<PARAMETER> PIDRANGE10=19:9.521071,9.571071,9.632823|20:9.632823,9.741667,9.805092|21:9.805092,9.875000,9.921051|22:9.921051,9.991667,10.060203|23:10.060203,10.128512,10.183585
<PARAMETER> PIDRANGE11=21:10.519841,10.569841,10.623088|22:10.623088,10.725000,10.798190|23:10.798190,10.858334,10.927680|24:10.927680,10.991667,11.062339|25:11.062339,11.125000,11.176915
<PARAMETER> PIDRANGE12=23:11.496947,11.567057,11.643637|24:11.644883,11.706885,11.789601|25:11.789601,11.858334,11.923187|26:11.923187,11.991667,12.073879|27:12.073879,12.125000,12.190358
<PARAMETER> PIDRANGE13=25:12.507174,12.573034,12.635964|26:12.635964,12.713363,12.774686|27:12.774686,12.858334,12.924302|28:12.924302,12.991667,13.057887|29:13.057887,13.115102,13.187718
<PARAMETER> PIDRANGE14=27:13.510543,13.577377,13.640869|28:13.641546,13.725000,13.791014|29:13.791014,13.858334,13.924748|30:13.924748,13.991667,14.057499|31:14.057499,14.125000,14.187300
<PARAMETER> PIDRANGE15=29:14.461127,14.511127,14.561127|30:14.560872,14.643208,14.693208|31:14.692953,14.768428,14.818428|32:14.826495,14.876495,14.957116|33:14.958577,15.008577,15.058577|34:15.057116,15.106073,15.156073
<PARAMETER> PIDRANGE16=30:15.268289,15.318289,15.368289|31:15.367246,15.457742,15.507742|32:15.506699,15.611637,15.675614|33:15.683959,15.732638,15.799397|34:15.799397,15.850858,15.927353|35:15.927353,16.005169,16.074173|36:16.073412,16.141655,16.191655
<PARAMETER> PIDRANGE17=33:16.366829,16.477573,16.509910|34:16.509910,16.604764,16.669437|35:16.669437,16.727767,16.807406|36:16.826391,16.876391,16.926391|37:16.934597,16.980830,17.066099|38:17.066099,17.148018,17.198018
<PARAMETER> PIDRANGE18=35:17.366052,17.476321,17.496511|36:17.496511,17.606780,17.662691|37:17.662691,17.740264,17.812517|38:17.812517,17.851089,17.945352|39:17.962135,18.012135,18.062135
<PARAMETER> PIDRANGE19=37:18.345758,18.434284,18.506259|38:18.503060,18.606595,18.668700|39:18.668700,18.740461,18.807881|40:18.807881,18.870851,18.938653|41:18.939070,18.989070,19.053396
<PARAMETER> PIDRANGE20=40:19.378720,19.609237,19.960963
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.65303   23.2342
11.7487   15.8913
31.6954   9.41955
56.3171   5.43694
101.197   2.57443
143.896   1.2054
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.216982   95.6245
13.6187   83.5521
36.9937   69.364
71.2772   54.3047
103.067   45.7172
150.129   34.2672
190.957   27.6704
280.718   18.3361
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.270333   192.762
25.3151   173.197
64.5858   146.915
118.137   121.217
160.978   105.783
232.973   86.2173
324.01   70.814
480.44   50.5704
601.079   39.6126
+KVIDZALine
ID:Z=4 A=9
4	9
10
-1.28215   296.741
25.6008   277.693
85.6968   236.81
133.893   209.36
189.228   185.122
254.085   162.637
325.486   142.195
405.353   124.847
574.931   99.4413
740.343   77.5394
+KVIDZALine
ID:Z=5 A=11
5	11
10
0.67565   415.813
33.3056   391.054
73.1142   362.5
122.712   331.054
178.183   299.608
287.819   250.452
369.394   223.163
469.894   195.693
567.784   174.006
833.392   133.886
+KVIDZALine
ID:Z=6 A=12
6	12
11
1.72065   548.152
53.6002   509.958
152.121   442.645
203.024   413.548
259.8   383.247
339.417   347.247
451.791   306.163
566.648   272.187
742.197   231.886
1071.76   182.548
1308   148.03
+KVIDZALine
ID:Z=7 A=14
7	14
11
2.15665   693.203
56.0936   653.355
141.149   593.895
258.505   521.462
356.48   472.813
452.302   431.191
548.124   395.516
675.169   355.515
810.828   321.461
1006.78   280.92
1338.39   223.082
+KVIDZALine
ID:Z=8 A=16
8	16
12
3.7173   847.394
74.513   792.719
202.519   704.166
338.177   627.409
419.687   587.09
512.818   546.159
597.67   511.246
690.243   479.3
862.507   427.408
1013.38   391.149
1151.62   361.125
1605.4   274.974
+KVIDZALine
ID:Z=9 A=18
9	18
12
2.35061   1033.26
48.5571   997.681
128.229   940.383
231.588   870.113
459.963   742.789
576.056   690.259
679.476   646.868
818.875   596.58
910.957   565.246
1147.82   499.84
1402.87   444.312
1846.57   358.759
+KVIDZALine
ID:Z=10 A=20
10	20
15
2.09306   1202.46
79.4992   1145.68
166.531   1084.3
249.035   1029.98
354.889   967.596
423.686   928.659
545.43   866.72
698.767   796.787
772.286   767.291
941.319   703.446
1210.54   622.198
1349.66   586.97
1472.85   558.162
1644.25   520.399
2238.16   411.249
+KVIDZALine
ID:Z=11 A=22
11	22
14
2.94941   1380.27
101.586   1310.33
239.386   1216.34
360.747   1141.25
430.573   1103.4
526.901   1049.31
712.343   958.56
895.077   883.407
1008.07   839.714
1237.11   766.323
1419.03   712.431
1625.96   660.563
1883.71   605.232
2279.52   525.791
+KVIDZALine
ID:Z=12 A=24
12	24
17
1.01537   1565.68
101.102   1493.35
235.518   1405.01
351.738   1331.38
476.612   1259.99
577.562   1204.27
733.18   1128.94
885.854   1060.56
1032.49   1001.62
1241.8   926.913
1397.56   875.666
1539.9   835.056
1652.64   804.34
1823.72   761.665
2140.72   692.081
2484.65   622.933
2706.15   580.792
+KVIDZALine
ID:Z=13 A=26
13	26
17
5.67437   1754.66
144.442   1658.15
304.967   1552.97
445.669   1465.41
537.536   1417.97
652.611   1355.35
739.643   1311.71
982.849   1199.75
1084.39   1160.17
1221.7   1106.23
1450.4   1027.34
1645.26   968.244
1775.81   930.292
1910.22   896.678
2191.14   830.533
2414.04   783.093
2899.97   683.063
+KVIDZALine
ID:Z=14 A=28
14	28
18
3.23448   1955.04
119.858   1877.2
280.199   1767.92
394.705   1695.86
502.202   1634.81
670.133   1540.34
790.008   1479.28
934.99   1412.82
1118.64   1331.87
1266.44   1272.95
1400.91   1224.17
1524.86   1180.95
1691.47   1126.01
2010.42   1033.85
2311.26   960.272
2687.16   879.804
3007.08   810.772
3280.24   758.048
+KVIDZALine
ID:Z=15 A=30
15	30
18
4.62688   2187.23
107.643   2118.57
176.382   2068.5
375.329   1941.46
518.721   1854.97
703.523   1752.15
959.569   1624.33
1176.13   1528.73
1436.68   1423.4
1744.33   1315.75
1899.22   1266.7
2022.57   1230.82
2262.73   1162.96
2442.42   1116.85
2586.38   1083.89
2770.6   1042.75
3022.11   990.217
3486.18   892.314
+KVIDZALine
ID:Z=16 A=32
16	32
22
4.42551   2400.33
146.517   2310.54
260.102   2228.84
356.346   2170.53
455.583   2104.62
648.806   1994.03
777.048   1923.2
959.083   1831.79
1135.57   1750.61
1321.21   1669.77
1474.49   1606.96
1682.73   1530.8
1816.47   1483.69
1993.57   1425.57
2165.17   1373.12
2276.31   1341.05
2526.69   1272.9
2637.83   1243.17
2828.36   1198.07
3120.88   1135.27
3311.41   1094.51
3898.88   973.913
+KVIDZALine
ID:Z=17 A=34
17	34
18
1.75013   2623.21
182.41   2504.18
471.94   2315.92
673.357   2195.74
859.495   2097.39
1061.43   1996.98
1212.31   1923.58
1440.62   1827.35
1645.42   1746.82
1901.37   1652.55
2150.29   1569
2435.12   1483.68
2589.52   1440.39
2878.76   1365.22
3330.33   1260.56
3620.95   1200.18
4162.21   1088.19
4678.7   997.053
+KVIDZALine
ID:Z=18 A=37
18	37
18
6.90609   2846.96
221.727   2704.92
528.814   2507.42
789.152   2357.05
1049.9   2222.5
1267.44   2118.18
1422.87   2047.82
1706.57   1933.07
1893.74   1859.8
2233.05   1744.34
2468.62   1669.87
2666.32   1611.16
2896.63   1547.71
3098.43   1496.11
3402.92   1423.64
3937.22   1310.65
4044.4   1288.52
4778.12   1148.71
+KVIDZALine
ID:Z=19 A=39
19	39
14
2.34362   3079.42
440.073   2797.51
744.339   2612.28
1170.05   2385.79
1553.99   2213.72
1952.36   2052.63
2285.38   1935.72
2561.61   1843.75
2839.82   1761.06
3074.05   1697.45
3497.16   1587.66
4001.23   1476.94
4249.52   1427.06
4857.35   1305.65
+KVIDZALine
ID:Z=20 A=41
20	41
18
7.32154   3319.18
80.537   3274.26
215.471   3185.11
407.543   3056.96
654.376   2901.97
916.768   2752.35
1210.29   2600.56
1478.38   2473.13
1774.5   2346.06
2050.95   2234.8
2348.64   2127.7
2698.13   2011.13
2917.37   1944.32
3176.2   1870.42
3615.72   1755.7
4005.39   1662.77
4503.28   1556.99
4912.17   1490.11
+KVIDZALine
ID:Z=21 A=43
21	43
15
0.0688723   3575.22
127.04   3490.5
380.811   3321.62
611.987   3170.87
1035.18   2927.61
1395.18   2746.83
1792.5   2567.27
2108.23   2439
2392.12   2333.87
2796.67   2195.61
3111.49   2098.9
3275.83   2051.3
3727.38   1927.68
4280.17   1799.02
4733.48   1703.41
+KVIDZALine
ID:Z=22 A=46
22	46
12
2.36164   3826.03
336.75   3597.16
804.76   3302.25
1243.56   3069.41
1713.43   2834.45
2206.41   2631.56
2446.63   2542.17
2747.7   2435.13
3038.1   2339.13
3338.1   2246.43
4024.59   2059.94
4600.05   1928.62
+KVIDZALine
ID:Z=23 A=48
23	48
8
14.5176   4073.88
417.308   3763.85
1035.84   3396.97
1641.7   3089.4
2237.53   2826.63
2930.14   2595.4
3731.63   2381.69
4257.9   2257.58
+KVIDZALine
ID:Z=24 A=50
24	50
8
4293.64   2508.79
3743.74   2622.52
2944.92   2829.33
2264.98   3067.15
1674.23   3341.15
1083.46   3635.84
567.013   3946.05
108.725   4256.24
+KVIDCutContour
OK:cut
1
12
0.0480008   14.9801
19.2503   6.64752
44.6933   3.87
136.383   4.24033
425.378   3.49966
635.162   3.3145
643.804   -2.05536
332.727   -9.09172
-20.5945   -5.38836
-22.9948   6.092
-8.11297   16.8317
0.0480008   14.9801
+KVIDCutContour
OK:cut1
1
33
2395.39   2226.07
2546.45   2179.87
2689.3   2137.42
2773.04   2117.44
2815.74   2118.06
2727.07   2149.9
2556.3   2214.21
2452.86   2256.66
2347.77   2300.99
2222.98   2347.19
2122.82   2383.4
1871.6   2480.27
1470.1   2647.78
1088.31   2827.76
738.129   3016.52
258.671   3309.38
63.2754   3436.12
15.658   3464.83
-15.5396   3471.08
-33.6013   3449.23
-25.3915   3419.88
15.658   3402.4
63.2754   3393.66
156.868   3342.47
281.659   3261.31
508.252   3118.96
741.413   2981.28
1055.03   2806.97
1386.82   2641.6
1721.46   2488.11
2253.96   2278.38
2380.39   2231.18
2395.39   2226.07
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_221
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_221
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_221
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.941667,1.004261,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.771735,1.855277,1.894263|4:1.894263,2.010803,2.079449|6:2.144890,2.189166,2.260457
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.941604|7:2.941667,2.991667,3.057171|8:3.058333,3.108333,3.158333
<PARAMETER> PIDRANGE4=7:3.536444,3.708333,3.818913|9:3.912364,3.987552,4.069702|10:4.069702,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.461273,4.546828,4.612948|10:4.780089,4.853885,4.908333|11:4.909580,4.986045,5.065979|12:5.065979,5.111473,5.199351
<PARAMETER> PIDRANGE6=11:5.649206,5.716040,5.781481|12:5.781481,5.855277,5.933250|13:5.936035,5.998691,6.058333|14:6.059474,6.125000,6.187637|15:6.188959,6.241667,6.283542
<PARAMETER> PIDRANGE7=13:6.671766,6.726008,6.756606|14:6.756606,6.853885,6.906815|15:6.912378,6.988873,7.068310|16:7.075000,7.125000,7.190838|17:7.191667,7.241667,7.324506
<PARAMETER> PIDRANGE8=15:7.633890,7.725787,7.775787|16:7.774520,7.851100,7.929822|17:7.931560,7.991667,8.056488|18:8.056488,8.125000,8.192245|19:8.192245,8.239221,8.305981|20:8.305575,8.354659,8.404659
<PARAMETER> PIDRANGE9=17:8.557310,8.625536,8.675661|18:8.675661,8.735744,8.810721|19:8.810721,8.884517,8.920960|20:8.920960,8.991667,9.053433|21:9.053433,9.112656,9.175000|22:9.175000,9.249318,9.291661
<PARAMETER> PIDRANGE10=19:9.523893,9.585157,9.651991|20:9.635283,9.741667,9.805092|21:9.805092,9.875000,9.934642|22:9.934642,9.991667,10.060203|23:10.060203,10.108334,10.183585
<PARAMETER> PIDRANGE11=21:10.519841,10.585157,10.623088|22:10.623088,10.725000,10.798190|23:10.798190,10.867808,10.927680|24:10.927680,11.004261,11.062339|25:11.062339,11.125000,11.176915
<PARAMETER> PIDRANGE12=23:11.496947,11.593512,11.643637|24:11.644883,11.741103,11.789601|25:11.789601,11.878947,11.923187|26:11.923187,11.995906,12.073879|27:12.073879,12.132359,12.190358
<PARAMETER> PIDRANGE13=25:12.507174,12.583765,12.635964|26:12.635964,12.742495,12.774686|27:12.774686,12.888694,12.924302|28:12.924302,13.011223,13.057887|29:13.057887,13.132359,13.187718
<PARAMETER> PIDRANGE14=27:13.510543,13.590727,13.640869|28:13.641546,13.743887,13.791014|29:13.791014,13.899833,13.924748|30:13.924748,13.998691,14.057499|31:14.057499,14.125000,14.187300
<PARAMETER> PIDRANGE15=29:14.470989,14.520989,14.570989|30:14.581093,14.638067,14.699332|31:14.699332,14.770343,14.826037|32:14.826037,14.885909,14.955528|33:14.955653,15.005653,15.055653
<PARAMETER> PIDRANGE16=31:15.362251,15.457396,15.495454|32:15.506872,15.611637,15.675614|33:15.683959,15.732638,15.817045|34:15.817045,15.850858,15.944540|35:15.944540,15.978813,16.074173
<PARAMETER> PIDRANGE17=33:16.366829,16.441681,16.507576|34:16.517044,16.592789,16.657488|35:16.657488,16.741123,16.799510|36:16.799510,16.878411,16.927329|37:16.936798,17.007808,17.091443|38:17.091443,17.145096,17.195096
<PARAMETER> PIDRANGE18=35:17.367281,17.467230,17.518052|36:17.518052,17.604448,17.667128|37:17.667106,17.740264,17.812517|38:17.812517,17.863638,17.951728|39:17.951728,18.005938,18.080476
<PARAMETER> PIDRANGE19=37:18.345758,18.434284,18.506259|38:18.503060,18.616205,18.650156|39:18.673385,18.750221,18.807881|40:18.807881,18.865936,18.950351|41:18.949826,19.010512,19.060512
<PARAMETER> PIDRANGE20=39:19.357058,19.466701,19.511741|40:19.511741,19.602086,19.687239|41:19.688491,19.738491,19.823911|42:19.825162,19.875162,19.955923
<PARAMETER> PIDRANGE21=41:20.287956,20.499828,20.984837
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.6647   23.2578
11.8317   15.9074
31.9191   9.4291
56.7146   5.44245
101.911   2.57704
144.912   1.20662
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.218514   95.7214
13.7148   83.6368
37.2549   69.4344
71.7803   54.3598
103.795   45.7636
151.189   34.3019
192.305   27.6985
282.7   18.3547
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.272242   192.958
25.4938   173.372
65.0417   147.064
118.971   121.339
162.114   105.89
234.618   86.3047
326.298   70.8858
483.544   47.8565
608.406   34.6406
+KVIDZALine
ID:Z=4 A=9
4	9
10
2.3195   295.168
25.7816   277.975
86.3018   237.05
134.838   209.572
190.564   185.31
255.878   162.802
327.784   142.339
408.215   124.973
578.99   99.5421
745.569   77.618
+KVIDZALine
ID:Z=5 A=11
5	11
10
1.09871   416.704
28.3153   396.945
70.684   366.418
124.188   331.465
179.915   299.895
275.79   256.938
372.262   223.32
456.428   200.274
569.352   175.111
839.015   131.858
+KVIDZALine
ID:Z=6 A=12
6	12
10
0.355135   551.168
42.0607   519.857
132.841   455.796
225.011   402.329
326.991   354.075
449.973   308.114
571.792   273.087
715.379   239.72
857.768   212.398
1314.65   139.795
+KVIDZALine
ID:Z=7 A=14
7	14
11
1.8271   694.92
56.2897   654.783
139.21   595.413
246.173   529.989
358.79   473.405
456.734   432.479
559.54   393.466
681.797   356.642
818.503   322.327
951.183   293.085
1351.06   219.162
+KVIDZALine
ID:Z=8 A=16
8	16
10
1.87675   851.085
98.3954   779.652
204.645   706.837
339.022   629.946
518.793   546.275
666.016   489.91
812.049   444.595
1020.38   391.631
1190.32   354.916
1620.56   275.637
+KVIDZALine
ID:Z=9 A=18
9	18
10
3.8195   1032.16
51.2377   996.204
129.956   942.429
235.569   870.914
465.387   743.141
680.577   647.557
841.607   590.807
1101.39   514.128
1460.42   434.038
1863.53   359.989
+KVIDZALine
ID:Z=10 A=20
10	20
11
1.94217   1205.44
85.6626   1147.33
228.859   1047.5
385.514   953.731
548.971   868.919
717.668   792.74
949.801   702.734
1219.08   622.829
1483.24   558.728
1693.11   515.123
2253.96   411.666
+KVIDZALine
ID:Z=11 A=22
11	22
14
1.36244   1381.32
111.511   1307.36
238.132   1222.54
392.101   1125.89
572.155   1029.62
776.271   934.636
966.539   859.385
1219.96   773.025
1491.11   696.586
1759.06   633.895
1891.46   606.257
2090.02   566.051
2158.91   552.102
2556.84   478.437
+KVIDZALine
ID:Z=12 A=24
12	24
14
3.15303   1567.78
105.659   1496.62
243.175   1406.56
346.876   1337.94
479.977   1261.27
738.356   1130.09
892.108   1061.63
1123.06   971.192
1350.92   894.322
1559.33   832.799
1836.6   762.437
2206.37   684.232
2502.19   623.565
2725.26   581.381
+KVIDZALine
ID:Z=13 A=26
13	26
15
1.98189   1764.89
137.249   1667.29
230.355   1607.24
314.094   1552.17
483.019   1449.35
645.86   1363.99
744.773   1313.14
986.71   1204.76
1230.12   1107.46
1451.45   1032.68
1657.04   969.113
1923.15   896.049
2196.65   833.343
2431.48   783.851
2920.82   683.6
+KVIDZALine
ID:Z=14 A=28
14	28
16
2.23735   1964.49
122.624   1882.87
237.766   1801.93
361.832   1722.9
505.748   1636.47
629.224   1567.35
795.585   1480.78
908.981   1428.84
1126.48   1334.9
1410.8   1225.41
1704.61   1128.55
2024.61   1034.9
2326.7   961.399
2618.79   898.305
3028.31   811.594
3303.4   758.817
+KVIDZALine
ID:Z=15 A=30
15	30
15
0.705602   2196.72
182.77   2073.05
442.598   1905.35
710   1754.41
836.754   1688.99
979.304   1623.28
1184.44   1530.28
1444.71   1428.85
1726.99   1327.76
2034.17   1232.26
2278.7   1164.14
2604.64   1084.98
2794.31   1042.1
3046.51   991.963
3510.79   893.219
+KVIDZALine
ID:Z=16 A=32
16	32
14
2.94333   2409.3
144.936   2311.64
353.113   2174.35
654.563   1995.57
1003.58   1817.41
1337.49   1670.71
1697.7   1531.01
2005.51   1428.31
2180.47   1374.22
2522.68   1280.14
2846.64   1200.44
3143.18   1136.26
3326.54   1097.21
3926.98   974.855
+KVIDZALine
ID:Z=17 A=34
17	34
18
2.94333   2631.98
183.341   2509.38
480.348   2320.54
664.41   2207.99
862.218   2101.88
1099.84   1983.92
1224.14   1927.58
1450.03   1832.61
1659.69   1748.99
1902.98   1659.89
2164.49   1572.08
2607.8   1441.85
2904.06   1366.35
3130.54   1313.32
3360.93   1261.91
3636.76   1204.2
4191.6   1089.29
4711.73   998.064
+KVIDZALine
ID:Z=18 A=37
18	37
15
3.35864   2854.19
199.529   2729.64
414.813   2587.42
733.125   2399.26
1051.97   2228.11
1437.23   2050.4
1658.54   1960.15
1908.56   1863.8
2126.07   1788.86
2485.31   1671.81
2924.13   1548.75
3426.61   1425.13
3806.31   1344.73
4072.32   1290.03
4811.26   1150.01
+KVIDZALine
ID:Z=19 A=39
19	39
17
5.05431   3092.62
147.765   2998.42
431.328   2811.25
749.588   2617.44
1012.57   2475.18
1183.53   2390.39
1563.93   2217.33
1814.05   2115.94
2042.98   2031.16
2300.78   1940.38
2572.82   1851.94
2851.28   1767.33
3095.75   1699.17
3546.67   1586.8
4049.13   1476.4
4525.1   1379.52
4884.37   1318.1
+KVIDZALine
ID:Z=20 A=41
20	41
18
10.5082   3323.52
166.773   3226.89
408.723   3066.08
710.396   2879.25
933.817   2752.78
1136.45   2647.88
1494.22   2474.63
1785.15   2351.09
2068.82   2240.04
2295.59   2157.22
2606.21   2052.32
2835.65   1979.33
3167.18   1883.02
3514.53   1790.57
3959.69   1684.19
4147.08   1644.16
4539.37   1561.49
4947.19   1486.73
+KVIDZALine
ID:Z=21 A=43
21	43
20
4.5181   3577.08
122.786   3503.35
385.961   3327.64
558.047   3217.44
759.095   3096.18
1012.24   2952.61
1385.3   2765.29
1621.83   2655.86
1811.54   2571.77
2118.51   2446.82
2347.74   2362.23
2819.48   2200.81
3067.31   2123.21
3283.92   2060.35
3440.72   2016.11
3860.64   1906.69
4309.79   1801.14
4753.63   1712.67
4888.81   1691.65
4981.1   1678.48
+KVIDZALine
ID:Z=22 A=46
22	46
15
6.24298   3838.85
328.141   3612.92
825.644   3302.05
1152.77   3123.85
1714.21   2847.85
1971.09   2741.75
2190.97   2653.21
2768.57   2439.97
3074.72   2343.39
3353.62   2259.05
3737.36   2151.59
4146.27   2040.05
4644.94   1926.95
4793.54   1898.63
4961.74   1868.88
+KVIDZALine
ID:Z=23 A=48
23	48
8
14.62   4078.01
428.856   3769.39
1070.94   3385.92
1653.29   3092.53
2253.32   2829.49
2950.82   2598.03
3781.81   2351.05
4338.85   2208.83
+KVIDZALine
ID:Z=24 A=50
24	50
8
4323.95   2511.33
3770.17   2625.18
2965.71   2832.2
2280.97   3070.26
1686.05   3344.54
1091.11   3639.53
571.016   3950.05
109.492   4260.56
+KVIDCutContour
OK:cut
1
12
0.0483397   14.9952
19.3862   6.65425
45.0088   3.87392
137.346   4.24463
428.381   3.50321
639.646   3.31786
648.349   -2.05744
335.076   -9.10093
-20.7399   -5.39383
-23.1571   6.09817
-8.17024   16.8488
0.0483397   14.9952
+KVIDCutContour
OK:cut1
1
25
11.7786   3482.52
85.4644   3432.83
162.326   3388.66
263.962   3322.4
337.012   3273.4
421.497   3216.12
469.138   3186.44
552.353   3134.68
636.264   3077.7
746.158   3014.89
785.837   2987.48
928.762   2910.88
972.107   2863.65
803.774   2948.54
571.918   3079.67
444.238   3147.99
233.263   3281.16
86.2883   3372.06
54.5272   3393.46
33.5648   3400.36
7.52073   3390.01
-1.37238   3426.59
-0.101934   3478.35
4.97984   3482.49
11.7786   3482.52
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_242
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_242
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_242
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.941667,1.004261,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.191667,1.241667
