1013.17   1398.96
1340.59   1256.05
1766.25   1116.57
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.886432   2933.74
23.9337   2808.62
53.8951   2703.89
92.845   2597.28
143.48   2484.68
209.305   2364.46
294.878   2236.1
406.122   2099.9
550.74   1956.81
738.744   1808.38
983.148   1656.66
1300.87   1504.05
1713.92   1353.09
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.11298   3299.39
23.2208   3151.31
53.8951   3003.07
92.845   2894.82
143.48   2780.66
209.305   2658.61
294.878   2527.87
406.122   2388.41
550.74   2240.87
738.744   2086.49
983.148   1927.06
1300.87   1764.84
1713.92   1602.34
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.886432   3601.97
23.9337   3455.05
53.8951   3340.63
92.845   3226.98
143.48   3108.47
209.305   2982.68
294.878   2848.49
406.122   2705.55
550.74   2554.17
738.744   2395.25
983.148   2230.23
1300.87   2061.03
1713.92   1889.91
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.00933   4001.19
24.033   3851
53.8951   3674.9
92.845   3564.55
143.48   3447.62
209.305   3321.67
294.878   3185.41
406.122   3038.26
550.74   2880.32
738.744   2712.31
983.148   2535.6
1300.87   2352.14
1713.92   2164.4
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.72221   4359.76
25.5395   4169.59
56.5016   4014.62
92.845   3888.53
143.48   3772.56
209.305   3642.58
294.878   3497.08
406.122   3335.27
550.74   3157.16
738.744   2963.68
983.148   2756.75
1300.87   2539.3
1713.92   2315.09
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.759873   4742.38
5.07618   4703.36
9.07942   4673.7
13.5075   4640.92
17.958   4601.9
43.3746   4443.55
84.5826   4270.36
119.61   4161.31
170.433   4037.29
209.58   3953.9
248.728   3874.8
300.238   3776.43
362.05   3673.8
574.271   3357.34
743.783   3161.61
980.408   2959.74
1312.26   2688.61
1722.04   2433.3
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.096296   27.5476
6.88176   20.5588
26.0044   12.2445
48.8282   7.22383
70.8296   4.6934
97.7658   2.84579
125.319   2.20314
180.219   1.68099
308.938   1.76132
532.446   1.64082
1395.84   1.60066
1940.94   1.56049
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_112
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_112
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_112
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.20134   41.8051
8.98681   34.3394
23.7362   26.0738
45.5017   18.608
67.2671   14.4307
89.8696   11.4089
118.75   9.18697
156.003   7.40943
194.929   6.16514
240.134   5.09861
299.509   4.58686
388.744   4.16978
455.845   4.02268
531.414   3.92246
659.816   3.95338
791.072   3.96368
1366.61   3.68674
1768.67   3.52908
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.913496   121.613
24.6644   96.5103
55.5406   78.0787
95.6798   63.2974
147.861   51.245
213.361   40.4392
302.575   31.8541
415.581   24.8662
565.759   19.8749
760.544   15.882
1014.81   13.0867
1340.59   10.8569
1766.25   8.62508
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.495949   258.009
24.5148   216.398
55.2827   185.922
95.6798   157.798
143.476   134.695
214.848   113.533
302.575   94.7589
415.581   78.7157
567.246   64.7208
759.058   52.4325
1011.83   42.1923
1340.59   33.1897
1766.25   26.5418
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.09145   396.324
24.5233   345.595
52.7746   308.885
91.4346   272.664
139.015   239.87
211.875   205.117
302.575   176.238
415.581   150.296
565.759   125.333
757.57   104.775
1011.83   86.1756
1340.44   70.0232
1758.26   59.2548
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.913496   560.946
24.6644   496.876
55.5406   446.062
95.6798   399.203
147.861   354.99
215.696   313.238
303.881   274.103
418.522   237.839
567.556   204.674
761.299   174.755
1013.17   148.122
1340.59   124.714
1766.25   104.381
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.498624   738.871
24.6644   663.661
55.5406   606.497
95.6798   551.174
147.861   496.838
215.696   443.699
303.881   392.336
418.522   343.443
567.556   297.68
761.299   255.575
1013.17   217.485
1340.59   183.568
1766.25   153.808
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.913496   931.341
24.6644   854.151
55.5406   788.146
95.6798   723.584
147.861   659.274
215.696   595.356
303.881   532.485
418.522   471.532
567.556   413.409
761.299   358.938
1013.17   308.766
1340.59   263.318
1766.25   222.792
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.918776   1150.8
24.6644   1055.84
55.5406   981.931
95.6798   908.811
147.861   835.012
215.696   760.606
303.881   686.311
418.522   613.164
567.556   542.323
761.299   474.909
1013.17   411.893
1340.59   354.004
1766.25   301.701
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.810426   1409.08
24.0441   1304.69
55.0225   1216.99
95.1535   1141.82
147.253   1058.3
216.25   972.697
303.881   879.138
418.522   791.948
567.556   705.588
761.299   621.736
1013.17   541.956
1340.59   467.557
1766.25   399.492
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.54234   1655.6
24.6898   1541.41
55.5406   1434.5
95.6798   1347.58
147.861   1257.16
215.696   1163.13
303.881   1066.26
418.522   967.806
567.556   869.416
761.299   772.876
1013.17   679.949
1340.59   592.2
1766.25   510.874
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.918776   1892.21
24.4816   1787.82
55.5406   1668.62
95.6798   1578.2
147.861   1482.68
215.696   1381.81
303.881   1276.2
418.522   1167.16
567.556   1056.4
761.299   946.005
1013.17   838.104
1340.59   734.736
1766.25   637.638
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.301916   2139.35
24.7707   2025.72
55.5406   1920.14
95.6798   1822.35
147.861   1719.64
215.696   1611.33
303.881   1497.74
418.522   1379.9
567.556   1259.41
761.299   1138.19
1013.17   1018.42
1340.59   902.236
1766.25   791.606
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.913496   2419.68
24.6644   2293.28
55.5406   2188.11
95.6798   2082.38
147.861   1972.36
215.696   1856.88
303.881   1735.93
418.522   1610.24
567.556   1481.13
761.299   1350.38
1013.17   1220.01
1340.59   1092.16
1766.25   968.9
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.48579   2732.7
24.6482   2577.66
55.5406   2450.77
95.6798   2347.63
147.861   2237.52
215.696   2119.27
303.881   1992.75
418.522   1858.62
567.556   1718.23
761.299   1573.56
1013.17   1427.01
1340.59   1281.23
1766.25   1138.96
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.886432   2992.56
23.9337   2864.93
53.8951   2758.1
92.845   2649.35
143.48   2534.49
209.305   2411.86
294.878   2280.93
406.122   2142
550.74   1996.04
738.744   1844.64
983.148   1689.87
1300.87   1534.2
1713.92   1380.22
+KVIDZALine
ID:Z=16 A=32
16	32
13
-0.299367   3330.2
23.331   3190.23
53.8951   3063.28
92.845   2952.86
143.48   2836.41
209.305   2711.91
294.878   2578.55
406.122   2436.29
550.74   2285.8
738.744   2128.32
983.148   1965.69
1300.87   1800.22
1713.92   1634.46
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.886432   3674.18
23.9337   3524.32
53.8951   3407.6
92.845   3291.68
143.48   3170.79
209.305   3042.48
294.878   2905.6
406.122   2759.79
550.74   2605.38
738.744   2443.27
983.148   2274.94
1300.87   2102.35
1713.92   1927.8
+KVIDZALine
ID:Z=18 A=37
18	37
13
0.815274   3993.54
23.9998   3896.17
53.8951   3748.58
92.845   3636.01
143.48   3516.74
209.305   3388.26
294.878   3249.27
406.122   3099.17
550.74   2938.07
738.744   2766.69
983.148   2586.43
1300.87   2399.3
1713.92   2207.79
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.815274   4376.93
25.5395   4253.18
56.5016   4095.11
92.845   3966.49
143.48   3848.19
209.305   3715.61
294.878   3567.19
406.122   3402.14
550.74   3220.46
738.744   3023.1
983.148   2812.02
1300.87   2590.21
1713.92   2361.5
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.759873   4837.46
5.07618   4797.66
9.07942   4767.4
13.5075   4733.96
17.958   4694.16
43.3746   4532.64
84.5826   4355.97
119.61   4244.74
170.433   4118.23
209.58   4033.17
248.728   3952.48
300.238   3852.14
362.05   3747.45
574.271   3424.65
743.783   3225
980.408   3019.08
1312.26   2742.51
1722.04   2482.08
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.096296   27.5476
6.88176   20.5588
26.0044   12.2445
48.8282   7.22383
70.8296   4.6934
97.7658   2.84579
125.319   2.20314
180.219   1.68099
308.938   1.76132
532.446   1.64082
1395.84   1.60066
1940.94   1.56049
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_113
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_113
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_113
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.34066   42.6284
10.029   35.0156
26.4889   26.5873
50.7786   18.9744
75.0682   14.7149
100.292   11.6336
132.522   9.36789
174.095   7.55534
217.535   6.28655
267.983   5.19902
334.244   4.67719
433.827   4.2519
508.71   4.1019
593.043   3.99971
736.336   4.03123
882.814   4.04174
1525.1   3.75934
1973.79   3.59858
+KVIDZALine
ID:Z=2 A=4
2	4
13
1.01944   124.008
27.5248   98.4109
61.9818   79.6163
106.776   64.5439
165.009   52.2542
238.105   41.2356
337.665   32.4814
463.777   25.3559
631.371   20.2663
848.746   16.1948
1132.5   13.3444
1496.06   11.0707
1971.09   8.79493
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.553465   263.09
27.3578   220.66
61.694   189.583
106.776   160.906
160.115   137.348
239.764   115.769
337.665   96.625
463.777   80.2659
633.031   65.9953
847.088   53.4651
1129.17   43.0232
1496.06   33.8433
1971.09   27.0645
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.21803   404.129
27.3673   352.401
58.895   314.968
102.038   278.034
155.137   244.594
236.447   209.156
337.665   179.709
463.777   153.256
631.371   127.801
845.427   106.838
1129.17   87.8727
1495.89   71.4022
1962.17   60.4217
+KVIDZALine
ID:Z=5 A=11
5	11
13
1.01944   571.993
27.5248   506.661
61.9818   454.846
106.776   407.065
165.009   361.981
240.711   319.407
339.123   279.501
467.059   242.523
633.377   208.705
849.588   178.196
1130.67   151.039
1496.06   127.17
1971.09   106.437
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.55645   753.422
27.5248   676.731
61.9818   618.441
106.776   562.028
165.009   506.622
240.711   452.437
339.123   400.062
467.059   350.206
633.377   303.542
849.588   260.608
1130.67   221.768
1496.06   187.183
1971.09   156.837
+KVIDZALine
ID:Z=7 A=14
7	14
13
1.01944   949.682
27.5248   870.972
61.9818   803.667
106.776   737.834
165.009   672.257
240.711   607.08
339.123   542.971
467.059   480.818
633.377   421.55
849.588   366.007
1130.67   314.847
1496.06   268.504
1971.09   227.179
+KVIDZALine
ID:Z=8 A=16
8	16
13
1.02533   1173.46
27.5248   1076.63
61.9818   1001.27
106.776   926.708
165.009   851.456
240.711   775.585
339.123   699.827
467.059   625.239
633.377   553.003
849.588   484.261
1130.67   420.004
1496.06   360.975
1971.09   307.642
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.904413   1436.83
26.8325   1330.38
61.4036   1240.96
106.189   1164.31
164.33   1079.14
241.329   991.852
339.123   896.451
467.059   807.544
633.377   719.483
849.588   633.98
1130.67   552.629
1496.06   476.765
1971.09   407.359
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.605236   1688.2
27.5531   1571.77
61.9818   1462.75
106.776   1374.12
165.009   1281.92
240.711   1186.04
339.123   1087.26
467.059   986.865
633.377   886.537
849.588   788.096
1130.67   693.339
1496.06   603.862
1971.09   520.935
+KVIDZALine
ID:Z=11 A=22
11	22
13
1.02533   1929.47
27.3208   1823.03
61.9818   1701.48
106.776   1609.28
165.009   1511.88
240.711   1409.02
339.123   1301.33
467.059   1190.14
633.377   1077.2
849.588   964.635
1130.67   854.609
1496.06   749.205
1971.09   650.195
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.33693   2181.48
27.6434   2065.61
61.9818   1957.95
106.776   1858.24
165.009   1753.5
240.711   1643.06
339.123   1527.24
467.059   1407.07
633.377   1284.21
849.588   1160.6
1130.67   1038.48
1496.06   920.004
1971.09   807.195
+KVIDZALine
ID:Z=13 A=26
13	26
13
1.01944   2467.33
27.5248   2338.44
61.9818   2231.2
106.776   2123.39
165.009   2011.2
240.711   1893.45
339.123   1770.12
467.059   1641.95
633.377   1510.3
849.588   1376.97
1130.67   1244.04
1496.06   1113.67
1971.09   987.981
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.69151   2758.72
28.061   2602.2
63.2307   2474.11
108.928   2369.98
168.334   2258.82
245.561   2139.45
345.956   2011.72
476.47   1876.32
646.14   1734.59
866.708   1588.54
1153.45   1440.6
1526.21   1293.43
2010.8   1149.8
+KVIDZALine
ID:Z=15 A=30
15	30
13
1.00917   3021.05
27.2475   2892.21
61.3574   2784.36
105.7   2674.58
163.346   2558.62
238.285   2434.82
335.707   2302.65
462.353   2162.4
626.995   2015.05
841.03   1862.2
1119.27   1705.96
1480.99   1548.81
1951.23   1393.36
+KVIDZALine
ID:Z=16 A=32
16	32
13
-0.340817   3361.91
26.5614   3220.61
61.3574   3092.45
105.7   2980.98
163.346   2863.42
238.285   2737.73
335.707   2603.1
462.353   2459.49
626.995   2307.56
841.03   2148.59
1119.27   1984.41
1480.99   1817.36
1951.23   1650.02
+KVIDZALine
ID:Z=17 A=34
17	34
13
1.00917   3709.16
27.2475   3557.88
61.3574   3440.05
105.7   3323.02
163.346   3200.98
238.285   3071.45
335.707   2933.27
462.353   2786.07
626.995   2630.19
841.03   2466.53
1119.27   2296.6
1480.99   2122.37
1951.23   1946.16
+KVIDZALine
ID:Z=18 A=37
18	37
13
0.928156   4031.56
27.3228   3933.27
61.3574   3784.27
105.7   3670.63
163.346   3550.23
238.285   3420.52
335.707   3280.21
462.353   3128.68
626.995   2966.05
841.03   2793.03
1119.27   2611.06
1480.99   2422.15
1951.23   2228.81
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.928156   4418.61
29.0757   4293.68
64.3248   4134.1
105.7   4004.26
163.346   3884.83
238.285   3750.99
335.707   3601.16
462.353   3434.53
626.995   3251.12
841.03   3051.88
1119.27   2838.79
1480.99   2614.87
1951.23   2383.99
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.865085   4932.48
5.77903   4891.9
10.3366   4861.04
15.3777   4826.94
20.4445   4786.36
49.3802   4621.67
96.2939   4441.53
136.171   4328.12
194.031   4199.12
238.598   4112.39
283.167   4030.11
341.809   3927.8
412.179   3821.06
653.784   3491.92
846.767   3288.35
1116.15   3078.38
1493.95   2796.38
1960.47   2530.83
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.096296   27.5476
6.88176   20.5588
26.0044   12.2445
48.8282   7.22383
70.8296   4.6934
97.7658   2.84579
125.319   2.20314
180.219   1.68099
308.938   1.76132
532.446   1.64082
1395.84   1.60066
1940.94   1.56049
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_122
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_122
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_122
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.31477   41.0203
9.83536   33.6948
25.9774   25.5843
49.798   18.2587
73.6185   14.1599
98.3552   11.1948
129.963   9.01453
170.733   7.27035
213.335   6.04942
262.808   5.00291
327.789   4.50076
425.45   4.09151
498.886   3.94717
581.591   3.84884
722.117   3.87917
865.766   3.88928
1495.65   3.61754
1935.67   3.46284
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.9275   125.271
27.3092   98.1603
60.738   79.1097
104.828   63.7226
161.822   50.2831
233.507   39.6801
331.145   31.2562
454.821   24.3995
619.179   19.5019
832.356   15.5838
1110.63   12.8411
1467.17   10.6531
1933.02   8.46318
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.542777   258.796
26.8295   217.058
60.5026   186.489
104.714   158.279
157.023   135.106
235.134   113.879
331.145   95.0479
454.821   78.9558
620.806   64.9182
830.729   52.5924
1107.37   42.321
1467.17   33.2909
1933.02   26.6228
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.19451   397.532
26.8388   346.649
57.7576   309.827
100.068   273.496
152.141   240.601
231.88   205.743
331.145   176.776
454.821   150.755
619.179   125.716
829.101   105.095
1107.37   86.4385
1467.01   70.2368
1924.28   59.4356
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.99975   562.657
26.9933   498.391
60.7848   447.422
104.714   400.421
161.822   356.073
236.062   314.193
332.574   274.939
458.039   238.564
621.145   205.298
833.182   175.287
1108.83   148.574
1467.17   125.094
1933.02   104.699
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.545705   741.125
26.9933   665.685
60.7848   608.347
104.714   552.855
161.822   498.353
236.062   445.052
332.574   393.533
458.039   344.491
621.145   298.588
833.182   256.355
1108.83   218.148
1467.17   184.128
1933.02   154.277
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.99975   932.228
26.9933   854.964
60.7848   788.896
104.714   724.272
161.822   659.902
236.062   595.923
332.574   532.992
458.039   471.981
621.145   413.803
833.182   359.279
1108.83   309.06
1467.17   263.569
1933.02   223.004
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.99975   1142.8
26.9933   1056.84
60.7848   982.866
104.714   909.676
161.822   835.807
236.062   761.33
332.574   686.965
458.039   613.748
621.145   542.839
833.182   475.361
1108.83   412.285
1467.17   354.341
1933.02   301.988
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.886948   1410.43
26.3144   1305.93
60.2178   1218.15
104.138   1142.91
161.157   1059.31
236.669   973.623
332.574   879.975
458.039   792.702
621.145   706.26
833.182   622.327
1108.83   542.472
1467.17   468.001
1933.02   399.872
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.593549   1657.17
27.021   1542.87
60.7848   1435.87
104.714   1348.86
161.822   1258.35
236.062   1164.24
332.574   1067.27
458.039   968.727
621.145   870.243
833.182   773.612
1108.83   680.596
1467.17   592.764
1933.02   511.36
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.365726   1909.84
26.7932   1789.52
60.7848   1670.2
104.714   1579.7
161.822   1484.09
236.062   1383.12
332.574   1277.42
458.039   1168.27
621.145   1057.41
833.182   946.906
1108.83   838.903
1467.17   735.435
1933.02   638.246
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.137903   2180.56
27.2488   2042.19
60.7848   1921.97
104.714   1824.08
161.822   1721.28
236.062   1612.86
332.574   1499.16
458.039   1381.22
621.145   1260.61
833.182   1139.28
1108.83   1019.39
1467.17   903.095
1933.02   792.36
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.99975   2421.98
26.9933   2295.47
60.7848   2190.19
104.714   2084.36
161.822   1974.23
236.062   1858.64
332.574   1737.58
458.039   1611.77
621.145   1482.54
833.182   1351.66
1108.83   1221.17
1467.17   1093.2
1933.02   969.822
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.62608   2735.3
26.9755   2580.12
60.7848   2453.11
104.714   2349.86
161.822   2239.65
236.062   2121.29
332.574   1994.64
458.039   1860.39
621.145   1719.87
833.182   1575.05
1108.83   1428.36
1467.17   1282.45
1933.02   1140.04
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.744657   3021.18
26.9933   2859.22
60.7848   2752.6
104.714   2644.07
161.822   2529.44
236.062   2407.05
332.574   2276.38
458.039   2137.73
621.145   1992.06
833.182   1840.95
1108.83   1686.5
1467.17   1531.14
1933.02   1377.46
+KVIDZALine
ID:Z=16 A=32
16	32
13
1.02436   3358.55
26.1893   3208.08
60.7848   3057.17
104.714   2946.97
161.822   2830.75
236.062   2706.5
332.574   2573.41
458.039   2431.44
621.145   2281.24
833.182   2124.07
1108.83   1961.77
1467.17   1796.63
1933.02   1631.2
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.884507   3687.59
26.9933   3517.28
60.7848   3400.81
104.714   3285.11
161.822   3164.46
236.062   3036.41
332.574   2899.8
458.039   2754.29
621.145   2600.18
833.182   2438.4
1108.83   2270.41
1467.17   2098.15
1933.02   1923.95
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.30405   4062.45
27.1053   3920.37
60.7848   3741.09
104.714   3628.76
161.822   3509.73
236.062   3381.51
332.574   3242.8
458.039   3092.99
621.145   2932.21
833.182   2761.17
1108.83   2581.27
1467.17   2394.51
1933.02   2203.39
+KVIDZALine
ID:Z=19 A=39
19	39
13
1.02436   4441.46
28.8044   4291.77
63.7246   4132.27
104.714   4002.48
161.822   3883.11
236.062   3749.33
332.574   3599.57
458.039   3433.01
621.145   3249.68
833.182   3050.53
1108.83   2837.54
1467.17   2613.71
