-128.785   -35.1419
-20.5608   -36.7514
-132.975   -8.34515
+KVIDCutContour
OK:PIEDESTAL
1
13
-10.922   4.28263
45.5813   2.77298
128.589   2.53462
287.322   1.5017
659.574   1.37188
1157.87   1.01064
1415.28   0.750425
1890.57   0.813421
1890.57   -4.19225
4.56989   -8.57222
-4.77602   3.94197
-22.7658   4.44495
-10.922   4.28263
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_244
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_244
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_244
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:0.858187,0.908187,0.958187|2:0.956920,0.995906,1.033500|3:1.033500,1.061348,1.111348
<PARAMETER> PIDRANGE2=3:1.713255,1.839961,1.885909|4:1.894263,1.991667,2.041667|6:2.168560,2.210331,2.260331
<PARAMETER> PIDRANGE3=6:2.784266,2.858333,2.934642|7:2.934642,2.991667,3.061348|8:3.061348,3.094765,3.164383
<PARAMETER> PIDRANGE4=7:3.580980,3.700724,3.796798|9:3.915149,3.991667,4.068310|10:4.068435,4.118435,4.183876
<PARAMETER> PIDRANGE5=8:4.451605,4.554912,4.623626|10:4.723210,4.858333,4.915450|11:4.917213,4.991667,5.075380|12:5.075380,5.108297,5.184042
<PARAMETER> PIDRANGE6=10:5.512656,5.565681,5.624478|11:5.624478,5.708333,5.762633|12:5.762633,5.858333,5.925614|13:5.925614,5.991667,6.063306|14:6.063306,6.125000,6.175000
<PARAMETER> PIDRANGE7=13:6.641168,6.709295,6.788595|14:6.788595,6.858333,6.923157|15:6.923505,6.991667,7.077886|16:7.077886,7.104798,7.165508
<PARAMETER> PIDRANGE8=15:7.646732,7.725000,7.785814|16:7.785814,7.858333,7.938804|17:7.938804,7.991667,8.053547|18:8.053547,8.108334,8.168289|19:8.168289,8.212796,8.292072
<PARAMETER> PIDRANGE9=17:8.578350,8.625000,8.678095|18:8.678095,8.758333,8.808333|19:8.807163,8.875000,8.940682|20:8.941667,8.991667,9.075568|21:9.089476,9.121929,9.191470
<PARAMETER> PIDRANGE10=19:9.544669,9.594669,9.644669|20:9.645294,9.725000,9.803605|21:9.803605,9.858334,9.956943|22:9.956943,9.991667,10.078153
<PARAMETER> PIDRANGE11=21:10.534805,10.609261,10.649873|22:10.649873,10.742942,10.790241|23:10.790357,10.858334,10.957847|24:10.956154,11.011996,11.058044|25:11.058623,11.120294,11.175000
<PARAMETER> PIDRANGE12=23:11.559121,11.633113,11.668788|24:11.668788,11.744101,11.826020|25:11.826020,11.874907,11.956827|26:11.956827,12.017605,12.074420|27:12.074420,12.157661,12.227689
<PARAMETER> PIDRANGE13=26:12.638387,12.752434,12.823366|27:12.823366,12.906815,12.977747|28:12.977747,12.991667,13.056618
<PARAMETER> PIDRANGE14=28:13.705146,13.773296,13.833102|29:13.833102,13.875000,13.987483|30:13.987483,14.029207,14.105702
<PARAMETER> PIDRANGE15=31:14.589430,14.758333,15.243301
<PARAMETER> PIDRANGE16=33:15.452851,15.875000,16.381641
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.72661   32.25
23.3769   22.8229
40.3079   18.4995
66.3131   14.5943
107.558   10.9367
155.653   8.38683
212.593   6.55447
284.918   5.2879
351.556   4.54907
462.876   3.42409
587.736   2.80758
830.795   2.30813
1118.88   1.96149
1442.5   1.53332
1876.41   1.26823
2345.86   0.880847
+KVIDZALine
ID:Z=2 A=4
2	4
18
-9.7884   110.844
-1.35012   101.681
6.24432   93.0844
13.8389   87.0912
26.918   79.2871
47.5918   70.0107
87.8846   57.3428
144.889   46.4504
214.03   38.0327
312.783   30.177
411.615   25.3075
590.674   19.4788
749.366   16.637
910.86   14.0799
1173.49   11.7355
1508.35   9.88234
2003.36   7.5947
2349.41   6.37464
+KVIDZALine
ID:Z=3 A=7
3	7
17
-16.9726   221.166
3.28668   197.523
20.8181   176.206
59.1277   150.357
96.2456   133.298
148.83   115.972
209.657   101.147
306.871   85.2874
387.83   75.3085
456.731   68.8981
556.317   61.0946
654.187   55.1487
838.149   47.3394
1021.07   41.8084
1314.1   35.5773
1795.21   28.6015
2067.55   25.7202
+KVIDZALine
ID:Z=4 A=9
4	9
20
-16.1669   338.419
4.82352   305.69
17.3905   284.268
39.6759   259.89
67.0333   239.27
105.014   215.987
150.549   196.698
169.227   189.101
237.251   168.076
300.957   153.501
353.541   142.84
456.855   126.754
594.405   110.362
706.202   100.367
824.219   91.7292
955.288   83.8154
1183.52   73.5658
1399.55   66.325
1698.15   57.8803
2091.5   49.5775
+KVIDZALine
ID:Z=5 A=11
5	11
23
-9.70463   478.717
7.58593   425.165
22.301   396.61
42.0715   371.615
64.7389   349.245
97.4066   325.319
118.996   310.888
141.864   298.47
172.972   282.887
211.001   267.154
264.499   247.492
303.024   235.196
395.742   212.085
477.623   195.214
614.186   173.393
763.136   155.401
886.358   143.67
990.811   134.754
1147.79   124.086
1403.69   109.42
1567.99   102.244
1765.8   94.9474
2099.49   84.3042
+KVIDZALine
ID:Z=6 A=12
6	12
24
-4.3733   607.058
4.67368   572.784
17.0773   542.286
29.1812   520.082
47.5169   495.317
73.9513   466.119
98.6385   444.085
131.062   420.406
165.915   398.001
197.691   380.805
237.989   361.219
315.04   329.797
365.284   313.373
415.924   298.616
461.618   285.648
577.895   260.094
680.977   241.03
791.006   223.897
937.941   205.324
1068.73   191.633
1335.3   169.101
1533.02   156.265
1779.58   141.458
2083.68   127.993
+KVIDZALine
ID:Z=7 A=14
7	14
20
-7.11123   764.997
7.00147   719.294
24.2308   677.421
51.3646   630.978
77.2898   599.785
101.556   576.388
133.008   549.128
170.385   520.323
227.155   485.932
284.096   456.917
359.889   424.138
464.287   388.36
571.266   356.909
667.645   334.198
757.111   315.555
897.431   291.929
1074.27   266.267
1289.18   241.368
1612.08   211.413
2102.14   176.36
+KVIDZALine
ID:Z=8 A=16
8	16
23
-10.8341   937.225
10.8732   872.87
26.2313   833.084
42.9104   801.984
61.1021   771.958
83.0571   744.838
108.37   717.249
154.622   673.992
193.05   644.734
256.206   602.83
298.746   578.472
408.908   525.921
488.494   495.294
612.675   453.624
681.618   435.667
782.58   409.288
916.404   381.349
1005.34   365.316
1117.67   347.672
1241.05   328.561
1358.65   313.689
1541.65   292.562
1904.25   257.889
+KVIDZALine
ID:Z=9 A=18
9	18
22
-12.2213   1162.28
7.57018   1081.1
20.5364   1042.39
36.4382   1001.94
55.276   967.377
87.3245   921.288
133.964   869.932
194.513   812.788
242.502   776.963
280.554   751.16
324.986   723.37
364.426   699.105
418.51   672.437
495.051   637.203
609.677   593.534
728.001   553.947
835.559   522.587
973.94   489.581
1088   465.093
1216.12   439.943
1447.81   402.64
1890.03   340.128
+KVIDZALine
ID:Z=10 A=20
10	20
20
-10.676   1352.4
4.54583   1272.78
20.6021   1220.9
41.4682   1170.05
72.1071   1115.41
115.316   1059.33
169.085   1000.01
234.429   943.18
297.082   894.548
376.973   843.208
471.74   792.279
585.97   739.342
680.367   700.773
743.256   678.277
808.777   655.217
964.598   609.548
1118.3   570.959
1322.18   526.351
1641.89   465.798
2003.48   421.56
+KVIDZALine
ID:Z=11 A=22
11	22
19
-5.43332   1515.46
8.09995   1453.74
30.1073   1382.35
51.2546   1335.96
90.8205   1270.25
124.901   1224.05
175.409   1169.75
248.827   1101.05
323.677   1042.04
379.282   1004.38
452.105   958.84
521.869   920.112
624.279   868.93
781.53   805.033
986.966   734.357
1120.35   694.219
1245.81   661.629
1412.9   620.829
1775.49   553.279
+KVIDZALine
ID:Z=12 A=24
12	24
19
-0.276204   1702.49
5.80028   1666.4
28.797   1581.03
55.0524   1520.47
91.6547   1457.06
126.15   1408.4
169.077   1358.13
221.842   1304.19
263.841   1265.38
317.776   1219.34
379.468   1174.26
457.012   1122.09
548.126   1067.83
638.513   1020.25
761.717   961.612
921.619   897.636
1129.97   828.124
1361.54   759.09
1586.39   702.795
+KVIDZALine
ID:Z=13 A=26
13	26
18
-5.9254   1933.66
12.77   1851.33
30.2117   1783.86
53.8257   1723.94
76.5851   1681.37
132.378   1594.75
200.329   1514.85
269.725   1446.73
328.106   1396.19
444.737   1307.29
546.351   1242.64
626.58   1195.01
730.436   1140.59
867.678   1075.06
954.989   1038.23
1110.09   979.507
1254.73   931.816
1584.19   833.431
+KVIDZALine
ID:Z=14 A=28
14	28
18
-9.75373   2166.67
11.4168   2073.39
30.2117   1993.02
59.1268   1919.47
90.9334   1860.33
119.849   1815.51
142.299   1784.91
199.847   1715.19
272.617   1639.44
354.646   1566.6
428.794   1507.58
475.82   1472.07
602.134   1388.02
723.696   1317.83
836.112   1259.76
934.528   1211.93
1214.6   1091.67
1424.96   1020.12
+KVIDZALine
ID:Z=15 A=30
15	30
19
-8.45303   2447.63
5.40878   2357.23
21.9659   2280.67
44.3581   2203.25
72.1609   2139.28
112.421   2065.1
159.814   1997.81
217.537   1926.18
257.617   1884.8
289.576   1853.45
361.581   1785.65
462.493   1702.35
555.98   1635.08
662.566   1567.51
821.948   1468.55
989.416   1383.26
1150.74   1308.89
1234.87   1275.32
1400.44   1212.61
+KVIDZALine
ID:Z=16 A=32
16	32
16
-9.25832   2665.2
17.349   2531.16
38.1134   2447.35
73.55   2361.85
122.469   2271.92
168.865   2205.68
210.622   2153.3
320.639   2033.6
421.667   1943.84
529.422   1855.9
664.248   1760.16
880.838   1624.57
1066.09   1528.42
1220.64   1457.69
1415.54   1374.38
1546.67   1340.22
+KVIDZALine
ID:Z=17 A=34
17	34
17
-1.63771   2873.99
14.0342   2788.84
30.5308   2715.42
54.8583   2636.49
83.6089   2574.3
116.477   2513.99
166.433   2435.67
221.024   2364.36
290.511   2286.29
372.774   2203.81
460.496   2122.41
594.21   2017.85
715.182   1932.78
787.629   1880.95
872.133   1830.32
1023.83   1741.57
1280.24   1615.34
+KVIDZALine
ID:Z=18 A=37
18	37
17
1.81278   3133.6
17.4005   3055.48
38.4098   2960.5
66.395   2883.83
125.287   2764.38
155.761   2713.75
193.785   2658.44
236.83   2601.77
294.272   2532.01
346.327   2474
422.76   2399.94
520.269   2315.85
631.99   2230.85
699.512   2186.86
857.35   2082.48
1030.29   1976.22
1209.02   1874.68
+KVIDZALine
ID:Z=19 A=39
19	39
17
-5.69652   3520.49
5.30911   3437.24
21.7759   3354.23
36.5392   3285.78
62.0003   3206.59
94.4226   3126.89
124.835   3067.46
155.448   3017.62
193.337   2958.95
220.839   2919.12
271.529   2851.75
364.741   2744.24
468.808   2637.13
647.519   2480.06
766.022   2386.98
845.051   2326.63
909.749   2276.59
+KVIDZALine
ID:Z=20 A=41
20	41
9
-0.596724   3799.83
14.996   3714.15
54.0737   3546.23
127.833   3366.51
175.639   3286.96
222.48   3218.5
346.674   3062.1
446.025   2955.7
561.529   2839.04
+KVIDZALine
ID:Z=21 A=43
21	43
6
-1.08129   4043.84
31.2608   3869.18
97.2468   3624.62
184.941   3435.96
285.951   3283.78
343.161   3209.33
+KVIDCutContour
OK:PIEDESTAL
1
15
-115.582   24.2502
29.0698   8.88325
132.949   1.85828
301.366   1.14357
781.109   0.923642
1419.05   2.3531
3195.12   1.52842
3251.25   -1.27551
1480.29   -0.285892
1470.1   -1.60537
189.089   -1.60537
-140.095   -0.83569
-112.024   4.11242
-20.1594   2.90289
-115.582   24.2502
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_311
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_311
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_311
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.858187,0.908187,0.958187|2:0.956920,0.995906,1.033500|3:1.033500,1.061348,1.111348
<PARAMETER> PIDRANGE2=3:1.717432,1.839961,1.885909|4:1.894263,1.991667,2.103119|6:2.172737,2.210331,2.260331
<PARAMETER> PIDRANGE3=6:2.808333,2.858333,2.934642|7:2.934642,2.991667,3.061348|8:3.061348,3.094765,3.164383
<PARAMETER> PIDRANGE4=7:3.580980,3.691667,3.796798|9:3.915149,3.991667,4.057171|10:4.064133,4.115650,4.183876
<PARAMETER> PIDRANGE5=8:4.464045,4.543316,4.603790|10:4.723210,4.858333,4.915450|11:4.917213,4.991667,5.093718|12:5.093718,5.128906,5.199281
<PARAMETER> PIDRANGE6=10:5.613236,5.667594,5.762633|11:5.762633,5.858333,5.899861|12:5.899861,5.991667,6.063306|13:6.063306,6.125000,6.200278|14:6.200348,6.250348,6.336579
<PARAMETER> PIDRANGE7=13:6.795549,6.858333,6.923157|14:6.923505,6.991667,7.051947|15:7.054798,7.104798,7.193324|16:7.196106,7.222531,7.283078
<PARAMETER> PIDRANGE8=15:7.779555,7.858333,7.923412|16:7.922786,7.991667,8.053547|17:8.053547,8.108334,8.178025|18:8.178025,8.222531,8.301808
<PARAMETER> PIDRANGE9=17:8.678095,8.758333,8.808333|18:8.807163,8.875000,8.940682|19:8.941667,8.991667,9.075104|20:9.075104,9.125174,9.180807|21:9.187830,9.237830,9.331015
<PARAMETER> PIDRANGE10=19:9.645294,9.738526,9.790682|20:9.790682,9.858334,9.934771|21:9.934771,9.991667,10.077886|22:10.082058,10.106954,10.194715|23:10.194784,10.244784,10.333797
<PARAMETER> PIDRANGE11=21:10.675939,10.744089,10.790241|22:10.790357,10.858334,10.930042|23:10.930552,10.991667,11.058044|24:11.058623,11.116574,11.190542|25:11.190612,11.240612,11.290612
<PARAMETER> PIDRANGE12=23:11.643255,11.725000,11.796430|24:11.796430,11.858334,11.926402|25:11.926263,11.991667,12.065369|26:12.065369,12.105679,12.194715|27:12.194784,12.244784,12.294784
<PARAMETER> PIDRANGE13=26:12.777469,12.858334,12.922589|27:12.924896,12.991667,13.056618|28:13.058217,13.125000,13.210014|29:13.200348,13.250348,13.300348
<PARAMETER> PIDRANGE14=27:13.648621,13.741667,13.774687|28:13.774687,13.875000,13.929903|29:13.930459,13.991667,14.071569|30:14.073099,14.103489,14.184979|31:14.185049,14.235049,14.285118
<PARAMETER> PIDRANGE15=30:14.794159,14.875000,14.925000|31:14.926599,14.988352,15.082058|32:15.082058,15.111266,15.193324|33:15.193394,15.243394,15.307371
<PARAMETER> PIDRANGE16=32:15.799420,15.887344,15.952712|33:15.952712,16.008333,16.065369|34:16.065369,16.141864,16.214186|35:16.214256,16.264256,16.340751
<PARAMETER> PIDRANGE17=35:16.809434,17.008345,17.490960
<PARAMETER> PIDRANGE18=37:17.703755,17.988873,18.357441
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.83328   41.0358
24.8211   29.0405
42.7981   23.5393
70.4099   18.5702
114.203   13.9161
165.269   10.6716
225.727   8.34008
302.52   6.72846
373.275   5.78836
491.472   4.3569
624.046   3.57244
882.121   2.93693
1188   2.49585
1531.62   1.95104
1992.33   1.61373
2490.79   1.12081
+KVIDZALine
ID:Z=2 A=4
2	4
18
-9.96596   144.324
-1.37461   132.393
6.35759   121.2
14.0899   113.396
27.4063   103.235
48.4551   91.1568
89.4788   74.6627
147.517   60.4804
217.912   49.5202
318.457   39.2917
419.082   32.9514
601.389   25.3622
762.959   21.6621
927.383   18.3326
1194.78   15.2801
1535.71   12.8672
2039.7   9.88862
2392.03   8.30005
+KVIDZALine
ID:Z=3 A=7
3	7
17
-17.8247   278.622
3.45169   248.837
21.8633   221.982
62.0962   189.418
101.078   167.927
156.302   146.1
220.183   127.424
322.277   107.444
407.301   94.8726
479.661   86.7969
584.247   76.9661
687.03   69.4756
880.228   59.6375
1072.33   52.6696
1380.07   44.8198
1885.34   36.0318
2171.35   32.4019
+KVIDZALine
ID:Z=4 A=9
4	9
20
-16.9785   426.335
5.06568   385.104
18.2636   358.117
41.6678   327.406
70.3987   301.429
110.286   272.097
158.107   247.797
177.723   238.227
249.162   211.74
316.066   193.378
371.29   179.948
479.791   159.683
624.247   139.032
741.656   126.441
865.598   115.559
1003.25   105.589
1242.94   92.6772
1469.81   83.5553
1783.4   72.9168
2196.5   62.457
+KVIDZALine
ID:Z=5 A=11
5	11
23
-10.1918   603.081
7.96678   535.617
23.4206   499.644
44.1837   468.155
67.9891   439.974
102.297   409.832
124.97   391.652
148.986   376.008
181.656   356.377
221.594   336.557
277.778   311.787
318.237   296.297
415.61   267.182
501.602   245.928
645.021   218.438
801.449   195.772
930.857   180.993
1040.55   169.761
1205.41   156.322
1474.16   137.846
1646.71   128.806
1854.45   119.613
2204.89   106.205
+KVIDZALine
ID:Z=6 A=12
6	12
24
-4.72164   739.895
5.04595   697.36
18.4375   659.511
31.5055   631.956
51.3017   601.222
79.8417   564.987
106.495   537.642
141.501   508.256
179.13   480.451
213.437   459.11
256.945   434.804
340.134   395.808
394.38   375.426
449.053   357.112
498.387   341.019
623.925   309.306
735.218   285.647
854.011   264.384
978.936   247.842
1165.95   224.184
1449.48   197.146
1791.83   170.108
1921.33   162.076
2249.65   145.366
+KVIDZALine
ID:Z=7 A=14
7	14
20
-7.57846   935.9
7.46149   879.182
25.8229   827.217
54.7394   769.58
82.368   730.869
108.229   701.833
141.747   668.003
181.58   632.255
242.08   589.575
302.762   553.567
383.535   512.887
494.792   468.486
608.8   429.455
711.512   401.27
806.856   378.134
956.396   348.813
1144.85   316.966
1373.88   286.066
1718   248.892
2240.26   205.39
+KVIDZALine
ID:Z=8 A=16
8	16
23
-11.5459   1149.64
11.5876   1069.77
27.9548   1020.4
45.7298   981.802
65.1167   944.539
88.5143   910.883
115.49   876.644
164.781   822.961
205.734   786.651
273.04   734.648
318.375   704.419
435.775   639.202
520.59   601.193
652.93   549.48
726.403   527.195
833.998   494.458
976.615   459.785
1071.39   439.888
1191.11   417.992
1322.59   394.275
1447.92   375.818
1642.94   349.599
2029.37   306.569
+KVIDZALine
ID:Z=9 A=18
9	18
22
-12.8349   1440.04
7.95024   1337.77
21.5674   1289.01
38.2676   1238.05
58.0511   1194.51
91.7086   1136.45
140.69   1071.75
204.278   999.759
254.677   954.627
294.639   922.121
341.302   887.111
382.722   856.543
439.521   822.947
519.905   778.559
640.285   723.546
764.55   673.675
877.508   634.168
1022.84   592.587
1142.62   561.738
1277.17   530.054
1520.5   483.06
1984.92   404.308
+KVIDZALine
ID:Z=10 A=20
10	20
20
-11.212   1677.15
4.77405   1576.85
21.6364   1511.49
43.5501   1447.43
75.7272   1378.6
121.105   1307.95
177.574   1233.22
246.198   1161.62
311.997   1100.36
395.899   1035.68
495.423   971.522
615.388   904.833
714.524   856.244
780.571   827.904
849.381   798.853
1013.03   741.32
1174.44   692.706
1388.56   636.51
1724.32   560.226
2104.06   504.495
+KVIDZALine
ID:Z=11 A=22
11	22
19
-5.7061   1879.94
8.5066   1802.18
31.6188   1712.25
53.8278   1653.8
95.3801   1571.02
131.172   1512.82
184.215   1444.41
261.319   1357.87
339.927   1283.53
398.324   1236.08
474.803   1178.71
548.069   1129.92
655.621   1065.45
820.766   984.949
1036.52   895.913
1176.6   845.347
1308.36   804.291
1483.83   752.892
1864.63   667.793
+KVIDZALine
ID:Z=12 A=24
12	24
19
-0.290071   2116.21
6.09148   2070.75
30.2427   1963.2
57.8163   1886.91
96.2562   1807.02
132.483   1745.72
177.565   1682.39
232.979   1614.44
277.087   1565.55
333.73   1507.55
398.519   1450.76
479.956   1385.03
575.644   1316.68
670.569   1256.74
799.958   1182.87
967.888   1102.27
1186.7   1014.7
1429.9   927.731
1666.03   856.811
+KVIDZALine
ID:Z=13 A=26
13	26
18
-6.22288   2404.56
13.4111   2300.84
31.7285   2215.84
56.528   2140.36
80.43   2086.73
139.024   1977.6
210.386   1876.95
283.266   1791.13
344.578   1727.46
467.065   1615.47
573.78   1534.02
658.037   1474.02
767.107   1405.46
911.239   1322.91
1002.93   1276.51
1165.82   1202.53
1317.72   1142.45
1663.72   1018.5
+KVIDZALine
ID:Z=14 A=28
14	28
18
-10.2434   2696.18
11.99   2578.67
31.7285   2477.42
62.0952   2384.76
95.4987   2310.26
125.866   2253.79
149.443   2215.24
209.88   2127.41
286.304   2031.98
372.451   1940.22
450.321   1865.87
499.708   1821.13
632.364   1715.25
760.029   1626.82
878.088   1553.67
981.445   1493.41
1275.58   1341.91
1496.5   1251.77
+KVIDZALine
ID:Z=15 A=30
15	30
19
-8.87741   3015.09
5.68032   2901.21
23.0687   2804.76
46.5851   2707.22
75.7837   2626.63
118.065   2533.18
167.837   2448.41
228.458   2358.17
270.55   2306.04
304.114   2266.55
379.734   2181.14
485.712   2076.2
583.893   1991.45
695.83   1906.33
863.213   1781.66
1039.09   1674.21
1208.51   1580.52
1296.87   1538.23
1470.75   1459.23
+KVIDZALine
ID:Z=16 A=32
16	32
16
-9.72313   3280.78
18.22   3111.92
40.0269   3006.34
77.2425   2898.63
128.617   2785.33
177.343   2701.88
221.196   2635.9
336.736   2485.1
442.837   2372.02
556.001   2261.24
697.596   2140.62
925.06   1969.81
1119.61   1848.68
1281.92   1759.58
1486.61   1654.62
1624.32   1611.59
+KVIDZALine
ID:Z=17 A=34
17	34
17
-1.71993   3543.81
14.7388   3436.54
32.0636   3344.05
57.6124   3244.61
87.8064   3166.27
122.325   3090.29
174.789   2991.62
232.12   2901.79
305.096   2803.44
391.489   2699.53
483.615   2596.98
