# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
15	30
28
177.32   556.733
189.916   587.406
210.264   626.984
233.519   665.573
263.557   710.099
299.409   758.582
341.074   806.076
392.429   856.539
448.628   905.022
517.424   951.527
584.283   993.084
716.591   1062.75
875.409   1128.18
1038.9   1197.83
1253.77   1269.6
1496.67   1341.36
1772.27   1415.23
2192.67   1503.88
2468.27   1562.98
2986.77   1653.74
3365.13   1719.17
3752.83   1778.27
4308.7   1860.58
4794.5   1928.13
5247.6   1991.45
5620.06   2041.52
6167.64   2108.64
7757.59   2305.37
+KVIDZALine
ID:Z=16 A=32
16	32
29
185.071   604.227
199.273   639.885
219.954   682.394
242.24   723.951
267.433   764.519
310.067   828.834
346.888   875.339
395.336   924.812
449.597   977.253
523.269   1036.99
645.698   1111.06
765.406   1172.43
915.041   1242.27
1076.27   1309.7
1258.44   1379.35
1468.64   1446.89
1720.89   1516.55
2005.83   1586.2
2351.49   1670.62
2790.58   1759.27
3234.34   1839.48
3650.07   1907.02
4117.18   1976.67
4590.88   2043.84
5118.66   2124.84
5580.48   2185.02
6227.01   2270.65
6899.94   2356.28
8001.69   2474.32
+KVIDZALine
ID:Z=17 A=34
17	34
28
192.823   668.542
210.264   703.173
234.488   751.656
258.712   801.129
289.719   855.549
326.539   907.991
370.143   961.422
397.213   994.666
474.298   1066.97
564.079   1147.18
688.564   1229.49
824.027   1305.48
1024.89   1398.35
1272.46   1495.44
1594.77   1605.19
1917.07   1700.17
2258.07   1786.71
2599.06   1862.7
2902.68   1921.79
3218.64   1985.98
3581.49   2053.1
4115.87   2138.73
4729.42   2235.93
5290.19   2316.94
5850.97   2395.63
6398.54   2469.69
6853.76   2529.86
8047.87   2682.61
+KVIDZALine
ID:Z=18 A=37
18	37
32
204.955   718.711
224.906   773.589
250.299   830.577
275.691   885.455
309.246   938.221
350.962   1003.65
405.375   1066.62
467.95   1136.62
530.524   1202.06
581.31   1246.38
653.86   1301.26
730.038   1354.02
814.378   1396.24
897.81   1444.78
985.778   1487
1068.3   1522.88
1206.46   1583.27
1364.79   1648.08
1542.92   1710.57
1734.24   1770.74
1991.54   1847.11
2268.62   1921.18
2618.28   2004.49
3047.11   2097.07
3660.66   2212.79
4274.21   2326.2
4953.73   2428.03
5765.2   2541.43
6424.93   2636.32
7289.18   2752.04
8047.87   2846.94
8226   2865.45
+KVIDZALine
ID:Z=19 A=39
19	39
31
234.438   844.412
254.698   890.97
282.194   941.76
308.242   994.666
341.527   1045.46
374.811   1098.36
415.331   1155.5
458.746   1210.52
509.396   1261.31
565.835   1316.34
635.298   1381.94
716.338   1443.31
803.167   1498.33
897.232   1549.12
994.19   1597.8
1072.34   1638.01
1202.58   1705.73
1393.6   1784.03
1593.31   1860.21
1830.64   1936.4
2175.06   2042.21
2542.64   2145.9
2931.92   2228.44
3399.35   2323.67
3934.79   2429.48
4661.26   2547.99
5587.44   2687.66
6552.68   2823.1
7316.78   2924.68
8694.46   3089.75
9367.39   3161.7
+KVIDZALine
ID:Z=20 A=41
20	41
30
229.44   870.68
250.299   927.668
282.039   993.099
315.594   1056.42
351.869   1117.63
388.144   1176.73
435.302   1240.05
478.832   1294.92
531.431   1354.02
602.168   1425.79
662.022   1474.33
735.479   1537.65
823.446   1598.86
901.438   1645.3
1006.64   1700.17
1188.49   1787.32
1356.85   1869.88
1617.04   1975.56
1915.49   2094.45
2267.52   2206.74
2596.58   2292.6
3002.18   2401.59
3484.3   2497.36
4012.33   2606.34
4609.24   2712.02
5443.38   2844.12
6185.69   2953.1
7287.68   3105.02
8366.71   3230.52
9346.25   3319.68
+KVIDZALine
ID:Z=21 A=43
21	43
26
314.031   1113.18
344.421   1172.43
380.6   1231.69
412.437   1282.48
455.852   1345.96
502.16   1409.45
554.258   1468.71
617.932   1538.54
687.395   1604.15
769.883   1678.21
884.207   1756.52
985.508   1820
1066.55   1870.79
1302.43   1982.95
1502.14   2076.07
1753.94   2177.65
2098.36   2298.27
2503.57   2421.02
3001.38   2550.11
3567.22   2670.73
4248.83   2812.52
5114.22   2958.54
6131.56   3121.5
7256   3282.33
8373.2   3424.12
9429.61   3548.98
+KVIDZALine
ID:Z=22 A=46
22	46
24
311.966   1151.4
344.614   1223.16
389.051   1309.7
436.209   1387.79
504.225   1484.89
573.148   1571.42
665.649   1672.74
749.082   1746.61
851.56   1833.15
941.341   1902.8
1054.7   1966.12
1242.06   2077.94
1486.94   2193.53
1731.83   2295.9
2045.59   2414.8
2458.84   2546.9
2979.22   2688.9
3599.09   2830.91
4333.74   2989.43
5206.15   3144.65
6132.12   3293.26
7371.86   3461.69
8573.33   3620.21
9392.17   3722.59
+KVIDZALine
ID:Z=23 A=48
23	48
23
289.294   1147.18
321.942   1221.05
360.031   1309.7
405.375   1396.24
456.16   1478.55
520.549   1577.75
591.285   1668.51
671.997   1765.6
750.896   1837.37
831.608   1913.35
902.345   1980.89
1081.35   2101.06
1303.28   2233.16
1601.73   2371.86
1946.11   2510.57
2367   2659.18
2887.39   2807.79
3476.64   2963.01
4280.17   3147.95
5037.79   3293.26
6155.08   3471.6
7501.95   3659.84
9231.46   3910.83
+KVIDZALine
ID:Z=24 A=50
24	50
20
293.829   1214.72
345.521   1332.92
409.003   1461.67
476.112   1579.87
543.221   1689.62
608.516   1778.27
701.924   1877.47
789.892   1976.67
920.646   2097.75
1073.7   2210.04
1295.63   2352.05
1647.65   2510.57
2030.29   2669.09
2642.5   2880.45
3292.98   3055.48
4226.61   3280.05
5129.62   3484.81
6139.78   3656.54
7524.91   3854.69
8665.16   3990.09
+KVIDZALine
ID:Z=25 A=53
25	53
17
288.388   1265.38
360.031   1434.23
447.091   1609.42
545.034   1763.49
605.795   1847.92
691.042   1951.34
736.386   1997.78
912.993   2180.32
1119.62   2348.75
1502.25   2593.13
1907.84   2764.86
2481.79   2976.22
3277.67   3217.31
4134.77   3451.78
5252.07   3692.87
6606.59   3897.62
7341.25   3990.09
+KVIDCutContour
OK:cut
1
26
1.31544   1.32761
20.3893   0.265522
30.5839   13.0106
38.4765   31.3316
50.9732   57.8838
62.1544   91.8705
72.349   124.53
81.8859   158.251
90.7651   186.662
98.557   232.548
111.25   272.277
119.463   319.423
142.236   397.822
155.366   429.565
166.624   493.058
182.386   560.519
199.273   639.885
226.294   788.696
242.618   864.094
295.218   981.968
337.185   1151.27
386.388   1633.77
409.543   1989.3
471.77   3989.43
2e-06   3994.72
1.31544   1.32761
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_42
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_42
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.784266,2.875000,2.931857|7:2.931857,3.008333,3.065525
<PARAMETER> PIDRANGE4=7:3.536424,3.725000,3.817683|9:3.908187,4.008333,4.073879|10:4.075000,4.125000,4.207547
<PARAMETER> PIDRANGE5=10:4.750849,4.875000,4.926287|11:4.926287,5.008333,5.072487|12:5.072487,5.104511,5.154511
<PARAMETER> PIDRANGE6=11:5.650904,5.725000,5.791377|12:5.791377,5.875000,5.959666|13:5.959666,6.008333,6.075104|14:6.075104,6.125397,6.208333|15:6.211405,6.254520,6.304520
<PARAMETER> PIDRANGE7=13:6.659249,6.725000,6.792768|14:6.792768,6.891667,6.941667|15:6.941586,7.025000,7.101530|16:7.100334,7.147427,7.207163
<PARAMETER> PIDRANGE8=15:7.674548,7.741667,7.808067|16:7.808067,7.891667,7.956885|17:7.956885,8.025000,8.084840|18:8.091666,8.141666,8.191666
<PARAMETER> PIDRANGE9=17:8.567455,8.641666,8.716273|18:8.716273,8.768950,8.826147|19:8.826147,8.891666,8.951321|20:8.951321,9.025000,9.084840|21:9.084840,9.147427,9.205772
<PARAMETER> PIDRANGE10=19:9.566134,9.616134,9.682893|20:9.682893,9.755216,9.831711|21:9.831711,9.891666,9.941666|22:9.941586,10.025000,10.084840|23:10.084840,10.158334,10.208334
<PARAMETER> PIDRANGE11=21:10.575800,10.630042,10.680042|22:10.710709,10.774687,10.841667|23:10.841446,10.908334,10.974965|24:10.974965,11.041667,11.082058|25:11.096036,11.146036,11.196036
<PARAMETER> PIDRANGE12=23:11.567455,11.638387,11.692629|24:11.692629,11.775000,11.825000|25:11.824757,11.908334,11.958334|26:11.958275,12.025000,12.075000|27:12.073713,12.134910,12.207232
<PARAMETER> PIDRANGE13=26:12.708333,12.758333,12.808333|27:12.808067,12.891666,12.969402|28:12.969402,13.041667,13.118220|29:13.118220,13.180807,13.230807
<PARAMETER> PIDRANGE14=27:13.564673,13.638387,13.688387|28:13.687065,13.775000,13.825000|29:13.824757,13.908334,13.973574|30:13.973574,14.041667,14.102921|31:14.102921,14.157163,14.236440
<PARAMETER> PIDRANGE15=30:14.694019,14.775000,14.842837|31:14.842837,14.908334,14.969402|32:14.969402,15.041667,15.102921
<PARAMETER> PIDRANGE16=32:15.616203,15.666203,15.741307|33:15.742698,15.825000,15.848401|34:15.848401,15.925000,15.983310
<PARAMETER> PIDRANGE17=34:16.613352,16.671766,16.706537|35:16.706537,16.805285,16.855355|36:16.855355,16.922114,16.990195
OnlyZId 0
+KVIDZoneContour
ID:MassID
0
34
9727.88   2192.76
10900.4   2651.73
11398.2   3199.78
10626.3   2810.72
9431.19   2711.71
8198.36   2561.35
6739.09   2410.99
5723.45   2319.65
5048.67   2073.97
4462.39   1868.21
3721.24   1617.52
3134.96   1411.77
2624.12   1209.65
2257.17   1028
1890.21   880.946
1463.34   720.919
1191.77   580.894
798.939   440.994
610.823   349.755
435.39   237.309
335.791   180.472
198.249   138.791
78.0983   96.5691
59.127   68.4212
116.041   83.0364
199.83   101.441
264.649   83.0364
501.789   110.643
792.682   149.617
1268.54   213.491
1712.79   271.952
5308.76   777.328
7852.53   1495.28
9727.88   2192.76
+KVIDZALine
ID:Z=1 A=1
1	1
10
27.6892   10.0364
49.1306   12.27
77.4888   16.4816
104.429   20.5529
129.951   24.7646
171.78   32.7667
215.026   39.5054
283.086   49.7538
441.183   72.3564
637.563   102.54
+KVIDZALine
ID:Z=2 A=4
2	4
16
37.0784   25.4665
50.5485   29.257
67.5634   33.1879
94.5037   37.54
124.28   42.3132
159.728   47.0864
202.974   52.9827
247.638   58.7387
297.974   65.1965
344.765   71.3736
395.101   78.2527
451.817   86.9568
500.026   94.3974
668.489   121.935
889.852   157.208
1127.22   199.264
+KVIDZALine
ID:Z=3 A=7
3	7
20
49.74   48.405
69.7426   56.2735
92.4123   63.328
112.415   68.7546
132.418   74.1812
160.421   80.693
212.428   89.9182
273.77   98.6007
344.446   107.283
404.454   114.88
469.796   123.292
553.807   132.788
625.817   140.928
697.826   149.882
783.171   160.735
869.849   172.673
947.193   184.34
1009.87   194.651
1363.19   246.799
2047.9   342.282
+KVIDZALine
ID:Z=4 A=9
4	9
21
61.4024   75.4582
72.9218   81.3765
89.6199   89.5142
111.391   98.4656
144.001   110.931
191.897   121.773
246.041   132.954
326.215   146.507
426.172   161.415
547.995   177.34
671.901   192.926
803.095   208.173
924.918   221.726
1028   234.262
1131.08   245.443
1271.17   263.292
1386.96   278.448
1513.42   295.77
1703.88   320.67
2009.74   360.679
2845.83   481.1
+KVIDZALine
ID:Z=5 A=11
5	11
22
72.0678   105.23
96.4459   120.928
126.919   136.626
157.391   151.241
198.529   163.15
265.569   180.472
338.703   196.711
413.361   210.244
516.968   225.941
625.146   241.639
745.513   257.879
865.88   272.494
998.436   289.274
1140.13   304.972
1283.36   321.211
1411.34   335.827
1537.8   349.359
1655.12   362.351
1860.56   387.44
2065.25   413.085
2731.35   499.498
3518.87   607.097
+KVIDZALine
ID:Z=6 A=12
6	12
23
81.2096   138.25
99.4931   153.406
122.348   166.398
140.631   178.306
178.722   195.087
219.86   210.785
274.711   226.483
331.085   242.722
401.172   258.961
492.59   278.989
602.292   298.477
695.233   313.633
847.596   335.827
999.96   355.855
1158.42   375.342
1327.54   394.829
1534.45   418.66
1780.77   445.42
2037.5   474.968
2283.81   501.171
2537.07   531.276
3088.68   598.734
3459.89   639.432
+KVIDZALine
ID:Z=7 A=14
7	14
21
91.875   175.059
108.635   191.298
131.489   210.244
161.962   229.731
195.482   248.135
250.333   268.705
315.849   289.816
388.983   312.55
497.161   336.909
634.288   368.305
785.094   395.374
993.249   427.815
1229.16   458.228
1510.17   495.738
1766.89   524.123
2068.72   557.577
2328.91   586.977
2668.9   624.486
3036.64   663.009
3654.17   733.973
4827.3   865.763
+KVIDZALine
ID:Z=8 A=16
8	16
25
105.588   224.317
134.537   247.052
154.344   262.75
187.864   286.026
225.955   306.596
276.234   329.331
344.798   353.69
410.314   375.342
472.783   391.581
563.061   418.691
677.547   447.077
805.909   472.421
958.557   498.779
1211.81   537.302
1433.85   566.701
1635.06   593.059
1943.83   632.596
2204.02   663.009
2481.56   691.395
2825.02   730.932
3161.54   765.4
3543.16   806.965
3858.86   841.433
4880.62   959.03
5179.23   995.526
+KVIDZALine
ID:Z=9 A=18
9	18
27
120.824   269.787
142.155   289.274
172.627   315.257
206.147   339.075
238.144   362.351
288.423   388.875
347.967   415.65
431.229   448.09
531.838   479.517
653.262   511.958
781.624   544.398
958.557   581.908
1145.9   618.404
1326.3   648.817
1520.58   678.216
1756.49   711.67
1971.58   739.042
2210.96   769.455
2446.87   797.841
2696.66   826.226
2970.73   858.667
3279.49   892.121
3622.95   928.617
3869.27   954.975
4414.77   1012.38
5209.51   1092.01
5963.83   1168.63
+KVIDZALine
ID:Z=10 A=20
10	20
25
131.825   326.438
174.136   361.92
219.831   398.416
270.604   429.843
328.147   459.242
387.382   486.614
466.926   519.054
554.933   550.481
683.557   587.991
803.72   620.431
964.501   656.927
1138.82   695.45
1352.07   732.96
1598.1   780.084
1831.54   815.949
2074.14   850.999
2380.82   890.939
2751.57   937.401
3154.37   984.677
3493.09   1021.36
3863.85   1062.93
4257.49   1104.5
4724.38   1154.22
5438.43   1225.95
5854.96   1271.6
+KVIDZALine
ID:Z=11 A=22
11	22
25
141.979   365.975
174.136   397.402
209.677   432.884
255.372   467.352
306.145   503.848
373.842   541.357
461.849   581.908
561.702   621.445
675.095   659.968
802.027   696.464
967.886   740.056
1182.82   787.703
1450.23   843.46
1668.55   884.011
1933.64   929.121
2216.41   971.178
2526.11   1013.23
2907.2   1062.11
3323.73   1112.65
3859.27   1175.41
4384.33   1234.03
4893.73   1288.72
5414.43   1342.18
6444.53   1456.33
7205.33   1540.45
+KVIDZALine
ID:Z=12 A=24
12	24
27
152.134   402.471
180.905   438.967
211.369   475.462
250.295   512.972
299.376   551.495
355.226   586.977
422.923   625.5
500.775   661.996
587.089   698.491
680.172   732.96
824.029   781.62
974.655   824.199
1160.82   869.818
1377.45   921.521
1677.79   983.194
1933.64   1028.26
2223.14   1074.82
2586.71   1131.89
2930.07   1182.96
3300.37   1229.53
3711.06   1279.09
4162.15   1331.66
4667.1   1387.24
5165.32   1441.31
5757.8   1502.89
6424.33   1573.49
7791.07   1732.7
+KVIDZALine
ID:Z=13 A=26
13	26
28
155.065   443.578
183.258   481.077
212.536   524.657
246.152   563.17
281.936   596.615
341.576   645.263
414.229   689.857
496.641   733.437
603.994   780.058
711.346   824.652
872.917   880.394
1060.51   938.163
1231.84   984.784
1482.33   1042.55
1717.64   1093.23
1986.56   1143.9
2323.8   1203.7
2781.41   1272.62
3192.38   1331.4
3448.29   1366.87
3818.06   1413.49
4208.44   1460.11
4659.54   1512.82
5185.45   1571.6
5790.53   1637.48
6410.79   1705.38
7124.31   1772.27
8013.49   1861.46
+KVIDZALine
ID:Z=14 A=28
14	28
28
169.058   495.738
194.445   533.247
226.601   580.894
258.757   626.514
302.76   667.065
336.609   699.505
392.459   739.042
460.156   783.648
575.242   841.433
698.789   898.204
817.259   945.851
945.884   990.457
1161.73   1060.46
1410.92   1125.06
1599.51   1171.64
1936.26   1243.75
2266.28   1305.35
2643.44   1369.96
3034.08   1431.56
3451.65   1491.66
3902.9   1551.75
4428.24   1616.36
4899.69   1673.45
5478.91   1739.56
6004.24   1798.15
6596.93   1862.76
7252.45   1927.97
9005.33   2089.35
+KVIDZALine
ID:Z=15 A=30
15	30
25
191.06   569.743
218.139   612.321
248.603   661.996
284.144   711.67
339.994   768.441
411.076   821.157
488.928   876.915
590.474   933.686
703.866   988.429
878.853   1060.44
1053.96   1125.31
1256.02   1190.19
1485.01   1257.23
1781.35   1328.59
2165.25   1404.28
2656.91   1497.67
3155.31   1581.6
3855.76   1680.96
4495.59   1763.26
5236.45   1852.24
5909.95   1929.77
6436.94   1987.37
7001.78   2049.26
7801.07   2133.26
10273.5   2418.42
+KVIDZALine
ID:Z=16 A=32
16	32
27
201.215   620.431
221.524   664.023
250.295   710.657
287.529   767.428
333.224   823.185
389.074   874.887
465.234   931.658
548.163   981.333
663.33   1053.95
818.237   1129.64
1033.76   1213.98
1289.69   1300.48
1592.77   1389.14
1956.46   1479.97
2340.36   1562.14
2872.43   1659.46
3399.64   1753.05
3985.79   1841.47
4677.43   1931.93
5158.08   2003.8
5627   2059.74
6138.54   2123.49
6692.72   2183.33
7332.15   2257.48
8024.87   2327.74
8706.93   2399.29
11307.3   2659.48
+KVIDZALine
ID:Z=17 A=34
17	34
26
236.296   748.073
272.361   808.607
326.46   873.466
369.739   925.352
438.264   988.049
539.248   1059.39
679.904   1143.71
820.56   1219.38
990.069   1295.04
1220.89   1383.68
1455.32   1463.68
1722.2   1543.67
2090.07   1636.63
2551.71   1740.4
3031.39   1824.72
3478.6   1902.55
3965.49   1980.38
4209.59   2023.31
4614.56   2080.56
5094.14   2148.21
5616.34   2211.95
6191.83   2280.9
6884.55   2361.56
7577.26   2438.32
8387.21   2526.78
9655.42   2654.27
+KVIDZALine
ID:Z=18 A=37
18	37
29
264.458   832.389
294.682   888.599
336.24   949.134
383.464   1007.51
436.356   1061.55
517.583   1130.74
610.143   1195.6
704.592   1249.64
842.488   1325.31
1006.83   1403.14
1157.95   1465.84
1322.29   1530.7
1496.08   1589.07
1717.09   1656.09
1953.21   1725.27
2098.67   1757.7
2376.55   1832.09
2728.24   1910.77
3154.53   1999.04
3698.05   2087.32
4198.93   2175.6
4710.48   2248.52
5413.85   2340.63
6159.86   2438.5
6895.2   2524.86
7747.78   2622.73
8621.67   2718.68
9655.42   2822.31
11563.1   3000.78
+KVIDZALine
ID:Z=19 A=39
19	39
25
345.685   1029.13
404.243   1104.79
466.58   1169.65
542.139   1230.19
627.144   1295.04
749.928   1372.87
880.268   1446.38
1050.28   1524.21
1225.95   1602.04
1422.41   1677.71
1660.42   1762.02
1870.1   1824.72
2093   1893.9
2397.87   1972.18
2738.9   2054.7
3111.9   2137.21
3580.82   2225.49
4134.99   2325.28
4678.51   2417.39
5296.62   2503.75
6106.57   2603.54
7332.15   2753.22
8451.15   2885.64
9602.13   3014.21
11328.6   3190.28
+KVIDZALine
ID:Z=20 A=41
20	41
25
349.463   1093.98
402.354   1167.49
472.247   1243.16
551.584   1316.66
663.035   1400.98
795.264   1487.46
946.383   1567.45
1139.06   1658.25
1346.85   1744.73
1528.19   1820.4
1790.76   1922.01
1983.44   1991.19
2227.35   2079.89
2568.38   2162.65
2994.67   2261.95
3580.82   2382.53
4092.36   2470.02
4742.45   2581.14
5520.43   2704.09
6362.34   2817.58
7076.38   2907.43
7694.49   2980.72
8483.13   3074.22
9559.5   3192.98
11584.4   3400.81
+KVIDZALine
ID:Z=21 A=43
21	43
23
379.686   1191.27
430.689   1269.1
500.582   1357.74
595.031   1448.54
697.036   1530.7
829.266   1612.85
999.274   1714.46
1207.06   1818.23
1414.85   1909.04
1619.9   1992.41
1889.43   2086.99
2158.96   2172.11
2467   2261.95
2845.62   2361.26
3314.09   2472.38
3833.9   2576.41
4424.31   2687.54
5066.05   2791.57
5739.87   2895.6
6884.55   3055.33
8259.33   3217.27
9783.3   3373.82
11904.1   3576.25
+KVIDZALine
ID:Z=22 A=46
22	46
22
364.575   1234.51
415.577   1318.83
477.914   1409.63
544.028   1485.3
647.923   1578.26
785.819   1679.87
925.604   1770.67
1093.72   1874.45
1305.29   1980.38
1545.29   2082.26
1801.07   2183.93
2142.1   2299.78
2536.41   2415.64
3015.99   2545.68
3570.16   2675.72
4326.82   2827.04
5008.88   2945.26
6063.94   3109.31
7534.64   3295.55
9111.9   3481.78
10657.2   3654.52
11957.4   3794.87
+KVIDZALine
ID:Z=23 A=48
23	48
20
374.02   1303.69
440.134   1424.76
