177.574   202.23
189.647   216.313
203.293   231.281
220.748   251.307
238.401   270.822
256.277   290.19
274.233   309.984
296.415   334.327
320.22   360.897
333.177   375.53
363.258   407.218
381.313   427.092
402.924   450.967
445.1   497.197
482.919   538.883
+KVIDCutLine
OK:IMF_line
below
13
311.683   622.602
344.853   679.88
383.55   745.805
419.486   808.486
451.556   867.93
496.894   950.069
550.519   1041.93
605.25   1137.04
672.146   1254.83
738.484   1368.31
784.542   1448.4
848.675   1561.88
967.534   1767.22
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_132
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_132
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
13.687   21.0823
19.1655   27.968
25.7937   36.3217
33.1528   45.0724
40.5767   53.8328
49.436   63.6917
57.9104   73.5687
67.3022   84.3327
75.9612   93.9006
85.4446   103.923
94.2299   113.358
99.9021   119.309
113.395   134.527
128.004   150.467
142.859   167.648
158.239   184.215
173.357   201.088
189.75   219.833
208.208   239.528
226.706   260.666
246.032   282.067
267.616   305.803
286.527   326.033
304.613   345.097
324.96   366.494
346.957   390.618
368.988   414.873
438.352   490.924
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
31
49.735   70.4415
56.789   78.939
65.6785   89.5608
76.5927   101.595
86.4475   113.16
99.2927   127.081
110.007   140.546
124.183   156.892
138.66   172.556
154.797   190.988
170.175   207.865
186.319   225.678
205.791   247.551
220.144   263.179
237.052   282.238
252.549   300.008
268.881   317.809
284.132   334.151
302.815   354.562
317.612   371.096
335.285   390.448
354.039   410.135
370.103   428.23
387.515   447.198
406.411   467.625
422.685   485.45
440.363   503.831
458.582   523.382
479.956   547.531
514.386   583.371
580.487   651.062
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
56.4108   83.7337
67.2054   96.5022
80.4492   112.168
91.4609   125.012
102.474   138.331
125.01   164.056
143.702   186.229
167.013   212.785
189.553   238.713
209.536   261.211
226.96   280.585
249.064   304.648
271.874   329.65
290.837   350.589
320.051   382.777
345.666   412.143
370.529   439.025
397.696   469.017
421.836   495.2
449.668   525.365
476.03   554.966
498.933   578.866
530.176   613.515
560.455   644.624
603.628   690.952
652.865   742.722
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
141.217   225.704
181.423   281.765
208.08   317.189
241.98   360.689
275.647   403.868
313.301   451.443
349.466   495.917
385.984   541.26
419.659   580.952
463.005   632.419
500.955   679.505
538.123   722.401
586.554   780.243
638.295   840.476
695.177   903.747
758.971   976.61
813.481   1035.55
865.851   1091
919.286   1148.62
1164.11   1417.89
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
43
6.57171   14.6679
9.69143   21.3782
14.111   30.1309
20.0905   42.0928
26.5899   53.763
34.5192   68.0589
42.5785   82.3549
50.8977   96.3591
59.6069   110.947
68.9661   125.535
78.0653   139.831
86.5145   152.959
98.4734   171.34
110.822   190.596
123.431   209.56
136.17   228.232
149.299   246.613
167.107   271.995
181.796   293.002
200.904   319.551
220.792   346.393
240.161   372.359
262.519   401.826
281.497   427.209
304.375   456.092
324.97   483.703
343.631   508.316
361.7   531.073
381.458   554.997
401.996   580.38
421.364   604.012
448.012   636.397
469.07   662.655
496.757   697.373
525.485   731.509
555.382   767.103
579.43   796.57
654.953   886.139
725.65   975.432
816.009   1077.82
876.973   1149.88
952.496   1234.49
1165.29   1477.82
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
19
89.1685   168.141
106.37   196.274
135.236   240.355
167.175   288.95
199.519   336.311
235.83   388.072
291.496   464.816
347.001   540.032
393.539   600.944
448.713   674.102
502.964   745.37
554.66   810.087
610.207   878.668
652.676   932.521
713.275   1007.63
802.109   1117.43
893.001   1230.67
1043.02   1408.05
1160.12   1547.13
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
160.435   289.125
190.115   335.164
222.872   383.887
262.519   441.363
296.836   490.378
334.778   545.261
365.041   588.333
406.257   643.793
453.841   707.92
535.443   817.344
604.242   905.245
696.693   1022.32
808.774   1166.67
908.315   1293.44
1026.03   1442.56
1172.18   1626.93
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
24
205.324   374.401
226.642   408.687
250.69   446.906
271.958   480.986
298.839   523.09
324.734   563.181
350.19   601.124
376.523   640.708
404.599   682.138
438.921   732.634
468.863   777.917
496.423   818.012
521.238   853.641
555.854   903.58
588.106   950.37
626.368   1002.85
674.377   1071.32
728.554   1147.85
801.164   1253.42
872.708   1352.48
963.609   1477.62
1045.26   1594.07
1124.38   1703.56
1197.55   1804.9
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
48.9475   106.111
63.9972   133.87
80.913   163.461
96.2607   192.481
113.748   224.214
130.956   254.277
147.123   281.181
167.859   316.152
188.928   350.396
211.351   390.433
227.942   417.873
252.25   458.115
277.727   498.255
301.852   536.602
326.009   574.515
350.166   611.205
372.689   646.672
397.572   684.177
423.666   724.647
450.772   764.972
474.362   799.818
499.409   836.234
522.996   871.468
548.87   909.059
572.469   943.127
606.205   992.463
638.507   1038.28
677.213   1094.67
720.344   1157.16
764.091   1220.39
809.311   1283.05
862.521   1359.02
940.588   1469.46
1029.6   1598.68
1103.91   1706.36
1189.4   1830.11
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
21
283.683   517.101
309.196   558.619
340.412   607.928
366.677   648.244
397.068   695.99
427.358   742.248
466.065   801.852
503.249   858.153
544.659   919.978
574.95   965.244
605.366   1009.62
637.092   1055.19
673.388   1108.17
720.344   1175.39
778.636   1261
835.79   1344
903.7   1441.18
963.903   1530.62
1024.9   1617.86
1106.23   1736.01
1186.73   1857.45
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
358.653   643.313
401.154   711.393
435.305   764.257
471.082   820.24
512.308   885.654
568.663   970.659
619.279   1045.73
666.08   1115.62
717.46   1190.69
774.581   1276.8
854   1390.55
959.67   1546.93
1102.33   1757.13
1174.33   1863.13
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
20
184.916   358.505
209.873   401.763
238.081   450.653
257.969   485.124
311.115   575.33
344.536   631.588
382.926   694.271
417.799   750.936
462.447   822.873
499.212   880.705
541.496   948.551
583.157   1013.05
632.791   1092.02
684.246   1169.87
722.79   1230.51
809.169   1362.85
878.397   1469.61
948.446   1577.09
1032.16   1707.47
1131.43   1862.18
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
177.262   359.927
236.659   464.487
272.633   527.342
306.822   585.016
346.781   653.912
384.015   714.247
420.705   775.396
454.67   831.247
505.97   915.528
552.826   990.817
589.122   1048.92
645.976   1141.21
702.48   1232.01
746.348   1301.28
793.992   1377.04
841.659   1450.65
924.171   1574.08
974.991   1658.22
1089.06   1833.84
1138.99   1911.78
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
17
387.369   730.867
454.953   843.748
499.517   917.313
540.897   985.121
584.112   1057.42
628.534   1129.15
669.91   1194.26
695.785   1240.44
740.13   1307.66
779.453   1370.44
824.067   1441.87
883.085   1532.8
941.653   1623.93
993.52   1705.98
1045.71   1788.24
1102.44   1877
1144.03   1944.1
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
19
322.972   632.623
369.627   714.237
404.19   774.248
445.054   846.027
484.649   916.667
523.483   983.889
555.069   1041.78
589.872   1102.44
627.72   1170.29
662.178   1225.97
693.179   1277.83
727.225   1336.29
773.799   1413.61
823.018   1495.76
883.772   1596.65
945.772   1700.35
1028.07   1837.15
1068.22   1906.64
1117.95   1992.67
+KVIDCutLine
OK:gamma_line
above
24
14.7162   19.5001
18.6408   23.9553
28.1951   35.0474
37.5975   45.5126
46.3064   55.5093
57.0629   68.0038
68.341   80.1942
79.8783   92.3874
94.7463   108.33
109.611   124.582
118.835   134.894
133.942   152.696
152.909   173.325
170.848   193.015
182.37   206.755
201.829   229.865
224.637   254.868
240.015   271.744
269.488   303.937
298.981   334.271
321.812   357.108
358.97   398.047
385.642   425.567
416.126   460.246
+KVIDCutLine
OK:IMF_line
below
13
330.153   653.527
373.715   732.916
418.423   814.509
468.502   903.833
505.205   968.899
560.41   1069.25
638.174   1205.53
697.102   1305.06
775.635   1441.36
826.965   1532.21
946.337   1733.43
1064.21   1930.35
1105.03   1997.44
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_133
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_133
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
36
19.6899   30.0619
27.8487   39.9946
37.3018   51.4074
46.944   63.0007
57.4332   75.1336
67.6286   86.975
78.9228   100.271
89.3636   111.87
99.7875   123.555
108.6   134
117.6   144.646
130.987   160.019
142.987   174.281
154.613   186.534
163.425   196.778
172.484   206.26
183.438   218.525
192.597   229.096
200.563   237.978
213.058   252.511
230.736   272
247.853   291.484
263.995   309.787
281.671   329.569
296.009   345.22
313.266   364.705
328.611   382.033
345.732   400.931
362.78   420.158
381.062   440.772
397.984   459.736
426.639   491.821
447.975   514.988
551.141   628.116
637.735   723.072
960.936   1076.35
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
52.2472   76.2016
62.2952   87.9209
74.1172   102.517
83.6564   113.659
94.979   126.533
105.54   138.257
114.95   149.59
126.518   163.802
138.961   178.637
153.463   195.162
167.706   212.067
183.988   230.896
199.004   247.616
214.02   264.146
226.079   279.337
245.048   299.62
266.657   324.198
288.811   349.281
314.697   378.852
333.621   399.448
350.298   418.538
369.465   440.251
388.635   461.591
409.793   485.549
432.675   511.073
457.829   538.037
489.196   573.228
537.756   625.657
665.373   768.712
967.623   1109.13
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
66.2989   97.8224
78.4593   113.574
92.7584   130.812
108.161   149.009
126.442   171.824
145.212   194.337
161.579   213.461
180.586   236.588
203.698   263.119
225.34   288.178
249.366   316.049
276.213   345.647
301.181   373.953
327.078   403.969
357.04   437.85
393.242   479.021
415.558   504.035
445.838   537.493
471.537   566.62
502.647   600.973
534.796   637.001
567.883   673.888
608.453   720.205
675.585   797.151
969.997   1137.4
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
144.863   241.883
176.107   284.921
209.813   331.468
239.063   369.834
271.23   412.223
313.921   468.341
351.751   516.098
387.141   560.504
436.413   621.731
480.505   676.97
520.131   724.533
602.544   823.431
678.236   914.781
763.085   1017.19
809.478   1073.18
1058.39   1367.62
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
37
17.0521   37.265
24.5156   51.3579
30.4435   62.0679
40.205   80.5241
49.9785   97.5449
62.1   117.93
75.2657   139.673
88.1171   161.314
99.4364   179.783
115.659   204.897
127.276   223.329
143.666   247.192
162.095   275.2
177.632   297.681
198.46   328.115
213.831   349.907
231.598   374.47
246.282   394.218
263.371   417.056
279.292   439.121
296.005   461.688
313.434   485.216
333.255   512.204
355.446   541.202
389.203   585.527
422.639   628.85
468.117   687.07
503.262   730.83
540.361   777.795
571.143   815.043
604.601   855.676
639.72   899.686
682.409   952.005
725.672   1005.07
777.388   1068.76
864.201   1177.07
1057.13   1414.84
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
112.484   212.454
144.222   262.237
180.192   318.659
223.045   383.644
268.739   449.072
325.632   530.245
386.79   614.405
441.674   689.328
487.452   750.22
532.592   808.475
582.975   876.495
635.972   944.023
683.675   1005.4
729.04   1063.27
803.396   1161.95
862.95   1236.11
1053.19   1475.71
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
204.778   370.776
272.507   474.536
334.538   563.918
377.588   626.535
414.442   679.057
452.572   732.426
512.708   815.899
566.964   889.001
619.789   959.01
678.687   1038.21
732.75   1108.92
805.65   1204.67
884.08   1305.25
1051.13   1517.45
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
197.539   374.744
232.389   432.403
261.217   480.196
338.584   603.223
373.526   657.558
407.358   710.732
443.972   767.765
483.419   827.092
524.884   889.144
568.438   952.605
615.407   1022.2
667.559   1097.52
704.986   1151.32
750.072   1218.64
801.759   1292.81
864.258   1381.83
921.593   1462.86
1127.02   1754.35
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
58.9875   125.671
81.675   170.063
109.987   224.699
142.687   282.657
173.25   336.49
210.378   403.853
245.393   463.11
279.572   519.099
314.627   575.146
358.328   645.523
395.618   704.22
437.325   770.331
474.205   827.86
515.041   888.357
558.579   955.234
603.64   1023.1
645.089   1083.6
697.111   1161.31
746.121   1233.12
803.916   1316.26
864.419   1405.29
922.222   1487.45
1123.93   1777.12
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
299.77   558.83
342.406   630.769
380.417   691.218
429.688   769.915
475.277   842.834
520.068   912.003
567.22   984.361
616.483   1059.26
659.714   1125.82
700   1185.2
739.136   1242.1
778.288   1299.58
818.917   1360.14
873.502   1442.73
945.596   1549.37
1118.67   1799.86
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
12
403.548   736.13
437.105   792.204
477.51   858.576
515.235   917.894
557.865   985.183
615.398   1073.95
664.495   1149.54
718.09   1229.79
781.118   1327.51
859.005   1441.78
927.092   1541.74
1117.04   1821.29
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
214.473   423.644
236.746   464.401
266.355   517.691
298.061   571.629
316.665   603.538
348.633   658.678
389.33   727.451
424.275   787.064
467.576   859.98
515.235   938.188
562.22   1014.78
608.651   1090.63
655.676   1167.48
698.131   1234.8
755.478   1328.51
822.587   1432.77
898.877   1555.31
1112.14   1885.5
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
170.089   354.835
217.44   441.796
260.574   520.407
296.176   584.283
338.419   659.463
376.752   726.052
423.789   805.615
459.66   867.008
492.717   923.063
531.358   987.773
584.518   1075.76
630.714   1154.39
689.923   1251.72
739.16   1332.84
796.878   1425.27
871.519   1544.73
929.542   1637.15
1106.81   1916.46
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
443.209   850.186
483.12   918.914
534.089   1004.21
572.742   1070.54
616.238   1143.64
671.354   1235.03
721.204   1317.64
773.122   1403.6
821.039   1478.66
880.119   1573.81
933.333   1665.17
1102.99   1939.99
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
17
276.768   557.763
309.448   619.976
335.27   669.291
383.685   758.817
404.262   799.028
446.222   874.139
493.427   957.595
542.649   1045.6
590.258   1129.06
643.515   1222.38
682.247   1289.9
730.259   1374.12
776.658   1453.02
832.739   1550.13
878.33   1631.31
940.867   1740.57
1087.32   1985.62
+KVIDCutLine
OK:gamma_line
above
23
22.3384   29.3189
29.741   37.8766
39.5676   49.2279
46.0939   57.626
55.0807   67.726
64.5054   78.8158
76.2326   92.3762
92.7323   110.609
108.086   127.456
124.848   146.281
143.598   168.338
167.862   195.43
192.807   224.064
217.93   252.316
237.036   274.557
262.79   302.929
294.455   338.039
322.334   369.001
355.163   404.424
397.679   450.489
465.577   523.823
619.015   689.915
960.215   1058.5
+KVIDCutLine
OK:IMF_line
below
11
273.275   565.648
396.904   797.237
453.338   903.667
520.661   1022.76
594.901   1159.86
681.554   1315.04
776.739   1482.85
836.3   1591.1
893.417   1692.74
977.82   1835.32
1080   2000.57
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_134
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=1500-6109
<PARAMETER> IDTelescopes=ID_CSI_134
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
13.5604   21.277
20.4741   29.5453
30.7364   41.5451
39.3214   51.41
49.7873   63.138
62.3439   76.9964
73.8521   89.5206
87.8704   104.709
98.9789   116.537
111.416   130.727
125.226   145.84
137.671   159.069
152.513   173.979
167.57   189.694
183.473   207.014
200.691   225.028
226.212   252.202
241.914   270.063
260.745   290.582
283.127   314.29
305.091   337.735
327.062   361.717
345.945   382.674
372.294   410.108
393.64   433.559
436.098   478.31
467.919   512.29
678.958   731.575
924.636   986.853
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
45.6408   63.9482
59.6919   80.3681
72.1139   94.2893
86.7758   111.066
99.1978   124.809
115.183   143.371
129.438   158.898
144.813   175.675
164.566   196.557
183.911   217.439
202.035   237.25
220.566   257.418
241.381   281.281
261.607   304.128
280.769   324.645
302.593   348.891
329.207   376.868
355.554   404.379
390.152   441.681
420.492   473.388
453.631   506.394
484.685   538.698
540.584   597.238
702.782   769.112
929.636   1009.52
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
70.507   98.9437
82.8844   112.534
95.9544   128.407
114.758   150.36
132.202   169.572
150.425   189.2
173.603   214.493
191.83   234.502
209.977   256.568
231.002   280.348
253.624   305.079
278.182   332.442
300.749   356.894
343.844   402.98
371.257   432.355
395.209   458.933
420.226   485.045
447.372   513.954
470.928   538.88
490.622   557.997
516.171   586.44
545.488   614.77
593.86   666.859
719.455   801.23
940.472   1037.69
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
161.841   252.768
188.441   287.726
218.893   325.353
254.329   369.252
294.204   419.429
332.946   466.003
375.002   516.156
416.515   566.314
461.867   618.237
505.005   667.473
549.791   717.595
605.102   781.158
676.992   862.614
733.465   926.388
791.514   990.824
849.564   1055.25
1066.18   1295.1
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
49
5.58452   13.3418
10.4285   22.6663
18.0478   36.9981
25.8879   51.2763
33.6262   65.1975
41.9754   79.1187
48.2881   89.292
55.3137   100.536
60.3028   108.924
67.3283   119.633
75.8885   134.239
84.1645   147.071
90.9745   157.753
101.624   173.575
112.667   188.757
123.445   204.136
134.349   219.46
145.968   236.431
158.539   253.949
169.479   269.82
185.552   291.159
197.954   308.127
208.537   322.616
220.335   338.614
235.887   358.299
253.286   381.274
268.009   401.52
284.122   421.75
298.829   440.617
319.186   466.316
344.53   498.319
