# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> QH1
683.116   1037.99
701.197   1025.11
719.306   1012.5
737.448   1000.13
755.631   988.011
773.691   976.121
1005.8   823.311
+KVIDZALine
ID:Z=13 A=31
13	31
41
0.172384   1826.94
14.6426   1813.59
40.0671   1774.89
67.0159   1732.87
93.3194   1692.58
118.661   1654.78
143.075   1619.38
166.664   1586.15
189.535   1554.84
211.785   1525.22
233.498   1497.11
254.74   1470.34
275.576   1444.79
296.053   1420.32
316.22   1396.84
336.109   1374.27
355.758   1352.53
375.195   1331.55
394.446   1311.29
413.534   1291.67
432.479   1272.67
451.301   1254.24
470.014   1236.35
488.638   1218.95
507.181   1202.03
525.661   1185.56
544.087   1169.51
562.472   1153.85
580.824   1138.58
599.152   1123.67
617.468   1109.1
635.778   1094.86
654.091   1080.93
672.412   1067.3
690.75   1053.96
709.111   1040.9
727.503   1028.1
745.928   1015.55
764.395   1003.25
782.738   991.181
1017.56   836.677
+KVIDZALine
ID:Z=14 A=27
14	27
41
0.19426   1888.99
17.3957   1869.66
45.6768   1824.69
74.6118   1778.44
102.451   1734.98
129.06   1694.62
154.563   1657.09
179.111   1622.02
202.844   1589.11
225.88   1558.07
248.315   1528.68
270.229   1500.76
291.694   1474.15
312.764   1448.71
333.489   1424.35
353.912   1400.95
374.068   1378.44
393.991   1356.75
413.709   1335.81
433.245   1315.57
452.623   1295.98
471.864   1276.99
490.983   1258.57
510   1240.68
528.926   1223.29
547.777   1206.37
566.566   1189.9
585.305   1173.84
604.002   1158.19
622.668   1142.92
641.314   1128.01
659.947   1113.44
678.575   1099.19
697.208   1085.27
715.852   1071.64
734.512   1058.31
753.197   1045.24
771.913   1032.45
790.665   1019.91
809.294   1007.61
1052.08   847.306
+KVIDZALine
ID:Z=14 A=28
14	28
41
0.234772   1914.12
16.7851   1896.26
44.8814   1852.08
73.9343   1805.91
102.002   1762.28
128.887   1721.65
154.689   1683.79
179.548   1648.38
203.599   1615.11
226.955   1583.71
249.711   1553.96
271.95   1525.69
293.735   1498.73
315.128   1472.95
336.176   1448.24
356.92   1424.52
377.399   1401.68
397.642   1379.68
417.68   1358.43
437.537   1337.88
457.236   1317.99
476.796   1298.71
496.236   1280
515.574   1261.83
534.821   1244.17
553.995   1226.98
573.106   1210.23
592.167   1193.92
611.189   1178.01
630.18   1162.48
649.152   1147.32
668.112   1132.51
687.071   1118.03
706.033   1103.86
725.007   1090
744.001   1076.44
763.021   1063.15
782.072   1050.14
801.162   1037.37
820.077   1024.87
1066.1   862.285
+KVIDZALine
ID:Z=14 A=29
14	29
41
0.237404   1938.46
16.4719   1921.67
44.3925   1878.24
73.5234   1832.23
101.778   1788.51
128.9   1747.67
154.966   1709.56
180.105   1673.86
204.443   1640.28
228.093   1608.56
251.148   1578.5
273.683   1549.91
295.77   1522.63
317.463   1496.54
338.812   1471.53
359.858   1447.5
380.638   1424.37
401.183   1402.06
421.524   1380.52
441.682   1359.7
461.684   1339.53
481.546   1319.97
501.291   1301
520.931   1282.56
540.484   1264.64
559.962   1247.19
579.38   1230.2
598.747   1213.64
618.076   1197.48
637.377   1181.71
656.658   1166.32
675.929   1151.27
695.199   1136.56
714.475   1122.18
733.763   1108.09
753.074   1094.31
772.41   1080.81
791.782   1067.58
811.193   1054.61
830.468   1041.89
1079.61   877.477
+KVIDZALine
ID:Z=14 A=30
14	30
41
0.242099   1962.12
16.1808   1946.35
43.9145   1903.68
73.1068   1857.87
101.532   1814.08
128.878   1773.07
155.195   1734.71
180.602   1698.74
205.219   1664.87
229.15   1632.86
252.49   1602.49
275.317   1573.6
297.693   1546.02
319.679   1519.63
341.32   1494.32
362.66   1470
383.733   1446.58
404.573   1424
425.205   1402.18
445.66   1381.07
465.957   1360.64
486.114   1340.82
506.154   1321.58
526.092   1302.89
545.94   1284.71
565.717   1267.02
585.433   1249.78
605.1   1232.98
624.728   1216.59
644.331   1200.59
663.915   1184.96
683.49   1169.69
703.065   1154.76
722.648   1140.15
742.245   1125.85
761.863   1111.85
781.512   1098.14
801.195   1084.71
820.92   1071.53
840.55   1058.62
1092.71   892.779
+KVIDZALine
ID:Z=14 A=31
14	31
41
0.248732   1985.13
15.9143   1970.32
43.4575   1928.43
72.7002   1882.82
101.286   1839
128.846   1797.83
155.406   1759.25
181.072   1723.02
205.958   1688.88
230.166   1656.57
253.787   1625.92
276.895   1596.73
299.559   1568.86
321.83   1542.19
343.757   1516.59
365.384   1491.99
386.747   1468.29
407.875   1445.43
428.798   1423.34
449.542   1401.97
470.128   1381.27
490.578   1361.19
510.909   1341.7
531.138   1322.76
551.281   1304.33
571.351   1286.39
591.362   1268.92
611.325   1251.88
631.251   1235.26
651.151   1219.03
671.033   1203.19
690.909   1187.69
710.785   1172.54
730.671   1157.72
750.573   1143.21
770.499   1129.01
790.455   1115.09
810.449   1101.45
830.485   1088.08
850.414   1074.96
1105.54   907.002
+KVIDZALine
ID:Z=14 A=32
14	32
41
0.174845   2007.32
15.6694   1993.62
43.0171   1952.51
72.2979   1907.14
101.032   1863.31
128.795   1822
155.588   1783.21
181.504   1746.75
206.652   1712.34
231.128   1679.77
255.02   1648.84
278.405   1619.37
301.346   1591.22
323.897   1564.26
346.105   1538.39
368.013   1513.51
389.658   1489.54
411.069   1466.41
432.276   1444.06
453.303   1422.43
474.175   1401.48
494.91   1381.15
515.528   1361.41
536.044   1342.22
556.474   1323.56
576.833   1305.39
597.134   1287.68
617.388   1270.41
637.606   1253.57
657.799   1237.12
677.976   1221.05
698.147   1205.34
718.321   1189.98
738.504   1174.95
758.706   1160.23
778.934   1145.82
799.193   1131.71
819.491   1117.87
839.835   1104.3
860.039   1090.99
1118.05   921.017
+KVIDZALine
ID:Z=14 A=33
14	33
41
0.185884   2029.13
15.4386   2016.31
42.5778   1975.99
71.8773   1930.9
100.741   1887.08
128.691   1845.65
155.701   1806.69
181.853   1770
207.248   1735.36
231.979   1702.53
256.132   1671.34
279.78   1641.61
302.987   1613.19
325.805   1585.97
348.284   1559.83
370.463   1534.69
392.377   1510.46
414.06   1487.08
435.542   1464.48
456.843   1442.6
477.99   1421.4
499   1400.83
519.892   1380.85
540.686   1361.43
561.394   1342.53
582.031   1324.13
602.611   1306.2
623.147   1288.71
643.646   1271.65
664.122   1254.98
684.584   1238.7
705.04   1222.78
725.5   1207.21
745.973   1191.98
766.464   1177.06
786.982   1162.46
807.534   1148.14
828.128   1134.11
848.767   1120.35
869.313   1106.86
1130.11   935.629
+KVIDZALine
ID:Z=15 A=29
15	29
41
0.189256   2093.53
18.0865   2074.95
48.2298   2028.04
79.6806   1978.34
110.21   1931.05
139.529   1886.86
167.71   1845.59
194.889   1806.93
221.203   1770.56
246.769   1736.22
271.688   1703.66
296.045   1672.7
319.913   1643.17
343.354   1614.93
366.418   1587.86
389.154   1561.85
411.599   1536.82
433.788   1512.69
455.753   1489.39
477.522   1466.86
499.116   1445.05
520.56   1423.91
541.873   1403.39
563.073   1383.45
584.175   1364.08
605.196   1345.23
626.15   1326.86
647.047   1308.97
667.902   1291.52
688.724   1274.48
709.525   1257.86
730.313   1241.61
751.096   1225.72
771.886   1210.19
792.689   1195
813.513   1180.12
834.366   1165.55
855.254   1151.27
876.184   1137.28
896.965   1123.56
1166.05   945.902
+KVIDZALine
ID:Z=15 A=30
15	30
41
0.194325   2119.14
17.765   2101.68
47.7083   2055.59
79.2226   2006.1
109.935   1958.76
139.495   1914.37
167.948   1872.84
195.416   1833.88
222.032   1797.2
247.904   1762.53
273.133   1729.65
297.806   1698.36
321.989   1668.5
345.746   1639.93
369.129   1612.53
392.182   1586.2
414.945   1560.86
437.454   1536.42
459.738   1512.82
481.825   1489.99
503.741   1467.88
525.504   1446.44
547.138   1425.64
568.659   1405.43
590.083   1385.78
611.426   1366.65
632.703   1348.02
653.925   1329.87
675.106   1312.16
696.255   1294.87
717.383   1277.99
738.499   1261.5
759.615   1245.37
780.736   1229.6
801.873   1214.17
823.032   1199.05
844.221   1184.26
865.447   1169.76
886.717   1155.54
907.883   1141.6
1180.25   962.22
+KVIDZALine
ID:Z=15 A=31
15	31
41
0.229927   2144.12
17.1892   2128.03
46.8833   2082.89
78.4606   2033.62
109.365   1986.2
139.175   1941.6
167.909   1899.79
195.676   1860.52
222.599   1823.51
248.785   1788.5
274.333   1755.27
299.323   1723.64
323.827   1693.44
347.905   1664.54
371.609   1636.82
394.984   1610.17
418.07   1584.5
440.901   1559.75
463.507   1535.83
485.916   1512.7
508.155   1490.3
530.243   1468.57
552.2   1447.48
574.045   1426.99
595.795   1407.06
617.463   1387.66
639.068   1368.77
660.616   1350.35
682.125   1332.37
703.604   1314.84
725.063   1297.71
746.512   1280.96
767.962   1264.6
789.418   1248.58
810.891   1232.91
832.39   1217.57
853.919   1202.54
875.487   1187.81
897.1   1173.38
918.582   1159.22
1194.16   977.573
+KVIDZALine
ID:Z=15 A=32
15	32
41
0.237669   2168.37
16.9181   2153.27
46.3941   2108.98
78.0031   2059.99
109.06   2012.56
139.085   1967.82
168.067   1925.79
196.101   1886.27
223.303   1848.97
249.776   1813.68
275.615   1780.15
300.903   1748.21
325.706   1717.71
350.083   1688.5
374.09   1660.48
397.767   1633.53
421.155   1607.58
444.29   1582.53
467.202   1558.33
489.917   1534.92
512.46   1512.23
534.854   1490.24
557.118   1468.88
579.273   1448.12
601.33   1427.93
623.309   1408.28
645.225   1389.12
667.085   1370.46
688.907   1352.24
710.7   1334.46
732.474   1317.09
754.241   1300.11
776.008   1283.52
797.783   1267.28
819.579   1251.38
841.399   1235.82
863.254   1220.57
885.147   1205.63
907.09   1190.98
928.927   1176.61
1207.61   993.224
+KVIDZALine
ID:Z=15 A=33
15	33
41
0.247374   2191.99
16.669   2177.83
45.9229   2134.39
77.5511   2085.7
108.749   2038.29
138.976   1993.42
168.195   1951.21
196.488   1911.44
223.959   1873.89
250.71   1838.3
276.835   1804.49
302.41   1772.27
327.503   1741.47
352.174   1711.98
376.473   1683.66
400.447   1656.42
424.133   1630.18
447.563   1604.86
470.774   1580.38
493.788   1556.7
516.631   1533.74
539.326   1511.48
561.891   1489.86
584.348   1468.84
606.709   1448.4
628.992   1428.49
651.212   1409.1
673.381   1390.19
695.51   1371.73
717.612   1353.71
739.695   1336.11
761.773   1318.91
783.852   1302.08
805.944   1285.62
828.054   1269.5
850.194   1253.72
872.367   1238.26
894.582   1223.11
916.848   1208.25
939.02   1193.68
1220.73   1008.56
+KVIDZALine
ID:Z=15 A=34
15	34
41
0.18105   2214.79
16.4422   2201.73
45.4738   2159.16
77.1117   2110.77
108.44   2063.4
138.861   2018.43
168.308   1976.04
196.85   1936.05
224.584   1898.24
251.607   1862.39
278.009   1828.31
303.865   1795.8
329.244   1764.73
354.202   1734.95
378.791   1706.35
403.054   1678.84
427.031   1652.32
450.754   1626.72
474.259   1601.98
497.567   1578.02
520.706   1554.81
543.696   1532.29
566.559   1510.41
589.314   1489.14
611.974   1468.45
634.558   1448.3
657.078   1428.67
679.549   1409.52
701.982   1390.83
724.388   1372.58
746.781   1354.75
769.166   1337.32
791.555   1320.28
813.957   1303.6
836.382   1287.27
858.834   1271.27
881.324   1255.6
903.858   1240.24
926.443   1225.18
948.907   1210.41
1233.58   1023.24
+KVIDZALine
ID:Z=15 A=35
15	35
41
0.194714   2237.24
16.23   2225.03
45.0304   2183.31
76.6605   2135.28
108.103   2087.98
138.701   2042.93
168.362   2000.38
197.138   1960.19
225.124   1922.15
252.407   1886.05
279.073   1851.71
305.201   1818.94
330.853   1787.59
356.088   1757.54
380.954   1728.68
405.498   1700.9
429.756   1674.12
453.763   1648.26
477.549   1623.25
501.142   1599.04
524.568   1575.57
547.845   1552.8
570.996   1530.68
594.039   1509.17
616.99   1488.23
639.864   1467.85
662.676   1447.98
685.441   1428.6
708.168   1409.68
730.871   1391.21
753.559   1373.16
776.244   1355.52
798.933   1338.26
821.638   1321.36
844.363   1304.82
867.123   1288.62
889.918   1272.75
912.762   1257.19
935.658   1241.93
958.462   1226.96
1246   1038.2
+KVIDZALine
ID:Z=16 A=31
16	31
41
0.195411   2303.26
18.7797   2285.51
50.7014   2236.92
84.6333   2183.93
117.861   2132.87
149.921   2084.83
180.826   2039.79
210.689   1997.48
239.641   1957.6
267.797   1919.88
295.263   1884.09
322.127   1850.02
348.464   1817.5
374.339   1786.38
399.808   1756.53
424.922   1727.84
449.719   1700.21
474.242   1673.58
498.52   1647.85
522.583   1622.96
546.46   1598.86
570.173   1575.49
593.743   1552.81
617.191   1530.78
640.535   1509.36
663.79   1488.5
686.973   1468.19
710.095   1448.4
733.172   1429.09
756.216   1410.25
779.235   1391.85
802.242   1373.87
825.248   1356.29
848.262   1339.1
871.289   1322.28
894.343   1305.81
917.43   1289.68
940.555   1273.87
963.728   1258.38
986.785   1243.2
1282.82   1048.3
+KVIDZALine
ID:Z=16 A=32
16	32
41
0.226468   2329.44
18.183   2313.13
49.8177   2265.58
83.7896   2212.87
117.2   2161.77
149.511   2113.54
180.701   2068.22
210.87   2025.6
240.138   1985.38
268.618   1947.32
296.414   1911.18
323.61   1876.75
350.28   1843.88
376.488   1812.41
402.294   1782.22
427.742   1753.19
452.878   1725.23
477.735   1698.26
502.35   1672.21
526.753   1647
550.966   1622.59
575.017   1598.92
598.926   1575.93
622.714   1553.61
646.398   1531.89
669.993   1510.75
693.518   1490.16
716.983   1470.09
740.404   1450.5
763.79   1431.39
787.158   1412.73
810.512   1394.49
833.868   1376.65
857.23   1359.21
880.611   1342.14
904.018   1325.42
927.461   1309.05
950.945   1293.01
974.479   1277.28
997.925   1261.86
1297.3   1064.96
+KVIDZALine
ID:Z=16 A=33
16	33
41
0.235705   2354.88
17.9162   2339.58
49.3153   2292.95
83.3077   2240.56
116.87   2189.48
149.401   2141.11
180.848   2095.58
211.298   2052.69
240.86   2012.19
269.645   1973.82
297.748   1937.37
325.257   1902.63
352.244   1869.43
378.772   1837.64
404.897   1807.13
430.667   1777.79
456.125   1749.52
481.306   1722.25
506.245   1695.89
530.972   1670.39
555.512   1645.68
579.889   1621.71
604.126   1598.45
628.242   1575.84
652.254   1553.84
676.18   1532.43
700.037   1511.57
723.835   1491.24
747.589   1471.39
771.312   1452.03
795.014   1433.11
818.708   1414.62
842.402   1396.54
866.108   1378.85
889.831   1361.54
913.585   1344.59
937.373   1327.98
961.205   1311.71
985.089   1295.76
1008.86   1280.12
1311.52   1080.99
+KVIDZALine
ID:Z=16 A=34
16	34
41
0.171772   2379.45
17.6673   2365.33
48.8224   2319.62
82.8177   2267.6
116.516   2216.57
149.25   2168.09
180.94   2122.37
211.657   2079.25
241.499   2038.47
270.574   1999.82
298.976   1963.06
326.787   1928.02
354.079   1894.52
380.916   1862.43
407.35   1831.61
433.432   1801.97
459.202   1773.4
484.697   1745.83
509.95   1719.19
534.992   1693.39
559.849   1668.4
584.544   1644.15
609.099   1620.61
633.533   1597.73
657.868   1575.47
682.115   1553.79
706.292   1532.67
730.414   1512.07
754.494   1491.98
778.543   1472.36
802.573   1453.2
826.597   1434.46
850.622   1416.15
874.66   1398.22
898.718   1380.68
922.806   1363.5
946.932   1346.66
971.105   1330.17
995.332   1314
1019.45   1298.14
1325.29   1097.02
+KVIDZALine
ID:Z=16 A=35
16	35
41
0.185032   2403.63
17.441   2390.42
48.3531   2345.64
82.342   2293.98
116.165   2243.02
149.094   2194.46
181.019   2148.57
211.992   2105.22
242.107   2064.19
271.466   2025.26
300.158   1988.22
328.265   1952.89
355.856   1919.1
382.995   1886.7
409.733   1855.6
436.12   1825.66
462.197   1796.81
488   1768.95
513.565   1742.01
538.918   1715.94
564.084   1690.67
589.092   1666.15
613.961   1642.34
638.711   1619.19
663.36   1596.67
687.925   1574.73
712.422   1553.35
736.864   1532.51
761.264   1512.17
785.636   1492.31
809.991   1472.9
834.339   1453.93
858.692   1435.38
883.058   1417.22
907.447   1399.45
931.869   1382.04
956.33   1364.99
980.839   1348.28
1005.4   1331.89
1029.83   1315.81
1338.78   1112.46
+KVIDZALine
ID:Z=16 A=36
16	36
41
0.21843   2427.29
16.9512   2415.24
47.545   2371.55
81.5095   2320.29
115.454   2269.41
148.579   2220.75
180.739   2174.68
211.973   2131.09
242.364   2089.8
272.008   2050.58
300.99   2013.25
329.392   1977.62
357.282   1943.53
384.721   1910.84
411.763   1879.43
438.455   1849.2
464.836   1820.05
490.947   1791.9
516.817   1764.68
542.479   1738.32
567.957   1712.78
593.274   1687.99
618.454   1663.9
643.516   1640.48
668.478   1617.7
693.357   1595.5
718.168   1573.87
742.927   1552.78
767.646   1532.18
792.337   1512.08
817.014   1492.43
841.685   1473.22
866.361   1454.44
891.053   1436.05
915.77   1418.05
940.52   1400.42
965.31   1383.14
990.152   1366.21
1015.05   1349.61
1039.86   1333.32
1351.82   1128.49
+KVIDZALine
ID:Z=16 A=37
16	37
41
0.234977   2450.33
16.7672   2439.08
47.1151   2396.3
81.0502   2345.47
115.096   2294.7
148.392   2246
180.766   2199.78
212.238   2156.01
242.885   2114.49
272.793   2075.03
302.051   2037.44
330.733   2001.54
358.907   1967.18
386.634   1934.22
413.966   1902.53
440.949   1872.03
467.626   1842.61
494.032   1814.19
520.2   1786.7
546.159   1760.08
571.937   1734.27
597.555   1709.22
623.037   1684.88
648.404   1661.21
673.671   1638.17
698.856   1615.73
723.975   1593.86
749.042   1572.52
774.071   1551.7
799.075   1531.35
824.064   1511.48
849.049   1492.04
874.043   1473.03
