++KVIDZAFromZGrid
968.030000 113.309000
1015.070000 109.247000
1062.110000 105.466000
1109.150000 101.938000
1156.180000 98.638100
1203.220000 95.545300
1250.260000 92.640600
1297.300000 89.907300
1344.340000 87.330600
1391.380000 84.897500
1438.420000 82.596400
1485.450000 80.416700
1532.490000 78.349000
1579.530000 76.385100
1626.570000 74.517100
+KVIDZALine
ID:Z=6 A=12
6	12
33
0.000000 535.818000
29.151800 513.438000
56.605200 493.086000
98.123100 463.940000
142.614000 434.956000
180.020000 412.398000
217.975000 391.470000
259.897000 370.293000
303.916000 350.120000
353.702000 329.402000
405.352000 309.549000
455.622000 292.115000
506.771000 276.756000
570.481000 260.071000
638.028000 243.757000
692.774000 231.577000
758.714000 218.823000
824.654000 207.634000
890.594000 197.371000
956.534000 188.075000
1022.470000 179.615000
1088.410000 171.884000
1154.350000 164.790000
1220.290000 158.259000
1286.230000 152.226000
1352.170000 146.636000
1418.110000 141.442000
1484.050000 136.603000
1549.990000 132.085000
1615.930000 127.856000
1681.870000 123.889000
1747.810000 120.161000
1813.750000 116.651000
+KVIDZALine
ID:Z=7 A=14
7	14
22
0.000000 677.429000
71.976300 623.376000
133.510000 579.863000
199.863000 537.637000
271.043000 497.256000
347.501000 459.721000
423.936000 426.256000
512.210000 391.719000
596.096000 363.954000
683.077000 339.199000
799.175000 310.879000
915.307000 286.189000
1031.440000 265.946000
1147.570000 248.118000
1263.700000 232.529000
1379.840000 218.784000
1495.970000 206.573000
1612.100000 195.653000
1728.230000 185.830000
1844.360000 176.945000
1960.500000 168.872000
2076.630000 161.503000
+KVIDZALine
ID:Z=8 A=16
8	16
25
0.000000 807.707000
75.520800 750.885000
141.759000 704.204000
207.780000 661.253000
300.906000 606.442000
403.670000 552.499000
505.041000 508.203000
585.800000 477.704000
689.775000 442.610000
797.951000 410.361000
898.946000 383.707000
1000.130000 360.432000
1085.100000 343.556000
1170.070000 327.499000
1255.050000 313.091000
1340.020000 299.897000
1424.990000 287.770000
1509.970000 276.585000
1594.940000 266.238000
1679.910000 256.637000
1764.880000 247.704000
1849.860000 239.372000
1934.830000 231.582000
2019.800000 224.284000
2104.780000 217.431000
+KVIDZALine
ID:Z=9 A=18
9	18
16
0.000000 984.122000
65.449400 934.611000
153.966000 871.367000
297.168000 783.104000
421.576000 715.301000
623.654000 623.970000
768.609000 570.160000
975.753000 505.495000
1154.700000 459.808000
1329.700000 423.628000
1504.690000 392.389000
1679.690000 365.471000
1854.680000 342.048000
2029.680000 321.460000
2204.670000 303.200000
2379.670000 286.903000
+KVIDZALine
ID:Z=10 A=20
10	20
18
0.000000 1170.740000
44.626500 1139.510000
156.487000 1061.220000
254.142000 997.723000
377.098000 923.269000
510.316000 851.590000
661.736000 783.593000
770.702000 739.266000
906.709000 687.029000
1090.050000 628.916000
1262.220000 581.391000
1452.370000 536.807000
1657.990000 495.868000
1863.600000 460.884000
2069.210000 430.422000
2274.820000 403.749000
2480.430000 380.196000
2686.040000 359.237000
+KVIDZALine
ID:Z=11 A=22
11	22
23
0.000000 1320.460000
87.252200 1259.860000
164.582000 1207.670000
285.849000 1129.590000
411.171000 1054.800000
566.990000 971.096000
726.900000 896.171000
891.565000 828.930000
1055.480000 770.403000
1238.120000 711.860000
1420.920000 662.037000
1604.580000 617.209000
1788.050000 579.196000
1879.800000 561.484000
1971.550000 545.092000
2063.290000 529.558000
2155.040000 514.885000
2246.790000 501.004000
2338.530000 487.851000
2430.280000 475.371000
2522.030000 463.514000
2613.770000 452.234000
2705.520000 441.490000
+KVIDZALine
ID:Z=12 A=24
12	24
21
0.000000 1526.760000
114.518000 1443.460000
219.082000 1371.780000
351.056000 1288.680000
492.339000 1209.450000
616.766000 1145.010000
743.040000 1082.870000
913.896000 1007.220000
1085.940000 942.654000
1241.250000 888.526000
1397.110000 839.182000
1550.180000 796.890000
1699.800000 758.412000
1868.740000 718.655000
2060.750000 677.176000
2170.100000 655.731000
2279.440000 636.271000
2388.780000 617.559000
2498.130000 599.917000
2607.470000 583.255000
2716.820000 567.493000
+KVIDZALine
ID:Z=13 A=26
13	26
16
0.000000 1710.680000
144.399000 1611.760000
278.047000 1522.520000
413.896000 1438.930000
552.394000 1361.340000
687.491000 1291.170000
823.567000 1225.760000
968.910000 1161.540000
1115.520000 1103.020000
1310.350000 1033.670000
1503.900000 969.084000
1708.930000 908.911000
1915.640000 857.198000
2142.450000 804.013000
2369.260000 758.519000
2596.070000 717.498000
+KVIDZALine
ID:Z=14 A=28
14	28
16
0.000000 1906.820000
97.655900 1838.320000
233.893000 1746.390000
386.845000 1648.620000
558.102000 1549.970000
742.961000 1451.440000
943.947000 1357.400000
1147.540000 1270.630000
1353.320000 1192.040000
1540.640000 1126.860000
1709.970000 1074.530000
1896.920000 1019.860000
2103.880000 967.683000
2309.510000 918.180000
2515.130000 875.457000
2720.750000 835.907000
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.000000 2128.460000
154.826000 2025.330000
293.391000 1933.010000
475.989000 1819.550000
660.108000 1717.130000
948.934000 1571.390000
1237.700000 1446.120000
1477.130000 1355.970000
1715.920000 1273.250000
1930.450000 1204.630000
2145.580000 1145.430000
2360.550000 1090.420000
2575.520000 1040.960000
+KVIDZALine
ID:Z=16 A=32
16	32
19
0.000000 2337.080000
163.416000 2230.340000
292.138000 2144.730000
420.913000 2062.300000
550.625000 1985.750000
686.811000 1907.780000
823.317000 1835.130000
960.769000 1768.180000
1097.950000 1704.230000
1227.850000 1646.900000
1358.530000 1595.000000
1487.830000 1542.260000
1617.630000 1493.220000
1790.110000 1435.460000
1961.290000 1378.280000
2133.540000 1326.620000
2305.790000 1279.420000
2478.050000 1235.100000
2650.300000 1193.770000
+KVIDZALine
ID:Z=17 A=34
17	34
10
0.000000 2577.330000
156.789000 2473.670000
384.468000 2325.010000
616.780000 2183.350000
856.747000 2052.550000
1117.270000 1926.240000
1398.940000 1801.740000
1732.120000 1672.970000
2161.900000 1530.640000
2591.680000 1413.000000
+KVIDZALine
ID:Z=18 A=37
18	37
12
0.000000 2804.040000
238.535000 2642.190000
424.324000 2524.380000
639.877000 2390.930000
876.822000 2259.330000
1157.890000 2123.370000
1431.660000 1994.260000
1714.470000 1882.530000
1941.100000 1800.990000
2100.460000 1745.330000
2441.320000 1636.310000
2782.190000 1543.670000
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.000000 3025.030000
238.805000 2874.300000
451.196000 2732.860000
688.337000 2592.030000
888.090000 2476.770000
1117.500000 2362.130000
1375.810000 2235.550000
1608.380000 2138.900000
1839.090000 2044.730000
2029.220000 1976.820000
2219.360000 1911.370000
2409.500000 1850.660000
2599.640000 1793.750000
+KVIDZALine
ID:Z=20 A=41
20	41
14
0.000000 3262.930000
192.463000 3134.110000
381.388000 3011.470000
575.669000 2888.450000
772.390000 2772.910000
963.291000 2665.840000
1163.660000 2563.540000
1363.100000 2464.780000
1567.950000 2372.960000
1772.800000 2288.770000
1977.650000 2209.660000
2182.500000 2135.880000
2387.350000 2067.010000
2592.200000 2002.390000
+KVIDZALine
ID:Z=21 A=43
21	43
14
0.000000 3490.580000
128.644000 3411.960000
324.890000 3285.510000
543.016000 3141.810000
764.645000 3008.820000
959.109000 2900.590000
1158.220000 2799.680000
1370.270000 2693.440000
1566.760000 2602.980000
1897.380000 2461.390000
2102.250000 2381.600000
2307.110000 2306.990000
2511.980000 2236.800000
2716.840000 2170.780000
+KVIDZALine
ID:Z=22 A=46
22	46
11
0.000000 3732.760000
253.045000 3571.810000
473.488000 3428.140000
730.903000 3265.920000
974.297000 3129.460000
1205.940000 3010.970000
1437.370000 2893.910000
1692.740000 2778.360000
1945.930000 2670.910000
2199.130000 2572.530000
2452.320000 2480.910000
+KVIDZALine
ID:Z=23 A=48
23	48
11
0.000000 4031.380800
273.288600 3857.554800
511.367040 3702.391200
789.375240 3527.193600
1052.240760 3379.816800
1302.415200 3251.847600
1552.359600 3125.422800
1828.159200 3000.628800
2101.604400 2884.582800
2375.060400 2778.332400
2648.505600 2679.382800
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_23
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.945000,1.003038,1.038633|2:1.040633,1.105401,1.139251|3:1.141251,1.184466,1.253232
<PARAMETER> PIDRANGE2=3:1.802040,1.865157,1.890249|4:1.896363,2.003577,2.066000|6:2.127144,2.207352,2.265000
<PARAMETER> PIDRANGE3=6:2.825000,2.875868,2.918545|7:2.920545,3.003629,3.056222|8:3.058222,3.115337,3.158194|9:3.160194,3.223317,3.261967
<PARAMETER> PIDRANGE4=7:3.649534,3.724355,3.765667|9:3.908589,4.004004,4.047478|10:4.049478,4.124065,4.186222|11:4.188222,4.233696,4.276857|12:4.278857,4.337500,4.378886
<PARAMETER> PIDRANGE5=10:4.815000,4.865294,4.922182|11:4.924182,5.003550,5.064000|12:5.066000,5.125679,5.186000|13:5.188000,5.236512,5.295000
<PARAMETER> PIDRANGE6=12:5.738222,5.865691,5.915250|13:5.917250,6.003616,6.057333|14:6.059333,6.125716,6.204000|15:6.206000,6.245282,6.284000|16:6.286000,6.355769,6.414802
<PARAMETER> PIDRANGE7=14:6.779444,6.864206,6.922000|15:6.924000,6.996140,7.066727|16:7.068727,7.144639,7.216222|17:7.218222,7.285698,7.375667
<PARAMETER> PIDRANGE8=15:7.776387,7.834545,7.881778|16:7.883778,7.996078,8.057333|17:8.059333,8.134645,8.178630|18:8.180630,8.245871,8.310667|19:8.312667,8.347593,8.401500|20:8.403500,8.445435,8.505000
<PARAMETER> PIDRANGE9=18:8.769333,8.865708,8.917333|19:8.919333,9.004225,9.058118|20:9.060118,9.125215,9.185000|21:9.187000,9.246045,9.325250|22:9.327250,9.375820,9.436635
<PARAMETER> PIDRANGE10=20:9.784182,9.865032,9.930316|21:9.932316,10.004145,10.058444|22:10.060444,10.135009,10.206222|23:10.208222,10.255195,10.322000|24:10.324000,10.375547,10.430850
<PARAMETER> PIDRANGE11=22:10.798548,10.856158,10.921143|23:10.923143,11.003987,11.058194|24:11.060194,11.124343,11.178203|25:11.180203,11.235024,11.296143|26:11.298143,11.345303,11.401333|27:11.403333,11.435339,11.505000
<PARAMETER> PIDRANGE12=24:11.695000,11.754981,11.807438|25:11.809438,11.875460,11.928679|26:11.930679,12.004153,12.066500|27:12.068500,12.124794,12.189814|28:12.191814,12.254723,12.317478|29:12.319478,12.364740,12.423208
<PARAMETER> PIDRANGE13=26:12.675000,12.743699,12.780667|27:12.782667,12.865228,12.931209|28:12.933209,13.004340,13.060061|29:13.062061,13.125070,13.197750|30:13.199750,13.254921,13.319833|31:13.321833,13.375051,13.435000
<PARAMETER> PIDRANGE14=28:13.658704,13.744875,13.797333|29:13.799333,13.875069,13.929435|30:13.931435,14.004443,14.059734|31:14.061734,14.115626,14.179395|32:14.181395,14.225411,14.294476|33:14.296476,14.325680,14.387684|34:14.389684,14.436026,14.490455
<PARAMETER> PIDRANGE15=31:14.686000,14.765418,14.818697|32:14.820697,14.884722,14.939338|33:14.941338,15.004403,15.063000|34:15.065000,15.115216,15.186500|35:15.188500,15.225540,15.315429|36:15.317429,15.336132,15.406396
<PARAMETER> PIDRANGE16=32:15.572788,15.625385,15.669873|33:15.671873,15.755098,15.798593|34:15.800593,15.875340,15.938553|35:15.940553,15.995440,16.057857|36:16.059857,16.114310,16.171879|37:16.173879,16.206055,16.278444|38:16.280444,16.325286,16.385000
<PARAMETER> PIDRANGE17=35:16.582286,16.655556,16.706048|36:16.708048,16.774928,16.826655|37:16.828655,16.884980,16.945250|38:16.947250,16.995375,17.058460|39:17.060460,17.105380,17.178479|40:17.180479,17.234741,17.306500|41:17.308500,17.354455,17.407160
<PARAMETER> PIDRANGE18=37:17.566674,17.634796,17.680531|38:17.682531,17.764720,17.817669|39:17.819669,17.884774,17.944211|40:17.946211,17.995335,18.068453|41:18.070453,18.105534,18.189373|42:18.191373,18.235486,18.311273|43:18.313273,18.354537,18.409453
<PARAMETER> PIDRANGE19=39:18.571588,18.645115,18.681143|40:18.683143,18.765232,18.817981|41:18.819981,18.885073,18.938452|42:18.940452,18.995154,19.059197|43:19.061197,19.105491,19.169253|44:19.171253,19.214849,19.281458|45:19.283458,19.305187,19.385435
<PARAMETER> PIDRANGE20=41:19.514181,19.565489,19.591042|42:19.593042,19.665331,19.704179|43:19.706179,19.774994,19.829703|44:19.831703,19.875495,19.947010|45:19.949010,20.004552,20.065698|46:20.067698,20.115012,20.200333|47:20.202333,20.235206,20.348250|48:20.350250,20.365802,20.476400
<PARAMETER> PIDRANGE21=44:20.676280,20.755262,20.799763|45:20.801763,20.884914,20.939635|46:20.941635,21.004646,21.071473|47:21.073473,21.115058,21.212333|48:21.214333,21.244498,21.309017
<PARAMETER> PIDRANGE22=45:21.655647,22.004843,22.349519
<PARAMETER> PIDRANGE23=48:22.644185,22.995000,23.412945
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
86
0.000000 21.759300
2.526720 20.122000
6.444390 17.724200
9.967910 15.811700
18.175100 12.485200
24.464100 10.917700
32.535300 9.042190
45.647500 7.453040
58.759800 6.177700
71.872000 5.308620
84.984200 4.653910
98.096400 4.142970
111.209000 3.733110
124.321000 3.397050
137.433000 3.116490
150.545000 2.878750
163.658000 2.674700
176.770000 2.497670
189.882000 2.342610
202.994000 2.205680
216.106000 2.083880
229.219000 1.974820
242.331000 1.876620
255.443000 1.787710
268.555000 1.706850
281.667000 1.632990
294.780000 1.565250
307.892000 1.502910
321.004000 1.445350
334.116000 1.392030
347.229000 1.342510
360.341000 1.296390
373.453000 1.253330
386.565000 1.213040
399.677000 1.175260
412.790000 1.139760
425.902000 1.106350
439.014000 1.074830
452.126000 1.045070
465.238000 1.016900
478.351000 0.990220
491.463000 0.964900
504.575000 0.940853
517.687000 0.917968
530.800000 0.896150
543.912000 0.875325
557.024000 0.855427
570.136000 0.836410
583.248000 0.818230
596.361000 0.800824
609.473000 0.784142
622.585000 0.768142
635.697000 0.752781
648.809000 0.738023
661.921000 0.723832
675.034000 0.710177
688.146000 0.697027
701.258000 0.684355
714.370000 0.672136
727.482000 0.660346
740.595000 0.648962
753.707000 0.637964
766.819000 0.627333
779.931000 0.617050
793.043000 0.607098
806.155000 0.597463
819.268000 0.588129
832.380000 0.579081
845.492000 0.570308
858.604000 0.561797
871.716000 0.553536
884.829000 0.545515
897.941000 0.537723
911.053000 0.530150
924.165000 0.522787
937.277000 0.515627
950.389000 0.508659
963.502000 0.501878
976.614000 0.495275
989.726000 0.488843
1002.840000 0.482577
1015.950000 0.476469
1029.060000 0.470513
1042.170000 0.464705
1055.290000 0.459038
1068.400000 0.453508
+KVIDZALine
ID:Z=2 A=4
2	4
66
0.000000 88.564100
5.844500 84.434200
11.012500 80.782400
16.082200 77.366700
30.023300 68.808000
43.751800 61.564100
57.523400 55.550600
71.992600 50.383900
83.195000 46.958400
101.714000 42.111200
120.067000 38.162400
139.295000 35.202900
158.523000 32.204700
177.751000 29.817000
196.979000 27.759000
216.207000 25.966700
235.435000 24.391800
254.663000 22.997000
273.892000 21.753200
293.120000 20.636900
312.348000 19.629700
331.576000 18.716100
350.804000 17.883900
370.032000 17.122500
389.260000 16.423200
408.489000 15.778900
427.717000 15.183200
446.945000 14.630800
466.173000 14.117300
485.401000 13.638500
504.629000 13.191200
523.857000 12.772200
543.086000 12.379100
562.314000 12.009400
581.542000 11.661200
600.770000 11.332600
619.998000 11.022000
639.226000 10.728000
658.454000 10.449200
677.682000 10.184600
696.911000 9.933030
716.139000 9.693600
735.367000 9.465430
754.595000 9.247760
773.823000 9.039880
793.051000 8.841140
812.280000 8.650950
831.508000 8.468770
850.736000 8.294100
869.964000 8.126490
889.192000 7.965530
908.420000 7.810810
927.648000 7.661990
946.877000 7.518740
966.105000 7.380740
985.333000 7.247720
1004.560000 7.119410
1023.790000 6.995560
1043.020000 6.875950
1062.250000 6.760360
1081.470000 6.648590
1100.700000 6.540460
1119.930000 6.435790
1139.160000 6.334410
1158.390000 6.236180
1177.610000 6.140950
+KVIDZALine
ID:Z=3 A=7
3	7
47
0.000000 180.645000
2.438230 178.939000
8.211440 174.901000
21.461400 164.669000
43.967100 149.456000
60.046300 139.970000
82.795700 127.723000
108.553000 115.971000
133.189000 106.460000
159.106000 97.896600
185.451000 90.403000
206.439000 85.301100
230.485000 80.133000
248.715000 76.581400
280.876000 70.591700
313.036000 65.966900
345.196000 61.746700
377.356000 58.034100
409.516000 54.742500
441.676000 51.804400
473.836000 49.165500
505.996000 46.782500
538.156000 44.619700
570.316000 42.648200
602.477000 40.843400
634.637000 39.185300
666.797000 37.656500
698.957000 36.242500
731.117000 34.930800
763.277000 33.710700
795.437000 32.573000
827.597000 31.509500
859.757000 30.513300
891.917000 29.578200
924.078000 28.698700
956.238000 27.870000
988.398000 27.087700
1020.560000 26.348200
1052.720000 25.648000
1084.880000 24.984100
1117.040000 24.353700
1149.200000 23.754300
1181.360000 23.183700
1213.520000 22.639800
1245.680000 22.120900
1277.840000 21.625300
1310.000000 21.151300
+KVIDZALine
ID:Z=4 A=9
4	9
51
0.000000 280.740000
19.670200 265.593000
33.339100 255.301000
56.575500 238.683000
81.182500 223.522000
112.081000 206.454000
141.546000 191.155000
172.980000 177.723000
203.792000 165.887000
229.376000 157.086000
254.864000 149.162000
284.702000 140.931000
314.075000 133.151000
337.809000 127.970000
360.523000 122.557000
390.621000 116.388000
420.770000 110.929000
450.918000 105.915000
481.067000 101.320000
511.216000 97.107900
541.365000 93.231700
571.513000 89.653100
601.662000 86.339100
631.811000 83.261300
661.960000 80.395400
692.109000 77.720200
722.257000 75.217400
752.406000 72.870700
782.555000 70.666000
812.704000 68.590800
842.852000 66.633900
873.001000 64.785700
903.150000 63.037200
933.299000 61.380600
963.448000 59.808900
993.596000 58.315700
1023.750000 56.895200
1053.890000 55.542300
1084.040000 54.252200
1114.190000 53.020700
1144.340000 51.843800
1174.490000 50.718100
1204.640000 49.640200
1234.790000 48.607200
1264.940000 47.616300
1295.080000 46.665000
1325.230000 45.750900
1355.380000 44.872000
1385.530000 44.026200
1415.680000 43.211700
1445.830000 42.426800
+KVIDZALine
ID:Z=5 A=11
5	11
35
0.000000 393.529000
39.226400 363.961000
73.904100 339.874000
100.087000 323.149000
