# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_11
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
5	10
12
296.766   1043.88
346.428   1207.7
378.206   1312.28
409.025   1410.28
439.525   1509.01
475.454   1623.1
501.642   1708.67
535.975   1821.29
581.645   1966.1
624.919   2103.59
671.068   2251.32
904.049   2973.88
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
901.814   2982.66
667.076   2248.39
619.49   2096.28
583.082   1979.99
551.304   1879.07
527.192   1801.55
500.365   1715.98
481.043   1652.35
447.988   1543.39
420.203   1454.89
393.695   1368.6
362.077   1266.94
325.35   1143.34
295.808   1047.54
+KVIDCutLine
OK:Gamma_line
above
28
0.213308   18.3589
7.75424   21.2685
21.9332   55.267
39.1272   96.29
48.9409   119.897
60.5948   146.425
71.4474   170.913
82.2598   196.993
97.6526   231.523
106.191   250.152
117.623   276.349
138.791   323.428
146.221   341.22
155.798   363.42
168.082   391.084
185.615   430.245
199.069   461.947
214.391   496.036
238.464   550.388
291.831   671.622
340.249   781.604
379.4   869.27
414.373   948.861
475.045   1084.01
512.629   1167.06
912.155   2042.38
1157.85   2571.78
1279.35   2834.76
+KVIDCutLine
OK:IMF_line
below
12
295.009   1052.66
329.981   1168.94
376.609   1326.18
407.747   1427.83
480.404   1669.91
551.784   1904.67
592.503   2037.77
667.236   2281.3
708.595   2417.33
774.864   2633.08
822.61   2786.66
895.426   3025.81
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_112
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_112
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
6.45716   20.4737
23.3743   64.2518
42.7082   112.083
71.0185   179.372
97.9479   241.797
122.978   300.167
151.289   365.024
183.052   438.798
215.505   514.194
256.762   611.479
312.174   740.381
358.61   847.394
470.816   1101.96
617.719   1436.78
825.558   1900.5
908.418   2086.15
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
12.8442   39.9306
33.9044   97.4908
55.1371   150.997
81.376   215.043
121.77   310.707
157.848   395.02
192.891   476.901
242.434   592.022
296.12   715.249
359.646   863.608
425.934   1015.21
547.806   1294.09
844.202   1971.03
907.209   2116.96
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
14.0526   44.7949
32.3508   97.4908
52.893   151.808
81.7212   224.772
105.371   281.521
138.342   360.97
188.921   481.766
236.22   591.211
292.323   721.735
344.282   841.719
403.838   980.35
464.256   1118.98
555.402   1329.76
775.842   1848.62
904.447   2146.96
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
65.1616   212.559
112.022   348.064
140.888   428.8
191.249   562.853
218.887   635.37
251.076   718.916
273.705   776.387
297.439   835.629
317.592   885.922
337.136   934.559
356.345   982.028
375.172   1028.48
406.646   1106.27
424.248   1148.94
465.83   1248.49
510.662   1357.07
577.28   1515.06
642.507   1668.07
711.495   1835.67
909.305   2296.03
1024.18   2562.69
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
9.44559   36.1243
14.1433   51.8939
23.4056   84.2563
31.7188   112.814
37.3255   131.029
46.247   159.432
55.0986   188.532
61.2968   207.211
70.2626   234.703
76.8281   255.269
82.5739   272.254
91.1307   297.456
98.2068   318.683
104.575   337.349
112.839   361.035
119.869   381.217
124.605   395.378
128.533   406.903
134.092   422.804
140.183   439.891
148.238   461.53
152.354   473.88
161.18   498.218
170.257   523.516
181.514   554.36
186.034   566.525
191.121   580.439
197.518   597.571
202.177   610.2
208.331   626.495
212.229   637.198
218.772   654.234
223.694   667.078
230.786   686.993
236.368   702.191
242.406   717.83
247.89   732.172
253.657   747.298
258.646   760.57
265.826   779.441
272.169   796.351
278.247   811.55
284.434   827.864
289.092   840.279
294.125   853.405
307.262   886.805
321.473   923.478
325.933   935.252
341.51   975.1
357.402   1014.91
374.406   1057.95
379.395   1070.79
386.761   1088.99
391.453   1101.64
399.844   1122.84
409.16   1145.74
419.764   1171.64
435.642   1211.55
443.423   1230.72
458.025   1267.32
471.164   1299.39
483.717   1330.42
492.09   1350.62
503.156   1377.59
514.61   1405.73
523.425   1427.02
533.632   1452.49
542.353   1473.9
574.56   1551.84
598.154   1609
625.978   1677.18
665.941   1774.84
709.08   1880.92
761.698   2004.85
876.499   2283.87
1015.53   2620.81
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
62.5885   218.054
78.3766   268.653
104.02   347.943
122.627   405.127
146.966   475.686
168.069   538.884
188.655   597.567
216.221   674.139
233.926   724.011
255.926   785.217
275.343   838.923
304.723   916.747
331.058   990.01
352.462   1045.5
379.383   1117.21
401.05   1173.6
418.896   1220.12
440.844   1276.48
454.681   1311.8
478.802   1373.52
497.507   1421.73
510.716   1454.93
528.483   1499.17
546.997   1548.14
566.879   1596.65
583.583   1639.11
594.915   1668.23
616.101   1721.43
641.099   1782.17
671.234   1858.05
708.249   1947.57
770.559   2100.61
865.42   2332.33
987.339   2632.2
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
970.552   2668.78
789.352   2214.38
726.557   2054.7
650.197   1862.41
563.35   1638.14
515.174   1510.93
465.267   1378.35
413.63   1241.77
364.018   1108.69
321.611   990.854
244.914   775.39
195.295   630.769
139.983   467.821
93.4395   322.616
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
972.342   2837.29
653.19   1978.87
551.463   1697.87
522.264   1615.04
457.145   1429.11
429.737   1353.67
393.028   1248.74
368.849   1177.7
332.604   1071.57
301.436   979.214
264.458   868.147
245.258   810.583
227.368   755.995
197.631   663.355
183.486   620.464
170.786   580.843
159.375   546.122
137.94   477.672
119.293   417.218
82.5585   296.482
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
47.6861   178.254
64.576   236.931
73.4495   267.8
101.56   361.821
116.347   410.945
134.723   470.548
151.31   524.366
161.04   556.348
183.547   626.48
193.228   658.183
210.778   713.715
234.744   788.391
264.953   881.274
287.853   951.396
313.444   1027.69
328.761   1072.93
354.041   1149.83
374.601   1209.72
391.858   1260.74
419.12   1340.56
434.038   1384.53
459.464   1458.26
484.85   1530.85
496.526   1563.54
515.846   1618.88
532.695   1666.16
554.845   1729.36
579.625   1799.78
602.877   1864.86
630.879   1942.69
650.926   1998.66
690.766   2112.46
714.443   2175.99
743.116   2256.26
774.151   2341.03
966.79   2866.43
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
134.109   473.585
166.143   576.916
190.824   656.37
204.538   700.462
229.068   779.688
245.872   831.257
277.803   930.367
301.6   1002.76
323.2   1068.21
349.465   1148.06
380.47   1241.15
411.905   1334.14
438.905   1413.38
475.12   1519.45
495.52   1579.48
527.377   1672.49
555.563   1754.32
584.011   1834.53
617.989   1930.56
675.025   2094.72
702.447   2170.73
758.683   2329.61
783.653   2398.01
963.227   2897.17
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
960.392   2912.57
717.099   2233.55
657.851   2068.56
618.041   1953.51
578.19   1837.93
548.052   1750.77
489.437   1577.9
451.724   1468.95
418.04   1367.77
379.07   1251.7
330.126   1101.6
288.896   975.227
253.072   863.157
215.527   740.857
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
163.487   582.585
271.488   932.089
302.259   1028.7
328.657   1113.74
351.997   1187.75
373.143   1252.61
397.45   1327.53
423.429   1407.45
455.24   1505.6
499.13   1638.22
529.942   1733.81
566.385   1843.92
596.737   1933.75
651.632   2098.91
723.245   2313.74
780.817   2484.89
981.168   3064.44
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
729.429   2364.5
534.928   1777.95
494.232   1651.87
466.902   1566.9
443.562   1492.9
425.409   1439.91
399.475   1357.68
381.92   1300.12
365.163   1248.04
346.411   1188.66
325.066   1121.05
303.122   1051.61
290.355   1010.5
275.393   962.993
253.45   892.643
238.089   838.739
213.552   756.513
191.608   684.336
179.439   643.223
145.526   526.278
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
146.524   535.414
193.803   698.04
231.107   821.38
266.416   940.152
300.13   1047.96
345.015   1193.23
398.478   1364.99
444.16   1510.26
476.876   1612.58
501.214   1688.41
541.91   1815.41
585.199   1952.45
726.636   2384.6
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
321.107   1128.25
375.767   1310.06
410.278   1424.26
443.792   1530.24
476.907   1635.31
516.007   1759.56
544.334   1852.75
581.639   1973.35
631.112   2130.5
677.991   2279.42
728.262   2441.13
981.213   3223.2
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
1010.74   3340.14
747.812   2517.88
694.349   2347.03
653.454   2217.29
617.945   2104
590.815   2017.21
560.892   1921.28
539.148   1850.01
502.043   1728.5
470.923   1628
441.199   1532.07
406.288   1419.69
364.795   1280.82
330.283   1166.62
+KVIDCutLine
OK:Gamma_line
above
28
0.242694   13.988
5.59404   15.6095
15.6062   40.7413
27.6899   69.9268
34.5949   86.9516
42.8808   106.409
50.6489   124.244
58.2444   142.89
69.1197   168.022
75.1615   181.804
83.2749   200.45
98.1205   234.5
103.472   247.471
110.204   263.686
118.835   283.953
131.264   312.328
140.759   335.028
151.634   360.16
168.724   399.074
206.183   487.44
240.363   566.89
268.155   630.125
292.84   688.496
335.651   785.78
362.235   846.583
644.648   1479.74
818.308   1864.02
904.102   2054.54
+KVIDCutLine
OK:IMF_line
below
12
324.897   1158.4
369.184   1308.23
421.05   1483.65
456.16   1596.02
537.352   1867.37
617.147   2129.58
662.631   2278.5
746.216   2550.77
792.697   2703.34
866.508   2944.54
920.17   3116.3
1001.56   3384
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_113
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_113
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
7.72762   23.3767
12.6657   36.1828
18.2807   50.6808
27.5167   73.1259
37.6486   97.1241
48.8685   122.958
61.0635   151.446
78.6502   191.695
102.134   245.133
131.403   312.354
162.489   381.855
188.728   441.922
241.636   562.709
302.166   698.817
383.531   879.797
653.539   1479.99
865.489   1939.07
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
37
11.5434   35.5087
18.4046   54.8661
26.8373   77.2013
36.5903   101.709
43.1166   117.612
55.3474   147.443
68.414   178.487
78.8505   203.27
88.3407   224.832
95.3955   241.937
103.963   261.365
111.527   278.47
122.071   303.774
132.672   327.902
142.622   350.495
150.781   368.738
159.067   388.675
168.226   408.684
178.215   431.929
187.32   451.939
197.374   473.964
205.698   493.678
215.134   514.57
223.136   533.537
233.904   557.666
249.743   593.21
266.077   629.653
276.909   654.433
288.835   681.375
301.164   708.776
317.771   746.978
336.39   790.157
356.612   835.475
384.992   898.225
420.732   979.006
595.358   1368.89
862.675   1950.56
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
52
23.3855   70.3153
31.8209   92.8151
49.0432   137.787
53.7839   150.123
60.9089   167.802
70.8248   192.261
79.0438   211.188
85.1124   225.946
94.2996   248.359
101.907   266.241
109.333   283.475
115.246   297.842
122.029   313.873
129.849   332.403
137.3   349.084
142.976   362.154
150.798   380.9
160.406   402.597
165.572   415.307
169.205   423.927
174.085   434.958
178.63   444.908
183.351   455.753
188.865   467.704
192.807   477.173
199.774   492.743
205.98   507.017
212.163   521.288
217.705   534.358
223.9   547.676
230.073   561.985
238.056   580.06
247.104   600.805
256.689   622.532
264.848   641.464
270.895   654.906
275.634   665.851
282.795   681.795
289.877   698.079
295.5   710.131
305.131   732.045
314.333   753.551
323.728   774.948
334.541   798.795
342.525   816.963
353.626   842.317
369.573   878.561
393.933   934.475
422.537   998.92
467.115   1099.93
588.767   1371.64
860.395   1968.05
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
50.811   165.747
87.3513   271.409
109.86   334.365
149.13   438.895
170.681   495.442
195.781   560.588
213.426   605.402
231.933   651.597
247.648   690.814
262.888   728.74
277.867   765.754
292.548   801.979
317.09   862.635
330.815   895.904
363.24   973.53
398.198   1058.2
450.144   1181.39
501.007   1300.71
554.801   1431.39
709.048   1790.37
798.623   1998.31
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
7.36537   28.1686
11.0285   40.4653
18.2509   65.7004
24.7333   87.9686
29.1052   102.172
36.0619   124.32
42.9642   147.011
47.7973   161.577
54.7886   183.014
59.9082   199.051
64.3885   212.295
71.0608   231.947
76.5786   248.499
81.544   263.054
87.9885   281.524
93.4704   297.261
97.163   308.304
100.226   317.29
104.561   329.689
109.31   343.013
115.591   359.887
118.801   369.517
125.683   388.495
132.761   408.222
141.539   432.272
145.063   441.758
149.03   452.608
154.019   465.967
157.651   475.815
162.45   488.521
165.49   496.867
170.592   510.151
174.43   520.166
179.959   535.696
184.313   547.546
189.021   559.741
193.297   570.924
197.794   582.72
201.684   593.069
207.283   607.783
212.229   620.97
216.968   632.821
221.792   645.542
225.425   655.223
229.35   665.458
239.593   691.503
250.675   720.099
254.152   729.28
266.299   760.352
278.691   791.395
291.95   824.957
295.84   834.971
301.584   849.16
305.243   859.027
311.786   875.552
319.05   893.412
327.318   913.609
339.7   944.728
345.767   959.674
357.153   988.217
367.399   1013.22
377.187   1037.42
383.716   1053.17
392.345   1074.2
401.276   1096.14
408.15   1112.75
416.109   1132.61
422.91   1149.3
448.024   1210.07
466.422   1254.65
488.118   1307.81
519.28   1383.96
552.918   1466.69
593.948   1563.32
683.466   1780.89
791.876   2043.63
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
49.7955   173.484
62.3565   213.741
82.758   276.823
97.5624   322.319
116.926   378.456
133.716   428.737
150.094   475.425
172.026   536.346
186.112   576.023
203.615   624.719
219.063   667.448
242.438   729.365
263.39   787.653
280.419   831.8
301.838   888.85
319.076   933.717
333.274   970.725
350.735   1015.57
361.744   1043.67
380.936   1092.77
395.817   1131.13
406.326   1157.54
420.462   1192.74
435.191   1231.7
451.009   1270.3
464.299   1304.08
473.315   1327.24
490.17   1369.57
510.059   1417.9
534.034   1478.26
563.484   1549.49
613.058   1671.25
688.529   1855.6
785.528   2094.18
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
779.972   2144.73
634.353   1779.56
583.889   1651.23
522.523   1496.7
452.729   1316.47
414.013   1214.24
373.906   1107.7
332.408   997.929
292.538   890.987
258.458   796.287
196.822   623.132
156.946   506.909
112.496   375.958
75.0914   259.266
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
773.674   2257.58
519.731   1574.54
438.788   1350.96
415.555   1285.06
363.741   1137.11
341.933   1077.09
312.725   993.598
293.486   937.069
264.647   852.628
239.847   779.142
210.424   690.767
195.147   644.965
180.912   601.531
157.251   527.819
145.997   493.691
135.891   462.165
126.811   434.539
109.756   380.074
94.9194   331.972
65.6902   235.905
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
37.9429   141.834
51.3818   188.521
58.4423   213.083
80.809   287.894
92.5751   326.981
107.196   374.406
120.394   417.228
128.136   442.675
146.045   498.478
153.748   523.703
167.712   567.889
186.781   627.307
210.818   701.212
229.039   757.007
249.402   817.712
261.589   853.708
281.704   914.897
298.063   962.55
311.794   1003.15
333.485   1066.66
345.355   1101.64
365.586   1160.31
385.785   1218.06
395.076   1244.08
410.448   1288.11
423.855   1325.73
441.479   1376.01
461.196   1432.05
479.697   1483.84
501.978   1545.76
517.929   1590.3
549.629   1680.84
568.468   1731.39
591.283   1795.26
615.977   1862.71
769.256   2280.77
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
106.708   376.823
132.197   459.041
151.835   522.261
162.747   557.344
182.265   620.382
195.636   661.415
221.042   740.275
239.977   797.874
257.164   849.957
278.063   913.489
302.733   987.557
327.745   1061.55
349.228   1124.6
378.044   1209
394.275   1256.76
419.623   1330.77
442.051   1395.88
464.686   1459.7
491.722   1536.11
537.104   1666.73
558.924   1727.21
603.669   1853.62
623.538   1908.05
766.421   2305.22
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
764.165   2317.47
570.581   1777.19
523.439   1645.92
491.763   1554.37
460.054   1462.41
436.075   1393.05
389.435   1255.5
359.428   1168.81
332.626   1088.31
301.618   995.955
262.675   876.518
229.869   775.969
201.365   686.797
171.491   589.485
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
127.538   454.57
211.593   727.031
235.645   802.617
256.883   870.586
274.667   925.078
291.682   978.398
309.849   1035.23
330.064   1097.34
354.884   1173.52
389.171   1277.23
413.223   1351.64
441.625   1437.77
465.294   1507.5
508.025   1636.41
563.934   1803.98
608.84   1937.58
765.052   2389.34
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
753.41   2395.2
552.547   1801.05
510.456   1673.32
482.31   1586.6
458.385   1512.77
439.578   1455.94
412.711   1372.73
394.544   1315.31
377.273   1261.99
357.954   1202.81
335.949   1132.5
313.304   1063.95
299.998   1022.34
284.646   973.711
262.001   901.641
245.369   847.148
220.037   764.531
197.52   691.875
184.598   649.102
149.927   531.914
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
151.206   540.703
200.207   705.352
238.588   829.57
275.178   949.688
310.105   1059.84
356.547   1205.74
411.688   1379.77
458.897   1527.42
492.545   1630.55
517.748   1707.3
559.84   1836.21
604.618   1973.91
750.723   2411.02
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
254.653   894.219
297.257   1035.43
324.635   1124.49
350.862   1208.28
377.09   1293.24
407.923   1391.68
430.312   1465.51
459.866   1561.02
499.015   1685.23
536.116   1803.59
575.777   1930.74
775.616   2550.08
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
773.441   2558.28
572.195   1928.98
531.383   1797.73
500.038   1698.13
472.915   1611.41
452.189   1545.2
429.16   1471.37
412.656   1416.88
384.254   1323.71
360.33   1247.54
337.685   1173.13
310.562   1085.82
279.089   980.938
253.758   898.32
+KVIDCutLine
OK:Gamma_line
above
28
0.123769   12.5101
5.26929   14.5017
14.9102   37.6854
26.6015   65.6592
33.2742   81.757
41.2   99.8472
48.581   116.546
55.9327   134.33
66.4018   157.877
72.21   170.582
79.9842   188.446
94.382   220.551
99.4339   232.683
105.947   247.822
114.301   266.687
126.226   293.392
135.375   315.01
145.796   338.257
162.168   375.321
198.463   457.995
231.393   532.995
258.02   592.777
281.806   647.053
323.071   739.214
348.635   795.851
620.39   1392.78
787.518   1753.8
870.171   1933.14
+KVIDCutLine
OK:IMF_line
below
12
252.99   902.422
283.055   1002.62
322.972   1136.8
349.839   1224.1
412.145   1432.7
473.299   1633.67
508.226   1747.93
572.195   1956.52
607.89   2073.13
664.566   2258.28
