++KVIDZAFromZGrid
<VARX> I1Amplitude
2247.540000 1010.160000
2883.960000 1108.250000
3168.560000 1148.870000
3563.960000 1203.150000
3977.860000 1253.800000
4428.760000 1309.640000
4966.130000 1370.000000
5455.170000 1424.090000
6105.090000 1493.200000
6846.200000 1571.320000
7421.300000 1629.230000
+KVIDZALine
ID:Z=13 A=26
13	26
20
253.225000 523.031000
481.108000 619.454000
754.077000 733.703000
954.729000 805.528000
1211.380000 885.733000
1539.450000 970.640000
1850.500000 1035.000000
2242.630000 1115.570000
2670.310000 1185.660000
2983.220000 1232.540000
3448.860000 1301.710000
3871.140000 1357.230000
4358.520000 1420.150000
4850.590000 1478.520000
5316.340000 1533.350000
5819.320000 1589.620000
6387.550000 1650.650000
6761.230000 1689.570000
7432.020000 1757.700000
9063.180000 1924.280000
+KVIDZALine
ID:Z=14 A=28
14	28
16
352.968000 635.054000
665.043000 769.220000
1012.090000 900.649000
1332.240000 1004.700000
1668.530000 1096.420000
2109.340000 1188.420000
2467.320000 1254.940000
2994.640000 1346.540000
3652.770000 1450.080000
4004.370000 1495.490000
4564.350000 1567.990000
5096.530000 1636.090000
5556.440000 1688.220000
6227.310000 1765.850000
7466.660000 1898.270000
10456.200000 2206.770000
+KVIDZALine
ID:Z=15 A=30
15	30
18
375.845000 725.109000
962.434000 960.005000
1302.310000 1085.550000
1636.740000 1183.500000
1965.320000 1267.050000
2493.280000 1372.290000
2924.200000 1451.420000
3331.500000 1520.710000
3717.240000 1577.180000
4113.750000 1635.250000
4636.090000 1707.400000
5170.830000 1778.130000
5764.570000 1849.510000
6358.680000 1917.820000
7076.440000 1997.580000
7794.500000 2074.650000
9103.790000 2211.250000
10412.800000 2346.420000
+KVIDZALine
ID:Z=16 A=32
16	32
18
365.642000 802.051000
646.710000 919.762000
1039.590000 1077.380000
1449.620000 1225.830000
1845.730000 1346.990000
2253.160000 1442.230000
2792.640000 1550.470000
3366.140000 1653.670000
3842.770000 1727.690000
4213.550000 1784.350000
4625.210000 1842.080000
5155.030000 1911.360000
5876.850000 2003.520000
6672.170000 2096.270000
7364.740000 2174.710000
8472.990000 2295.050000
9523.370000 2394.350000
10995.800000 2572.680000
+KVIDZALine
ID:Z=17 A=34
17	34
16
440.169000 905.598000
775.832000 1059.430000
1107.970000 1206.520000
1481.320000 1339.300000
1944.300000 1476.790000
2488.610000 1612.180000
2965.510000 1707.130000
3370.220000 1780.520000
4022.900000 1890.480000
4851.520000 2013.110000
5824.370000 2143.730000
6821.090000 2263.340000
7889.790000 2387.130000
8693.980000 2472.820000
9498.550000 2559.310000
11262.700000 2758.530000
+KVIDZALine
ID:Z=18 A=36
18	36
17
539.422000 1018.600000
708.427000 1097.900000
1076.560000 1281.320000
1336.800000 1389.470000
1633.940000 1489.050000
1999.940000 1601.120000
2357.690000 1697.540000
2802.530000 1800.220000
3257.330000 1895.040000
3807.240000 2002.720000
4411.690000 2098.070000
5232.930000 2215.090000
6112.620000 2329.980000
7400.830000 2488.780000
8833.840000 2646.200000
10448.600000 2820.470000
11338.400000 2924.610000
+KVIDZALine
ID:Z=19 A=38
19	38
14
1234.240000 1471.180000
1457.430000 1543.420000
2117.300000 1751.650000
2902.000000 1951.220000
3638.580000 2098.840000
4151.290000 2187.560000
4962.600000 2329.830000
5787.570000 2444.560000
6643.590000 2557.050000
7702.420000 2682.440000
8617.010000 2789.440000
9749.620000 2912.440000
10883.600000 3027.700000
11398.400000 3082.610000
+KVIDZALine
ID:Z=20 A=40
20	40
15
1089.590000 1446.590000
1441.800000 1606.470000
2029.690000 1821.560000
2450.530000 1943.370000
2831.520000 2044.380000
3432.740000 2177.370000
4301.230000 2353.010000
5527.910000 2562.090000
6127.540000 2649.610000
6982.550000 2760.270000
8031.390000 2890.350000
9213.190000 3024.610000
10196.400000 3135.320000
11031.700000 3221.770000
11462.900000 3267.490000
+KVIDZALine
ID:Z=21 A=42
21	42
10
1636.060000 1867.100000
2558.310000 2143.490000
3383.080000 2332.420000
4467.260000 2541.080000
5432.030000 2705.770000
6649.730000 2884.490000
7767.950000 3037.630000
8864.850000 3161.760000
10386.200000 3321.250000
11413.400000 3425.050000
+KVIDZALine
ID:Z=22 A=44
22	44
7
1838.500000 2126.230000
3150.640000 2432.010000
4357.820000 2681.930000
5925.100000 2941.480000
7225.730000 3134.110000
8923.780000 3345.600000
11163.800000 3579.870000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_114
<PARAMETER> Runlist=40-1002
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.901979,2.974192,3.070111|7:3.072111,3.125184,3.226180
<PARAMETER> PIDRANGE4=7:3.891324,4.015592,4.095282|9:4.167580,4.234658,4.305250|10:4.307250,4.325769,4.395890
<PARAMETER> PIDRANGE5=10:4.772603,4.874737,4.945429|11:4.947429,4.995333,5.099714|12:5.101714,5.115833,5.186377
<PARAMETER> PIDRANGE6=11:5.775000,5.845459,5.906222|12:5.908222,6.004850,6.080667|13:6.082667,6.136681,6.208211|14:6.210211,6.245256,6.322831
<PARAMETER> PIDRANGE7=13:6.805000,6.854200,6.921500|14:6.923500,7.014015,7.080500|15:7.082500,7.135427,7.212333|16:7.214333,7.225500,7.335008
<PARAMETER> PIDRANGE8=15:7.805000,7.864213,7.918118|16:7.920118,8.004838,8.067571|17:8.069571,8.115564,8.177571|18:8.179571,8.234310,8.285000
<PARAMETER> PIDRANGE9=17:8.681507,8.735750,8.805429|18:8.807429,8.874947,8.935429|19:8.937429,9.004250,9.063000|20:9.065000,9.123421,9.178118
<PARAMETER> PIDRANGE10=19:9.683790,9.734767,9.785250|20:9.787250,9.865117,9.931500|21:9.933500,10.005000,10.065000|22:10.067000,10.125959,10.214000|23:10.216000,10.245000,10.306849
<PARAMETER> PIDRANGE11=21:10.664536,10.707121,10.767333|22:10.769333,10.874624,10.921000|23:10.923000,10.995019,11.076667|24:11.078667,11.116733,11.216174
<PARAMETER> PIDRANGE12=23:11.663775,11.716806,11.766857|24:11.768857,11.865530,11.938138|25:11.940138,11.995171,12.074000|26:12.076000,12.125872,12.197636|27:12.199636,12.222966,12.309132
<PARAMETER> PIDRANGE13=26:12.785231,12.874481,12.929946|27:12.931946,12.995479,13.074000|28:13.076000,13.125295,13.196499
<PARAMETER> PIDRANGE14=27:13.692161,13.745276,13.768571|28:13.770571,13.874827,13.928653|29:13.930653,13.995261,14.069667|30:14.071667,14.124992,14.217846|31:14.219846,14.235452,14.299011
<PARAMETER> PIDRANGE15=30:14.790107,14.865494,14.921083|31:14.923083,15.004901,15.077846|32:15.079846,15.115186,15.206000|33:15.208000,15.246728,15.296728
<PARAMETER> PIDRANGE16=31:15.693683,15.745083,15.780190|32:15.782190,15.875153,15.929435|33:15.931435,16.005043,16.068239|34:16.070239,16.134509,16.196499|35:16.200304,16.225836,16.306697
<PARAMETER> PIDRANGE17=34:16.799848,16.875541,16.917333|35:16.919333,16.995114,17.067387|36:17.069387,17.124873,17.216857|37:17.218857,17.245000,17.326484
<PARAMETER> PIDRANGE18=36:17.790868,17.875105,17.920197|37:17.922197,17.995400,18.067016|38:18.069016,18.114763,18.216000
<PARAMETER> PIDRANGE19=38:18.815000,18.894808,18.926180|39:18.929224,19.004895,19.071200|40:19.073200,19.124820,19.206240
+KVIDCutContour
OK:cut
1
12
65.759120 10.097220
134.408750 101.453040
248.307530 281.249970
637.223080 902.250000
988.742920 1275.750000
1602.032840 1604.250000
1931.115110 1905.750000
1931.115110 3502.000000
0.000000 3502.000000
0.000000 0.000000
65.759120 0.000000
65.759120 10.097220
+KVIDZoneContour
ID:MassID
0
74
398.203796 87.359743
398.203796 114.742298
491.682251 127.174691
491.682251 167.862900
649.714661 191.677694
649.714661 243.018836
975.335938 291.671180
975.335938 347.899199
1221.763062 383.844446
1221.763062 452.300052
1527.648071 496.041475
1527.648071 577.114536
1660.735352 597.152232
1660.735352 684.897722
2092.934570 749.297911
2092.934570 838.606629
2457.217773 893.231628
2457.217773 990.171371
3187.932373 1095.587423
3187.932373 1203.500653
3535.860596 1250.908059
3535.860596 1365.006860
4027.040771 1432.766449
4027.040771 1556.429643
4430.340820 1610.664730
4430.340820 1740.819555
4961.818848 1812.146336
4961.818848 1951.598152
4859.335449 1937.411429
4859.335449 2080.313670
5685.445801 2192.789987
5685.445801 2343.875522
5617.617188 2334.496909
5617.617188 2485.759253
7567.564941 2741.358697
10477.252930 3065.355586
10979.973633 3122.024355
10979.973633 2951.337072
10548.583984 2904.974590
10548.583984 2744.229365
10143.323242 2699.780321
10143.323242 2541.103307
9562.900391 2474.505452
9562.900391 2320.626572
9001.052734 2264.552182
9001.052734 2118.750183
8433.214844 2060.720628
8433.214844 1920.021037
8072.053223 1883.361518
8072.053223 1745.864015
6882.671875 1628.865299
6882.671875 1504.812586
6543.043945 1469.861511
6543.043945 1356.259035
5804.211914 1278.086273
5804.211914 1172.851107
5475.364258 1136.493199
5475.364258 1035.385087
4433.556152 920.679163
4433.556152 830.313211
4040.275146 784.983228
4040.275146 712.784989
3548.996826 655.640514
3548.996826 604.258055
3129.446289 553.194818
3129.446289 515.034287
1821.952515 339.280944
1821.952515 304.875585
1599.042358 274.801661
1599.042358 257.652442
1304.225708 216.877130
851.214722 150.917074
513.254211 103.442623
398.203796 87.359743
+KVIDZALine
ID:Z=1 A=1
1	1
11
55.212700 13.059400
109.457000 20.160300
150.140000 26.952500
192.760000 33.744600
252.817000 43.315300
328.370000 53.812300
421.360000 65.235500
539.535000 81.598400
746.825000 110.002000
1140.090000 167.426000
1335.760000 196.756000
+KVIDZALine
ID:Z=2 A=4
2	4
11
54.778300 20.129200
100.058000 29.831700
162.737000 41.168300
236.195000 51.814700
299.333000 60.418500
378.747000 71.037500
425.280000 77.620900
485.287000 86.533800
558.985000 98.071100
779.759000 132.533000
1277.640000 207.562000
+KVIDZALine
ID:Z=3 A=6
3	6
17
57.605500 30.739200
87.556200 41.402200
118.601000 50.406700
139.885000 55.751100
187.671000 66.089900
245.464000 77.586400
307.155000 87.414500
391.829000 100.182000
490.395000 111.690000
564.774000 121.828000
672.613000 134.513000
808.830000 152.279000
933.299000 169.009000
1071.430000 189.622000
1200.450000 209.992000
1796.280000 293.961000
1993.190000 321.698000
+KVIDZALine
ID:Z=4 A=9
4	9
14
81.255500 53.422600
146.550000 75.363100
212.378000 91.619600
259.690000 102.485000
326.899000 116.106000
399.638000 128.993000
509.871000 145.257000
625.207000 160.441000
818.920000 184.303000
1021.550000 208.148000
1285.910000 241.530000
1566.740000 279.401000
1932.680000 326.549000
2546.320000 403.074000
+KVIDZALine
ID:Z=5 A=10
5	10
16
103.620000 81.277800
169.095000 108.294000
239.314000 135.310000
321.869000 159.040000
453.766000 186.786000
636.263000 218.019000
813.442000 244.527000
952.261000 263.152000
1135.120000 286.788000
1327.470000 309.517000
1578.540000 338.660000
1814.430000 365.352000
1967.970000 383.664000
2244.680000 418.072000
2857.710000 499.986000
3766.300000 613.849000
+KVIDZALine
ID:Z=6 A=12
6	12
19
126.394000 111.543000
214.361000 155.764000
284.966000 184.223000
347.357000 200.596000
426.480000 219.649000
529.794000 242.796000
659.594000 268.106000
819.672000 293.571000
968.872000 316.342000
1140.680000 340.096000
1331.090000 364.171000
1566.320000 392.496000
1742.130000 412.641000
1974.600000 438.920000
2306.710000 475.747000
2857.680000 540.118000
3408.560000 605.560000
3959.550000 669.899000
4510.530000 734.389000
+KVIDZALine
ID:Z=7 A=14
7	14
16
136.129000 154.952000
259.883000 204.281000
375.566000 247.776000
518.152000 288.088000
664.774000 319.913000
845.024000 355.452000
1064.280000 394.703000
1262.220000 423.281000
1518.690000 458.057000
1854.410000 497.685000
2254.950000 544.720000
2714.810000 594.854000
2973.830000 623.295000
3370.880000 668.817000
4704.480000 823.033000
5259.750000 877.703000
+KVIDZALine
ID:Z=8 A=16
8	16
17
153.747000 196.806000
251.536000 237.396000
342.534000 279.197000
466.129000 321.604000
596.515000 359.165000
771.721000 401.573000
963.472000 440.667000
1167.930000 478.841000
1423.290000 518.671000
1679.060000 553.951000
1973.950000 593.090000
2342.490000 637.823000
2824.270000 692.149000
3153.450000 728.238000
3644.910000 780.912000
4067.730000 826.746000
5261.260000 964.496000
+KVIDZALine
ID:Z=9 A=18
9	18
14
193.214000 270.734000
345.000000 337.266000
536.071000 404.599000
750.357000 467.123000
1009.290000 527.242000
1295.000000 583.353000
1682.990000 646.691000
2196.920000 719.232000
2625.920000 773.176000
3223.120000 841.701000
3814.310000 907.874000
4376.540000 966.314000
5061.930000 1039.190000
6991.850000 1257.170000
+KVIDZALine
ID:Z=10 A=20
10	20
14
213.444000 327.284000
408.528000 410.081000
626.562000 486.510000
861.810000 558.692000
1177.390000 635.121000
1564.510000 711.344000
1977.570000 777.276000
2379.180000 835.694000
2652.360000 872.447000
3218.790000 941.822000
3841.230000 1013.610000
4534.570000 1088.330000
5308.590000 1169.040000
6819.300000 1332.480000
+KVIDZALine
ID:Z=11 A=22
11	22
17
233.765000 392.128000
444.568000 473.829000
666.664000 558.284000
883.114000 630.806000
1133.440000 699.655000
1351.770000 751.062000
1596.670000 799.951000
1963.190000 861.937000
2308.180000 918.713000
2823.360000 993.482000
3320.820000 1058.790000
3727.690000 1107.660000
4382.590000 1182.610000
4973.290000 1246.650000
5541.460000 1306.790000
6235.340000 1377.290000
7278.840000 1488.010000
+KVIDZALine
ID:Z=12 A=24
12	24
18
243.122000 450.815000
462.742000 535.243000
668.876000 619.670000
867.304000 687.822000
1125.450000 770.215000
1424.060000 848.539000
1854.840000 940.995000
2274.380000 1012.330000
2940.900000 1113.400000
3163.880000 1146.730000
3591.930000 1201.610000
4009.040000 1252.190000
4463.500000 1307.690000
5005.040000 1368.300000
5497.890000 1422.160000
6153.010000 1490.850000
6900.250000 1565.390000
7479.150000 1629.320000
+KVIDZALine
ID:Z=13 A=26
13	26
20
255.394000 523.354000
485.033000 620.632000
769.215000 743.859000
984.358000 819.982000
1259.180000 902.341000
1553.910000 970.542000
1867.090000 1038.850000
2290.640000 1113.680000
2695.720000 1183.840000
3011.460000 1231.510000
3481.550000 1300.270000
3907.750000 1356.380000
4399.740000 1418.980000
4896.420000 1477.600000
5366.620000 1532.070000
5874.410000 1587.720000
6447.910000 1649.550000
6825.150000 1688.270000
7502.200000 1757.170000
9148.870000 1922.450000
+KVIDZALine
ID:Z=14 A=28
14	28
16
334.015000 645.511000
596.997000 743.702000
944.025000 881.441000
1239.540000 980.995000
1676.040000 1090.100000
2109.820000 1185.560000
2481.250000 1255.110000
3018.300000 1344.490000
3682.030000 1444.860000
4035.680000 1495.340000
4599.990000 1568.320000
5136.660000 1633.730000
5599.930000 1687.850000
6276.130000 1764.860000
7525.280000 1896.250000
10538.200000 2205.500000
+KVIDZALine
ID:Z=15 A=30
15	30
17
495.580000 787.033000
988.750000 977.239000
1325.750000 1084.750000
1662.750000 1182.610000
2018.930000 1276.330000
2501.140000 1371.440000
2955.950000 1448.620000
3345.010000 1516.160000
3705.470000 1572.640000
4133.600000 1634.050000
4603.990000 1699.010000
5211.310000 1776.470000
5783.490000 1845.110000
6408.320000 1917.240000
7047.780000 1986.720000
7855.780000 2073.260000
10494.600000 2341.710000
+KVIDZALine
ID:Z=16 A=32
16	32
18
368.538000 801.808000
652.084000 918.823000
1047.700000 1081.750000
1460.920000 1225.740000
1859.950000 1347.560000
2270.450000 1443.550000
2814.390000 1550.660000
3392.570000 1652.800000
3872.920000 1726.890000
4246.910000 1781.270000
4661.930000 1838.620000
5195.280000 1911.740000
5922.800000 2003.550000
6724.330000 2096.530000
7422.400000 2174.250000
8539.380000 2294.130000
9597.510000 2397.700000
11081.900000 2572.300000
+KVIDZALine
ID:Z=17 A=34
17	34
16
443.811000 904.656000
780.906000 1061.050000
1116.510000 1206.160000
1492.930000 1338.480000
1959.150000 1477.250000
2495.920000 1607.930000
2981.590000 1705.640000
3396.800000 1777.900000
4054.850000 1886.190000
4889.220000 2013.880000
5869.940000 2142.660000
6874.080000 2265.540000
7951.680000 2384.770000
8761.980000 2472.120000
9573.150000 2555.810000
11350.900000 2756.780000
+KVIDZALine
ID:Z=18 A=36
18	36
17
543.555000 1018.600000
713.989000 1107.990000
1085.180000 1280.600000
1348.070000 1387.010000
1647.140000 1490.510000
2015.220000 1602.070000
2375.280000 1700.560000
2822.830000 1807.210000
3281.900000 1899.270000
3837.790000 1997.850000
4447.240000 2090.790000
5274.220000 2212.130000
6160.310000 2330.740000
7458.700000 2488.940000
8902.780000 2647.620000
10530.100000 2820.270000
11427.200000 2924.040000
+KVIDZALine
ID:Z=19 A=38
19	38
14
1082.400000 1409.320000
1514.620000 1552.120000
2118.580000 1733.350000
2925.090000 1950.440000
3666.930000 2100.370000
4182.870000 2193.720000
5002.600000 2323.230000
5833.400000 2441.780000
6695.640000 2557.850000
7762.300000 2687.210000
8684.730000 2788.210000
9825.750000 2915.730000
10968.900000 3029.080000
11347.400000 3079.010000
+KVIDZALine
ID:Z=20 A=40
20	40
10
1334.600000 1554.730000
1856.150000 1752.410000
2799.540000 2025.500000
3944.410000 2275.970000
5221.940000 2502.930000
6642.940000 2709.940000
8093.910000 2894.610000
9284.880000 3030.090000
10276.400000 3131.540000
11117.400000 3229.310000
+KVIDZALine
ID:Z=21 A=42
21	42
10
1648.860000 1866.750000
2578.330000 2143.090000
3410.080000 2329.550000
4501.950000 2542.130000
5474.310000 2706.870000
6701.340000 2887.150000
7828.350000 3040.420000
8934.040000 3163.150000
10467.000000 3325.320000
11160.400000 3395.480000
+KVIDZALine
ID:Z=22 A=44
22	44
7
1852.890000 2125.840000
3175.310000 2431.560000
4391.930000 2681.430000
5971.480000 2940.940000
7282.290000 3133.530000
8993.640000 3344.980000
11251.200000 3579.210000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_121
<PARAMETER> Runlist=40-1002
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.871909,2.985038,3.060286|7:3.062286,3.145541,3.226180
<PARAMETER> PIDRANGE4=7:3.891324,4.004649,4.091227|9:4.183692,4.236250,4.301368|10:4.303368,4.324111,4.415677
<PARAMETER> PIDRANGE5=10:4.761948,4.874885,4.940842|11:4.942842,4.996096,5.077333|12:5.079333,5.136875,5.186377
<PARAMETER> PIDRANGE6=11:5.775000,5.844939,5.917077|12:5.919077,6.004502,6.073000|13:6.075000,6.144059,6.216143|14:6.218143,6.264506,6.322831
<PARAMETER> PIDRANGE7=13:6.805000,6.846842,6.917750|14:6.919750,6.995650,7.060923|15:7.062923,7.135164,7.211500|16:7.213500,7.245455,7.335008
<PARAMETER> PIDRANGE8=15:7.805000,7.875088,7.920316|16:7.922316,8.004310,8.060190|17:8.062190,8.124932,8.187750|18:8.189750,8.243500,8.304000|19:8.306000,8.344000,8.399519
<PARAMETER> PIDRANGE9=17:8.713470,8.763298,8.802889|18:8.804889,8.883773,8.950452|19:8.952452,9.004038,9.061500|20:9.063500,9.133864,9.187000|21:9.189000,9.242692,9.318187
