++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
1334.700000 143.605000
1445.930000 136.065000
1557.150000 129.282000
1668.370000 123.147000
1767.000000 118.174000
+KVIDZALine
ID:Z=6 A=12
6	12
26
0.000000 729.904000
9.443490 705.851000
21.478000 675.198000
42.799700 632.571000
74.222400 588.750000
104.429000 557.292000
132.333000 532.819000
173.324000 500.392000
222.521000 468.555000
276.411000 439.473000
327.271000 416.012000
379.487000 394.747000
435.200000 375.337000
490.855000 357.558000
559.361000 338.667000
630.023000 321.349000
701.965000 305.539000
777.498000 290.801000
865.375000 275.696000
952.918000 261.524000
1069.930000 245.764000
1208.250000 229.430000
1346.560000 214.773000
1484.880000 202.061000
1623.200000 190.781000
1761.520000 180.679000
+KVIDZALine
ID:Z=7 A=14
7	14
26
0.000000 931.871000
2.210240 924.280000
18.479300 868.408000
31.596300 833.131000
53.529900 793.991000
78.451400 757.547000
106.087000 723.629000
164.084000 666.288000
218.865000 623.855000
277.838000 585.602000
335.764000 552.677000
388.306000 528.396000
446.927000 503.746000
510.163000 478.500000
568.524000 458.700000
621.175000 442.459000
681.357000 425.300000
745.961000 408.133000
827.261000 390.100000
915.049000 372.224000
997.254000 356.537000
1144.070000 333.586000
1316.930000 309.540000
1489.780000 288.802000
1662.630000 270.626000
1767.000000 260.727000
+KVIDZALine
ID:Z=8 A=16
8	16
24
-0.135591 1136.580000
17.115200 1073.700000
45.517000 1003.070000
87.662800 935.129000
139.396000 868.048000
177.660000 829.722000
213.973000 798.614000
251.740000 769.095000
314.582000 726.710000
367.290000 692.956000
422.939000 663.476000
466.893000 642.612000
521.350000 617.736000
605.502000 583.122000
695.545000 550.497000
770.089000 526.281000
844.632000 503.652000
919.176000 483.052000
993.719000 464.054000
1068.260000 446.477000
1142.800000 430.177000
1217.340000 415.029000
1291.880000 400.911000
1366.420000 387.723000
+KVIDZALine
ID:Z=9 A=18
9	18
24
0.000000 1384.630000
3.014590 1372.180000
14.182500 1326.040000
29.661500 1282.880000
47.426100 1239.420000
65.729000 1200.700000
83.086600 1171.310000
133.557000 1097.970000
181.884000 1043.870000
217.776000 1008.860000
264.991000 966.259000
320.169000 921.162000
404.484000 864.311000
474.517000 824.359000
535.387000 791.135000
605.135000 753.766000
681.820000 718.055000
780.042000 675.069000
892.892000 632.569000
1005.990000 594.926000
1119.070000 561.411000
1232.150000 531.460000
1345.230000 504.559000
1458.310000 480.250000
+KVIDZALine
ID:Z=10 A=20
10	20
23
0.000000 1626.850000
1.051090 1621.340000
7.557870 1587.240000
18.556800 1540.620000
31.320300 1498.940000
46.836900 1459.980000
69.372300 1415.900000
92.146000 1375.980000
106.661000 1351.860000
129.352000 1319.440000
149.849000 1290.320000
183.620000 1250.770000
218.277000 1211.290000
247.372000 1182.220000
290.352000 1142.260000
321.885000 1112.310000
388.394000 1058.540000
509.823000 972.396000
680.886000 875.038000
851.950000 793.339000
1023.010000 726.278000
1194.070000 669.699000
1365.130000 621.261000
+KVIDZALine
ID:Z=11 A=22
11	22
24
0.000000 1893.730000
6.308650 1844.180000
14.383800 1797.420000
31.922900 1736.020000
47.882700 1693.080000
64.414900 1653.180000
86.555800 1612.600000
108.321000 1576.920000
139.893000 1530.650000
179.244000 1478.030000
219.671000 1428.870000
264.485000 1383.210000
305.246000 1338.960000
351.213000 1293.780000
411.572000 1238.600000
479.405000 1183.970000
546.633000 1133.460000
613.980000 1087.170000
681.299000 1044.490000
748.636000 1005.010000
815.973000 968.409000
883.310000 934.381000
950.647000 902.663000
1017.980000 873.028000
+KVIDZALine
ID:Z=12 A=24
12	24
24
0.000000 2120.977600
7.065688 2065.481600
16.109856 2013.110400
35.753648 1944.342400
53.628624 1896.249600
72.144688 1851.561600
96.942496 1806.112000
121.319520 1766.150400
156.680160 1714.328000
200.753280 1655.393600
246.031520 1600.334400
296.223200 1549.195200
341.875520 1499.635200
393.358560 1449.033600
460.960640 1387.232000
536.933600 1326.046400
612.228960 1269.475200
687.657600 1217.630400
763.054880 1169.828800
838.472320 1125.611200
913.889760 1084.618080
989.307200 1046.506720
1064.724640 1010.982560
1140.137600 977.791360
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_111
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
38
0.000000 30.573900
2.645100 29.194600
4.564910 28.193500
6.378850 27.287000
7.817440 26.605700
9.287150 25.935700
11.200100 25.063300
13.162000 24.239500
15.636100 23.249500
18.134900 22.267700
22.486400 20.736300
26.901800 19.325600
32.041700 17.852900
37.641700 16.445000
45.285700 15.077800
53.136300 13.710600
63.259500 12.300700
75.861800 10.976300
90.116900 9.651790
112.016000 8.370040
139.547000 7.065240
180.362000 5.788650
214.860000 5.040310
252.759000 4.291970
296.975000 3.631660
346.050000 3.059400
396.582000 2.707240
446.628000 2.487140
511.825000 2.229230
585.592000 1.968050
655.074000 1.776730
724.556000 1.619310
794.038000 1.487510
863.520000 1.375550
933.002000 1.279260
1002.480000 1.195570
1071.970000 1.122160
1141.450000 1.057240
+KVIDZALine
ID:Z=1 A=2
1	2
31
0.000000 41.124800
6.799320 37.405700
10.133600 35.582000
13.024100 34.121800
16.506600 32.492500
20.393700 30.839800
25.473500 28.869500
31.698300 26.771100
37.388500 25.088100
43.309600 23.560700
51.473800 21.738700
63.748500 19.471400
80.268700 17.143500
97.274800 15.297000
117.682000 13.519400
147.321000 11.555300
181.333000 9.794490
219.303000 8.411970
261.019000 7.343850
300.996000 6.556810
340.219000 5.876700
385.892000 5.260410
432.728000 4.745830
503.062000 4.066760
584.825000 3.541970
684.171000 3.100420
795.826000 2.717760
911.876000 2.408480
1027.930000 2.157530
1143.980000 1.955660
1260.030000 1.788330
+KVIDZALine
ID:Z=1 A=3
1	3
29
0.000000 47.716600
8.123370 43.508300
11.694100 41.658400
16.603800 39.339900
22.852600 36.651000
28.208600 34.578100
34.903700 32.217900
41.598800 30.113000
51.418300 27.470300
63.023100 24.917100
77.305900 22.430300
94.266800 20.104300
110.335000 18.376100
126.850000 16.869600
152.737000 14.931600
179.518000 13.339300
208.021000 11.995600
240.164000 10.735600
271.758000 9.835570
305.549000 9.055540
339.548000 8.390680
399.218000 7.413690
460.219000 6.573250
522.914000 5.770650
593.235000 5.060370
698.292000 4.297730
837.239000 3.589550
976.186000 3.071710
1115.130000 2.686820
+KVIDZALine
ID:Z=2 A=3
2	3
28
0.000000 107.898000
10.711400 99.334900
20.515900 92.471600
30.037600 86.771600
40.117300 81.545900
55.675900 74.620600
76.504700 66.863300
99.826400 59.885300
125.561000 54.045900
156.487000 48.833200
203.497000 42.780000
272.616000 35.985800
350.171000 30.385000
409.385000 27.100500
462.105000 24.973900
525.362000 22.831300
592.816000 20.827000
663.868000 19.030000
736.718000 17.647800
810.468000 16.437700
884.218000 15.382000
957.968000 14.453700
1031.720000 13.631000
1105.470000 12.897000
1179.220000 12.238000
1252.970000 11.643000
1326.720000 11.103300
1400.470000 10.611300
+KVIDZALine
ID:Z=2 A=4
2	4
35
0.000000 124.229000
2.987490 121.249000
10.026100 114.227000
18.707000 106.747000
27.622500 100.336000
37.107100 94.781800
44.358700 91.025000
51.944700 87.666800
70.401500 80.034500
88.232500 74.234000
106.917000 68.736000
125.713000 64.181300
145.104000 60.058800
164.506000 56.468400
192.181000 52.166400
219.862000 48.560300
262.097000 43.902100
304.376000 40.059000
352.088000 36.474100
399.783000 33.609900
443.147000 31.305200
486.522000 29.362700
538.174000 27.322300
589.831000 25.593300
650.739000 23.866900
711.654000 22.380100
770.614000 21.142400
829.573000 19.860500
917.852000 18.338200
1013.660000 17.049700
1085.940000 16.231000
1203.530000 15.031900
1321.120000 13.963500
1438.710000 13.047200
1556.300000 12.243700
+KVIDZALine
ID:Z=2 A=6
2	6
33
-1.118620 146.008000
9.200160 136.545000
29.844700 120.603000
53.123300 106.692000
82.017300 93.929600
112.740000 84.417400
154.794000 73.901300
205.179000 64.759200
270.650000 56.135900
322.910000 51.133200
385.143000 45.427400
417.559000 42.937300
452.811000 40.917200
494.129000 38.688300
522.626000 37.201100
559.671000 35.528100
589.272000 34.249600
619.954000 33.037000
650.620000 31.988300
681.303000 31.027100
722.121000 29.727400
762.940000 28.607400
803.766000 27.652400
844.584000 26.667200
879.844000 25.870800
915.596000 25.035700
976.636000 23.841700
1059.480000 22.393900
1130.850000 21.370200
1223.350000 20.139900
1315.850000 19.020400
1408.350000 18.026100
1500.850000 17.130600
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_112
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,0.996366,1.040620|2:1.042620,1.085298,1.129339|3:1.131339,1.164585,1.225000
<PARAMETER> PIDRANGE2=3:1.780643,1.844741,1.896632|4:1.898632,2.004219,2.112624|6:2.148540,2.214599,2.265000
<PARAMETER> PIDRANGE3=6:2.787085,2.875179,2.928643|7:2.930643,3.004497,3.073130|8:3.075130,3.114827,3.191273|9:3.193273,3.215472,3.310546
<PARAMETER> PIDRANGE4=7:3.613618,3.714718,3.803897|9:3.907061,3.995164,4.065200|10:4.067200,4.124827,4.210439|11:4.212731,4.233364,4.302904
<PARAMETER> PIDRANGE5=10:4.766453,4.865521,4.919500|11:4.921500,5.004400,5.079441|12:5.081441,5.115164,5.186500|13:5.188500,5.235909,5.296790
<PARAMETER> PIDRANGE6=11:5.625000,5.705000,5.764000|12:5.766000,5.865497,5.930133|13:5.932133,6.004478,6.064645|14:6.066645,6.125033,6.207333|15:6.209333,6.244125,6.306857
<PARAMETER> PIDRANGE7=14:6.772923,6.874222,6.927846|15:6.929846,7.003970,7.069490|16:7.071490,7.124905,7.181273|17:7.183273,7.244052,7.302333
<PARAMETER> PIDRANGE8=15:7.698112,7.745930,7.780429|16:7.782429,7.865771,7.947182|17:7.949182,7.995573,8.043500|18:8.045500,8.114911,8.177846|19:8.179846,8.234145,8.292000|20:8.294000,8.325000,8.376593
<PARAMETER> PIDRANGE9=18:8.702698,8.745426,8.806667|19:8.808667,8.885459,8.949806|20:8.951806,9.004728,9.044000|21:9.046000,9.115000,9.191000|22:9.193000,9.215323,9.284892
<PARAMETER> PIDRANGE10=21:9.802040,9.854740,9.922889|22:9.924889,10.005000,10.048000|23:10.050000,10.125222,10.186314
<PARAMETER> PIDRANGE11=24:10.635779,11.003889,11.372444
<PARAMETER> PIDRANGE12=25:11.631958,11.923109,12.394605
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
42
0.000000 29.443100
2.706150 28.083400
4.670270 27.096600
6.526080 26.248400
7.997870 25.593100
9.501510 24.948600
11.458600 24.109400
13.465800 23.317000
15.997000 22.364600
18.553500 21.420200
23.005400 19.947100
27.522700 18.590000
32.781200 17.173400
38.096300 15.907900
45.815000 14.325600
53.606200 12.990100
64.135100 11.557200
77.150400 10.219800
91.069300 9.167660
113.936000 7.897310
142.768000 6.796350
184.525000 5.568340
219.819000 4.848480
258.593000 4.128620
303.829000 3.493450
354.037000 2.942970
405.736000 2.604210
453.535000 2.345830
524.363000 2.073610
601.458000 1.852120
670.194000 1.709190
741.280000 1.557750
812.366000 1.430970
883.452000 1.323580
954.537000 1.239680
1025.620000 1.161750
1096.710000 1.093330
1167.790000 1.032800
1238.870000 0.978742
1309.950000 0.930005
1381.030000 0.885892
1452.110000 0.845774
+KVIDZALine
ID:Z=2 A=4
2	4
37
0.000000 119.899000
3.534010 116.554000
7.279190 113.009000
10.466600 110.161000
15.257900 106.193000
19.912700 102.634000
28.864300 96.500400
37.963000 91.173400
45.453300 87.338500
53.041400 83.845900
71.657700 76.753700
90.190500 71.092800
109.384000 66.116800
128.614000 61.736300
148.452000 57.771400
168.302000 54.316200
196.617000 50.178900
224.937000 46.711300
268.146000 42.231200
311.402000 38.534000
360.214000 35.084600
409.011000 32.335500
453.375000 30.120700
497.753000 28.270600
550.597000 26.326800
603.448000 24.686800
665.761000 23.030500
728.082000 21.572600
788.401000 20.362400
872.942000 18.814100
983.883000 17.379800
1118.710000 15.757500
1256.860000 14.539100
1395.010000 13.369900
1533.170000 12.414000
1671.330000 11.585700
1809.490000 10.859700
+KVIDZALine
ID:Z=3 A=7
3	7
37
0.000000 240.075000
14.705800 223.780000
25.819600 211.465000
38.866100 199.275000
54.961200 186.872000
69.530000 177.603000
97.920900 162.963000
124.643000 151.614000
154.226000 141.321000
182.608000 132.809000
217.540000 123.498000
254.340000 115.209000
291.997000 108.157000
329.505000 101.764000
364.123000 96.658300
398.671000 92.311500
433.298000 88.470800
467.881000 84.981400
514.313000 80.529000
560.670000 76.352500
610.128000 72.476400
653.567000 69.652300
706.918000 66.660200
759.303000 63.755800
811.699000 61.343700
864.082000 58.971000
947.093000 55.740100
989.590000 54.114000
1085.010000 50.512600
1197.370000 47.264700
1338.980000 43.567200
1480.580000 40.331000
1622.190000 37.589800
1763.800000 35.223200
1905.400000 33.112600
2047.000000 31.239900
2188.600000 29.569900
+KVIDZALine
ID:Z=4 A=9
4	9
29
0.000000 373.250000
4.616780 365.895000
20.675200 340.311000
40.544800 317.364000
62.128000 298.724000
87.635400 279.242000
121.218000 258.030000
155.326000 240.839000
189.902000 226.404000
227.004000 212.942000
277.794000 197.331000
329.045000 183.830000
391.325000 170.185000
453.753000 157.844000
520.482000 148.148000
587.457000 139.238000
656.603000 130.484000
726.027000 123.826000
805.358000 116.691000
885.748000 110.309000
966.758000 104.599000
1064.950000 98.251800
1203.210000 90.616300
1390.070000 82.336500
1585.690000 74.913900
1781.310000 68.769500
1976.930000 63.573400
2172.550000 59.109000
2240.000000 57.710200
+KVIDZALine
ID:Z=5 A=11
5	11
33
0.000000 533.928000
1.921530 529.303000
14.925900 497.999000
31.202800 472.079000
56.365700 439.148000
87.462700 407.810000
125.210000 378.845000
162.518000 355.603000
197.748000 336.821000
233.851000 320.022000
273.017000 304.094000
311.024000 289.924000
350.874000 276.565000
389.862000 265.404000
442.863000 252.501000
495.249000 240.206000
546.895000 229.110000
599.516000 219.300000
662.543000 208.423000
725.718000 199.396000
788.800000 191.249000
851.789000 183.506000
924.404000 175.594000
994.886000 168.473000
1069.590000 161.890000
1138.970000 155.583000
1240.380000 147.770000
1341.780000 140.633000
1443.190000 134.155000
1544.600000 128.258000
1646.010000 122.860000
1747.420000 117.897000
1848.830000 113.319000
+KVIDZALine
ID:Z=6 A=12
6	12
28
0.000000 702.739000
9.918480 679.087000
22.895000 648.144000
43.856200 608.603000
74.990800 566.638000
107.008000 535.448000
135.625000 512.743000
177.964000 482.135000
227.944000 451.126000
282.832000 422.723000
334.981000 400.505000
388.061000 379.104000
445.312000 361.305000
502.112000 343.745000
572.374000 326.235000
641.623000 309.014000
718.215000 294.182000
795.373000 279.325000
882.510000 265.010000
969.497000 253.147000
1086.070000 237.763000
1203.590000 225.548000
1333.840000 213.014000
1464.090000 201.333000
1594.340000 191.062000
1724.580000 181.782000
1854.820000 173.355000
1985.060000 165.673000
+KVIDZALine
ID:Z=7 A=14
7	14
26
0.000000 897.968000
0.848307 895.208000
18.022200 839.331000
33.284700 802.706000
56.143400 764.599000
109.924000 697.873000
169.369000 642.667000
224.426000 600.902000
284.565000 565.242000
344.059000 532.990000
397.373000 508.509000
456.754000 483.628000
520.768000 460.483000
580.839000 441.881000
635.476000 425.365000
696.399000 408.345000
766.084000 391.157000
844.529000 373.776000
938.903000 354.874000
1048.600000 335.691000
1158.290000 317.831000
1267.990000 301.993000
1377.680000 287.669000
1487.370000 274.643000
1597.060000 262.740000
1706.750000 251.825000
+KVIDZALine
ID:Z=8 A=16
8	16
27
-0.889468 1105.870000
18.713900 1033.380000
51.871500 961.000000
90.728800 900.337000
116.142000 866.656000
144.878000 836.928000
196.137000 790.318000
258.936000 741.464000
320.777000 699.961000
377.784000 667.005000
432.374000 636.713000
527.016000 596.912000
622.696000 562.261000
705.940000 532.995000
788.493000 509.582000
879.949000 485.705000
978.275000 462.362000
1076.780000 441.447000
1175.070000 421.973000
1273.410000 404.263000
1322.630000 395.950000
1371.850000 387.978000
1421.070000 380.315000
1470.290000 372.949000
1519.510000 365.862000
1568.730000 359.040000
1617.950000 352.467000
+KVIDZALine
ID:Z=9 A=18
9	18
22
-0.693187 1350.100000
17.745800 1276.460000
28.776600 1240.110000
49.552500 1193.220000
88.306000 1124.900000
139.282000 1056.090000
188.279000 1006.130000
224.189000 971.400000
269.292000 930.413000
334.243000 885.250000
412.309000 832.276000
484.664000 791.603000
547.372000 760.154000
618.611000 724.069000
697.343000 690.283000
798.312000 649.958000
914.092000 609.582000
1030.280000 574.015000
1146.360000 542.208000
1262.440000 513.736000
1378.520000 488.122000
1494.600000 464.940000
+KVIDZALine
ID:Z=10 A=20
10	20
31
0.000000 1564.450000
10.040100 1524.720000
22.453000 1483.520000
33.369200 1449.050000
51.020300 1406.260000
72.791100 1363.260000
92.782500 1329.410000
112.193000 1301.210000
132.038000 1273.450000
155.674000 1242.980000
188.637000 1203.810000
221.241000 1170.400000
254.227000 1138.360000
294.340000 1103.620000
328.014000 1074.750000
363.015000 1049.360000
417.609000 1010.230000
473.682000 973.254000
518.901000 941.334000
565.041000 912.370000
621.247000 881.346000
677.082000 850.618000
755.769000 812.121000
834.456000 776.742000
913.142000 744.316000
991.829000 714.489000
1070.520000 686.960000
1149.210000 661.473000
1227.900000 637.809000
1306.590000 615.780000
1385.280000 595.222000
+KVIDZALine
ID:Z=11 A=22
11	22
21
0.000000 1809.790000
3.552380 1793.290000
15.684300 1736.940000
35.327800 1667.790000
52.165100 1626.020000
69.195000 1591.640000
89.749700 1553.160000
110.574000 1519.830000
142.686000 1468.820000
188.378000 1406.100000
229.241000 1360.680000
272.890000 1314.550000
322.808000 1260.800000
417.627000 1175.530000
532.604000 1086.650000
647.581000 1008.960000
762.558000 942.070000
877.536000 883.522000
992.514000 831.827000
1107.490000 785.835000
1222.470000 744.661000
+KVIDZALine
ID:Z=12 A=24
12	24
23
0.000000 2118.200000
6.377470 2078.880000
14.711700 2027.500000
27.135700 1971.840000
47.675400 1910.060000
72.957500 1846.470000
98.671500 1796.700000
130.904000 1741.630000
172.193000 1674.440000
224.581000 1602.420000
264.982000 1551.630000
308.134000 1505.750000
377.606000 1433.920000
440.953000 1372.100000
504.301000 1314.380000
