++KVIDZAFromZGrid
<VARX> Q2Amplitude
<PARAMETER> PIDRANGE18=37:17.790906,17.864975,17.921083|38:17.923083,18.004355,18.067864|39:18.069864,18.135096,18.205379|40:18.207379,18.254789,18.351857|41:18.353857,18.394100,18.448426
<PARAMETER> PIDRANGE19=39:18.787850,18.865448,18.920078|40:18.922078,19.004599,19.048860|41:19.050860,19.124246,19.180923|42:19.182923,19.215988,19.301000|43:19.303000,19.334600,19.448000
<PARAMETER> PIDRANGE20=41:19.707283,19.745673,19.789370|42:19.791370,19.874800,19.928167|43:19.930167,19.994664,20.058362|44:20.060362,20.105373,20.199522|45:20.201522,20.216198,20.348615
<PARAMETER> PIDRANGE21=43:20.699000,20.814921,20.867750|44:20.869750,20.935000,21.025667|45:21.027667,21.075346,21.150176
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
62
0.000000 22.572300
3.557210 20.024100
8.361990 17.009200
14.599800 14.029300
19.404500 12.327500
28.339700 10.114800
37.274900 8.590060
46.210100 7.457260
55.145300 6.588430
64.080500 5.900920
73.015700 5.343340
81.950900 4.882030
90.886100 4.494050
99.821300 4.163190
108.757000 3.877710
117.692000 3.628870
126.627000 3.410040
135.562000 3.216100
144.497000 3.043040
153.433000 2.887640
162.368000 2.747350
171.303000 2.620060
180.238000 2.504040
189.173000 2.397860
198.109000 2.300320
207.044000 2.210400
215.979000 2.127250
224.914000 2.050130
233.849000 1.978410
242.785000 1.911530
251.720000 1.849030
260.655000 1.790480
269.590000 1.735530
278.525000 1.683850
287.461000 1.635160
296.396000 1.589210
305.331000 1.545770
314.266000 1.504640
323.201000 1.465640
332.137000 1.428610
341.072000 1.393410
350.007000 1.359900
358.942000 1.327970
367.877000 1.297500
376.813000 1.268390
385.748000 1.240570
394.683000 1.213940
403.618000 1.188430
412.553000 1.163960
421.489000 1.140490
430.424000 1.117940
439.359000 1.096270
448.294000 1.075420
457.229000 1.055350
466.165000 1.036020
475.100000 1.017380
484.035000 0.999397
492.970000 0.982041
501.905000 0.965278
510.841000 0.949077
519.776000 0.933412
528.711000 0.918255
+KVIDZALine
ID:Z=2 A=4
2	4
28
0.000000 90.544300
16.758900 78.192200
29.091900 70.341800
44.824400 61.964700
60.087900 55.478700
73.581500 50.619400
94.240100 44.684300
119.901000 39.009600
145.562000 34.624100
171.223000 31.120700
196.884000 28.261100
222.545000 25.882900
248.206000 23.873800
273.866000 22.154200
299.527000 20.665600
325.188000 19.364500
350.849000 18.217500
376.510000 17.198800
402.171000 16.288000
427.832000 15.468800
453.493000 14.728100
479.154000 14.055000
504.815000 13.440800
530.475000 12.878100
556.136000 12.360500
581.797000 11.883000
607.458000 11.440900
633.119000 11.030600
+KVIDZALine
ID:Z=3 A=7
3	7
28
0.000000 184.085000
8.878360 177.504000
25.317600 165.690000
44.109800 152.876000
63.678100 140.769000
82.703800 130.547000
109.182000 118.267000
145.083000 104.082000
185.547000 91.818700
215.064000 84.829000
245.303000 78.275700
275.542000 72.844300
305.781000 68.095200
336.020000 63.927400
366.259000 60.240400
396.498000 56.955500
426.737000 54.010300
456.976000 51.354700
487.215000 48.948100
517.454000 46.756900
547.693000 44.753500
577.932000 42.914700
608.171000 41.221000
638.410000 39.656000
668.649000 38.205400
698.888000 36.857200
729.127000 35.601000
759.366000 34.427500
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 285.819000
20.057500 269.720000
56.025600 243.096000
111.011000 211.340000
171.542000 181.534000
227.173000 159.987000
282.024000 143.767000
334.393000 130.775000
386.589000 119.439000
438.785000 110.423000
490.981000 102.564000
543.177000 95.749300
595.373000 89.783900
647.569000 84.518200
699.765000 79.835900
751.961000 75.645200
804.157000 71.872500
856.353000 68.458300
908.549000 65.353700
+KVIDZALine
ID:Z=5 A=11
5	11
25
0.000000 402.660000
39.602800 371.965000
74.640800 347.347000
99.967200 330.304000
125.790000 313.934000
153.862000 297.197000
180.426000 282.996000
222.228000 263.834000
263.600000 247.143000
307.902000 230.384000
352.079000 216.069000
394.616000 203.022000
437.300000 191.714000
488.424000 179.285000
540.654000 168.050000
592.884000 158.347000
645.114000 149.656000
697.344000 141.870000
749.574000 134.853000
801.804000 128.498000
854.034000 122.715000
906.264000 117.431000
958.494000 112.582000
1010.720000 108.118000
1062.950000 103.995000
+KVIDZALine
ID:Z=6 A=12
6	12
15
0.000000 514.478000
57.283400 470.838000
141.169000 413.157000
216.062000 369.208000
300.802000 328.953000
400.433000 290.198000
501.207000 259.093000
603.638000 233.485000
688.973000 215.294000
774.308000 200.226000
859.643000 187.011000
944.978000 175.432000
1030.310000 165.204000
1115.650000 156.102000
1200.980000 147.951000
+KVIDZALine
ID:Z=7 A=14
7	14
17
0.000000 670.086000
70.344600 619.013000
130.101000 577.041000
195.348000 533.482000
265.763000 492.731000
340.721000 455.277000
416.181000 422.968000
502.382000 388.884000
584.520000 361.641000
669.901000 336.980000
783.228000 308.272000
896.918000 284.449000
1010.610000 263.994000
1124.300000 246.268000
1237.990000 230.773000
1351.680000 217.113000
1465.370000 204.979000
+KVIDZALine
ID:Z=8 A=16
8	16
20
0.000000 799.964000
74.376200 744.055000
138.333000 698.852000
203.231000 655.404000
294.677000 600.312000
395.768000 551.266000
496.631000 506.926000
574.913000 474.615000
678.045000 439.275000
783.344000 407.271000
881.962000 380.329000
981.951000 356.936000
1064.200000 339.891000
1146.450000 324.201000
1228.700000 309.934000
1310.950000 296.869000
1393.200000 284.861000
1475.440000 273.787000
1557.690000 263.542000
1639.940000 254.036000
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.000000 980.425000
63.642800 928.607000
148.652000 865.021000
289.734000 779.089000
413.478000 710.099000
611.295000 615.928000
754.715000 563.825000
957.839000 500.276000
1134.010000 457.362000
1305.390000 421.573000
1476.770000 391.041000
1648.150000 364.633000
1819.530000 341.567000
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.000000 1142.530000
91.127800 1073.880000
178.236000 1013.680000
251.303000 967.071000
344.416000 912.413000
469.792000 841.399000
611.190000 772.644000
712.499000 730.906000
838.775000 679.387000
1009.250000 622.594000
1169.420000 576.664000
1345.870000 533.433000
1535.000000 493.322000
1724.130000 459.231000
1913.260000 429.456000
2102.390000 403.307000
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.000000 1316.140000
85.184000 1252.010000
161.323000 1196.710000
279.492000 1116.270000
401.652000 1044.560000
558.225000 960.646000
714.322000 888.680000
874.514000 821.405000
1036.490000 765.450000
1215.640000 706.677000
1394.940000 656.781000
1575.580000 613.727000
1755.600000 575.524000
1935.620000 541.902000
2115.640000 512.005000
2295.660000 485.235000
+KVIDZALine
ID:Z=12 A=24
12	24
18
0.000000 1489.540000
112.576000 1407.400000
212.533000 1338.560000
346.458000 1253.980000
483.525000 1176.540000
607.002000 1112.160000
730.389000 1051.430000
897.161000 975.366000
1066.420000 913.458000
1218.810000 859.888000
1370.770000 809.377000
1521.050000 768.580000
1671.680000 731.676000
1834.680000 693.461000
2023.390000 654.966000
2212.100000 620.696000
2400.810000 589.735000
2589.520000 561.716000
+KVIDZALine
ID:Z=13 A=26
13	26
17
0.000000 1669.980000
194.576000 1536.180000
368.347000 1424.860000
542.356000 1326.250000
676.520000 1256.200000
807.188000 1192.900000
952.416000 1129.760000
1094.470000 1070.160000
1285.250000 999.614000
1476.670000 939.121000
1677.520000 879.480000
1880.250000 828.219000
2069.030000 785.662000
2241.180000 749.710000
2413.330000 717.261000
2585.480000 687.475000
2757.630000 660.065000
+KVIDZALine
ID:Z=14 A=28
14	28
18
0.000000 1889.380000
164.143000 1774.440000
294.916000 1687.390000
463.502000 1583.960000
630.650000 1491.390000
828.109000 1392.350000
1025.660000 1303.020000
1228.080000 1220.920000
1430.130000 1148.040000
1595.250000 1090.420000
1761.420000 1040.150000
1963.780000 984.198000
2166.030000 933.896000
2366.710000 888.818000
2565.500000 847.986000
2764.290000 810.987000
2963.080000 777.031000
3161.870000 745.805000
+KVIDZALine
ID:Z=15 A=30
15	30
19
0.000000 2090.610000
150.682000 1982.510000
287.692000 1890.980000
469.898000 1777.640000
648.279000 1676.160000
932.650000 1536.340000
1215.910000 1411.230000
1450.550000 1322.250000
1684.640000 1240.420000
1895.190000 1172.870000
2106.600000 1113.110000
2304.120000 1061.510000
2500.560000 1014.830000
2647.360000 983.991000
2792.830000 954.287000
2938.300000 926.269000
3083.770000 899.929000
3229.240000 875.047000
3374.710000 851.503000
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.000000 2301.600000
284.553000 2097.460000
537.652000 1937.880000
810.084000 1796.460000
1075.480000 1659.630000
1333.790000 1557.070000
1588.470000 1456.330000
1925.530000 1339.310000
2263.190000 1240.080000
2682.890000 1134.710000
3102.500000 1045.860000
3522.110000 970.136000
3941.720000 904.582000
+KVIDZALine
ID:Z=17 A=34
17	34
12
0.000000 2508.680000
267.535000 2328.260000
489.838000 2183.680000
723.482000 2045.840000
959.011000 1925.470000
1235.640000 1796.880000
1512.670000 1684.050000
1887.280000 1540.510000
2355.390000 1394.130000
2857.890000 1263.240000
3378.040000 1151.090000
3898.190000 1057.970000
+KVIDZALine
ID:Z=18 A=37
18	37
19
0.000000 2722.920000
172.129000 2602.000000
338.547000 2496.950000
546.750000 2372.450000
722.338000 2271.690000
962.139000 2137.880000
1139.880000 2044.720000
1415.100000 1920.470000
1619.810000 1837.990000
1882.920000 1737.140000
2073.040000 1672.190000
2293.270000 1602.030000
2511.840000 1536.370000
2759.480000 1468.150000
3004.360000 1404.830000
3256.610000 1344.790000
3688.720000 1253.740000
4120.830000 1174.290000
4552.940000 1104.260000
+KVIDZALine
ID:Z=19 A=39
19	39
16
0.000000 2943.700000
210.235000 2803.720000
460.404000 2644.030000
758.407000 2466.440000
1032.210000 2314.020000
1400.710000 2144.160000
1858.810000 1963.310000
2255.440000 1813.110000
2561.690000 1717.200000
2855.970000 1630.490000
3199.820000 1541.920000
3521.580000 1463.710000
3868.710000 1388.740000
4211.320000 1321.900000
4553.930000 1261.450000
4896.540000 1206.190000
+KVIDZALine
ID:Z=20 A=41
20	41
16
0.000000 3191.880000
289.674000 3001.540000
552.990000 2841.000000
827.975000 2677.920000
1259.430000 2454.230000
1591.730000 2311.550000
1935.590000 2174.280000
2242.440000 2054.800000
2600.250000 1934.870000
2934.480000 1830.920000
3241.900000 1745.870000
3535.620000 1670.000000
3877.090000 1590.870000
4223.330000 1515.460000
4575.550000 1445.980000
4927.760000 1383.350000
+KVIDZALine
ID:Z=21 A=43
21	43
16
0.000000 3447.230400
312.847920 3241.663200
597.229200 3068.280000
894.213000 2892.153600
1360.184400 2650.568400
1719.068400 2496.474000
2090.437200 2348.222400
2421.835200 2219.184000
2808.270000 2089.659600
3169.238400 1977.393600
3501.252000 1885.539600
3818.469600 1803.600000
4187.257200 1718.139600
4561.196400 1636.696800
4941.594000 1561.658400
5321.980800 1494.018000
+KVIDZALine
ID:Z=22 A=46
22	46
16
0.000000 3674.946824
337.875754 3455.800309
645.007536 3270.963798
965.750040 3083.202877
1468.999152 2825.659092
1856.593872 2661.385557
2257.672176 2503.340783
2615.582016 2365.778392
3032.931600 2227.697896
3422.777472 2108.015852
3781.352160 2010.094180
4123.947168 1922.741831
4522.237776 1831.636106
4926.092112 1744.813374
5336.921520 1664.818104
5747.739264 1592.709528
+KVIDZALine
ID:Z=23 A=48
23	48
16
0.000000 3929.470565
364.905814 3695.146146
696.608139 3497.508013
1043.010043 3296.742928
1586.519084 3021.361876
2005.121382 2845.710893
2438.285950 2676.720071
2824.828577 2529.630224
3275.566128 2381.986388
3696.599670 2254.015266
4083.860333 2149.311621
4453.862941 2055.909321
4884.016798 1958.493690
5320.179481 1865.657689
5763.875242 1780.122012
6207.558405 1703.019257
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_33
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,1.002736,1.038063|2:1.040062,1.104812,1.144000|3:1.146000,1.176699,1.245000
<PARAMETER> PIDRANGE2=3:1.795000,1.864083,1.899714|4:1.901714,2.003866,2.095667|6:2.097667,2.205938,2.256618
<PARAMETER> PIDRANGE3=6:2.799312,2.882477,2.930667|7:2.932667,3.004712,3.061000|8:3.063000,3.114070,3.162333|9:3.164333,3.214167,3.260439
<PARAMETER> PIDRANGE4=7:3.665000,3.714000,3.767571|9:3.923109,4.003375,4.066857|10:4.068857,4.134333,4.185000
<PARAMETER> PIDRANGE5=10:4.805000,4.856939,4.900667|11:4.902667,5.004966,5.056000|12:5.058000,5.125784,5.195429|13:5.197429,5.282692,5.324629
<PARAMETER> PIDRANGE6=11:5.774094,5.846944,5.904000|12:5.906000,6.003950,6.047333|13:6.049333,6.135318,6.187333|14:6.189333,6.254368,6.294000|15:6.296000,6.336176,6.407160
<PARAMETER> PIDRANGE7=14:6.815000,6.864474,6.907333|15:6.909333,7.003411,7.056667|16:7.058667,7.134592,7.196857|17:7.198857,7.265588,7.326158
<PARAMETER> PIDRANGE8=15:7.803897,7.904091,7.916353|16:7.918353,8.004649,8.057913|17:8.059913,8.145451,8.191500|18:8.193500,8.254760,8.320667|19:8.322667,8.356765,8.417095
<PARAMETER> PIDRANGE9=18:8.794727,8.865152,8.924637|19:8.929222,9.004538,9.062571|20:9.064571,9.124365,9.190667|21:9.192667,9.245000,9.306500|22:9.308500,9.364545,9.411745
<PARAMETER> PIDRANGE10=20:9.805000,9.856284,9.917077|21:9.919077,10.004451,10.068074|22:10.070074,10.126416,10.194000|23:10.196000,10.264677,10.320667|24:10.322667,10.335500,10.422444
<PARAMETER> PIDRANGE11=22:10.774094,10.872857,10.895818|23:10.897818,11.004554,11.061647|24:11.063647,11.134550,11.193231|25:11.195231,11.254915,11.340087|26:11.342087,11.365222,11.428557
<PARAMETER> PIDRANGE12=24:11.763396,11.875415,11.920316|25:11.922316,12.005000,12.057846|26:12.059846,12.126306,12.187488|27:12.189488,12.263588,12.340667|28:12.342667,12.385149,12.442748
<PARAMETER> PIDRANGE13=26:12.797784,12.875488,12.914476|27:12.916476,13.004603,13.062333|28:13.064333,13.115085,13.176759|29:13.178759,13.235719,13.299769|30:13.301769,13.335495,13.393841
<PARAMETER> PIDRANGE14=28:13.695000,13.764275,13.792462|29:13.794462,13.884114,13.927000|30:13.929000,14.003876,14.064000|31:14.066000,14.125000,14.181778|32:14.183778,14.246081,14.295000
<PARAMETER> PIDRANGE15=30:14.673223,14.744806,14.766500|31:14.768500,14.864767,14.929469|32:14.931469,15.004713,15.069690|33:15.071690,15.125089,15.205765|34:15.207765,15.255313,15.335111|35:15.337111,15.375345,15.458796
<PARAMETER> PIDRANGE16=32:15.673547,15.715442,15.776308|33:15.778308,15.864906,15.927396|34:15.929396,15.995378,16.071407|35:16.073407,16.134621,16.198167|36:16.200167,16.245683,16.330000|37:16.332000,16.374301,16.446024
<PARAMETER> PIDRANGE17=35:16.773273,16.855708,16.929289|36:16.931289,17.004993,17.060579|37:17.062579,17.134709,17.209625|38:17.211625,17.264663,17.340515|39:17.342515,17.394463,17.457492
<PARAMETER> PIDRANGE18=36:17.646913,17.715523,17.766105|37:17.768105,17.874797,17.916769|38:17.918769,17.995293,18.072182|39:18.074182,18.134788,18.213348|40:18.215348,18.245624,18.327478|41:18.329478,18.385393,18.432378
<PARAMETER> PIDRANGE19=39:18.795491,18.884417,18.932286|40:18.934286,18.995408,19.058462|41:19.060462,19.125170,19.188812|42:19.190812,19.244958,19.301021|43:19.303021,19.344737,19.409714|44:19.411714,19.463818,19.486635
<PARAMETER> PIDRANGE20=41:19.709575,19.755969,19.817250|42:19.819250,19.885075,19.949889|43:19.951889,20.004695,20.060984|44:20.062984,20.114745,20.185538|45:20.187538,20.234289,20.281500|46:20.283500,20.305000,20.353250|48:20.355250,20.504958,20.618374
<PARAMETER> PIDRANGE21=43:20.685000,20.735163,20.777220|44:20.779220,20.864756,20.936558|45:20.938558,21.004272,21.045000
<PARAMETER> PIDRANGE22=43:21.554776,22.010989,22.423644
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
63
0.000000 22.437600
3.524310 19.904700
8.284640 16.907700
14.464700 13.945600
19.225000 12.253900
28.077600 10.054400
36.930200 8.538780
45.782800 7.412740
54.635400 6.549090
63.488000 5.865680
72.340600 5.311430
81.193200 4.852880
90.045800 4.467210
98.898400 4.138330
107.751000 3.854550
116.604000 3.607190
125.456000 3.389670
134.309000 3.196890
143.161000 3.024860
152.014000 2.870390
160.867000 2.730940
169.719000 2.604410
178.572000 2.489080
187.424000 2.383540
196.277000 2.286580
205.130000 2.197200
213.982000 2.114550
222.835000 2.037880
231.687000 1.966590
240.540000 1.900110
249.393000 1.837980
258.245000 1.779790
267.098000 1.725160
275.950000 1.673790
284.803000 1.625390
293.656000 1.579710
302.508000 1.536530
311.361000 1.495650
320.213000 1.456880
329.066000 1.420080
337.919000 1.385090
346.771000 1.351780
355.624000 1.320030
364.476000 1.289750
373.329000 1.260820
382.182000 1.233160
391.034000 1.206680
399.887000 1.181330
408.739000 1.157010
417.592000 1.133670
426.445000 1.111260
435.297000 1.089720
444.150000 1.069000
453.002000 1.049050
461.855000 1.029830
470.708000 1.011300
479.560000 0.993426
488.413000 0.976174
497.265000 0.959510
506.118000 0.943407
514.971000 0.927835
523.823000 0.912768
532.676000 0.898183
+KVIDZALine
ID:Z=2 A=4
2	4
28
0.000000 90.003900
16.603900 77.725400
28.822800 69.922000
44.409700 61.594900
59.532100 55.147600
72.900900 50.317200
93.368300 44.417600
118.792000 38.776700
144.216000 34.417400
169.639000 30.934900
195.063000 28.092400
220.487000 25.728300
245.910000 23.731200
271.334000 22.021800
296.758000 20.542200
322.182000 19.248800
347.605000 18.108700
373.029000 17.096100
398.453000 16.190700
423.876000 15.376400
449.300000 14.640100
474.724000 13.971100
500.147000 13.360500
525.571000 12.801100
550.995000 12.286700
576.419000 11.812000
601.842000 11.372600
627.266000 10.964700
+KVIDZALine
ID:Z=3 A=7
3	7
28
0.000000 183.478000
9.478370 175.851000
24.670400 164.459000
43.589800 151.792000
63.561000 139.608000
81.831300 129.549000
108.049000 117.276000
143.795000 103.584000
184.019000 91.657800
213.017000 84.402800
243.107000 78.048000
273.197000 72.664500
303.287000 67.948800
333.377000 63.807800
363.467000 60.142500
393.557000 56.875500
423.647000 53.945100
453.737000 51.301900
483.827000 48.905600
513.917000 46.723200
544.007000 44.727200
574.097000 42.894800
604.187000 41.206600
634.277000 39.646300
664.367000 38.199800
694.457000 36.855200
724.547000 35.602000
754.637000 34.431200
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 284.116000
19.550300 269.898000
56.350300 242.917000
109.808000 209.750000
170.006000 180.533000
225.100000 159.072000
279.194000 142.532000
331.009000 129.667000
383.353000 118.870000
435.697000 109.660000
488.041000 101.794000
540.385000 94.980600
592.729000 89.022300
645.073000 83.767500
697.417000 79.098400
749.761000 74.922300
802.105000 71.165100
854.449000 67.766800
906.793000 64.678200
+KVIDZALine
ID:Z=5 A=11
5	11
25
0.000000 401.140000
39.899800 370.633000
73.799000 345.488000
99.787300 328.097000
125.018000 312.721000
152.661000 296.931000
179.632000 282.291000
220.231000 262.383000
