++KVIDZAFromZGrid
<PARAMETER> PIDRANGE9=17:8.674277,8.740972,8.797500|18:8.799167,8.872891,8.934096|19:8.935762,8.995040,9.067631|20:9.069297,9.126138,9.213056|21:9.214722,9.242619,9.306088
<PARAMETER> PIDRANGE10=19:9.662100,9.710507,9.781413|20:9.783080,9.859672,9.931986|21:9.933652,10.005262,10.066576|22:10.068243,10.137965,10.212708|23:10.214375,10.258497,10.321157
<PARAMETER> PIDRANGE11=21:10.662100,10.724119,10.783167|22:10.784833,10.859841,10.930417|23:10.932083,11.005236,11.069020|24:11.070686,11.127014,11.198904|25:11.200570,11.256779,11.324962
<PARAMETER> PIDRANGE12=23:11.618721,11.725104,11.777108|24:11.778775,11.859841,11.931635|25:11.933302,12.004983,12.066389|26:12.068056,12.126719,12.200637|27:12.202304,12.258113,12.309893
<PARAMETER> PIDRANGE13=25:12.658295,12.740873,12.784394|26:12.786061,12.873890,12.932419|27:12.934085,13.005178,13.065305|28:13.066971,13.122784,13.182917|29:13.184583,13.227420,13.294521
<PARAMETER> PIDRANGE14=27:13.554795,13.626598,13.668444|28:13.670110,13.755745,13.811788|29:13.813455,13.874811,13.934342|30:13.936009,14.005500,14.081376|31:14.083043,14.126141,14.222206|32:14.223873,14.273282,14.340944
<PARAMETER> PIDRANGE15=29:14.603501,14.708059,14.763952|30:14.765618,14.859915,14.925640|31:14.927307,15.006283,15.066447|32:15.068114,15.125077,15.193214|33:15.194881,15.240505,15.314318|34:15.315985,15.357590,15.391172
<PARAMETER> PIDRANGE16=31:15.574581,15.642555,15.678333|32:15.680000,15.759324,15.815444|33:15.817111,15.876411,15.937141|34:15.938808,15.993056,16.066774|35:16.068440,16.109999,16.201686|36:16.203353,16.240899,16.307458
<PARAMETER> PIDRANGE17=33:16.535997,16.607898,16.631374|34:16.633041,16.727308,16.788495|35:16.790162,16.860197,16.935483|36:16.937149,17.006863,17.080304|37:17.081970,17.126309,17.218284|38:17.219951,17.241825,17.359970
<PARAMETER> PIDRANGE18=35:17.620396,17.708704,17.752027|36:17.753694,17.858627,17.920369|37:17.922036,17.992930,18.067031|38:18.068698,18.126186,18.213592|39:18.215259,18.243255,18.328006
<PARAMETER> PIDRANGE19=37:18.641553,18.740703,18.764583|38:18.766250,18.859459,18.921190|39:18.922857,19.006875,19.080848|40:19.082515,19.125759,19.236422|41:19.238088,19.259743,19.395890
<PARAMETER> PIDRANGE20=39:19.728310,19.841635,19.883611|40:19.885278,19.991108,20.076481|41:20.078148,20.125888,20.225833|42:20.227500,20.258491,20.388128
<PARAMETER> PIDRANGE21=42:20.732116,20.827381,20.868611|43:20.870278,20.992342,21.044405|44:21.046071,21.092204,21.191781
OnlyZId
+KVIDCutContour
OK:cut
1
16
22.048700 18.777800
30.092300 23.042300
43.813600 28.545000
60.137200 40.925900
74.568300 39.275100
82.375300 37.486800
95.150300 39.550300
111.001000 37.074100
85.214200 33.222200
61.793300 27.444400
44.523300 22.354500
33.877500 17.264500
19.919600 9.148150
13.058900 12.587300
16.607500 15.751300
22.048700 18.777800
+KVIDZALine
ID:Z=1 A=1
1	1
28
0.000000 22.075200
1.355060 21.404800
8.424920 17.906600
15.052900 14.960300
23.448400 11.469600
32.580300 8.515870
46.130900 6.236770
57.619400 5.263230
79.123600 4.226860
90.759400 3.750680
102.395000 3.370930
114.031000 3.061010
125.667000 2.803280
137.303000 2.585570
148.938000 2.399250
160.574000 2.237970
172.210000 2.097010
183.846000 1.972760
195.482000 1.862400
207.118000 1.763740
218.753000 1.675010
230.389000 1.594770
242.025000 1.521880
253.661000 1.455350
265.297000 1.394400
276.932000 1.338340
288.568000 1.286620
300.204000 1.238750
+KVIDZALine
ID:Z=2 A=4
2	4
27
0.000000 90.974400
2.347280 89.118700
5.742100 86.435000
10.920800 82.562700
15.801000 79.072000
29.255100 70.263600
42.405700 62.940100
55.556300 56.793800
69.516200 51.484300
80.340100 47.961700
98.245200 43.068700
116.049000 39.102700
134.552000 36.084400
153.055000 33.046600
171.558000 30.623100
190.061000 28.530800
208.564000 26.706200
227.067000 25.100800
245.570000 23.677600
264.073000 22.407000
282.576000 21.265900
301.079000 20.235400
319.582000 19.300100
338.085000 18.447500
356.588000 17.667000
375.091000 16.949900
393.594000 16.288700
+KVIDZALine
ID:Z=3 A=7
3	7
24
0.000000 187.321000
2.948640 184.806000
8.532620 180.043000
21.252100 169.647000
42.451100 153.834000
57.555500 143.870000
79.549500 131.283000
104.458000 119.226000
128.307000 109.391000
153.216000 100.478000
178.655000 92.665500
198.794000 87.359200
221.848000 81.802800
239.337000 77.986100
270.341000 72.267800
301.345000 67.220100
332.348000 62.853400
363.352000 59.019400
394.356000 55.626300
425.359000 52.602100
456.363000 49.889800
487.366000 47.443400
518.370000 45.225800
549.374000 43.206200
+KVIDZALine
ID:Z=4 A=9
4	9
27
0.000000 286.870000
4.692550 282.990000
18.858700 271.275000
32.360900 260.549000
55.390400 243.479000
78.725300 227.919000
108.061000 210.684000
137.396000 195.646000
167.131000 181.939000
196.867000 169.363000
221.535000 159.896000
246.203000 151.555000
274.738000 143.384000
303.274000 136.356000
325.709000 131.114000
348.145000 126.013000
377.255000 119.536000
406.365000 113.652000
435.475000 108.775000
464.586000 104.101000
493.696000 99.812800
522.806000 95.863500
551.916000 92.214900
581.026000 88.833800
610.137000 85.691900
639.247000 82.764700
668.357000 80.030800
+KVIDZALine
ID:Z=5 A=11
5	11
23
0.000000 402.672000
4.444110 399.223000
38.110200 373.095000
71.776300 348.424000
96.730200 331.239000
121.684000 315.308000
148.226000 299.889000
174.768000 285.857000
214.467000 266.945000
254.166000 249.571000
297.042000 232.312000
339.917000 217.409000
380.750000 205.125000
421.584000 193.940000
471.196000 181.326000
520.809000 169.611000
566.353000 160.198000
611.896000 152.372000
657.440000 144.983000
702.984000 138.277000
748.527000 132.164000
794.071000 126.569000
839.615000 121.428000
+KVIDZALine
ID:Z=6 A=12
6	12
24
0.000000 514.817000
5.208690 510.612000
30.039100 490.569000
54.869500 471.278000
95.643000 441.349000
136.416000 413.789000
172.821000 391.275000
209.226000 370.708000
250.291000 349.666000
291.356000 330.707000
339.701000 310.596000
388.047000 292.525000
436.975000 275.883000
485.904000 260.744000
535.414000 246.957000
584.925000 234.549000
626.621000 225.085000
668.317000 216.635000
724.735000 207.147000
781.152000 197.003000
837.570000 188.310000
893.987000 180.351000
950.404000 173.039000
1006.820000 166.296000
+KVIDZALine
ID:Z=7 A=14
7	14
29
0.000000 669.714000
8.408160 663.088000
38.181000 639.623000
67.953900 616.995000
97.664700 595.239000
127.375000 574.394000
158.991000 553.259000
190.606000 533.212000
224.888000 512.682000
259.169000 493.275000
295.737000 473.879000
332.304000 455.632000
368.871000 438.607000
405.438000 422.641000
447.719000 405.544000
489.999000 389.685000
529.995000 375.766000
569.990000 362.757000
611.509000 349.995000
653.028000 337.853000
708.260000 322.599000
763.491000 308.463000
819.104000 295.631000
874.716000 284.522000
946.353000 272.877000
1017.990000 259.683000
1089.630000 248.572000
1161.260000 238.373000
1232.900000 228.978000
+KVIDZALine
ID:Z=8 A=16
8	16
34
0.000000 801.228000
11.321100 792.221000
41.881100 767.907000
72.441100 744.313000
103.603000 721.051000
134.766000 698.645000
166.380000 676.822000
197.994000 655.989000
242.705000 628.182000
287.416000 602.222000
336.192000 575.869000
384.967000 551.218000
434.195000 527.887000
483.422000 505.988000
521.811000 489.896000
560.199000 474.734000
610.330000 456.295000
660.460000 439.275000
711.946000 422.991000
763.432000 407.649000
811.756000 394.036000
860.080000 381.150000
908.404000 369.141000
956.728000 358.072000
997.375000 349.429000
1038.020000 341.486000
1078.670000 334.285000
1119.310000 326.538000
1159.960000 319.473000
1200.610000 312.707000
1241.250000 306.221000
1281.900000 300.000000
1322.550000 294.025000
1363.190000 288.285000
+KVIDZALine
ID:Z=9 A=18
9	18
24
0.000000 976.679000
11.070600 968.193000
37.320500 948.071000
62.429100 929.214000
104.657000 898.286000
146.885000 868.372000
215.363000 822.285000
282.700000 779.903000
343.189000 744.432000
403.678000 711.271000
500.689000 662.513000
597.699000 619.150000
666.177000 591.516000
735.797000 565.974000
835.090000 533.298000
934.383000 503.722000
1030.250000 477.138000
1105.580000 457.371000
1179.760000 439.003000
1272.210000 418.378000
1364.650000 400.566000
1457.100000 383.061000
1549.540000 367.388000
1641.990000 352.948000
+KVIDZALine
ID:Z=10 A=20
10	20
30
0.000000 1140.970000
8.776070 1134.250000
49.410100 1103.100000
88.677600 1073.740000
130.593000 1043.300000
172.509000 1013.890000
208.530000 989.490000
244.551000 965.897000
289.741000 937.409000
334.932000 910.005000
396.495000 874.323000
458.059000 840.526000
526.826000 805.190000
595.594000 772.477000
644.714000 750.701000
693.834000 730.164000
756.052000 705.591000
818.271000 682.323000
901.447000 652.883000
984.623000 625.238000
1062.560000 601.161000
1140.500000 578.857000
1226.290000 556.176000
1312.090000 534.812000
1395.610000 515.055000
1496.580000 492.627000
1597.560000 472.547000
1698.540000 454.015000
1799.520000 436.821000
1900.490000 420.882000
+KVIDZALine
ID:Z=11 A=22
11	22
30
0.000000 1315.770000
9.808670 1308.190000
46.264200 1280.030000
82.719800 1252.400000
119.175000 1225.390000
155.631000 1199.060000
214.731000 1157.900000
273.832000 1118.710000
332.932000 1081.390000
392.032000 1046.000000
468.181000 1002.990000
544.329000 962.704000
620.478000 925.081000
696.626000 889.878000
775.048000 855.703000
853.470000 823.386000
931.891000 792.982000
1010.310000 764.635000
1097.830000 735.218000
1185.340000 707.642000
1272.850000 681.779000
1360.370000 657.724000
1448.150000 635.281000
1535.920000 614.069000
1623.700000 593.845000
1711.480000 574.680000
1799.250000 557.064000
1887.030000 540.437000
1974.810000 524.744000
2062.580000 509.937000
+KVIDZALine
ID:Z=12 A=24
12	24
33
0.000000 1488.310000
3.557840 1485.720000
62.658000 1442.660000
110.585000 1408.450000
158.512000 1375.040000
206.438000 1342.380000
272.406000 1298.830000
338.373000 1256.810000
404.340000 1216.460000
470.307000 1177.910000
530.669000 1144.320000
591.031000 1112.370000
651.394000 1081.890000
711.756000 1052.770000
793.676000 1015.150000
875.596000 979.528000
957.516000 945.981000
1039.440000 914.380000
1114.030000 887.067000
1188.620000 860.951000
1263.210000 836.080000
1337.800000 812.649000
1410.660000 791.164000
1483.530000 770.881000
1556.390000 751.461000
1629.260000 732.845000
1708.890000 713.160000
1788.520000 694.099000
1868.140000 675.891000
1972.640000 653.719000
2077.140000 632.925000
2181.640000 613.384000
2286.140000 595.013000
+KVIDZALine
ID:Z=13 A=26
13	26
31
0.000000 1672.520000
9.141460 1665.980000
74.844900 1619.030000
138.594000 1574.300000
202.344000 1530.480000
266.094000 1487.710000
331.790000 1445.020000
397.486000 1404.070000
463.182000 1364.960000
528.878000 1327.600000
593.601000 1292.320000
658.324000 1258.300000
723.047000 1225.550000
787.769000 1194.150000
857.845000 1161.460000
927.921000 1130.240000
997.997000 1100.460000
1068.070000 1072.190000
1161.020000 1036.900000
1253.970000 1003.470000
1346.920000 971.551000
1439.860000 941.066000
1538.170000 910.791000
1636.470000 882.356000
1734.770000 855.229000
1833.070000 828.904000
1931.510000 803.293000
2033.860000 777.910000
2136.210000 755.621000
2238.560000 733.924000
2340.920000 713.438000
+KVIDZALine
ID:Z=14 A=28
14	28
29
0.000000 1889.660000
3.075000 1887.450000
28.125400 1869.450000
93.456200 1822.980000
158.787000 1777.250000
224.118000 1732.360000
289.448000 1688.680000
370.835000 1636.350000
452.222000 1586.480000
533.608000 1538.740000
614.995000 1492.950000
711.330000 1441.690000
807.665000 1393.430000
904.000000 1347.690000
1000.340000 1304.430000
1098.890000 1262.070000
1197.430000 1221.740000
1295.980000 1183.870000
1394.530000 1148.290000
1475.370000 1120.180000
1556.200000 1092.950000
1637.030000 1066.830000
1717.870000 1042.110000
1816.420000 1013.530000
1914.970000 986.202000
2013.520000 960.180000
2112.070000 935.861000
2210.620000 912.602000
2309.170000 890.470000
+KVIDZALine
ID:Z=15 A=30
15	30
25
0.000000 2063.210000
13.713600 2053.640000
80.477400 2007.070000
147.241000 1960.890000
214.005000 1914.850000
280.769000 1869.100000
368.584000 1810.330000
456.400000 1754.280000
544.215000 1701.710000
632.031000 1652.540000
770.370000 1580.060000
908.709000 1512.070000
1047.050000 1448.720000
1185.390000 1388.620000
1299.670000 1341.700000
1413.950000 1297.710000
1528.230000 1255.840000
1642.510000 1216.390000
1745.360000 1182.840000
1848.210000 1151.150000
1951.070000 1120.820000
2053.920000 1091.820000
2156.770000 1064.800000
2259.620000 1038.880000
2362.480000 1014.190000
+KVIDZALine
ID:Z=16 A=32
16	32
19
0.000000 2297.800000
4.331740 2294.690000
155.506000 2185.990000
279.176000 2100.610000
402.846000 2020.310000
526.516000 1945.440000
657.676000 1869.440000
788.837000 1797.200000
919.997000 1730.020000
1051.160000 1667.340000
1175.630000 1611.490000
1300.090000 1557.280000
1424.560000 1505.660000
1549.030000 1457.530000
1713.650000 1397.940000
1878.270000 1344.140000
2042.890000 1293.740000
2207.510000 1246.890000
2372.130000 1203.420000
+KVIDZALine
ID:Z=17 A=34
17	34
19
0.000000 2509.020000
2.994780 2506.920000
150.338000 2403.490000
259.337000 2328.150000
368.336000 2255.140000
477.334000 2185.110000
591.784000 2115.520000
706.233000 2048.940000
820.683000 1986.270000
935.132000 1927.290000
1069.990000 1861.250000
1204.850000 1799.290000
1339.710000 1740.020000
1474.580000 1683.290000
1658.280000 1611.440000
1841.980000 1544.300000
2069.420000 1468.270000
2296.860000 1400.790000
2524.300000 1338.690000
+KVIDZALine
ID:Z=18 A=37
18	37
26
0.000000 2706.210000
11.070000 2698.000000
82.498300 2645.060000
152.506000 2594.760000
222.514000 2545.930000
292.522000 2497.910000
369.581000 2445.930000
446.639000 2395.690000
523.698000 2347.150000
600.757000 2300.290000
675.298000 2255.870000
749.838000 2212.180000
824.379000 2170.150000
898.920000 2130.610000
973.964000 2092.960000
1049.010000 2056.370000
1124.050000 2020.130000
1199.100000 1984.380000
1318.970000 1928.270000
1438.840000 1875.460000
1558.710000 1825.610000
1678.570000 1775.530000
1798.440000 1725.730000
1918.310000 1683.990000
2038.180000 1642.150000
2158.050000 1602.340000
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.000000 2928.250000
13.124200 2918.610000
70.542600 2876.440000
131.476000 2833.410000
176.005000 2802.870000
220.438000 2772.530000
275.788000 2734.360000
331.138000 2696.370000
418.374000 2638.390000
505.611000 2582.410000
615.107000 2513.490000
724.604000 2448.090000
844.329000 2379.060000
964.053000 2314.900000
1090.400000 2250.290000
1216.740000 2190.010000
1355.110000 2124.620000
1493.490000 2062.400000
1631.860000 2006.620000
1770.240000 1952.590000
+KVIDZALine
ID:Z=20 A=41
20	41
28
0.000000 3126.650000
9.608780 3120.350000
60.582300 3086.890000
111.556000 3052.720000
139.679000 3033.560000
167.802000 3014.170000
214.674000 2981.380000
261.547000 2948.550000
320.137000 2907.590000
378.727000 2867.680000
429.701000 2833.730000
480.674000 2800.310000
538.092000 2763.460000
595.511000 2727.120000
674.022000 2678.620000
752.533000 2631.220000
821.669000 2591.290000
890.805000 2552.450000
961.700000 2513.160000
1032.590000 2475.740000
1119.890000 2431.250000
1207.190000 2386.460000
1286.880000 2346.100000
1366.560000 2305.270000
1446.240000 2269.650000
1525.920000 2233.610000
1605.610000 2198.690000
1685.290000 2164.840000
+KVIDZALine
ID:Z=21 A=43
21	43
18
7.889620 3360.080000
98.205000 3284.610000
177.101000 3227.100000
254.440000 3168.960000
349.427000 3097.660000
446.490000 3029.990000
545.123000 2961.560000
634.766000 2903.260000
724.409000 2846.200000
814.052000 2792.390000
903.695000 2740.180000
993.338000 2689.890000
1082.980000 2641.350000
1172.620000 2594.570000
1262.270000 2549.430000
1351.910000 2505.830000
1441.550000 2463.700000
1531.200000 2422.960000
+KVIDZALine
ID:Z=22 A=46
22	46
18
8.363000 3561.680000
104.097000 3481.690000
187.727000 3420.730000
269.706000 3359.100000
370.393000 3283.520000
473.279000 3211.790000
577.830000 3139.250000
672.852000 3077.460000
767.874000 3016.970000
862.895000 2959.930000
957.917000 2904.590000
1052.940000 2851.280000
1147.960000 2799.830000
1242.980000 2750.250000
1338.000000 2702.400000
1433.020000 2656.180000
1528.050000 2611.520000
1623.070000 2568.340000
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_43
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.914916,1.007856,1.047694|2:1.049360,1.109510,1.169948|3:1.171615,1.189373,1.226941
<PARAMETER> PIDRANGE2=3:1.800761,1.860021,1.899650|4:1.901316,2.005277,2.102892
<PARAMETER> PIDRANGE3=6:2.790107,2.876852,2.934951|7:2.936618,3.004666,3.057500|8:3.059167,3.122619,3.158447
<PARAMETER> PIDRANGE4=7:3.656925,3.722493,3.819026|9:3.937747,4.007442,4.055119|10:4.056786,4.128226,4.158447
<PARAMETER> PIDRANGE5=10:4.780213,4.858497,4.920000|11:4.921667,5.006739,5.078929|12:5.080595,5.155159,5.192694
<PARAMETER> PIDRANGE6=11:5.797717,5.857174,5.917917|12:5.919583,6.007455,6.067817|13:6.069484,6.138406,6.200357|14:6.202024,6.245034,6.308371
<PARAMETER> PIDRANGE7=13:6.678082,6.727675,6.795735|14:6.797402,6.873535,6.931817|15:6.933484,7.007795,7.081574|16:7.083241,7.126603,7.188889
<PARAMETER> PIDRANGE8=15:7.736073,7.857051,7.913229|16:7.914896,8.007297,8.078929|17:8.080595,8.140244,8.198746|18:8.200412,8.257713,8.305327
<PARAMETER> PIDRANGE9=17:8.640944,8.741277,8.798241|18:8.799907,8.874406,8.932118|19:8.933784,9.005456,9.069074|20:9.070741,9.126914,9.202500|21:9.204167,9.257333,9.340335
<PARAMETER> PIDRANGE10=19:9.635616,9.723039,9.776944|20:9.778611,9.860798,9.933796|21:9.935463,10.007034,10.075449|22:10.077115,10.141004,10.214505|23:10.216171,10.258130,10.322070
<PARAMETER> PIDRANGE11=21:10.624810,10.724020,10.765158|22:10.766824,10.874499,10.932855|23:10.934522,11.008147,11.083043|24:11.084710,11.140848,11.214167|25:11.215833,11.259486,11.337291
<PARAMETER> PIDRANGE12=23:11.656925,11.726083,11.773690|24:11.775357,11.873654,11.937747|25:11.940791,12.007697,12.078127|26:12.079794,12.140336,12.216792|27:12.218459,12.258940,12.338052
