++KVIDZAFromZGrid
<PARAMETER> PIDRANGE9=18:8.817667,8.884837,8.927953|19:8.929953,9.004619,9.054625|20:9.056625,9.123925,9.168333|21:9.170333,9.225101,9.296857|22:9.298857,9.317000,9.379511
<PARAMETER> PIDRANGE10=20:9.705000,9.765123,9.810452|21:9.812452,9.874429,9.938167|22:9.940167,10.004740,10.070875|23:10.072875,10.143986,10.216857|24:10.218857,10.266000,10.355000
<PARAMETER> PIDRANGE11=22:10.785000,10.873250,10.907810|23:10.909810,11.004785,11.067478|24:11.069478,11.125320,11.187636|25:11.189636,11.245178,11.314714|26:11.316714,11.335159,11.400667|27:11.402667,11.456429,11.501835
<PARAMETER> PIDRANGE12=24:11.695000,11.756444,11.817958|25:11.819958,11.895098,11.946000|26:11.948000,12.004772,12.068576|27:12.070576,12.124582,12.200207|28:12.202207,12.234474,12.325429|29:12.327429,12.364655,12.413914
<PARAMETER> PIDRANGE13=26:12.695413,12.744429,12.795000|27:12.797000,12.885014,12.940364|28:12.942364,13.004905,13.062000|29:13.064000,13.124883,13.191895|30:13.193895,13.235204,13.305333|31:13.307333,13.356190,13.426857
<PARAMETER> PIDRANGE14=28:13.667874,13.764000,13.800250|29:13.802250,13.875257,13.930460|30:13.932460,14.004869,14.068364|31:14.070364,14.115587,14.201200|32:14.203200,14.234574,14.315111|33:14.317111,14.354412,14.432050
<PARAMETER> PIDRANGE15=31:14.754333,14.894592,14.929714|32:14.931714,15.004698,15.058211|33:15.060211,15.124902,15.205600|34:15.207600,15.234490,15.331273|35:15.333273,15.354222,15.425000
<PARAMETER> PIDRANGE16=32:15.665000,15.754909,15.783091|33:15.785091,15.865619,15.917333|34:15.919333,16.004770,16.067077|35:16.069077,16.124682,16.197636|36:16.199636,16.235305,16.312974|37:16.314974,16.325809,16.415000
<PARAMETER> PIDRANGE17=35:16.821710,16.895051,16.922824|36:16.924824,17.005018,17.059953|37:17.061953,17.115138,17.179372|38:17.181372,17.224877,17.301089|39:17.303089,17.315362,17.385000
<PARAMETER> PIDRANGE18=37:17.661761,17.784948,17.811000|38:17.813000,17.894902,17.941608|39:17.943608,17.995530,18.068354|40:18.070354,18.114775,18.208198|41:18.210198,18.214974,18.299847
<PARAMETER> PIDRANGE19=39:18.682393,18.765050,18.776875|40:18.778875,18.875380,18.930959|41:18.932959,19.005133,19.076162|42:19.078162,19.124909,19.198857|43:19.200857,19.224823,19.324924
<PARAMETER> PIDRANGE20=41:19.654119,19.765339,19.774968|42:19.776968,19.895084,19.929294|43:19.931294,20.005047,20.077778|44:20.079778,20.115007,20.207846|45:20.209846,20.214970,20.295000
+KVIDCutContour
OK:cut_0
1
18
42.690300 4.586630
71.470280 52.287690
108.644420 147.689800
150.015640 261.438480
330.171000 485.487030
346.833100 768.603150
567.328430 1093.174560
865.295040 1390.698360
1462.068240 1670.472170
1940.128780 1868.821410
2338.512450 2122.956300
2730.256590 2823.376950
2730.256590 4786.000000
0.000000 4786.000000
0.000000 0.000000
42.690300 0.000000
42.690300 4.586630
42.690300 4.586630
+KVIDZoneContour
ID:MassID
0
78
234.336945 73.202040
234.336945 102.573364
313.667633 118.845002
313.667633 155.066934
445.504547 183.292012
445.504547 228.984692
605.730042 262.435179
605.730042 317.118864
633.211609 323.100306
633.211609 378.276452
827.131042 422.964710
827.131042 491.047327
1067.599731 543.753015
1067.599731 627.399935
1426.567383 703.002922
1426.567383 787.499584
1783.157471 858.414327
1783.157471 951.758048
1975.023926 989.351380
1975.023926 1092.715635
2371.917480 1170.668789
2371.917480 1278.959736
2757.964111 1352.663382
2757.964111 1470.479232
3070.948242 1528.804703
3070.948242 1655.479623
3648.850586 1756.264554
3648.850586 1890.003427
4046.119873 1959.052367
4046.119873 2108.952458
4331.796387 2157.403005
4331.796387 2314.383904
5108.724609 2444.576523
5108.724609 2601.599271
5619.934082 2684.570871
5619.934082 2847.999783
6808.151367 3026.449527
8466.127930 3256.745849
9460.915039 3386.221814
9460.915039 3212.545355
8645.742188 3107.667170
8645.742188 2941.928558
8107.691406 2871.035009
8107.691406 2698.465247
7759.911621 2651.475092
7759.911621 2485.156069
7276.109863 2421.950370
7276.109863 2271.058124
6894.940430 2221.405755
6894.940430 2076.757263
6407.859863 2014.421827
6407.859863 1876.430822
6045.209961 1830.728037
6045.209961 1696.361286
5395.253418 1615.617793
5395.253418 1486.118876
5128.308594 1452.047979
5128.308594 1341.301687
4485.270996 1254.384565
4485.270996 1146.293741
4290.830566 1119.520445
4290.830566 998.054158
3395.094727 892.611080
3395.094727 809.719413
3019.008545 756.064235
3019.008545 688.816723
2601.265869 627.084178
2601.265869 568.769107
2348.789307 530.197704
2348.789307 478.226703
1500.689697 351.825045
1500.689697 320.805271
1224.501465 271.305536
1224.501465 246.836065
948.313110 200.984293
663.310303 148.952442
369.492920 97.437002
234.336945 73.202040
+KVIDZALine
ID:Z=1 A=1
1	1
11
39.794300 11.589800
78.902500 17.825800
108.219000 23.900100
138.767000 30.775600
182.161000 38.721700
236.595000 48.128400
303.599000 58.320000
388.747000 72.951700
538.105000 98.345500
821.464000 149.684000
962.448000 175.906000
+KVIDZALine
ID:Z=2 A=4
2	4
12
47.829600 20.341600
71.835700 27.888200
103.871000 35.541100
146.237000 44.054300
196.308000 52.828700
234.194000 59.203200
296.308000 69.649300
332.734000 76.029600
379.646000 84.888200
437.429000 95.712600
610.055000 129.793000
999.587000 203.229000
+KVIDZALine
ID:Z=3 A=6
3	6
17
54.601100 35.903200
76.753700 44.769900
103.386000 54.221700
123.502000 61.268800
158.780000 71.439700
200.271000 80.646000
259.863000 92.302600
335.420000 105.390000
401.269000 116.071000
487.843000 129.409000
580.857000 143.946000
698.541000 162.965000
805.936000 182.060000
917.741000 202.117000
1064.170000 229.738000
1550.680000 318.091000
1720.540000 348.734000
+KVIDZALine
ID:Z=4 A=9
4	9
16
71.880800 53.391500
86.767300 65.144700
105.302000 75.696300
132.519000 87.199000
170.872000 100.004000
209.661000 111.936000
264.203000 125.370000
323.256000 138.348000
412.477000 155.456000
505.811000 171.634000
662.719000 195.819000
826.843000 220.712000
1041.280000 253.241000
1268.950000 291.152000
1564.620000 344.096000
2061.430000 424.440000
+KVIDZALine
ID:Z=5 A=10
5	10
20
71.840700 71.959600
90.343600 83.809500
117.948000 101.396000
147.579000 118.107000
188.861000 135.611000
239.994000 152.841000
286.463000 166.983000
353.890000 184.587000
441.249000 204.691000
531.107000 222.454000
627.442000 240.199000
733.933000 258.028000
875.493000 279.902000
1023.740000 302.031000
1217.420000 329.808000
1399.090000 356.029000
1517.650000 373.525000
1730.460000 407.418000
2204.170000 481.390000
2904.590000 591.994000
+KVIDZALine
ID:Z=6 A=12
6	12
20
78.890000 94.292600
106.770000 114.261000
131.193000 132.778000
158.687000 150.800000
197.440000 170.246000
254.700000 193.876000
309.483000 215.323000
385.484000 237.866000
481.429000 261.556000
597.864000 287.183000
707.105000 309.222000
832.085000 332.459000
971.076000 355.623000
1143.050000 382.367000
1271.480000 401.589000
1441.200000 425.242000
1683.770000 459.162000
2086.790000 517.427000
2779.990000 619.846000
3473.180000 722.265000
+KVIDZALine
ID:Z=7 A=14
7	14
18
90.489500 125.352000
129.265000 157.404000
164.735000 184.455000
212.178000 213.009000
274.669000 241.336000
370.742000 278.754000
470.118000 310.161000
593.397000 342.769000
718.922000 372.118000
875.048000 402.972000
999.314000 426.171000
1202.230000 460.624000
1468.030000 502.093000
1784.530000 548.154000
2148.570000 598.206000
2353.530000 626.547000
2668.460000 669.992000
3722.740000 827.857000
+KVIDZALine
ID:Z=8 A=16
8	16
19
104.425000 162.908000
166.641000 209.360000
229.146000 254.371000
298.655000 289.935000
403.855000 335.515000
541.013000 379.566000
658.460000 411.626000
797.396000 446.280000
965.420000 481.426000
1176.030000 521.902000
1387.350000 556.632000
1630.640000 596.354000
1935.140000 639.831000
2332.700000 697.169000
2604.630000 733.415000
3010.320000 788.436000
3416.020000 843.457000
3821.720000 898.479000
4227.420000 953.500000
+KVIDZALine
ID:Z=9 A=18
9	18
18
107.161000 207.936000
170.654000 254.836000
226.876000 289.359000
303.574000 335.527000
394.559000 382.001000
520.858000 433.955000
703.606000 496.424000
875.997000 543.519000
1065.700000 586.313000
1212.100000 615.652000
1496.210000 669.213000
1809.100000 720.708000
2162.370000 774.411000
2653.630000 845.576000
3140.330000 911.899000
3603.200000 971.234000
4167.730000 1041.720000
5756.990000 1259.100000
+KVIDZALine
ID:Z=10 A=20
10	20
16
114.386000 267.685000
265.274000 363.247000
373.292000 426.330000
533.172000 498.205000
740.450000 578.945000
1003.760000 653.207000
1276.480000 718.123000
1504.380000 766.716000
1672.720000 798.564000
1885.700000 835.895000
2102.480000 871.371000
2551.320000 940.971000
3044.450000 1013.450000
3594.150000 1086.850000
4207.460000 1168.940000
5404.450000 1334.750000
+KVIDZALine
ID:Z=11 A=22
11	22
17
169.269000 350.748000
299.552000 430.883000
462.298000 518.518000
626.332000 592.973000
818.605000 665.428000
1036.490000 731.116000
1307.450000 798.796000
1614.820000 866.220000
1900.950000 922.029000
2325.010000 995.696000
2734.800000 1058.520000
3069.800000 1107.460000
3608.520000 1185.720000
4094.860000 1249.850000
4562.450000 1311.480000
5030.040000 1373.120000
5497.630000 1434.760000
+KVIDZALine
ID:Z=12 A=24
12	24
19
281.279000 467.154000
451.247000 582.386000
623.590000 666.034000
819.416000 743.325000
1037.920000 821.157000
1298.710000 892.495000
1544.980000 952.694000
1852.040000 1019.770000
2106.030000 1069.920000
2377.260000 1119.660000
2556.550000 1149.510000
2901.880000 1207.120000
3238.810000 1257.950000
3605.860000 1313.650000
4043.390000 1373.700000
4441.340000 1429.050000
4970.500000 1498.460000
5574.180000 1573.060000
6041.880000 1636.640000
+KVIDZALine
ID:Z=13 A=26
13	26
11
284.660000 542.219000
626.839000 730.239000
989.118000 882.011000
1420.780000 1017.090000
2158.960000 1182.980000
2787.850000 1300.410000
3522.880000 1419.600000
4296.710000 1534.580000
5162.710000 1650.560000
6004.010000 1758.240000
7325.690000 1922.600000
+KVIDZALine
ID:Z=14 A=28
14	28
17
286.615000 602.669000
406.242000 679.044000
666.096000 820.652000
923.987000 936.940000
1177.740000 1031.730000
1408.860000 1107.520000
1772.820000 1203.530000
2201.870000 1300.830000
2613.090000 1384.330000
2975.880000 1449.710000
3260.530000 1498.560000
3716.000000 1573.290000
4149.580000 1638.090000
4523.690000 1692.530000
5069.950000 1769.190000
6078.840000 1902.610000
8512.970000 2211.950000
+KVIDZALine
ID:Z=15 A=30
15	30
20
301.614000 681.240000
487.303000 800.906000
719.424000 919.084000
955.962000 1027.850000
1174.170000 1113.860000
1445.220000 1206.560000
1667.910000 1278.310000
1899.610000 1339.990000
2158.180000 1402.260000
2403.080000 1458.690000
2713.510000 1521.850000
2993.520000 1577.850000
3339.230000 1639.520000
3719.360000 1702.690000
4210.120000 1778.530000
4671.950000 1849.900000
5176.930000 1919.970000
5693.300000 1991.010000
6346.280000 2076.500000
8477.370000 2351.150000
+KVIDZALine
ID:Z=16 A=32
16	32
19
351.095000 791.832000
584.672000 925.578000
854.512000 1060.580000
1156.450000 1197.970000
1492.920000 1322.820000
1755.720000 1406.310000
2188.540000 1521.500000
2485.780000 1596.040000
2743.740000 1650.940000
3128.610000 1731.790000
3431.170000 1782.910000
3766.160000 1842.590000
4197.180000 1913.290000
4784.540000 2006.580000
5432.050000 2098.870000
5995.960000 2176.820000
6898.250000 2296.080000
7753.230000 2408.620000
8952.280000 2575.110000
+KVIDZALine
ID:Z=17 A=34
17	34
17
360.254000 853.286000
492.810000 943.412000
767.971000 1106.450000
1110.740000 1273.890000
1494.670000 1428.660000
1850.100000 1543.140000
2145.410000 1628.870000
2422.060000 1702.070000
2750.940000 1779.710000
3283.040000 1891.010000
3958.820000 2015.520000
4752.850000 2143.200000
5565.790000 2265.550000
6437.700000 2389.100000
7094.040000 2474.520000
7750.450000 2559.460000
9190.740000 2756.250000
+KVIDZALine
ID:Z=18 A=36
18	36
16
449.926000 977.811000
620.697000 1106.260000
877.031000 1270.680000
1163.270000 1418.820000
1463.900000 1537.410000
1820.730000 1660.570000
2151.460000 1769.320000
2569.240000 1882.280000
3043.170000 1993.570000
3525.190000 2091.510000
4180.300000 2213.730000
4882.390000 2332.830000
5911.400000 2489.690000
7055.970000 2648.130000
8345.700000 2820.430000
9044.130000 2920.980000
+KVIDZALine
ID:Z=19 A=38
19	38
17
641.976000 1198.480000
766.414000 1281.900000
1027.610000 1439.670000
1353.530000 1595.180000
1731.070000 1739.730000
2153.510000 1894.240000
2492.210000 1994.710000
2949.500000 2104.140000
3361.020000 2201.820000
4026.080000 2334.250000
4691.750000 2454.500000
5382.180000 2566.140000
6240.320000 2698.120000
6987.160000 2802.330000
7900.970000 2927.710000
8822.490000 3041.930000
9743.600000 3159.330000
+KVIDZALine
ID:Z=20 A=40
20	40
15
688.597000 1290.590000
952.390000 1475.400000
1257.790000 1634.790000
1632.740000 1806.610000
2070.210000 1971.860000
2500.100000 2113.550000
2993.680000 2251.080000
3514.520000 2377.290000
4118.200000 2505.440000
4971.940000 2658.530000
5659.130000 2773.140000
6880.380000 2954.620000
7976.900000 3109.400000
9073.580000 3250.370000
10073.900000 3383.310000
+KVIDZALine
ID:Z=21 A=42
21	42
14
695.017000 1423.760000
910.461000 1569.220000
1380.340000 1802.480000
1851.830000 2019.420000
2351.600000 2202.510000
2965.830000 2384.940000
3636.570000 2546.100000
4392.520000 2712.990000
5405.170000 2893.880000
6314.760000 3044.220000
7206.060000 3171.120000
8516.330000 3356.050000
9342.490000 3455.440000
10080.400000 3549.560000
+KVIDZALine
ID:Z=22 A=44
22	44
10
1098.690000 1777.600000
1418.120000 1973.790000
2041.930000 2213.650000
2822.460000 2475.200000
3746.430000 2722.110000
4783.950000 2946.880000
5835.420000 3131.900000
7204.750000 3353.330000
9110.410000 3610.720000
9974.410000 3730.620000
+KVIDZALine
ID:Z=23 A=46
23	46
8
2327.100000 2440.230000
3064.770000 2690.850000
4281.290000 2990.670000
5467.750000 3233.130000
6668.480000 3440.860000
8233.260000 3684.130000
10410.700000 3968.550000
11398.300000 4098.560000
+KVIDZALine
ID:Z=24 A=48
24	48
8
2484.590000 2647.810000
3556.070000 2960.440000
4967.610000 3290.290000
6344.270000 3557.050000
7737.470000 3785.590000
9553.100000 4053.240000
12079.600000 4366.150000
13225.500000 4509.190000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_42
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.744292,2.865831,2.927750|7:2.929750,2.995382,3.092000|8:3.094000,3.105915,3.208146
<PARAMETER> PIDRANGE4=7:3.595566,3.684851,3.788991|9:3.864679,3.994928,4.061576|10:4.063576,4.124248,4.194190|11:4.198212,4.227250,4.306289
<PARAMETER> PIDRANGE5=10:4.758410,4.855234,4.915000|11:4.917000,4.995417,5.077333|12:5.079333,5.135727,5.221500|13:5.223500,5.284574,5.335000
<PARAMETER> PIDRANGE6=11:5.778500,5.836290,5.882571|12:5.884571,6.004593,6.061500|13:6.063500,6.125544,6.189682|14:6.191682,6.235779,6.298000|15:6.300000,6.336061,6.385763
<PARAMETER> PIDRANGE7=14:6.815000,6.874245,6.932000|15:6.934000,7.004457,7.070923|16:7.072923,7.135497,7.217158|17:7.219158,7.265795,7.325000
<PARAMETER> PIDRANGE8=15:7.772171,7.838333,7.911000|16:7.913000,8.004641,8.067810|17:8.069810,8.134831,8.190087|18:8.192087,8.245341,8.310923|19:8.312923,8.345326,8.405429|20:8.407429,8.436852,8.474771
<PARAMETER> PIDRANGE9=18:8.817667,8.895759,8.918419|19:8.920419,9.004973,9.064625|20:9.066625,9.123817,9.178545|21:9.180545,9.216369,9.292000|22:9.294000,9.335294,9.379511
<PARAMETER> PIDRANGE10=20:9.705000,9.755424,9.806727|21:9.808727,9.874605,9.949926|22:9.951926,10.005146,10.068444|23:10.070444,10.124483,10.217846|24:10.219846,10.274189,10.355000
<PARAMETER> PIDRANGE11=22:10.785000,10.884123,10.915250|23:10.917250,11.004770,11.070486|24:11.072486,11.125291,11.188000|25:11.190000,11.244628,11.307750|26:11.309750,11.336039,11.387684|27:11.389684,11.426111,11.501835
<PARAMETER> PIDRANGE12=24:11.695000,11.756307,11.812125|25:11.814125,11.884740,11.937750|26:11.939750,12.004427,12.061500|27:12.063500,12.124310,12.191727|28:12.193727,12.224752,12.350471
<PARAMETER> PIDRANGE13=26:12.695413,12.754048,12.776500|27:12.778500,12.875426,12.931200|28:12.933200,13.004816,13.060250|29:13.062250,13.124854,13.188074|30:13.190074,13.234827,13.304909|31:13.306909,13.345000,13.426857
<PARAMETER> PIDRANGE14=28:13.667874,13.735448,13.797125|29:13.799125,13.875051,13.931429|30:13.933429,13.995721,14.069652|31:14.071652,14.124684,14.188146|32:14.190146,14.254454,14.327333|33:14.329333,14.363955,14.432050
<PARAMETER> PIDRANGE15=30:14.681301,14.734677,14.775579|31:14.777579,14.865598,14.929244|32:14.931244,15.004636,15.059825|33:15.061825,15.124500,15.189682|34:15.191682,15.235012,15.304000|35:15.306000,15.354740,15.425000
<PARAMETER> PIDRANGE16=32:15.665000,15.756067,15.797704|33:15.799704,15.884704,15.930226|34:15.932226,16.005042,16.068273|35:16.070273,16.134377,16.196500|36:16.198500,16.244849,16.317000|37:16.319000,16.354753,16.415000
<PARAMETER> PIDRANGE17=35:16.821710,16.885041,16.927782|36:16.929782,17.004963,17.057978|37:17.059978,17.114749,17.169899|38:17.171899,17.215039,17.282718|39:17.284718,17.324863,17.385000
<PARAMETER> PIDRANGE18=36:17.623223,17.674412,17.688314|37:17.690314,17.775485,17.810735|38:17.812735,17.894899,17.945875|39:17.947875,18.004809,18.070118|40:18.072118,18.114864,18.189392|41:18.191392,18.225078,18.299847
<PARAMETER> PIDRANGE19=39:18.682393,18.764721,18.796812|40:18.798813,18.884976,18.939576|41:18.941576,19.004993,19.068195|42:19.070195,19.124774,19.198691|43:19.200691,19.234904,19.322235|44:19.324235,19.354597,19.412510
<PARAMETER> PIDRANGE20=41:19.654119,19.764992,19.778360|42:19.780360,19.884934,19.930567|43:19.932567,20.004907,20.068066|44:20.070066,20.124739,20.211970|45:20.213970,20.234672,20.309017
+KVIDCutContour
OK:cut_0
1
20
22.644390 12.517830
68.817490 50.565450
63.687140 119.051160
73.947830 168.513070
109.860240 292.167830
176.554720 501.429740
248.379540 712.594030
335.595390 992.244030
443.332610 1133.020230
615.199140 1294.722610
751.153270 1427.889280
894.802900 1561.055950
1661.789360 1998.603570
2213.301360 2455.175010
2410.819610 3442.510740
2410.819610 5495.179820
-3.007330 5495.179820
-3.007330 1.103540
22.644390 1.103540
22.644390 12.517830
+KVIDZoneContour
ID:MassID
0
77
228.578079 77.808911
228.578079 114.591970
292.788849 125.922816
292.788849 169.036638
443.052307 196.893513
443.052307 246.371526
675.803467 287.816316
675.803467 352.072037
885.010437 387.653347
885.010437 459.805795
1012.519531 481.848513
