++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
0.000000 1045.165562
2.186520 1035.915527
9.405419 1005.376099
17.071732 978.947388
27.199293 949.418884
46.759415 905.814636
67.163788 872.423950
91.904198 838.896484
117.237312 807.770508
139.901703 783.008423
162.531174 760.904053
190.131638 736.458496
218.371857 713.618103
245.728546 692.597839
273.454254 672.315491
298.406189 655.422119
323.592102 640.070862
348.423126 625.890015
374.245972 612.027161
415.899353 591.813538
457.425446 572.176514
498.986938 553.880493
541.019409 537.274353
578.869263 524.078796
615.288208 510.591278
655.279053 498.101318
692.157715 486.710663
733.119080 475.290649
774.162537 464.192810
817.882446 452.943604
861.658875 442.136841
905.435303 431.919678
949.211731 422.145294
992.988159 412.803497
1036.764648 403.866241
1080.541016 395.307739
1124.317383 387.104462
+KVIDZALine
ID:Z=9 A=18
9	18
31
0.000000 1279.646135
1.651719 1273.046387
10.661104 1237.047729
23.549530 1193.849365
40.692387 1147.770996
53.956203 1117.532104
77.355576 1077.213623
98.687752 1042.187012
106.876846 1029.877930
128.645981 1001.128235
151.032486 974.207153
168.198120 955.450012
184.015930 939.765381
205.716690 919.613892
251.153275 879.940857
310.715332 833.862549
373.822723 790.664124
441.184570 747.465759
499.328461 714.346985
575.199158 675.468384
651.069824 640.532288
726.940552 609.007202
802.811279 580.439697
878.681946 554.432190
954.552613 530.665573
1030.423280 508.847668
1106.293947 488.752967
1182.164614 470.185075
1258.035281 452.976350
1333.905948 436.982823
1409.776615 422.080167
+KVIDZALine
ID:Z=10 A=20
10	20
40
0.000000 1497.216906
1.078856 1491.820068
8.213241 1456.131226
17.783758 1420.442383
33.444603 1372.857178
53.987148 1321.827148
63.523815 1302.360474
77.767937 1276.781372
93.853378 1249.095825
110.467163 1221.677856
131.104202 1193.685547
163.142853 1152.003540
189.192123 1123.096436
219.396866 1091.811890
255.787308 1056.634277
286.965088 1031.571777
317.845062 1005.804688
366.727264 967.768982
415.749786 929.943726
457.486664 901.121704
498.461487 872.363342
548.768250 841.697083
598.557190 812.339233
648.346130 785.275391
698.135071 759.922668
747.924011 736.155762
797.712952 713.830383
847.501892 692.819275
897.290833 673.009705
947.079774 654.301460
996.868715 636.605183
1046.657656 619.840928
1096.446597 603.936952
1146.235538 588.828693
1196.024479 574.457891
1245.813420 560.771837
1295.602361 547.722729
1345.391302 535.267114
1395.180243 523.365403
1444.969184 511.981450
+KVIDZALine
ID:Z=11 A=22
11	22
30
0.000000 1703.158866
0.649107 1700.662720
15.501340 1643.548340
34.019176 1586.939941
58.390560 1518.520874
77.243652 1478.253174
92.099815 1446.481201
113.162148 1408.093872
148.322464 1359.601807
195.435791 1300.786743
245.244949 1247.402588
299.054077 1194.959961
347.600067 1151.073853
396.146057 1108.858521
444.692047 1070.092529
493.238037 1033.945435
541.783997 1000.160583
590.330017 968.513794
638.875977 938.808289
687.421937 910.870796
735.967897 884.547988
784.513857 859.703830
833.059817 836.217132
881.605777 813.979599
930.151737 792.894154
978.697697 772.873527
1027.243657 753.839044
1075.789617 735.719595
1124.335577 718.450748
1172.881537 701.973979
+KVIDZALine
ID:Z=12 A=24
12	24
30
0.000000 1924.569519
0.733491 1921.748874
17.516514 1857.209624
38.441669 1793.242133
65.981333 1715.928588
87.285327 1670.426087
104.072791 1634.523757
127.873227 1591.146075
167.604384 1536.350042
220.842444 1469.889020
277.126792 1409.564924
337.931107 1350.304756
392.788076 1300.713454
447.645044 1253.010129
502.502013 1209.204558
557.358982 1168.358342
612.215917 1130.181459
667.072919 1094.420587
721.929854 1060.853367
776.786789 1029.283999
831.643724 999.539227
886.500658 971.465328
941.357593 944.925359
996.214528 919.796947
1051.071463 895.970394
1105.928398 873.347086
1160.785332 851.838120
1215.642267 831.363142
1270.499202 811.849345
1325.356137 793.230596
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_44
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
33
0.000000 28.778766
2.417068 27.449823
4.171367 26.485281
5.828928 25.656223
7.143499 25.015654
8.486508 24.385681
10.234508 23.565468
12.027289 22.791046
14.288149 21.860046
16.571482 20.936949
20.547815 19.497011
24.582623 18.170610
29.279381 16.785933
34.026669 15.548991
40.920769 14.002403
47.879749 12.697059
57.283867 11.296421
68.908798 9.989217
81.340797 8.960813
101.764793 7.719129
127.516800 6.643004
164.812790 5.442710
196.336807 4.739091
230.968811 4.035470
271.372803 3.407966
316.216797 2.896455
362.392792 2.581126
408.124817 2.352184
471.616791 2.083359
535.108765 1.850080
598.600769 1.670185
662.092712 1.522175
725.584656 1.398262
+KVIDZALine
ID:Z=1 A=2
1	2
32
0.000000 39.265704
1.188737 38.482143
6.213156 35.170277
9.259981 33.455509
11.901259 32.082603
15.083610 30.550688
18.635611 28.996773
23.277470 27.144196
28.965576 25.171183
34.165283 23.588781
39.575890 22.152639
47.036282 20.439529
58.252796 18.307758
73.348801 16.118998
88.888794 14.382828
107.536797 12.711453
134.620804 10.864727
165.700806 9.209149
199.888794 7.843298
237.184814 6.725784
273.148804 6.104942
310.888794 5.525489
352.624817 4.946038
395.692810 4.568411
440.980804 4.171015
486.712799 3.891831
543.100830 3.602858
610.588806 3.314445
678.076782 3.050640
745.564758 2.830499
813.052734 2.639991
880.540710 2.473510
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 45.131720
2.321688 43.810715
7.423056 40.908115
10.685940 39.168839
15.172405 36.988865
20.882450 34.460693
25.776777 32.511597
31.894688 30.292519
38.012592 28.313339
46.985519 25.828623
57.589893 23.427958
70.641434 21.089788
86.140121 18.902847
100.823105 17.277914
115.913940 15.861439
139.569855 14.039257
164.041473 12.542138
190.088028 11.278753
219.459793 10.094013
248.329468 9.247770
279.207458 8.514360
310.275482 7.889235
358.122284 7.143829
411.355804 6.513102
455.400238 5.937070
482.580505 5.648690
512.762207 5.405404
547.838196 5.128479
593.518555 4.830811
639.198914 4.550795
684.879272 4.304307
730.559631 4.083148
776.239990 3.883606
821.920349 3.702658
867.600708 3.537821
+KVIDZALine
ID:Z=2 A=3
2	3
52
0.000000 106.446568
3.119916 103.064285
9.412930 96.242065
18.010427 88.770103
25.721584 83.084923
31.936749 79.126419
36.658768 76.672508
41.380791 74.401741
50.876125 70.161064
60.371460 66.352180
69.909309 62.867378
79.447159 59.716778
91.220406 56.306438
102.993652 53.361031
114.736328 50.815956
126.479004 48.621510
142.996277 45.914845
159.513550 43.553284
185.954086 40.223377
212.394592 37.342136
249.113678 33.835217
285.832764 30.862963
319.983002 28.569111
354.133240 26.555412
374.091858 25.480877
394.050507 24.521132
422.267426 23.481386
450.484344 22.441641
480.070984 21.466881
509.657654 20.492121
541.709839 19.582344
573.762085 18.667210
606.636230 17.894056
639.510254 17.171019
673.206177 16.593882
706.902100 16.011362
740.598022 15.455235
774.293945 14.942426
807.989868 14.462555
841.685791 14.012547
875.381714 13.589698
909.077637 13.191622
942.773560 12.816203
976.469482 12.461560
1010.165405 12.125997
1043.861328 11.808054
1077.557251 11.506357
1111.253174 11.219694
1144.949097 10.946967
1178.645020 10.687184
1212.340942 10.439445
1246.036865 10.202931
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 117.189907
3.173101 113.905510
6.502084 110.459763
9.349873 107.677071
13.629538 103.799416
17.787968 100.322243
25.782995 94.326782
33.908630 89.118309
40.598576 85.369690
47.375084 81.953735
64.003052 75.022514
80.556702 69.491882
97.700104 64.628426
114.875526 60.345451
132.594193 56.469486
150.323349 53.092018
175.613190 49.048370
200.908295 45.660793
239.501923 41.283127
278.136749 37.671131
321.734894 34.302483
365.319000 31.624966
404.944824 29.470442
444.582367 27.685749
491.781555 25.794174
538.986023 24.195997
594.642334 22.555948
650.304565 21.105074
704.180542 19.911560
758.055969 18.693327
811.956177 17.858557
865.858215 17.126879
908.826965 16.665506
951.794861 16.161415
1014.514954 15.536578
1077.289307 14.948764
1140.063721 14.402062
1202.838013 13.894429
1265.612427 13.421364
1328.386719 12.979451
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_111
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.907306,0.985603,1.038767|2:1.040767,1.074977,1.167580
<PARAMETER> PIDRANGE2=3:1.755099,1.834912,1.896909|4:1.898909,2.004507,2.108219
<PARAMETER> PIDRANGE3=6:2.926332,3.004611,3.069368|7:3.071368,3.124688,3.184323
<PARAMETER> PIDRANGE4=7:3.647793,3.725261,3.836500|9:3.912633,4.004288,4.080429|10:4.082429,4.115149,4.214003
<PARAMETER> PIDRANGE5=10:4.911872,4.995500,5.057750|11:5.059750,5.135042,5.204871|12:5.212481,5.274259,5.309893
<PARAMETER> PIDRANGE6=11:5.748143,5.865481,5.924000|12:5.926000,5.995426,6.066000|13:6.068000,6.125304,6.195111|14:6.197111,6.243765,6.315830
<PARAMETER> PIDRANGE7=13:6.805000,6.865000,6.910350|14:6.912633,7.004365,7.060000|15:7.062000,7.134129,7.205632
<PARAMETER> PIDRANGE8=15:7.805000,7.866290,7.924000|16:7.926000,8.004810,8.071500|17:8.073500,8.125294,8.195667|18:8.197667,8.234500,8.285000
<PARAMETER> PIDRANGE9=18:8.794333,8.856875,8.930898|19:8.933942,9.002778,9.054000|20:9.056000,9.105000,9.176332
<PARAMETER> PIDRANGE10=21:9.672907,9.997083,10.406545
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
33
0.000000 30.625306
2.674104 29.243675
4.614959 28.240892
6.448789 27.332865
7.903155 26.650433
9.388982 25.979292
11.322868 25.105478
13.306297 24.280239
15.807582 23.288607
18.333729 22.305183
22.732916 20.771147
27.196793 19.358065
32.393013 17.882896
37.453858 16.686243
44.269551 15.343386
53.032586 13.851323
64.175704 12.210053
77.374348 10.916931
90.681178 9.623809
112.586693 8.223577
141.077209 7.077126
182.339355 5.798393
217.215683 5.048792
255.530533 4.299189
300.231171 3.630659
349.843994 3.085754
400.930450 2.749897
451.525696 2.506092
521.769592 2.219814
592.013489 1.971358
662.257385 1.779722
732.501282 1.622043
802.745178 1.490030
+KVIDZALine
ID:Z=2 A=4
2	4
39
0.000000 125.718198
2.360400 122.899010
7.807480 116.393188
12.217022 112.123741
19.609488 106.634460
28.524817 100.491058
37.514549 94.942215
44.915916 90.948624
52.413055 87.309433
70.809280 79.925255
89.123276 74.033195
108.089745 68.851913
127.091637 64.289040
146.694565 60.159782
166.309067 56.561596
194.288284 52.253693
222.273315 48.644737
264.971069 43.980991
307.714447 40.132950
355.948883 36.544159
404.167816 33.691666
448.007538 31.396341
491.860229 29.495022
544.078674 27.479830
596.302979 25.777212
657.877869 24.029985
719.459351 22.484297
779.064697 21.212788
838.669312 19.914940
898.301392 19.025620
957.935486 18.246126
1005.473633 17.754602
1053.010742 17.217569
1122.400635 16.551897
1191.850098 15.925672
1261.299561 15.343245
1330.749023 14.802441
1400.198486 14.298461
1469.647949 13.827670
+KVIDZALine
ID:Z=3 A=7
3	7
32
0.000000 235.185024
5.811391 228.267990
23.776068 206.885452
41.137905 191.505020
61.996220 176.499741
86.991608 162.869736
114.435432 149.900238
141.532745 139.544540
168.578415 130.852051
206.213989 120.583603
243.031006 112.077400
280.163025 104.977654
317.242584 98.946732
351.366302 94.112076
385.500397 89.762421
419.719421 85.579391
453.993896 81.713516
499.904541 77.374596
545.897156 73.383469
591.873596 69.739479
637.856689 66.671494
692.384277 63.494907
741.865112 60.633018
789.886230 58.286575
844.053955 55.624538
927.486694 52.249996
969.793335 50.859062
1060.149780 48.124588
1150.569092 46.088070
1240.988403 43.797596
1331.407715 41.809505
1421.827026 39.994068
+KVIDZALine
ID:Z=4 A=9
4	9
27
0.000000 385.062536
5.510947 377.103180
23.941605 350.484131
38.841400 331.394104
61.148800 309.777466
86.190308 289.100586
119.359413 267.604126
153.648544 250.326447
187.358093 236.079407
224.661880 222.376678
274.527069 205.543198
325.274750 191.897858
386.678284 177.125351
448.714294 166.226944
514.437500 155.009720
580.542908 145.336166
648.986877 137.264801
717.542480 130.097809
795.913757 122.463440
875.354858 116.152008
955.326843 109.418198
1050.427856 103.452454
1140.178833 98.380890
1231.775513 93.787781
1323.372192 89.368561
1414.968872 85.410927
1506.565552 81.788956
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.000000 521.733414
8.272103 507.016479
21.761007 483.018311
34.080387 463.593384
47.958076 444.391418
65.838333 423.296265
99.644524 392.143188
135.087845 366.740173
171.034668 345.009216
206.230270 327.061035
245.726151 310.616730
283.540009 296.601532
322.107788 282.760620
361.330109 269.979980
412.874939 256.027832
464.896515 243.462784
516.195374 232.249237
568.383728 221.807236
630.449890 209.921310
693.104248 200.934875
755.316345 192.371277
817.653198 184.239329
888.687439 176.654875
958.833801 168.212496
1032.202759 160.451769
1100.772827 153.705595
1169.342896 147.753673
1237.912964 142.172951
1306.483032 136.998459
1375.053101 132.187398
+KVIDZALine
ID:Z=6 A=12
6	12
26
0.000000 694.148625
4.795619 684.198425
22.697079 647.055542
38.627735 618.166687
54.886860 593.404785
74.430656 568.642883
93.220734 547.341736
121.010323 523.221863
162.425110 491.110382
211.935852 458.405762
266.249573 429.570160
317.065765 405.567749
370.190857 385.120911
426.420837 364.841736
482.171936 346.992920
551.764221 328.252869
621.139099 311.964447
696.451721 294.468597
772.572937 279.944397
858.241211 266.082489
944.334351 253.572632
1059.911987 237.364120
1175.667358 223.423874
1291.422729 211.175522
1407.178101 200.143311
1522.933472 190.206558
+KVIDZALine
ID:Z=7 A=14
7	14
33
0.000000 892.158326
2.204377 886.156677
15.784930 849.182190
34.876431 805.051392
54.558392 769.269653
79.948120 733.487915
103.343460 704.972412
129.180038 678.794556
149.509415 660.802734
177.462067 637.741028
204.749130 616.779480
235.398743 595.154480
261.803192 577.740479
293.785614 558.519226
320.832428 544.701599
347.733612 532.701721
375.835327 519.594177
402.773682 507.140167
433.774414 494.841278
462.917511 483.893341
513.662659 463.709137
588.685486 438.841400
663.708313 416.460449
760.166199 390.660187
860.521362 366.414154
960.876526 345.810486
1061.231689 327.122559
1161.586914 310.350891
1261.942139 295.138116
1362.297364 281.399769
1462.652589 268.883543
1563.007814 257.433308
1605.000000 252.926460
+KVIDZALine
ID:Z=8 A=16
8	16
44
0.000000 1096.332167
1.191865 1092.435425
9.303179 1065.915894
25.525806 1022.647095
50.687435 969.607910
72.957771 930.244995
101.135971 893.263489
129.222992 860.236206
153.585953 833.293945
178.140961 808.825989
209.522766 782.877502
240.660583 758.229497
270.678831 735.228968
302.386383 714.011047
329.395050 696.820435
356.912567 681.002380
385.529297 665.851379
413.982361 651.870728
460.234528 630.732910
506.116455 609.653564
552.250854 590.511902
598.723267 573.138611
640.401001 558.252380
682.097290 544.410400
724.114136 531.585693
765.939026 519.096375
811.046692 506.311676
856.398499 494.374115
904.863403 482.482361
953.287842 470.844208
1001.712280 459.839569
1050.136719 449.336212
1098.561157 439.301941
1146.985596 429.706055
1195.410034 420.520416
1243.834473 411.719299
1292.258912 403.279598
1340.683351 395.178550
1389.107790 387.396558
1437.532229 379.915139
1485.956668 372.717209
1534.381107 365.786953
1582.805546 359.109713
1605.000000 356.130117
+KVIDZALine
ID:Z=9 A=18
9	18
20
0.000000 1354.734658
9.635034 1322.193115
26.605837 1264.875610
47.135033 1212.542358
77.791969 1156.886230
120.492699 1095.415283
176.142334 1029.964233
253.852188 953.194458
320.895996 900.509277
416.128662 838.792297
516.694336 778.580688
641.758850 714.744446
766.823364 662.494568
891.887878 616.636536
1016.952393 575.960205
1142.016846 540.742371
1267.081299 510.056242
1392.145752 482.379874
1517.210205 457.552436
1605.000000 441.598053
+KVIDZALine
ID:Z=10 A=20
10	20
37
0.000000 1587.878339
3.462329 1574.080688
14.089284 1531.731445
29.858315 1480.559570
49.055393 1434.681274
71.817604 1386.442261
86.814850 1359.225952
102.145981 1334.055542
123.933716 1302.525024
145.969482 1272.349121
179.766571 1232.723145
212.202042 1198.467163
243.846466 1164.144165
283.069702 1125.721680
317.352203 1098.842773
351.645294 1071.532227
405.749603 1031.042725
459.955322 990.708008
506.138641 960.010437
551.468567 929.371399
607.125488 896.702637
662.201721 865.432251
717.277954 836.605286
772.354187 809.600342
827.430420 784.284302
882.506653 760.503479
937.582886 738.122375
992.659119 717.020942
1047.735352 697.092465
1102.811585 678.241795
1157.887818 660.383794
1212.964051 643.442065
1268.040284 627.347853
1323.116517 612.039112
1378.192750 597.459711
1433.268983 583.558742
1488.345216 570.289927
+KVIDZALine
ID:Z=11 A=22
11	22
28
0.000000 1830.928468
4.288162 1813.267700
19.278307 1751.530884
37.014858 1690.407715
64.928749 1617.881958
85.391518 1574.833008
101.685852 1540.869751
123.751335 1508.232422
164.428833 1454.134380
217.947159 1386.465180
271.914795 1329.267435
330.765411 1273.435425
384.579163 1226.580124
438.392914 1181.396150
492.206665 1139.888832
546.020416 1101.199165
599.834167 1065.049661
653.647919 1031.198109
707.461671 999.432164
761.275423 969.564810
815.089175 941.430789
868.902927 914.883464
922.716679 889.792290
976.530431 866.040656
1030.344183 843.524080
1084.157935 822.148672
1137.971687 801.829821
1191.785439 782.491081
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_111
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
33
0.000000 30.625306
2.674104 29.243675
4.614959 28.240892
6.448789 27.332865
7.903155 26.650433
9.388982 25.979292
11.322868 25.105478
13.306297 24.280239
15.807582 23.288607
18.333729 22.305183
22.732916 20.771147
27.196793 19.358065
32.393013 17.882896
37.453858 16.686243
44.269551 15.343386
53.032586 13.851323
64.175704 12.210053
77.374348 10.916931
90.681178 9.623809
112.586693 8.223577
141.077209 7.077126
182.339355 5.798393
217.215683 5.048792
255.530533 4.299189
300.231171 3.630659
349.843994 3.085754
400.930450 2.749897
