++KVIDZAFromZGrid
785.736000 290.049000
871.571000 273.893000
957.481000 261.355000
1072.730000 246.236000
1188.810000 233.277000
1317.460000 220.451000
1453.970000 208.684000
1607.110000 196.609000
1785.840000 186.055000
1911.120000 179.348000
2078.190000 171.265000
2240.450000 163.981000
2402.720000 157.323000
2564.980000 151.186000
2727.250000 145.508000
2889.520000 140.242000
3051.790000 135.344000
3214.050000 130.776000
3376.320000 126.507000
3538.590000 122.507000
+KVIDZALine
ID:Z=7 A=14
7	14
27
0.000000 925.980000
19.252900 868.955000
54.832100 791.874000
107.766000 721.405000
166.254000 665.466000
222.879000 621.876000
282.203000 583.808000
340.102000 551.622000
392.007000 525.399000
450.512000 499.827000
514.300000 477.093000
572.589000 457.059000
627.478000 440.645000
685.524000 423.829000
753.621000 406.058000
831.975000 388.506000
923.963000 367.842000
1007.360000 352.685000
1155.650000 330.021000
1338.530000 305.152000
1552.390000 281.564000
1777.690000 261.291000
1959.340000 247.541000
2287.540000 226.303000
2638.570000 206.891000
2989.610000 190.653000
3340.640000 176.791000
+KVIDZALine
ID:Z=8 A=16
8	16
26
0.000000 1137.950000
16.018800 1077.650000
45.936300 1002.450000
89.521100 927.099000
141.668000 868.141000
193.158000 819.149000
255.177000 768.185000
316.067000 723.121000
371.625000 691.268000
426.406000 661.310000
519.105000 618.087000
612.649000 583.245000
694.573000 553.151000
778.012000 527.189000
865.495000 502.476000
965.763000 477.735000
1156.000000 439.460000
1298.720000 414.156000
1489.610000 385.886000
1654.900000 365.348000
1974.160000 330.739000
2293.420000 301.831000
2612.670000 277.717000
2931.930000 257.151000
3251.190000 239.417000
3570.440000 223.972000
+KVIDZALine
ID:Z=9 A=18
9	18
30
0.000000 1385.410000
28.182000 1284.100000
62.091900 1205.410000
108.341000 1133.010000
140.482000 1093.690000
183.854000 1043.290000
218.986000 1007.530000
269.117000 964.470000
364.647000 893.717000
475.861000 819.902000
586.960000 766.250000
716.670000 710.073000
850.416000 664.271000
985.549000 624.003000
1145.030000 580.968000
1348.220000 537.733000
1486.140000 511.738000
1635.290000 486.750000
1791.810000 464.839000
1964.380000 444.311000
2111.720000 427.660000
2264.020000 413.164000
2433.590000 397.554000
2603.150000 382.913000
2772.710000 369.374000
2942.270000 356.753000
3111.830000 344.960000
3281.390000 333.919000
3450.950000 323.564000
3620.510000 313.833000
+KVIDZALine
ID:Z=10 A=20
10	20
22
0.000000 1620.000000
20.899600 1539.950000
49.808900 1454.030000
92.365100 1370.230000
129.147000 1316.470000
185.484000 1246.600000
251.972000 1180.310000
323.008000 1116.610000
412.844000 1048.070000
509.732000 987.100000
588.297000 940.378000
768.648000 856.788000
944.784000 787.001000
1123.990000 730.130000
1306.180000 679.103000
1518.790000 632.885000
1693.810000 601.003000
1931.620000 562.199000
2288.770000 512.998000
2645.930000 471.323000
3003.090000 436.031000
3360.240000 405.672000
+KVIDZALine
ID:Z=11 A=22
11	22
28
0.000000 1850.700000
7.984070 1822.750000
22.614400 1771.550000
54.750100 1672.150000
103.522000 1578.580000
175.407000 1476.930000
265.443000 1376.380000
360.392000 1288.220000
470.656000 1207.810000
581.141000 1132.450000
710.188000 1058.660000
878.331000 986.035000
1033.100000 922.345000
1196.010000 867.154000
1373.930000 814.745000
1546.500000 769.730000
1705.450000 734.384000
1848.890000 704.880000
2027.430000 670.755000
2197.830000 640.979000
2368.220000 614.119000
2538.610000 589.339000
2709.010000 566.490000
2879.400000 545.355000
3049.790000 525.743000
3220.190000 507.491000
3390.580000 490.464000
3560.970000 474.542000
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 2113.400000
10.386200 2068.200000
27.777700 1992.530000
46.723500 1932.160000
66.258300 1886.230000
90.440100 1838.370000
151.165000 1743.740000
229.619000 1637.240000
323.849000 1541.900000
425.066000 1453.790000
516.959000 1378.470000
603.463000 1317.470000
710.901000 1255.680000
853.186000 1180.950000
987.691000 1119.100000
1098.670000 1073.230000
1212.990000 1031.250000
1342.600000 986.140000
1470.140000 944.883000
1595.390000 909.986000
1747.160000 874.117000
1879.270000 844.780000
2039.280000 811.601000
2205.730000 779.577000
2376.020000 749.315000
2546.300000 721.419000
2716.580000 695.503000
2886.870000 671.387000
3057.150000 648.889000
3227.430000 627.851000
3397.720000 608.135000
3568.000000 589.618000
+KVIDZALine
ID:Z=13 A=26
13	26
30
0.000000 2386.760000
6.163500 2355.660000
21.888200 2276.300000
53.925300 2169.220000
96.890900 2075.850000
164.450000 1965.380000
233.899000 1872.330000
349.002000 1745.990000
474.668000 1638.180000
579.428000 1556.730000
673.015000 1491.580000
785.867000 1420.370000
940.401000 1340.780000
1090.950000 1267.080000
1210.960000 1215.290000
1336.170000 1166.660000
1473.560000 1119.750000
1614.600000 1077.810000
1750.910000 1041.290000
1916.670000 1000.220000
2061.260000 967.107000
2232.160000 930.548000
2403.050000 896.661000
2573.950000 865.161000
2744.850000 835.798000
2915.740000 808.363000
3086.640000 782.671000
3257.540000 758.562000
3428.430000 735.894000
3599.330000 714.541000
+KVIDZALine
ID:Z=14 A=28
14	28
27
0.000000 2671.190000
9.179770 2616.220000
19.022500 2560.140000
45.008600 2458.310000
91.513300 2345.780000
148.922000 2243.250000
185.417000 2190.130000
279.164000 2063.990000
414.192000 1926.170000
555.774000 1802.570000
677.255000 1712.330000
785.516000 1639.560000
917.521000 1562.100000
1095.750000 1470.420000
1271.040000 1388.230000
1412.820000 1331.800000
1558.910000 1281.000000
1730.850000 1228.130000
1884.420000 1185.590000
2043.070000 1144.230000
2236.600000 1097.950000
2430.140000 1054.960000
2623.670000 1015.290000
2817.200000 978.506000
3010.730000 944.300000
3204.260000 912.400000
3397.800000 882.585000
+KVIDZALine
ID:Z=15 A=30
15	30
25
0.000000 2950.420000
10.623600 2892.120000
21.280200 2834.110000
50.632900 2716.330000
78.548100 2641.290000
101.868000 2594.510000
166.234000 2480.450000
241.002000 2375.150000
312.295000 2282.080000
463.427000 2129.390000
622.382000 1993.660000
758.309000 1893.640000
879.076000 1812.770000
1027.440000 1723.940000
1222.900000 1621.780000
1421.640000 1530.920000
1581.800000 1467.630000
1758.380000 1403.590000
1945.100000 1342.280000
2131.810000 1285.130000
2318.530000 1232.910000
2505.240000 1184.810000
2691.950000 1140.330000
2878.670000 1099.060000
3065.380000 1060.670000
+KVIDZALine
ID:Z=16 A=32
16	32
26
0.000000 3255.440000
4.752940 3224.100000
11.486700 3179.690000
23.387300 3106.700000
35.287900 3054.160000
55.984600 2988.700000
87.029700 2905.080000
128.941000 2820.150000
184.822000 2726.980000
267.608000 2612.890000
347.291000 2511.690000
514.176000 2338.370000
691.882000 2189.850000
843.644000 2077.590000
976.776000 1990.360000
1141.690000 1895.770000
1359.890000 1785.830000
1590.870000 1684.300000
1819.650000 1594.010000
2043.090000 1514.880000
2266.540000 1443.060000
2489.980000 1377.790000
2713.420000 1318.170000
2936.860000 1263.510000
3160.310000 1213.190000
3383.750000 1166.730000
+KVIDZALine
ID:Z=17 A=34
17	34
25
0.000000 3597.470000
3.981100 3569.860000
8.750710 3536.770000
21.313600 3466.930000
39.941400 3376.630000
64.813300 3294.510000
98.986300 3201.650000
146.774000 3108.430000
208.505000 3005.050000
300.297000 2878.980000
390.636000 2766.820000
493.072000 2663.680000
580.191000 2576.530000
777.893000 2407.900000
950.707000 2286.240000
1101.450000 2190.630000
1295.160000 2083.900000
1540.130000 1964.640000
1797.270000 1852.460000
2054.420000 1751.860000
2311.560000 1661.810000
2568.710000 1580.570000
2825.850000 1506.900000
3083.000000 1439.790000
3340.140000 1378.410000
+KVIDZALine
ID:Z=18 A=37
18	37
23
0.000000 3911.210000
2.031000 3899.930000
7.108560 3862.350000
22.341200 3777.800000
40.958900 3679.150000
68.039200 3580.500000
103.582000 3495.940000
157.743000 3387.890000
225.443000 3275.150000
326.995000 3134.220000
425.161000 3016.780000
538.559000 2899.340000
631.648000 2805.390000
853.368000 2622.180000
1039.540000 2485.950000
1207.100000 2377.910000
1420.360000 2260.470000
1689.470000 2128.930000
1970.430000 2006.790000
2253.080000 1898.750000
2535.730000 1800.100000
2818.380000 1710.840000
3101.030000 1630.980000
+KVIDZALine
ID:Z=19 A=39
19	39
23
0.000000 4277.090000
3.203920 4255.830000
8.934370 4217.790000
25.037000 4121.750000
46.853500 4013.410000
76.981100 3913.920000
115.605000 3810.660000
177.233000 3691.010000
252.032000 3568.070000
365.270000 3412.710000
475.392000 3283.690000
601.096000 3154.060000
704.984000 3050.700000
951.719000 2850.080000
1159.020000 2702.090000
1343.210000 2586.130000
1582.320000 2458.080000
1882.040000 2313.660000
2196.830000 2178.930000
2511.630000 2058.720000
2826.420000 1951.270000
3141.210000 1854.520000
3456.010000 1766.880000
+KVIDZALine
ID:Z=20 A=41
20	41
21
0.000000 4617.050000
8.234380 4559.120000
20.457300 4473.140000
33.745300 4393.490000
48.274400 4332.750000
74.964600 4242.990000
117.321000 4128.540000
184.046000 3991.680000
267.598000 3857.880000
392.346000 3684.210000
511.872000 3546.810000
651.705000 3402.250000
766.009000 3291.530000
1042.160000 3060.000000
1267.160000 2891.760000
1492.160000 2741.270000
1717.160000 2605.680000
1942.160000 2482.840000
2167.170000 2371.040000
2392.170000 2268.890000
2617.170000 2175.170000
!
++KVIDZAGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_111
<PARAMETER> Runlist=4532-7063
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 30.507100
4.613040 28.075800
7.899870 26.518000
11.318200 24.980700
15.801000 23.172800
22.723500 20.667900
32.379600 17.794000
45.253600 14.843300
63.349100 11.974800
89.953300 9.498950
141.019000 7.041940
217.125000 5.023690
300.106000 3.619690
400.764000 2.713480
521.552000 2.343860
769.048000 1.831130
1016.540000 1.499180
1264.040000 1.270420
1511.540000 1.102500
1759.030000 0.973654
2006.530000 0.871781
2254.020000 0.789216
2501.520000 0.720940
2749.010000 0.663536
+KVIDZALine
ID:Z=1 A=2
1	2
24
0.000000 40.989200
10.240400 35.464700
16.680700 32.385400
25.742100 28.774300
37.782800 25.005400
52.016600 21.667000
81.115100 17.087100
118.924000 13.474900
183.246000 9.762190
262.299000 7.129690
343.806000 5.857310
437.590000 4.848190
538.247000 4.103710
714.321000 3.303510
914.115000 2.686740
1105.920000 2.282140
1297.720000 1.982740
1489.530000 1.752410
1681.330000 1.569970
1873.130000 1.421970
2064.930000 1.299460
2256.730000 1.196370
2448.530000 1.108450
2640.330000 1.032570
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 47.559300
11.817300 41.521100
23.093500 36.530200
35.271800 32.111700
51.960400 27.379700
78.121100 22.356400
111.499000 18.315500
154.348000 14.882300
210.215000 11.956100
274.623000 9.803140
343.128000 8.363010
454.911000 6.904240
533.677000 5.981610
605.844000 5.409410
747.014000 4.660620
881.421000 4.119820
1048.520000 3.627720
1227.250000 3.209510
1405.970000 2.878960
1584.700000 2.609980
1674.070000 2.493390
1763.440000 2.386760
1852.800000 2.288920
1942.170000 2.198830
2031.540000 2.115570
2120.910000 2.038330
2210.280000 1.966490
2299.650000 1.899490
2389.020000 1.836880
2478.380000 1.778270
2567.750000 1.723290
2657.120000 1.671600
2746.490000 1.622930
2835.860000 1.577000
2925.230000 1.533610
+KVIDZALine
ID:Z=2 A=3
2	3
31
0.000000 107.542000
10.824300 99.007400
20.732300 92.166700
30.354200 86.485500
40.540300 81.276900
56.263000 74.374500
77.311400 66.642900
100.879000 59.687800
126.885000 53.867600
158.137000 48.672200
205.643000 42.639000
275.490000 35.867100
353.863000 30.284800
413.701000 27.011100
466.978000 24.891500
530.902000 22.756100
599.067000 20.758300
670.868000 18.967300
744.487000 17.589600
899.170000 14.913500
1035.830000 13.373700
1320.810000 11.174900
1573.480000 9.769640
1826.150000 8.668320
2078.830000 7.791500
2331.500000 7.076240
2584.180000 6.481120
2836.860000 5.978280
3089.530000 5.547850
3342.210000 5.175260
3594.890000 4.849560
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 124.257000
7.180170 117.086000
15.061600 110.019000
28.500200 99.974800
44.890800 90.489900
70.784500 79.551700
108.027000 68.455600
146.622000 59.820100
194.190000 51.895800
264.825000 43.474700
355.783000 36.158000
447.813000 31.089000
543.847000 27.224100
657.596000 23.673100
778.734000 20.863100
897.924000 18.692400
1005.050000 17.345500
1137.770000 15.660600
1309.900000 14.320900
1468.430000 13.142500
1626.960000 12.095900
1785.490000 11.233100
1944.020000 10.481800
2102.550000 9.821630
2261.090000 9.238700
2419.620000 8.721630
2578.150000 8.259230
2736.680000 7.843270
2895.210000 7.467180
3053.740000 7.125550
3212.270000 6.813820
3370.800000 6.528220
+KVIDZALine
ID:Z=2 A=6
2	6
25
0.000000 143.176000
30.159300 120.206000
82.882100 93.619900
156.426000 73.657600
216.706000 62.888500
273.504000 55.950800
389.204000 45.277600
457.586000 40.782300
528.137000 37.078500
595.486000 34.136600
657.480000 31.882800
729.736000 29.629400
812.241000 27.561200
888.146000 25.910600
976.635000 24.068200
1113.800000 22.098700
1258.460000 20.201700
1477.390000 17.747000
1759.090000 15.498300
2040.790000 13.724400
2322.490000 12.307900
2604.190000 11.157300
2885.890000 10.204500
3167.590000 9.401620
3449.290000 8.715710
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_112
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,1.004052,1.041518|2:1.043518,1.085361,1.127600|3:1.129600,1.154596,1.245000
<PARAMETER> PIDRANGE2=3:1.755000,1.854991,1.892136|4:1.894136,2.004528,2.095000|6:2.145000,2.215235,2.295000
<PARAMETER> PIDRANGE3=6:2.775000,2.865218,2.927981|7:2.929981,2.995223,3.072261|8:3.074261,3.105127,3.191778|9:3.193778,3.224563,3.305000
<PARAMETER> PIDRANGE4=7:3.625000,3.695190,3.795000|9:3.895000,3.995172,4.059556|10:4.061556,4.114968,4.215000
<PARAMETER> PIDRANGE5=10:4.765000,4.875034,4.917077|11:4.919077,4.995205,5.077654|12:5.079654,5.115294,5.190140|13:5.192140,5.224028,5.315000
<PARAMETER> PIDRANGE6=11:5.625000,5.704590,5.750405|12:5.754226,5.874858,5.937966|13:5.939966,6.004719,6.076647|14:6.078647,6.125073,6.209674
<PARAMETER> PIDRANGE7=14:6.755000,6.884723,6.920889|15:6.922889,7.005091,7.093333|16:7.095333,7.125288,7.194455|17:7.196455,7.216147,7.335000
<PARAMETER> PIDRANGE8=16:7.775000,7.874668,7.937250|17:7.939250,7.985620,8.057500|18:8.059500,8.114770,8.202148|19:8.204148,8.224755,8.285176|20:8.287176,8.334079,8.395000
<PARAMETER> PIDRANGE9=18:8.675000,8.775465,8.821188|19:8.823188,8.884734,8.950400|20:8.952400,8.985519,9.082261|21:9.084261,9.105191,9.201407|22:9.203407,9.225435,9.281507
<PARAMETER> PIDRANGE10=20:9.625000,9.754405,9.777488|21:9.779488,9.885105,9.937800|22:9.939800,9.984684,10.108000
<PARAMETER> PIDRANGE11=22:10.675000,10.765156,10.786500|23:10.788500,10.875172,10.947750|24:10.949750,11.004828,11.074000|25:11.076000,11.134915,11.205000
<PARAMETER> PIDRANGE12=24:11.655000,11.744791,11.796333|25:11.798333,11.865202,11.937621|26:11.939621,12.004925,12.071660|27:12.073660,12.114589,12.214870|28:12.216870,12.235000,12.322008
<PARAMETER> PIDRANGE13=27:12.795000,12.865183,12.918497|28:12.920497,12.995015,13.066400|29:13.068400,13.095389,13.208028|30:13.210028,13.235000,13.314000|31:13.316000,13.344845,13.393841
<PARAMETER> PIDRANGE14=28:13.635000,13.735370,13.756632|29:13.758632,13.875026,13.924526|30:13.926526,13.994828,14.080957|31:14.082957,14.105138,14.217111|32:14.219111,14.235000,14.335000
<PARAMETER> PIDRANGE15=31:14.765000,14.885092,14.920000|32:14.922000,14.984920,15.040094|33:15.042094,15.095066,15.214417|34:15.216417,15.234776,15.325000
<PARAMETER> PIDRANGE16=33:15.785000,15.884936,15.894000|34:15.896000,15.995154,16.041722|35:16.043722,16.104819,16.155923|36:16.157923,16.175217,16.275000
<PARAMETER> PIDRANGE17=34:16.665000,16.764646,16.801222|35:16.803222,16.895110,16.924385|36:16.926385,16.995283,17.051714|37:17.053714,17.075012,17.197171|38:17.199171,17.215163,17.315000
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 29.494000
4.640350 27.143400
7.946650 25.637400
11.385200 24.151100
15.894500 22.403300
22.858000 19.981500
32.571300 17.203100
45.521500 14.350300
63.724300 11.577200
90.486000 9.183500
141.854000 6.808090
218.411000 4.856860
301.883000 3.499490
403.137000 2.623370
524.641000 2.266030
773.602000 1.770320
1022.560000 1.449400
1271.520000 1.228230
1520.490000 1.065890
1769.450000 0.941321
2018.410000 0.842830
2267.370000 0.763007
2516.330000 0.696998
2765.290000 0.641501
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 120.131000
7.222680 113.198000
15.150800 106.365000
28.668900 96.654800
45.156600 87.484900
71.203600 76.909900
108.667000 66.182300
147.490000 57.833600
195.340000 50.172500
266.393000 42.031000
357.889000 34.957200
450.464000 30.056600
547.067000 26.320100
661.490000 22.887000
783.345000 20.170300
903.240000 18.071700
1011.000000 16.769500
1144.500000 15.140500
1317.660000 13.845300
1477.130000 12.706100
1636.600000 11.694300
1796.070000 10.860100
1955.530000 10.133700
2115.000000 9.495470
2274.470000 8.931900
2433.940000 8.432000
2593.410000 7.984960
2752.880000 7.582810
2912.350000 7.219210
3071.820000 6.888930
3231.290000 6.587550
3390.760000 6.311430
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 239.523000
25.615000 212.294000
54.502900 187.583000
97.518500 162.479000
151.378000 142.110000
215.946000 124.369000
290.347000 109.203000
361.986000 98.056100
430.482000 89.200500
511.010000 80.913600
607.387000 73.235500
702.370000 66.487300
806.482000 61.096800
941.020000 55.845400
1078.500000 50.704100
1298.160000 44.650700
1561.310000 39.383200
1869.040000 34.417900
2258.600000 29.701300
2648.170000 26.128600
3037.730000 23.317100
3427.300000 21.050600
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.000000 376.347000
9.400540 361.548000
26.336000 334.886000
61.162700 298.781000
120.614000 258.439000
188.215000 225.812000
275.816000 197.123000
388.826000 170.452000
517.054000 147.839000
652.426000 130.956000
794.898000 117.170000
960.552000 104.480000
1146.550000 94.520000
1399.660000 83.517000
1690.740000 73.847300
2048.800000 64.584100
2406.860000 57.384400
2764.920000 51.637800
3122.980000 46.939000
3481.040000 43.022400
+KVIDZALine
ID:Z=5 A=11
5	11
22
0.000000 525.524000
28.374800 474.243000
54.529100 438.246000
87.170900 407.326000
125.503000 377.098000
161.482000 355.395000
232.238000 320.073000
309.014000 290.556000
387.558000 266.490000
492.054000 239.916000
595.475000 218.732000
721.075000 199.815000
846.283000 183.439000
988.514000 168.821000
1131.680000 155.898000
1409.140000 137.608000
1714.690000 122.187000
2045.550000 109.069000
