# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0807
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0807
20.3422   111.912
45.7605   106.992
88.365   101.195
146.464   95.8164
216.179   91.2797
317.338   87.2458
427.186   84.5282
553.308   82.2288
663.156   80.5565
+KVIDZALine
ID:Z=2 A=4
2	4
20
20.7034   188.421
82.8137   168.212
144.924   154.189
195.741   145.528
248.441   139.342
350.076   129.856
455.475   122.432
575.932   116.246
715.209   110.884
856.369   107.172
959.144   104.297
1231.14   99.5508
1560.4   95.2797
1889.66   92.4322
2218.92   90.5339
2640.8   87.904
3092.17   86.2627
3522.05   84.6356
4162.97   83.3785
5341.79   81.3672
+KVIDZALine
ID:Z=2 A=6
2	6
20
24.4677   209.042
67.7567   195.845
116.692   181.41
167.51   168.624
239.03   157.489
335.019   145.941
427.243   139.342
525.114   132.743
645.57   125.732
775.437   120.782
1009.2   113.045
1258.21   107.514
1474.51   104.297
1813.44   100.475
2119.66   97.9605
2405.02   95.7542
2881.14   93.435
3625.06   90.4181
4265.97   88.6582
5135.78   85.8927
+KVIDZALine
ID:Z=2 A=3
2	3
16
22.5855   173.161
63.9924   160.376
120.456   146.353
208.916   134.393
289.848   126.144
423.479   115.833
547.7   109.647
644.201   105.72
830.304   100.025
1274.09   91.9576
1603.35   89.1102
2075.76   85.7881
2576.81   83.4153
3120.8   81.5169
3659.39   79.8588
4243.08   77.8475
+KVIDZALine
ID:Z=3 A=7
3	7
24
17.7165   323.844
58.0996   299.997
106.236   276.958
178.669   252.746
272.833   229.407
399.392   208.935
555.323   190.966
696.312   179.907
895.703   166.929
1125.36   155.669
1433.8   144.653
1658.31   138.743
1867.22   133.602
2258.1   127.014
2635.13   121.935
2940.04   118.573
3216.71   115.805
3555.49   113.037
3996.65   109.952
4606.78   106.696
5376.43   103.257
6089.52   100.862
6875.84   98.6469
9340.48   93.3214
+KVIDZALine
ID:Z=3 A=6
3	6
21
17.7165   299.997
74.8479   275.842
120.722   255.757
207.643   230.093
309.049   208.814
417.7   195.085
507.034   186.161
676.046   171.059
830.57   161.449
1050.29   151.153
1323.08   141.347
1680.89   132.218
1996.75   126.5
2311.86   121.449
2702.89   116.398
3225.86   111.449
3821.9   107.195
4520.91   103.754
5360.76   100.695
6174.52   98.3305
9099.35   91.5699
+KVIDZALine
ID:Z=3 A=8
3	8
23
21.6245   341.067
108.65   295.927
195.57   263.729
275.247   243.483
369.411   227.347
465.989   212.932
557.738   202.636
646.882   192.025
836.388   177.946
1062.53   166.364
1273.84   156.477
1432.45   150.607
1737.36   142.302
2093.14   134.726
2369.75   130.438
2652.07   126.088
3047.32   121.144
3487.74   117.189
4131.43   112.246
4847.91   108.448
5473   105.881
6195.57   103.059
9124.73   95.7097
+KVIDZALine
ID:Z=4 A=7
4	7
23
19.0192   434.443
98.9924   381.845
166.597   348.37
261.141   312.155
352.51   290.347
478.061   266.915
601.198   251.294
755.722   233.441
922.319   218.935
1195.99   200.636
1474.68   186.816
1737.24   176.839
2012.32   167.155
2341.52   159.449
2703.57   152.41
3079.2   145.924
3504.52   139.636
3927.17   135.229
4546.39   129.353
5069.2   125.376
5699.01   122.099
6559.24   118.003
9188.19   108.364
+KVIDZALine
ID:Z=4 A=9
4	9
22
20.3218   468.285
88.1379   421.897
148.138   386.648
214.345   357.62
288.828   332.738
353.701   317.215
498.069   290.057
630.207   270.535
732.667   258.611
967.264   237.17
1195.6   220.751
1559.09   200.259
1915.72   187.7
2189.79   178.834
2575.61   169.185
3078.2   159.535
3682.32   149.541
4474.95   140.123
5276.33   132.906
6014.11   128.163
7031.73   123.42
9505.46   114.617
+KVIDZALine
ID:Z=4 A=10
4	10
23
17.7165   495.358
81.931   444.705
155.195   402.978
214.345   375.244
299.563   345.803
466.759   309.931
646.759   280.902
838.973   259.09
1123.59   234.632
1435.64   214.802
1655.1   205.547
1859.81   196.755
2179.64   185.038
2514.69   176.077
2895.44   168.84
3225.42   162.981
3673.57   155.383
4118.78   150.021
4691.2   143.629
5314.49   137.649
5899.62   133.731
7158.93   127.75
9492.77   118.636
+KVIDZALine
ID:Z=5 A=11
5	11
20
21.6245   639.186
65.4981   599.239
127.759   548.798
218.33   497.05
331.973   455.798
444.042   422.697
542.414   397.476
689.08   369.322
913.506   337.161
1201.15   306.949
1529.55   280.832
1901.43   258.764
2360.5   237.879
2837.07   221.768
3433.75   204.994
3988.34   193.909
4639.07   183.44
5459.88   172.355
6277.8   164.042
9200.88   142.306
+KVIDZALine
ID:Z=5 A=10
5	10
16
17.7165   615.497
76.3372   561.35
167.525   500.434
291.89   449.121
406.108   409.82
571.089   373.199
875.67   328.539
1205.63   295.49
1484.83   274.5
1713.27   259.762
2335.12   231.18
2969.66   211.083
3769.19   192.772
4644.86   177.587
5723.58   164.189
9086.66   138.286
+KVIDZALine
ID:Z=5 A=12
5	12
20
16.4138   667.951
101.609   592.934
162.625   551.951
219.893   520.425
318.276   481.019
392.989   455.798
508.908   421.949
714.368   379.068
971.969   342.266
1203   318.837
1431.03   299.236
1799.14   272.42
2082.76   258.208
2435.2   243.044
3162.93   219.217
3655.59   206.533
4210.18   196.064
5045.78   182.516
6045.6   170.508
9150.11   148.558
+KVIDZALine
ID:Z=6 A=12
6	12
22
17.7165   793.212
74.0958   737.741
134.517   689.156
198.119   651.368
271.261   613.58
376.203   566.795
460.475   536.205
609.939   493.018
708.648   470.028
900.372   438.231
1039.66   419.552
1318.97   383.789
1650   352.795
1857.52   336.644
2260.63   311.566
2784.31   283.289
3443.72   259.263
4068.03   242.653
4741.31   227.822
5463.55   215.958
6038.9   207.059
8540.95   177.141
+KVIDZALine
ID:Z=6 A=13
6	13
22
19.0192   833.52
75.6858   766.532
139.287   710.75
221.969   662.165
291.931   627.976
411.184   577.592
529.31   538.761
627.429   509.213
726.011   485.82
912.069   455.315
1087.93   426.705
1325.86   396.902
1534.07   372.831
1815.52   350.411
2096.34   330.955
2535.22   305.627
3169.36   277.633
3762   259.856
4300.62   244.432
5157.52   227.822
6051.14   214.178
8553.64   184.286
+KVIDZALine
ID:Z=6 A=14
6	14
22
19.0192   873.828
96.3563   773.73
159.958   723.346
263.31   662.165
341.222   626.176
420.724   595.586
511.356   564.995
613.119   532.606
740.322   500.216
874.138   477.964
1050   445.778
1215.52   421.936
1526.45   385.893
1825.86   361.14
2281.16   329.34
2691.89   309.142
3087.22   289.752
3823.21   265.788
4398.55   250.364
4924.93   239.093
6014.41   221.297
8579.02   190.985
+KVIDZALine
ID:Z=7 A=15
7	15
24
22.9272   1049.91
114.49   936.025
182.64   872.134
245.571   823.727
319.854   778.144
469.64   708.301
663.379   650.208
801.847   613.112
930.636   584.555
1142.69   546.869
1347.73   513.748
1486.2   495.2
1607.72   481.434
1797.75   460.754
1982.28   443.132
2385.66   407.776
2816.91   378.222
3130.01   362.327
3445.26   348.971
4047.46   325.086
4589.79   307.601
5271.52   288.171
6090.06   269.714
8540.95   226.453
+KVIDZALine
ID:Z=7 A=16
7	16
24
22.9272   1088.1
108.521   974.134
158.13   922.297
234.383   854.846
319.69   801.253
409.701   757.551
505.686   716.541
591.483   689.954
727.287   651.533
871.08   615.762
1041.5   581.316
1201.27   553.494
1387.67   524.347
1682.73   485.869
2155.6   439.124
2521   407.96
2793.26   391.265
3175.8   367.595
3584.19   350.256
4302.78   323.968
5091.29   301.036
5909.83   281.459
7271.86   256.927
8591.71   233.671
+KVIDZALine
ID:Z=7 A=14
7	14
22
21.6245   1011.72
136.49   887.693
192.429   841.015
256.759   792.608
350.456   744.202
439.958   704.439
546.241   668.134
646.931   637.015
796.521   598.539
974.931   558.793
1190.62   521.697
1424.95   489.901
1661.23   462.497
1890.51   439.124
2492.34   387.926
3058.23   356.968
3670.82   330.68
4370.37   305.51
4986.15   287.612
5699.56   270.273
6840.38   248.106
8452.12   220.038
+KVIDZALine
ID:Z=8 A=16
8	16
21
24.2299   1217.51
139.874   1094.12
265.908   987.083
359.816   927.62
441.368   889.563
606.943   818.207
737.92   772.965
928.207   723.066
1064.13   692.145
1310.17   641.596
1582.83   597.515
1931.78   553.715
2256.54   523.724
2541.43   498.573
2799.11   477.046
3363.03   438.759
4077.52   398.044
4734.07   368.798
5400.28   348.154
6497.72   318.677
7944.48   284.995
+KVIDZALine
ID:Z=8 A=17
8	17
22
22.9272   1259.94
88.5057   1180.04
175.341   1094.46
253.552   1025.14
332.632   977.569
453.724   913.349
576.276   857.88
752.483   797.659
915.851   751.608
1083.04   708.799
1258.37   670.89
1453.62   636.427
1720.59   598.517
1987.56   564.054
2250.55   538.206
2776.96   490.876
3324.41   452.521
3913.38   417.541
4434.76   391.736
5596.67   352.358
6637.32   325.894
7969.86   294.618
+KVIDZALine
ID:Z=8 A=18
8	18
21
22.9272   1304.49
127.142   1172.96
240.475   1071.12
320.276   1018
431.483   953.784
550.103   896.699
678.609   849.128
812.057   806.315
989.034   753.38
1158.75   712.246
1421.74   658.828
1680.74   620.918
1995.53   577.839
2284.22   548.792
2577.65   520.266
2981.81   489.147
3858.02   434.156
4594.09   398.069
5520.53   365.189
6637.32   335.517
8033.32   301.836
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0603
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0603
<PARAMETER> Runlist=6700-7527
+KVIDZALine
ID:Z=1 A=1
1	1
11
21.5556   44.0186
71.728   38.4593
108.893   35.4763
173.931   31.8153
285.425   27.4763
476.889   23.3429
829.889   20.4254
1275.09   18.3209
1693.42   17.3463
2184.67   16.5859
3215.78   16.1452
+KVIDZALine
ID:Z=1 A=2
1	2
11
27.1303   55.6797
75.4444   48.9
144.199   42.9339
233.395   37.5102
331.881   33.7136
444.667   30.8345
605.778   27.6028
863.556   24.665
1222.2   22.2192
1701.33   20.1113
2429.11   18.5158
+KVIDZALine
ID:Z=1 A=3
1	3
14
28.9885   63.4085
79.1609   55.9508
155.349   49.4424
235.222   44.6424
324.448   40.222
447.092   36.2898
567.877   33.578
702.444   31.1282
861.479   28.8322
1005.82   27.0921
1266.33   24.8119
1733.56   22.4616
2233   20.9927
2651.89   20.2582
+KVIDZALine
ID:Z=2 A=3
2	3
20
22.7126   132.476
178.391   107.41
307.126   94.3508
419.77   84.6983
594.483   76.1814
782.989   67.6644
936.782   63.122
1127   58.1712
1427.82   51.9294
1831.58   45.6864
2198.49   41.7237
2639.87   38.1983
3297.03   34.1305
4032.67   31.6898
4922.77   29.3237
6022.99   27.4192
7258.62   25.248
8752.87   23.5277
10224.9   22.135
15093.9   18.9757
+KVIDZALine
ID:Z=2 A=4
2	4
24
22.069   149.427
93.3333   135.232
146.207   126.147
222.069   115.359
304.598   106.842
408.276   98.8932
507.126   92.0797
709.425   81.2915
877.241   74.478
1109.2   67.6644
1466.48   59.3915
1757.96   54.8153
2059.72   50.8492
2574.71   45.5203
3350.57   39.8424
3958.97   37.0017
4528.74   34.7322
5581.21   31.8407
6655.06   29.5271
7867.13   27.5695
9566.51   25.6576
10924.4   24.4288
12392.1   23.2819
16745.9   21.0049
+KVIDZALine
ID:Z=2 A=6
2	6
22
24.3678   177.249
100.23   160.783
169.195   146.588
251.954   134.097
366.897   122.741
543.908   108.546
851.954   92.0797
1054.99   84.7136
1224.14   79.0203
1476.77   72.8153
1712.64   67.6644
2201.15   59.7153
2689.74   54.7983
3122.84   50.5271
3685.79   47.4763
4225.56   44.2729
4922.77   41.0695
5799.89   38.0441
7059.36   35.1966
8723.65   32.7051
10612.8   30.5695
18548.2   25.2476
+KVIDZALine
ID:Z=3 A=6
3	6
22
34.3602   276.453
129.989   251.849
209.069   232.985
340.046   208.731
466.08   192.561
594.586   179.086
876.31   157.527
1096.25   144.951
1453.91   128.685
1909.85   113.481
2201.03   105.88
2570.91   97.8718
3229.04   86.3058
4055.07   77.0825
5144.8   68.4446
6157.7   62.3252
7234.04   56.6068
8585.73   51.9951
9729.89   48.8322
11589.5   44.6165
13892.4   40.9272
19699.6   33.3641
+KVIDZALine
ID:Z=3 A=7
3	7
26
37.272   293.668
149.759   261.731
214.011   247.358
284.138   233.077
389.885   216.147
611.885   190.764
807.115   174.595
1007.29   161.12
1195.1   150.341
1419.43   140.38
1626.32   132.193
2080.62   118.12
2570.91   106.55
3035.39   97.8718
3666.37   89.2559
4437.44   80.5158
5159.97   74.3689
6020.12   68.5836
6890.65   63.8153
8024.18   58.8661
9324.94   54.5356
10272.6   51.4424
11313.3   48.9678
12791   45.9078
15244.1   42.5874
19724.7   37.2379
+KVIDZALine
ID:Z=3 A=8
3	8
21
38.728   308.535
191.502   269.255
271.08   251.972
412.268   227.927
569.874   208.731
706.896   195.256
935.621   176.392
1128.24   163.769
1427.09   149.736
1971.15   129.854
2488.51   116.205
3121.41   104.019
4024.57   91.7249
4616.18   84.9475
5321.01   78.8486
6428.6   71.6734
8024.18   63.1186
9696.59   57.2147
12040.1   50.8883
15093.9   46.2767
19399.2   41.665
+KVIDZALine
ID:Z=3 A=9
3	9
23
42.613   324.859
155.563   294.051
291.617   261.741
514.95   226.424
715.18   205.385
883.115   191.859
1015.87   181.34
1201.74   170.82
1445.13   159.549
1715.07   148.277
2020.41   138.509
2322.84   128.739
2655.87   120.985
3340.41   106.449
4190.87   94.9237
5006.62   86.4492
6107.63   77.6359
7484.36   70.0728
9336.67   61.9563
11088.9   56.9757
12916.1   52.5485
15644.6   48.6748
19574.5   44.0631
+KVIDZALine
ID:Z=4 A=7
4	7
21
34.3602   421.408
109.425   386.744
162.299   367.21
242.759   343.769
419.77   307.306
649.655   274.749
928.245   245.21
1194.48   225.263
1560.18   203.131
1931.91   185.848
2467.37   164.057
3062   147.349
3838.16   130.198
4900.23   114.571
5833.75   105.093
7171.49   93.735
8505.01   84.7542
10050.5   77.2966
11509.4   71.5966
13033.6   66.3876
18373   53.1116
+KVIDZALine
ID:Z=4 A=9
4	9
26
33.5632   458.368
84.1379   436.229
134.713   417.998
270.345   376.325
396.782   347.676
530.115   324.235
821.839   286.469
1195.4   251.308
1538.06   230.181
1827.59   214.845
2091.22   202.379
2322.84   192.841
2696.48   179.4
3094.49   167.814
3549.36   157.171
4207.29   144.764
4946.44   132.358
5874.44   121.703
6673.29   113.568
7741.79   104.754
8848.46   96.6186
9974.21   90.5169
11137.9   84.6192
12431   79.4102
13580.4   75.9407
18322.9   61.7311
+KVIDZALine
ID:Z=4 A=10
4	10
22
38.1609   484.413
110.069   446.787
187.586   419.3
371.494   369.814
534.713   342.467
725.517   313.817
964.598   286.469
1263.69   260.989
1524.78   243.707
1798.85   227.868
2344.83   203.125
3070.12   178.883
3760.54   162.341
4613.42   146.023
5328.21   135.459
6481.91   122.042
7550.99   112.212
8733.98   103.398
10126.9   95.2627
11710.5   88.1441
13084.3   83.7373
18448.1   68.1505
+KVIDZALine
ID:Z=5 A=10
5	10
16
29.9923   623.338
215.525   538.561
334.552   500.534
495.142   461.053
769.034   414.729
1230.77   358.588
1719.66   317.153
2345.45   278.676
3465.52   235.457
4450   208.334
5676.28   184.008
6992.15   165.001
8595.11   147.2
10287.9   130.993
13466.8   112.749
17797.2   94.0767
+KVIDZALine
ID:Z=5 A=11
5	11
23
28.5364   648.101
165.257   585.249
262.651   548.628
369.471   514.245
504.567   480.81
737.057   439.776
988.793   405.196
1220.89   378.985
1589.37   342.755
1937.07   320.207
2253.16   300.261
2553.45   284.651
3201.44   256.899
3839.08   235.457
4924.14   208.334
5850.57   189.923
6870.93   173.509
8016.09   160.129
9396.84   147.2
11364.2   130.655
13667.1   118.207
15444.3   109.708
17997.5   99.234
+KVIDZALine
ID:Z=5 A=12
5	12
21
28.5364   678.367
150.835   615.431
256.368   572.17
366.329   538.164
470.008   511.205
614.529   479.29
847.019   438.763
1189.47   399.526
1560.2   362.905
1940.16   335.276
2597.63   296.802
3131.83   273.717
3789.3   251.915
4808.48   222.214
5732.17   201.82
6833.54   182.18
8279.74   165.146
10187.7   146.197
12816   128.29
15118.9   116.127
17997.5   103.964
+KVIDZALine
ID:Z=5 A=13
5	13
24
28.5364   703.129
98.4215   666.024
175.333   626.795
267.31   590.697
372   553.962
487.287   528.038
609.356   503.349
765.333   471.253
941.655   444.094
1124.76   420.64
1355.33   394.716
1613.03   370.027
2094.53   339.165
2521.77   313.241
3104.99   287.318
3701.77   265.097
4528.74   239.392
5735.63   211.285
6958.7   188.352
8260.33   170.523
10312.9   149.576
12590.7   134.372
15294.1   120.857
17997.5   109.37
+KVIDZALine
ID:Z=6 A=12
6	12
20
28.5364   825.914
204.207   736.975
341.793   677.864
595.241   609.22
855.931   557.737
1058.69   527.229
1374.06   491.616
1669.08   456.724
1938.81   430.554
2209.82   411.998
2514.99   392.247
3064.3   360.151
3789.93   324.351
4734.48   292.456
5982.48   260.182
7734.67   223.145
9536.92   199.576
11689.6   178.896
14217.8   159.37
17496.9   137.848
+KVIDZALine
ID:Z=6 A=13
6	13
25
27.0805   857.354
216.276   756.042
349.034   698.839
455.241   666.424
561.448   637.822
672.483   614.941
771.448   593.966
938   565.364
1209.69   528.69
1437.28   500.34
1741.38   465.639
2061.03   438.187
2356.05   416.379
2833.33   387.145
3552.57   347.806
4054.41   329.289
4413.79   317.136
5103.45   293.8
6007.51   269.16
7058.82   247.275
8060.08   229.879
9511.89   209.116
11514.4   188.914
13617   172.387
17421.8   146.352
+KVIDZALine
ID:Z=6 A=14
6	14
24
29.9923   888.795
213.862   788.458
349.034   725.534
467.31   689.305
563.218   662.936
723.172   626.381
855.931   597.78
1094.9   563.458
1306.63   533.051
1538.43   504.701
1798.85   478.368
2111.61   450.181
2459.77   425.331
2881.2   398.419
3321.84   374.416
3959.47   345.337
4592.24   321.942
5445.69   295.925
6833.54   262.426
8285.36   236.051
9812.27   214.166
11326.9   200.042
13792.2   179.935
17471.8   155.302
+KVIDZALine
ID:Z=7 A=14
7	14
19
27.0805   1036.05
192.958   950.542
378.598   868.306
583.542   802.772
855.18   733.66
1114.77   683.744
1594.52   616.905
2172.41   555.872
2936.61   491.329
3777.72   442.168
4662.93   399.625
5734.1   361.09
6903.62   330.14
8060.08   305.075
9111.39   283.75
10312.9   265.793
11914.9   246.152
14443.1   220.9
17572   193.403
+KVIDZALine
ID:Z=7 A=15
7	15
22
34.3602   1074.57
215.793   968.615
369.931   896.321
572.594   831.773
738.149   787.881
846.617   764.643
1083.53   715.587
1323.3   674.276
1626.44   635.985
2147.15   582.473
2584.39   541.964
3039.85   503.481
3489.24   477.151
4095.85   445.004
5091.71   401.044
6109.2   367.606
7402.3   335.561
8867.82   303.516
10477   275.476
12057.5   255.448
14718.4   229.339
17597   204.117
+KVIDZALine
ID:Z=7 A=16
7	16
18
31.4483   1107.59
172.09   1021.22
286.295   961.51
423.967   906.17
603.88   849.374
764.368   808.228
1224.14   712.092
1819.22   637.159
2305.04   590.575
2730.14   550.066
3732.15   485.253
4662.93   440.75
5963.09   389.699
7559.45   348.123
8961.2   315.176
11088.9   278.7
13917.4   246.152
17421.8   215.288
+KVIDZALine
ID:Z=8 A=16
8	16
20
27.0805   1272.67
222.153   1172.46
387.057   1095.13
511.577   1040.15
666.458   989.18
858.886   939.665
1108.7   882.236
1683.91   788.199
2098.57   736.405
2747.13   668.03
3167.38   631.083
3477.09   608.803
4441.63   547.106
5478.99   496.055
6783.48   444.721
8235.29   404.434
9891.21   365.592
11439.3   337.642
13149.4   311.527
17271.6   263.428
+KVIDZALine
ID:Z=8 A=17
8	17
19
29.9923   1316.69
278.59   1182.91
375.469   1134.81
538.341   1058.98
700.876   1005.2
894.869   955.684
1310.34   864.307
1886.02   787.041
2545.98   712.092
3118.8   659.439
3641.06   618.931
4672.41   551.866
5824.77   500.309
6883.6   458.504
7871.82   430.823
9044.91   399.564
11332   353.395
13052.7   327.745
17146.4   277.211
+KVIDZALine
ID:Z=8 A=18
8	18
20
34.3602   1357.97
234.668   1240.07
417.71   1145
584.011   1071.89
798.092   1007.34
1072.11   940.214
1290.89   898.439
1683.91   836.267
2086.21   788.199
2560.1   734.38
3021.63   689.82
3580.33   647.286
4137.34   603.829
4732.09   566.959
5734.1   520.118
7084.56   467.536
9261.58   407.615
10988.7   371.568
12595.3   346.982
17246.6   289.933
+KVIDZALine
