# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
406.887   90.1609
368.973   83.7009
318.42   74.7131
262.338   66.4274
213.102   58.4226
155.98   49.9593
110.802   42.3505
66.1404   33.8826
43.4224   27.9919
25.3512   21.3649
13.4759   11.6698
+KVIDZALine
ID:Z=3 A=7
3	7
19
1498.17   285.909
830.078   183.451
805.328   179.8
774.786   174.323
737.398   167.582
692.901   160.56
642.086   151.994
578.368   142.725
518.876   134.278
448.723   124.385
366.79   112.308
301.328   102.657
237.832   92.9087
189.184   84.9064
141.049   75.1581
101.62   67.0104
73.9681   58.4261
48.8765   49.5509
31.466   40.8211
+KVIDZALine
ID:Z=4 A=9
4	9
21
1904.82   382.65
1333.62   300.483
1277.75   291.854
1212.32   281.461
1146.16   271.851
1042.87   257.144
921.205   239.691
813.874   225.179
695.884   208.51
589.289   194.979
506.218   182.428
420.574   168.309
336.033   155.562
264.724   141.639
197.459   126.735
155.923   115.361
122.842   103.595
92.7012   92.6131
73.5876   81.2391
50.0631   68.1002
36.8305   55.7457
+KVIDZALine
ID:Z=5 A=11
5	11
20
2413.25   497.874
1768.84   406.364
1717.02   399.108
1627.33   385.381
1469.29   362.503
1292.49   338.186
1130.39   317.791
990.968   298.623
849.841   279.18
724.724   262.636
595.339   243.418
476.746   224.736
381.178   206.303
301.783   190.81
229.437   172.426
169.156   154.58
136.81   141.834
97.1121   121.831
69.1678   102.814
48.515   85.6073
+KVIDZALine
ID:Z=6 A=12
6	12
20
3086   638.982
2295.64   540.784
2222.71   530.176
2076.86   509.503
1890.44   484.477
1655.23   453.468
1438   425.722
1270.07   403.689
1092.38   379.752
900.306   351.463
708.75   322.357
555.197   295.428
440.916   273.347
341.05   248.163
269.152   229.666
195.713   202.737
141.844   179.402
113.085   162.537
82.2117   137.387
53.4525   100.393
+KVIDZALine
ID:Z=7 A=14
7	14
21
3537.66   783.026
2907.18   692.316
2789.06   679.803
2579.53   652.33
2418.8   631.212
2166.64   598.843
1944.58   570.3
1769.97   548.539
1505.09   514.293
1247.8   477.843
1066.13   450.805
893.579   423.604
703.346   389.694
557.496   359.228
419.35   328.218
314.071   295.577
247.309   272.183
196.467   250.15
154.355   225.125
118.406   199.556
83.9979   167.458
+KVIDZALine
ID:Z=8 A=16
8	16
23
4185.66   939.885
3355.11   836.266
3260.98   826.891
3014.58   795.066
2770.95   765.214
2555.01   737.829
2314.15   707.237
2124.97   683.059
1885.95   650.987
1645.09   617.928
1319.33   570.806
1130.15   539.967
915.13   502.961
740.714   467.188
562.145   426.234
453.712   396.135
372.502   368.997
294.522   338.158
224.387   306.579
167.632   272.533
138.518   249.72
113.601   222.582
90.5302   187.549
+KVIDZALine
ID:Z=9 A=18
9	18
22
4766.25   1108.79
3942.42   1024.4
3794.02   1003.78
3583.57   978.369
3275.08   941.927
2783.13   878.153
2512.41   844.588
2176.05   799.035
1789.32   743.892
1457.45   691.626
1233.5   655.663
1036.54   616.823
823.389   569.352
633.621   517.566
487.023   471.054
375.501   432.694
304.168   402.484
237.897   367.002
198.324   338.231
169.544   311.379
148.859   295.076
118.28   256.236
+KVIDZALine
ID:Z=10 A=20
10	20
21
5364.36   1289.58
4458.69   1195.12
4292.31   1175.94
3925.36   1130.87
3488.27   1075.72
3158.2   1034.97
2786.75   987.494
2357.75   928.036
2026.78   877.688
1731.79   831.176
1445.79   781.307
1245.23   742.468
1019.48   693.558
845.904   647.046
700.205   607.247
548.798   562.593
462.458   531.426
358.131   485.873
275.388   439.84
206.448   386.196
159.369   335.788
+KVIDZALine
ID:Z=11 A=22
11	22
24
5884.37   1474.75
4964.59   1375.88
4778.42   1351.9
4343.12   1300.12
4029.86   1260.89
3581.07   1203.35
3210.53   1156.36
2874.16   1106.97
2544.09   1063.33
2261.69   1019.7
1988.28   976.064
1709.47   927.155
1469.34   881.122
1276.87   841.803
1095.2   802.004
947.703   763.164
779.52   714.735
661.702   673.497
541.186   628.424
437.758   585.268
365.808   545.949
294.758   506.15
239.896   457.72
197.625   417.922
+KVIDZALine
ID:Z=12 A=24
12	24
24
6166.7   1631.44
5457.09   1558.08
5330.28   1544.65
5030.79   1507.73
4704.31   1469.85
4267.22   1414.23
3795.05   1353.33
3464.98   1306.82
3185.27   1268.94
2898.37   1228.66
2565.6   1178.79
2211.25   1119.81
1857.8   1059.88
1671.62   1022.47
1420.7   967.811
1184.16   909.311
997.993   857.525
826.213   802.861
695.803   757.308
584.691   716.209
480.446   669.762
377.018   612.222
294.275   554.681
247.508   514.403
+KVIDZALine
ID:Z=13 A=26
13	26
21
6850.49   1852.51
5954.71   1752.77
5774.84   1732.15
5416.89   1687.56
4978.89   1633.37
4519.31   1574.39
4057.03   1513.98
3708.97   1465.07
3229.61   1397.46
2668.4   1311.15
2277.17   1243.54
1998.36   1194.63
1762.73   1143.8
1501.01   1084.34
1286.06   1031.12
1098.99   978.849
943.398   930.419
787.807   873.358
605.234   798.076
510.799   748.208
439.749   706.97
+KVIDZALine
ID:Z=14 A=28
14	28
22
7376.53   2052
6447.48   1954.19
6219.04   1926.37
5790.93   1873.15
5313.37   1815.61
4817.81   1750.4
4411.29   1696.21
4014.67   1639.63
3589.26   1578.73
3144.07   1512.56
2755.54   1447.83
2426.37   1389.81
2100.8   1326.52
1805.81   1260.82
1662.81   1226.3
1473.04   1176.91
1283.27   1125.12
1091.7   1068.21
920.816   1012.59
724.257   931.045
590.751   863.794
503.511   816.802
+KVIDZALine
ID:Z=15 A=30
15	30
18
7919.12   2270.14
6915.5   2158.99
6663.51   2129.89
6332.92   2087.4
5945.87   2038.52
5449.97   1976.25
4925.83   1903.5
4373.49   1828.42
3911.84   1760.42
3490.53   1695.82
2950.28   1607.94
2493.55   1525.02
2061.38   1431.98
1711.73   1352.46
1425.99   1273.01
1105.72   1175.48
896.834   1092.5
745.786   1022.73
+KVIDZALine
ID:Z=16 A=32
16	32
13
8513.95   2521.4
7422.13   2372.02
7043.86   2325.72
6352.62   2242.87
5514.44   2133.22
4698.04   2021.13
3980.54   1912
3498.86   1829.15
2951.87   1734.11
2287.82   1604.29
1883.63   1505.26
1503.21   1400.97
1336.78   1346.21
+KVIDZALine
ID:Z=17 A=34
17	34
9
8042.24   2606.51
7166.37   2507.67
6340   2398.6
5395.58   2270.21
4565.42   2150.92
3819.32   2042.01
2939.64   1876.13
2250.37   1721.62
1527.55   1533.8
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_121
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_121
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
584.942   76.9762
284.045   43.8041
156.004   27.5364
124.54   23.1829
86.2231   16.8634
48.8405   9.98203
24.2302   5.0668
13.9499   0.994179
+KVIDZALine
ID:Z=2 A=4
2	4
14
1164.5   173.088
873.452   135.385
552.466   97.2298
507.888   90.8836
452.538   83.3684
387.9   74.3502
309.889   64.664
228.535   55.6457
156.839   46.2935
103.717   38.1103
64.3405   31.2632
39.0798   24.416
26.4494   19.7399
19.3913   12.3917
+KVIDZALine
ID:Z=3 A=7
3	7
21
1838.55   289.335
1425.62   238.004
1093.69   197.384
1057.68   192.187
1012.79   185.99
957.677   178.194
907.451   171.597
858.115   166
780.776   155.805
701.216   146.41
602.987   135.615
534.559   127.59
448.332   117.994
360.326   107.4
277.209   95.8057
203.427   84.8112
162.542   77.8016
119.873   69.0061
85.6486   59.0111
61.647   51.0152
41.2012   38.6215
+KVIDZALine
ID:Z=4 A=9
4	9
19
2314.71   380.997
1651.62   303.308
1604.99   298.298
1510.48   285.216
1393.6   271.02
1262.41   255.155
1098.89   237.898
935.373   219.527
818.735   206.782
682.574   191.474
548.278   175.887
422.064   158.63
301.447   140.537
211.916   123.28
163.642   112.392
120.742   100.145
86.5464   87.3411
61.6767   73.1457
47.3767   59.5071
+KVIDZALine
ID:Z=5 A=11
5	11
22
3050.77   505.391
2185.43   409.504
2122.01   401.432
2002.01   387.237
1860.88   370.258
1708.55   354.671
1531.98   334.631
1371.01   318.029
1211.85   301.051
1044.6   282.959
879.838   263.753
754.868   248.444
621.379   231.793
499.517   213.7
391.334   196.165
301.804   179.465
248.334   167.774
189.89   149.961
143.881   135.765
101.603   116.281
77.9768   101.166
58.0811   85.0223
+KVIDZALine
ID:Z=6 A=12
6	12
23
3670.66   632.931
2818.72   542.846
2734.38   533.038
2578.76   514.577
2375.32   493.519
2097.12   463.808
1918.89   444.769
1745.88   427.173
1609.12   412.327
1385.69   388.962
1162.26   363.865
933.605   335.596
753.64   310.212
637.877   292.827
520.509   273.5
416.181   253.019
331.85   232.538
257.082   211.481
189.269   188.115
131.02   161.865
101.46   144.846
81.4643   126.385
62.3376   101
+KVIDZALine
ID:Z=7 A=14
7	14
21
4314.17   781.753
3563.65   707.706
3432.31   694.474
3128.29   662.026
2759.81   624.538
2454.56   593.35
2111.62   558.066
1848.94   528.138
1551.02   495.821
1266.45   460.538
1024.44   428.09
820.137   395.641
635.289   363.823
512.461   332.005
408.424   309.633
336.674   287.581
271.004   266.159
195.605   235.601
148.176   210.714
114.125   187.086
89.8032   159.994
+KVIDZALine
ID:Z=8 A=16
8	16
26
5027.24   924.747
4135.33   842.761
3969   827.559
3732.84   802.224
3502.19   779.929
3302.78   759.323
3073.05   735.677
2813.91   709.666
2472.35   673.02
2057   628.093
1750.08   591.948
1520.35   563.572
1356.89   543.13
1173.3   517.646
964.023   484.14
806.104   456.769
673.864   429.399
557.03   403.443
438.912   373.713
345.523   343.89
272.916   316.448
220.936   291.751
174.732   264.919
145.854   241.167
108.725   209.456
88.0985   178.965
+KVIDZALine
ID:Z=9 A=18
9	18
28
5585.33   1095.59
4857.72   1030.07
4736.86   1018.29
4548.48   999.442
4296.11   973.865
3986.87   943.24
3672.89   911.269
3344.69   875.933
3101.65   853.064
2780.26   816.824
2394.25   773.524
2130.84   741.991
1834.3   705.28
1669.47   683.247
1488.89   657.832
1333.16   633.829
1167.5   605.119
1000.17   572.174
819.595   534.522
667.181   503.93
551.213   470.514
456.783   438.039
365.666   406.992
291.116   376.87
242.078   348.721
200.546   319.571
161.144   291.028
130.262   259.449
+KVIDZALine
ID:Z=10 A=20
10	20
27
6234.46   1265.34
5476.44   1199.9
5313.76   1186.45
5006.98   1154.44
4618.87   1117.95
4068.07   1061.62
3707.85   1025.77
3366.21   987.355
2938.59   940.622
2494.7   887.487
2308.02   864.344
2081.1   834.552
1820.7   799.109
1569.59   761.611
1398.18   733.137
1180.56   693.071
983.397   649.923
855.057   617.562
762.056   596.502
625.572   556.621
527.774   528.114
457.408   499.939
393.005   475.741
340.529   448.56
268.97   412.429
202.181   366.66
164.017   326.883
+KVIDZALine
ID:Z=11 A=22
11	22
26
6823.55   1439.33
6092.29   1380.86
5929.43   1366.5
5568   1330.85
5155.14   1289.64
4639.43   1238.24
4280.86   1200.73
3950.86   1165.39
3475.14   1113.99
3108   1070.46
2745.14   1024.62
2432.29   985.261
2225.43   956.645
1976.86   919.138
1736.86   880.704
1492.57   836.251
1307.71   802.375
1129.14   763.015
962   724.118
826.286   684.296
662   637.99
539.143   595.389
424.857   546.768
304.934   481.047
233.98   427.112
189.347   389.17
+KVIDZALine
ID:Z=12 A=24
12	24
29
7441.37   1622.34
6689.81   1566.14
6548.57   1554.72
6237.31   1523.6
5839.65   1486.77
5442   1444.75
4955.21   1394.44
4684.06   1366.51
4293.26   1322.94
3920.29   1280.92
3463.67   1229.57
3231.78   1200.11
2910.92   1158.09
2618.85   1120.74
2328.15   1075.61
2103.27   1037.75
1905.61   1006.48
1667.02   963.423
1409.23   913.626
1204.91   866.94
1082.17   836.258
949.158   799.429
798.324   755.856
673.543   713.839
574.815   677.528
474.716   631.881
396.557   596.423
318.397   548.7
247.094   493.716
+KVIDZALine
ID:Z=13 A=26
13	26
25
8046.65   1811.68
7301.97   1759.27
7079.83   1741.95
6742.51   1708.13
6277.67   1661.11
5741.52   1607.9
5350.72   1567.48
5021.06   1529.66
4557.59   1479.35
4139.37   1431.91
3848.67   1397.68
3518.68   1357.52
3206.05   1315.87
2807.02   1260.19
2465.59   1210.69
2155.69   1157.49
1889.74   1108.81
1625.1   1057.67
1383.76   1003.23
1194.53   952.907
976.511   891.039
825.408   846.513
670.46   787.945
547.05   730.202
412.67   659.674
+KVIDZALine
ID:Z=14 A=28
14	28
29
8647.8   2020.77
7895.29   1960.14
7692.35   1943.64
7356.4   1911.47
6954.64   1869.81
6588.52   1833.51
6111.34   1784.02
5752.91   1746.23
5255.97   1692
4705.32   1630.85
4419.82   1598.12
4062.95   1553.69
3612.06   1496.58
3286.07   1450.88
2979.08   1404.15
2733.49   1363.77
2459.12   1321.08
2198.55   1275.73
1968.31   1226.12
1692.02   1169
1482.89   1122.85
1298.7   1075.54
1116.42   1022.46
965.879   974.462
820.06   923.115
687.673   869.462
547.61   808.308
440.165   749.462
361.499   697.231
+KVIDZALine
ID:Z=15 A=30
15	30
21
9273.74   2235.55
8502.35   2168.62
8212.63   2144.38
7692.68   2091.31
7118.99   2036.5
6577.93   1978.81
5971.63   1912.46
5618.6   1874.16
5175.56   1824.12
4619.75   1757.93
4125.69   1694.97
3626.26   1627.16
3118.78   1552.1
2814.45   1506.5
2500.3   1449.99
2202.25   1394.3
1931.06   1334.57
1600.79   1255.46
1324.23   1183.62
1125.53   1130.23
948.318   1066.46
+KVIDZALine
ID:Z=16 A=32
16	32
20
9926.64   2450.11
9112.41   2382.81
8870.11   2363.5
8298.19   2307.8
7648.4   2242.42
6961.02   2168.96
6270.95   2094.7
5648.01   2022.06
5224.75   1976.2
4685.05   1910.82
4134.61   1834.94
3608.33   1756.64
3269.75   1703.56
2869.67   1638.18
2491.07   1566.34
2179.6   1500.15
1811.74   1421.85
1566.57   1361.96
1327.6   1285.28
1042.98   1184.38
+KVIDZALine
ID:Z=17 A=34
17	34
16
9873.08   2614.05
9238.97   2558.24
8394.11   2480.37
7425.76   2377.67
6437.92   2273.85
5690.54   2181.3
5285.21   2133.95
4440.35   2025.61
3692.97   1910.5
3069.07   1807.81
2726.28   1745.24
2424.08   1677.53
2073.13   1597.4
1637.7   1482.29
1637.7   1482.29
1387.49   1408.93
+KVIDZALine
ID:Z=18 A=37
18	37
9
9765.52   2756.41
9216.96   2696.53
8259.68   2611.79
7221.73   2504.46
6302.09   2398.26
5348.96   2283.65
4639.07   2180.84
3950.68   2073.5
3308.28   1966.73
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_123
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_123
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
544.72   90.1417
391.323   61.4211
198.294   37.9251
167.997   32.7379
137.293   27.0319
108.623   21.8446
71.4119   15.8274
49.0448   12.7151
35.2179   10.7439
23.6277   7.11285
+KVIDZALine
ID:Z=2 A=4
2	4
13
1079.03   178.941
809.536   138.328
505.19   97.2859
480.039   92.8894
443.36   87.6136
373.495   76.1827
295.946   65.2794
225.033   55.7829
163.902   47.3416
108.709   38.5486
71.6809   30.9866
43.3858   23.2487
27.6663   16.566
+KVIDZALine
ID:Z=3 A=7
3	7
20
1617.56   281
991.068   195.049
953.932   189.007
907.765   182.209
854.069   174.152
776.286   162.319
704.024   152.5
630.255   143.184
555.985   133.869
472.181   122.791
419.095   116.34
357.872   108.032
288.62   97.4575
232.918   88.6455
185.746   79.5817
147.608   71.7768
115.491   63.9719
88.3923   56.4188
66.312   48.6139
46.7409   39.0466
+KVIDZALine
ID:Z=4 A=9
4	9
21
2158.01   391.947
1498.47   301.007
1442.77   293.202
1362.48   281.369
1274.66   268.277
1180.82   256.443
1080.45   244.107
986.611   232.022
878.217   218.426
807.292   209.44
696.891   196.599
586.489   182.248
503.186   170.163
422.63   158.064
351.635   147.252
289.144   137.922
226.918   123.571
174.728   109.472
137.593   97.1349
100.458   83.2874
61.8175   61.8869
+KVIDZALine
ID:Z=5 A=11
5	11
24
2726.76   505
1993.28   407.593
1940.28   400.169
1831.55   385.733
1712.48   369.648
1596.18   355.006
1470.92   340.158
1317.45   321.597
1157.09   301.594
1069.28   291.272
924.028   272.891
806.671   258.531
681.619   240.725
586.387   226.94
489.231   212.293
398.809   196.21
342.975   185.009
298.726   173.521
250.629   161.459
202.532   146.524
167.902   134.749
135.196   122.687
105.376   110.05
84.2132   99.7113
+KVIDZALine
ID:Z=6 A=12
6	12
23
3401.28   644.668
2566.07   540.475
2506.43   532.434
2385.23   517.213
2222.66   496.822
2009.11   470.112
1809.99   446.849
1637.8   426.746
1427.13   401.185
1234.75   377.922
1086.67   357.908
929.875   337.23
804.823   319.137
680.733   300.469
575.882   281.514
461.411   259.113
372.912   237.86
305.383   219.818
245.743   201.438
196.684   183.344
160.13   166.974
127.424   151.178
95.6804   127.341
+KVIDZALine
ID:Z=7 A=14
7	14
20
3945.02   785.533
3223.86   702.572
3111.32   689.074
2820.81   655.472
2569.74   625.604
2318.68   596.31
1982.96   557.251
1760.82   530.261
1478.97   495.223
1183.65   454.728
996.075   424.286
850.837   400.777
685.384   368.898
547.826   338.168
430.271   307.254
356.194   285.259
287.518   262.8
235.047   239.402
191.064   217.638
125.474   177.352
+KVIDZALine
ID:Z=8 A=16
8	16
24
4540.52   925.998
3746.71   837.924
3654.12   827.737
3433.43   802.732
3175.7   772.17
2920.29   743.229
2686.48   716.372
2396.87   682.027
2118.3   648.455
1855.95   615.347
1695.58   596.215
1497   567.501
1283.3   537.175
1101.99   507.494
913.122   476.199
796.543   452.96
655.162   421.988
540.761   392.63
431.757   362.626
346.496   329.719
268.79   299.392
221.468   272.134
177.328   243.345
138.382   212.221
+KVIDZALine
ID:Z=9 A=18
9	18
24
5064.44   1100.39
4399.3   1023.05
4277.27   1009.82
3997.72   977.142
3752.78   950.687
3413.51   911.264
3182.22   885.58
2939.02   856.532
2645.62   821.518
2412.8   793.548
2162.42   760.736
1884.21   722.875
1666.48   691.865
1485.46   663.62
1264.11   623.596
1069.36   588.26
892.761   551.481
742.772   516.144
635.278   486.913
522.786   453.74
442.953   424.894
352.234   384.87
268.772   340.159
190.763   282.987
+KVIDZALine
ID:Z=10 A=20
10	20
24
5769.78   1278.78
4966.65   1193.97
4821.5   1179.54
4500.96   1142.76
4186.47   1107.07
3829.64   1067.76
3419.58   1019.09
3166.59   989.048
2797.66   941.812
2415.43   892.413
2184.26   862.194
1891.56   817.491
1632.71   774.295
1380.62   729.592
1152.22   685.392
1000.04   652.336
836.019   608.344
669.283   564.353
559.481   525.608
449.679   482.02
352.077   437.221
281.587   396.054
224.653   349.177
192.119   314.064
+KVIDZALine
ID:Z=11 A=22
11	22
20
6327.99   1453.1
5534.1   1373.88
5314.5   1349.26
4910.54   1305.67
4387.28   1245.54
3797.61   1176.52
3460.64   1135.46
3009.24   1077.74
2799.55   1049.68
2450.83   1001.83
2115.38   951.159
1867.11   906.681
1632.1   866.708
1383.11   814.787
1153.51   764.679
957.928   716.022
778.137   664.461
641.587   619.857
521.321   570.475
399.84   512.014
+KVIDZALine
ID:Z=12 A=24
12	24
26
6794.17   1631.49
6072.28   1557.69
5936.22   1543.17
5647.09   1511.58
5238.92   1465.1
4718.98   1405.92
4416.02   1369.77
4067.37   1327.28
3681.06   1277.9
3425.51   1246.78
3153.56   1208.73
2837.42   1167.13
2516.18   1116.39
2245.92   1073.27
2031.42   1036.85
1808.77   997.28
1562.31   946.039
1324.35   893.276
1157.83   852.924
1030.35   816.395
896.075   775.808
749.902   727.611
654.719   688.546
549.339   644.408
416.763   580.99
370.872   553.699
+KVIDZALine
ID:Z=13 A=26
13	26
21
7409.52   1827.91
6623.9   1750.43
6418.23   1728.61
5945.72   1675.85
5240.35   1596.2
4733.84   1535.32
4300.42   1482.05
4008.7   1444.19
3558.29   1385.34
3126.57   1322.43
2803.62   1272.2
2553.91   1235.52
2275.16   1186.82
2004.91   1135.58
1731.26   1079.26
1481.41   1021.42
1278.81   971.695
1064.64   912.337
889.577   855.515
714.209   790.777
527.243   703.007
+KVIDZALine
ID:Z=14 A=28
14	28
23
8015.55   2029.14
7182.52   1952.07
6980.81   1931.88
