# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
1003.01   116.112
1066.83   111.724
1134.3   107.824
1182.84   105.027
1266.79   100.979
1339.23   97.6449
1403.88   94.55
1475.99   91.3776
1575.41   87.8833
1655.92   85.5817
1771.02   81.8352
1951.75   76.9895
2342.1   66.5235
+KVIDZALine
ID:Z=6 A=13
6	13
36
3.0167   505.564
7.58163   486.726
12.9405   466.883
24.2535   439.506
36.7574   412.63
53.4293   388.518
70.4982   367.671
93.5212   343.559
120.712   319.949
155.247   296.164
212.314   264.843
267.093   241.735
318.101   224.656
381.934   205.509
442.054   192.657
503.78   179.848
586.345   165.782
632.402   159.252
693.533   151.214
744.142   145.438
815.398   138.405
903.32   129.614
977.758   123.913
1038.69   119.642
1104.79   115.121
1174.64   111.103
1224.92   108.221
1311.85   104.05
1386.87   100.615
1453.82   97.4253
1528.5   94.1564
1631.46   90.5558
1714.83   88.1842
1834.02   84.3237
2021.18   79.3307
2425.42   68.5466
+KVIDZALine
ID:Z=6 A=14
6	14
36
3.0775   523.548
7.73455   504.041
13.2015   483.492
24.7428   455.14
37.499   427.309
54.5072   402.339
71.9205   380.751
95.4077   355.781
123.147   331.331
158.379   306.699
216.597   274.264
272.482   250.335
324.162   232.372
389.564   212.375
450.973   199.511
513.944   186.245
598.175   171.679
645.162   164.916
707.525   156.593
759.155   150.61
831.844   143.328
921.545   134.224
997.483   128.32
1059.65   123.898
1127.08   119.216
1198.35   115.054
1249.63   112.07
1338.32   107.751
1414.85   104.194
1483.15   100.89
1559.33   97.5052
1664.37   93.7767
1749.43   91.3207
1871.02   87.3229
2061.97   82.1522
2474.36   70.9851
+KVIDZALine
ID:Z=7 A=13
7	13
38
2.55604   607.253
5.61549   592.633
10.1147   573.22
16.9535   550.453
27.9315   522.412
39.6294   498.686
55.8265   470.885
76.5228   443.324
103.158   413.736
132.853   386.894
169.206   359.812
211.678   332.491
254.372   310.573
298.464   291.16
350.654   271.747
401.765   255.929
435.93   246.953
502.159   229.936
569.106   216.036
664.641   199.26
738.246   188.475
798.179   180.086
873.081   171.699
938.954   165.227
999.932   158.756
1047.62   154.442
1110.79   149.17
1176.28   144.138
1242.32   139.344
1317.01   134.791
1378.35   131.381
1439.72   127.546
1529.52   122.992
1638.01   117.72
1759.49   112.208
1927.19   105.497
1993.96   103.1
2392.75   88.7836
+KVIDZALine
ID:Z=7 A=14
7	14
38
2.60744   625.769
5.72877   610.704
10.319   590.699
17.2961   567.237
28.4962   538.341
40.4307   513.892
56.9553   485.243
78.0704   456.841
105.244   426.352
135.54   398.691
172.628   370.784
215.96   342.628
259.517   320.041
304.5   300.037
357.747   280.032
409.891   263.733
444.747   254.482
512.316   236.947
580.617   222.623
678.084   205.335
753.178   194.221
814.324   185.577
890.74   176.933
957.945   170.265
1020.16   163.596
1068.81   159.151
1133.26   153.718
1200.07   148.532
1267.45   143.592
1343.64   138.899
1406.23   135.386
1468.84   131.434
1560.46   126.742
1671.14   121.308
1795.08   115.629
1966.17   108.713
2034.29   106.244
2441.15   91.4975
+KVIDZALine
ID:Z=7 A=15
7	15
38
2.64668   644.849
5.81525   629.325
10.4749   608.71
17.5576   584.533
28.9271   554.756
41.0422   529.561
57.817   500.038
79.2511   470.771
106.836   439.351
137.59   410.848
175.24   382.088
219.227   353.075
263.443   329.8
309.108   309.185
363.16   288.57
416.094   271.773
451.477   262.241
520.067   244.171
589.403   229.41
688.345   211.595
764.574   200.143
826.646   191.235
904.224   182.328
972.443   175.456
1035.6   168.585
1084.99   164.003
1150.41   158.405
1218.23   153.06
1286.63   147.97
1363.98   143.135
1427.51   139.514
1491.06   135.441
1584.07   130.606
1696.43   125.007
1822.24   119.154
1995.92   112.027
2065.07   109.482
2478.08   94.2814
+KVIDZALine
ID:Z=7 A=16
7	16
38
2.68641   664.463
5.9028   648.465
10.6328   627.224
17.8224   602.311
29.3635   571.629
41.6615   545.667
58.6895   515.247
80.4473   485.09
108.449   452.713
139.666   423.343
177.885   393.709
222.536   363.814
267.42   339.83
313.773   318.588
368.642   297.347
422.374   280.039
458.292   270.217
527.917   251.597
598.3   236.387
698.735   218.03
776.116   206.23
839.122   197.051
917.869   187.872
987.117   180.792
1051.23   173.712
1101.37   168.991
1167.78   163.222
1236.61   157.714
1306.04   152.47
1384.56   147.488
1449.05   143.756
1513.57   139.56
1607.98   134.578
1722.04   128.808
1849.75   122.776
2026.05   115.434
2096.25   112.811
2515.5   97.1459
+KVIDZALine
ID:Z=8 A=15
8	15
38
3.06143   748.716
6.71615   730.735
11.9214   706.819
20.0061   678.769
32.9638   644.064
46.8074   614.935
66.2238   580.966
90.2209   546.965
122.117   510.642
156.671   477.197
199.531   443.572
249.7   410.846
299.87   383.154
351.7   359.059
413.277   335.144
473.747   316.084
513.837   304.576
591.806   283.717
670.77   266.455
783.402   245.776
870.118   232.471
940.778   222.221
1029.05   211.792
1105.66   203.485
1178.55   195.788
1234.82   190.574
1309.24   184.101
1386.43   177.807
1464.29   171.874
1552.34   166.299
1624.66   162.163
1696.97   157.308
1802.85   151.734
1930.76   145.261
2073.96   138.428
2271.65   130.156
2350.29   127.28
2820.35   110.089
+KVIDZALine
ID:Z=8 A=16
8	16
38
3.13866   767.693
6.88603   749.256
12.2232   724.735
20.5128   695.973
33.7989   660.388
47.9935   630.521
67.902   595.691
92.5074   560.828
125.212   523.585
160.642   489.292
204.588   454.815
256.03   421.259
307.47   392.866
360.615   368.16
423.753   343.638
485.754   324.095
526.861   312.295
606.806   290.909
687.771   273.209
803.26   252.006
892.174   238.362
964.62   227.853
1053.07   216.844
1131.91   208.413
1208.43   200.751
1266.12   195.404
1342.42   188.766
1421.57   182.313
1501.4   176.229
1591.68   170.514
1665.83   166.273
1739.99   161.295
1848.55   155.58
1979.7   148.943
2126.54   141.936
2329.23   133.455
2409.86   130.505
2891.83   112.871
+KVIDZALine
ID:Z=8 A=17
8	17
38
3.20169   787.102
7.02466   768.199
12.4695   743.057
20.9264   713.568
34.4806   677.085
48.9616   646.461
69.2718   610.751
94.3741   575.007
127.738   536.823
163.882   501.662
208.715   466.313
261.194   431.909
313.673   402.797
367.89   377.467
432.301   352.326
495.555   332.289
537.492   320.191
619.048   298.263
701.647   280.115
819.463   258.376
910.172   244.388
984.081   233.613
1074.32   222.326
1154.75   213.682
1232.81   205.826
1291.66   200.344
1369.51   193.538
1450.25   186.922
1531.7   180.684
1623.8   174.824
1699.44   170.476
1775.09   165.373
1885.84   159.512
2019.65   152.707
2169.44   145.524
2376.22   136.828
2458.48   133.804
2950.18   115.729
+KVIDZALine
ID:Z=8 A=18
8	18
38
3.26926   804.578
7.17328   785.256
12.7336   759.556
21.3697   729.412
35.2112   692.118
49.9992   660.815
70.74   624.311
96.3745   587.774
130.446   548.742
167.356   512.801
213.14   476.667
266.732   441.499
320.323   411.741
375.689   385.848
441.466   360.149
506.06   339.666
548.886   327.299
632.172   304.884
716.522   286.335
836.836   264.113
929.47   249.814
1004.95   238.8
1097.09   227.262
1179.23   218.426
1258.94   210.395
1319.04   204.791
1398.54   197.835
1481   191.072
1564.16   184.695
1658.22   178.705
1735.47   174.261
1812.73   169.044
1925.82   163.053
2062.47   156.097
2215.43   148.754
2426.6   139.866
2510.6   136.774
3012.72   118.291
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_111
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_111
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
13
2.38391   29.1556
7.91799   25.981
20.2633   20.5699
33.8855   16.7459
53.0421   13.0663
76.8812   9.81956
114.557   7.07788
162.446   5.56274
222.683   4.0476
309.739   2.8932
382.431   2.49098
526.869   2.34461
632.243   2.23783
+KVIDZALine
ID:Z=1 A=2
1	2
14
3.29174   39.1102
10.2742   34.7444
20.7479   29.5681
35.4609   24.7658
54.164   20.4626
82.0939   16.0345
125.984   11.8559
174.112   9.2365
244.933   7.24077
323.238   5.49449
382.452   4.559
485.693   3.68586
542.051   3.49878
650.461   3.13891
+KVIDZALine
ID:Z=1 A=3
1	3
15
4.28922   45.5599
8.27921   42.6286
16.2592   38.5125
25.2366   34.5835
38.2041   29.9058
58.1539   25.0412
82.0939   21.0497
112.268   17.3701
148.427   14.3766
193.315   11.6948
242.691   9.57433
292.066   8.38936
392.676   6.79167
468.984   5.85616
562.781   4.70624
+KVIDZALine
ID:Z=2 A=3
2	3
16
4.59704   105.616
10.737   98.1903
24.591   88.1823
46.4742   76.6407
67.4127   67.9241
96.8532   59.2074
129.913   51.7014
169.198   45.1807
212.335   39.1274
271.844   33.3969
342.856   28.8132
413.229   24.2934
578.496   18.6589
762.132   14.4889
951.226   12.3863
1141.47   10.2709
+KVIDZALine
ID:Z=2 A=4
2	4
26
4.00307   120.918
8.48928   114.46
20.0499   104.022
35.0614   94.6603
56.9748   83.361
84.7548   73.1377
117.366   63.9907
156.362   56.3501
196.668   49.7202
239.459   44.3394
300.196   38.6359
359.428   34.1655
414.516   31.0326
474.656   28.1978
557.684   25.2142
642.841   22.5286
691.433   21.4843
785.046   19.6413
843.781   18.4634
894.744   17.3742
1040.25   15.718
1173.75   13.77
1336.61   12.3268
1493   11.5418
1790.83   9.73679
2149   7.56611
+KVIDZALine
ID:Z=2 A=6
2	6
16
5.4575   138.657
15.542   128.327
35.711   114.014
58.8461   101.316
101.557   85.4966
151.979   72.2602
237.401   57.4515
330.035   47.9161
447.489   39.1994
583.334   32.7427
767.229   26.0706
920.465   23.0996
1167.83   19.5483
1455.53   16.2123
1831.81   13.6295
2198.17   11.1148
+KVIDZALine
ID:Z=3 A=6
3	6
25
4.43331   228.876
13.0783   216.333
26.8316   199.765
45.3004   183.752
70.4494   167.711
97.9553   153.369
134.106   138.358
180.869   123.609
237.454   109.366
311.33   95.8271
380.488   85.9457
456.329   77.5341
568.713   67.6726
703.245   59.0654
817.551   53.7032
916.415   49.4415
1034.27   45.5786
1113.75   43.3775
1212.11   40.7337
1313.56   38.4348
1412.89   36.4106
1512.86   34.5397
1612.6   33.0429
1783.92   30.4234
2140.7   24.9681
+KVIDZALine
ID:Z=3 A=7
3	7
25
4.10483   246.176
13.6264   230.491
28.5921   212.076
47.884   195.215
75.2987   178.091
104.744   162.809
143.328   147.001
193.081   131.194
254.002   116.177
333.2   101.949
407.322   91.4109
488.551   82.4531
609.378   71.9145
753.56   62.6934
876.418   57.1607
982.025   52.6817
1107.92   48.4664
1193.21   46.0952
1298.81   43.4605
1407.45   40.8259
1514.07   38.7183
1621.7   36.874
1728.31   35.2932
1912.09   32.3951
2294.51   26.3646
+KVIDZALine
ID:Z=3 A=8
3	8
25
4.41736   256.6
13.9752   242.684
29.9048   224.038
50.0824   206.225
78.7557   188.135
109.552   171.991
149.909   155.292
201.945   138.591
265.664   122.728
348.498   107.699
426.022   96.5661
510.981   87.1031
637.356   75.9703
788.156   66.229
916.655   60.3843
1027.1   55.6528
1158.79   51.1996
1247.99   48.6947
1358.44   45.9115
1472.07   43.1283
1583.57   40.9017
1696.14   38.9536
1807.65   37.2836
1999.86   34.222
2399.83   27.8511
+KVIDZALine
ID:Z=4 A=7
4	7
20
3.78141   345.432
10.609   330.244
24.264   306.448
43.1711   285.944
70.4813   262.149
115.123   233.293
177.095   204.689
248.523   179.879
333.437   158.276
431.123   139.543
558.745   121.825
701.599   107.395
863.359   94.4856
1041.95   83.6006
1262   73.4752
1521.97   65.1219
1693.74   60.5654
1924.82   55.2496
2149.07   51.1995
2578.88   43.4368
+KVIDZALine
ID:Z=4 A=9
4	9
20
3.67234   382.872
11.8393   364.884
27.4522   339.044
48.1777   315.939
78.6552   289.648
128.474   257.763
196.242   225.61
275.71   198.216
372.106   174.878
481.121   154.18
623.544   134.602
782.965   118.661
963.483   104.396
1162.79   92.3701
1408.37   81.1825
1698.48   71.9527
1890.16   66.9184
2148.05   61.045
2398.31   56.57
2877.97   47.993
+KVIDZALine
ID:Z=4 A=10
4	10
20
4.31297   404.957
12.6343   383.507
28.967   355.269
50.0898   328.799
81.7766   301.438
133.573   268.256
205.478   235.365
288.351   206.839
386.873   181.996
500.215   160.457
648.291   140.082
814.038   123.49
1001.73   108.646
1208.93   96.1302
1464.26   84.4872
1765.89   74.8818
1965.18   69.6425
2233.29   63.53
2493.49   58.8729
2992.19   49.9471
+KVIDZALine
ID:Z=5 A=8
5	8
20
4.27562   477.217
10.0842   459.523
18.35   439.653
29.922   418.403
50.5862   393.29
79.5164   364.036
122.498   331.471
193.583   291.454
277.894   257.724
379.563   226.263
506.855   198.114
669.689   171.619
808.075   155.445
1037.04   134.746
1268.47   119.566
1440.27   110.568
1651.05   100.909
1887.45   92.9052
2049.46   87.6616
2459.35   74.3951
+KVIDZALine
ID:Z=5 A=10
5	10
20
4.27562   520.056
10.8173   502.937
19.6839   481.191
32.0971   457.933
54.2637   430.446
85.2968   398.429
131.404   362.787
207.656   318.99
298.096   282.072
407.155   247.64
543.701   216.83
718.374   187.832
866.819   170.131
1112.42   147.477
1360.68   130.864
1544.97   121.013
1771.07   110.442
2024.66   101.682
2198.44   95.9436
2638.13   81.4246
+KVIDZALine
ID:Z=5 A=11
5	11
20
4.53633   541.902
11.1459   524.402
20.2819   501.727
33.3684   478.446
55.912   448.816
87.888   415.432
135.395   378.269
213.965   332.604
307.15   294.111
419.523   258.208
560.217   226.084
740.196   195.849
893.147   177.39
1146.21   153.77
1402.02   136.449
1591.9   126.178
1824.87   115.156
2086.16   106.021
2265.22   100.039
2718.26   84.9038
+KVIDZALine
ID:Z=5 A=12
5	12
20
4.70249   558.393
11.5541   540.36
21.0247   516.995
34.5907   493.005
57.96   462.474
91.1071   428.075
140.354   389.78
221.801   342.724
318.401   303.062
434.889   266.066
580.736   232.964
767.308   201.809
925.863   182.789
1188.2   158.449
1453.38   140.601
1650.22   130.018
1891.71   118.66
2162.58   109.248
2348.2   103.083
2817.84   87.4848
+KVIDZALine
ID:Z=6 A=10
6	10
25
3.37386   644.665
8.87769   625.868
19.5103   599.975
32.9231   574.895
51.1169   545.56
74.5663   517.464
102.799   487.543
144.463   454.397
197.243   419.642
270.402   380.055
354.047   345.757
459.173   311.059
568.938   282.84
685.656   258.676
818.414   236.563
936.987   219.687
1118.21   199.232
1289.61   183.625
1501.41   167.655
1653.35   158.909
1829.02   148.983
2024.5   140.281
2215.48   132.789
2404.94   128.129
2885.93   116.299
+KVIDZALine
ID:Z=6 A=11
6	11
25
3.42608   672.717
8.96591   650.791
20.0807   622.189
33.8801   596.3
52.1181   566.228
76.7062   537.003
105.733   506.103
148.558   471.861
202.806   435.949
277.988   395.026
363.939   359.552
471.955   323.641
584.731   294.411
704.644   269.355
841.033   246.399
962.848   228.862
1149.03   207.565
1325.09   191.279
1542.68   174.576
1698.74   165.389
1879.22   154.96
2080.01   145.773
2276.2   137.839
2470.8   132.829
2964.96   120.107
+KVIDZALine
ID:Z=6 A=12
6	12
25
3.50936   697.395
10.0769   673.873
20.5687   645.013
34.7037   618.174
53.9819   586.587
78.5708   556.704
108.303   524.669
152.17   489.171
207.735   451.942
284.746   409.518
372.786   372.742
483.428   335.514
598.944   305.211
721.773   279.238
861.477   255.438
986.256   237.256
1176.95   215.18
1357.3   198.296
1580.17   180.98
1740.03   171.456
1924.9   160.644
2130.58   151.121
2331.51   142.895
2530.86   137.702
3037.03   124.516
+KVIDZALine
ID:Z=6 A=13
6	13
25
3.56025   723.493
9.71147   699.804
20.8023   668.762
35.5461   638.899
55.3042   607.048
80.4778   575.366
110.932   542.257
155.863   505.57
212.777   467.092
291.658   423.248
381.834   385.24
495.162   346.762
613.482   315.443
739.291   288.598
882.387   264.002
1010.19   245.21
1205.52   222.393
1390.25   204.944
1618.52   187.047
1782.28   177.204
1971.61   166.03
2182.3   156.187
2388.11   147.686
2592.29   142.318
3110.75   128.687
+KVIDZALine
ID:Z=6 A=14
6	14
25
3.67076   744.94
9.61828   723.901
21.4548   692.451
36.2999   660.318
56.0978   626.638
82.1844   594.656
113.284   560.437
159.169   522.52
217.29   482.752
297.843   437.436
389.931   398.154
505.662   358.386
626.492   326.017
754.969   298.274
901.097   272.853
1031.62   253.431
1231.09   229.849
1419.73   211.815
1652.85   193.318
1820.06   183.146
2013.42   171.597
2228.57   161.423
2438.75   152.638
2647.27   147.089
3176.72   133
+KVIDZALine
ID:Z=7 A=13
7	13
23
3.37394   859.492
9.32794   834.654
19.2514   804.366
33.144   772.261
60.5988   724.102
88.0534   686.242
129.071   642.395
168.102   607.261
219.042   569.098
290.159   525.216
400.971   471.642
539.209   420.793
704.268   373.543
915.594   330
1096.53   300.621
1367.4   265.737
1527.75   249.218
1711.26   234.394
1832.34   224.652
1979.56   214.486
2175.29   202.627
2518.24   183.148
3021.89   154.542
+KVIDZALine
ID:Z=7 A=14
7	14
23
3.49425   888.349
9.6605   862.68
19.9379   831.374
34.3259   798.19
62.7595   748.414
91.1936   709.281
133.673   663.965
174.096   627.65
226.853   588.206
300.506   542.851
415.268   487.478
558.436   434.921
729.38   386.084
948.246   341.08
1135.62   310.714
1416.16   274.66
1582.23   257.586
1772.29   242.264
1897.68   232.195
2050.14   221.688
2252.85   209.43
2608.04   189.296
3129.65   159.729
+KVIDZALine
ID:Z=7 A=15
7	15
23
3.57907   912.635
9.89507   886.262
20.4217   854.102
35.159   820.01
64.2829   768.875
93.407   728.672
136.917   682.116
178.322   644.809
232.358   604.286
307.799   557.69
425.348   500.803
571.99   446.812
747.083   396.64
971.253   350.405
1163.19   319.208
1450.52   282.17
1620.63   264.628
1815.3   248.888
1943.74   238.543
2099.9   227.749
2307.53   215.156
2671.33   194.472
3205.6   164.096
+KVIDZALine
ID:Z=7 A=16
7	16
23
3.6331   937.593
10.0444   910.5
20.7301   877.459
35.6899   842.436
65.2535   789.901
94.8175   748.598
138.985   700.77
181.014   662.443
235.868   620.811
312.448   572.942
431.771   514.5
580.628   459.03
758.366   407.487
985.919   359.988
1180.75   327.939
1472.43   289.885
1645.1   271.865
1842.72   255.693
1973.09   245.066
2131.62   233.977
2342.39   221.038
2711.67   199.79
3254   168.585
+KVIDZALine
ID:Z=8 A=15
8	15
29
3.65913   1063.73
10.3018   1035
27.2151   983.891
46.1149   941.709
71.0044   897.999
110.384   843.73
150.199   800.313
203.449   749.913
248.96   713.811
322.203   664.235
402.794   619.381
496.254   576.382
590.045   537.937
734.85   492.24
873.708   454.772
988.959   428.009
1103.36   406.969
1216.08   386.5
1331.12   368.149
1479.42   347.679
1605.83   332.15
1704.23   321.562
1822.05   308.858
1933.39   298.976
2091.86   285.565
2198.4   277.095
2376.73   265.801
2719.79   248.862
3263.75   222.003
+KVIDZALine
ID:Z=8 A=16
8	16
29
3.74061   1092.87
10.5312   1063.34
27.821   1010.84
47.1417   967.501
72.5853   922.595
112.842   866.839
153.542   822.233
207.978   770.451
254.504   733.361
329.377   682.428
411.762   636.346
507.304   592.169
603.183   552.671
751.213   505.721
893.165   467.227
1010.98   439.729
1127.92   418.114
1243.15   397.085
1360.76   378.231
1512.37   357.201
1641.58   341.247
1742.19   330.369
1862.62   317.316
1976.45   307.164
2138.45   293.386
2247.34   284.685
2429.66   273.082
