556.858   922.944
587.725   967.69
622.93   1018.45
658.302   1069.87
692.173   1117.29
729.046   1168.38
778.768   1239.17
830.261   1310.14
929.168   1444.64
1000.33   1541.41
1072.41   1637.85
1145.85   1738.18
1221.91   1838.5
1297.97   1938.83
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
28
181.168   346.645
196.509   373.423
215.489   405.964
240.971   449.351
271.095   499.149
297.021   541.228
325.209   585.409
355.188   632.982
381.873   674.049
405.367   710.218
433.066   752.793
454.675   785.948
485.419   833.02
516.446   879.215
549.055   926.858
583.893   978.161
622.861   1035.66
658.932   1088.99
693.674   1137.99
735.887   1198.76
778.934   1259.2
831.241   1334.25
930.147   1470
996.411   1560.96
1062.68   1651.91
1132.14   1745.34
1203.56   1843.58
1315.76   1994.35
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
35
104.082   215.286
117.032   239.147
126.934   258.368
140.137   282.229
157.657   313.381
174.162   342.544
186.095   363.754
209.963   406.173
225.198   432.685
242.21   461.848
250.335   475.104
268.109   505.593
290.961   545.361
316.098   587.781
337.426   622.909
364.087   667.98
391.509   712.388
416.901   752.819
443.053   794.575
469.714   838.32
501.453   888.693
530.399   934.426
560.614   981.485
606.064   1053.07
643.643   1111.39
683.507   1173.7
720.07   1228.71
766.282   1299.63
810.209   1364.59
865.054   1447.44
943.512   1564.09
1030.6   1693.34
1117.7   1822.58
1204.79   1951.83
1262.93   2039.08
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
36
138.355   284.687
164.254   333.072
183.805   368.863
200.818   398.689
214.783   423.875
235.096   459.667
249.061   484.853
267.85   517.331
287.147   550.471
306.698   585.599
324.218   616.088
342.5   646.577
368.653   690.322
388.458   724.125
409.025   759.254
431.115   795.708
463.616   848.732
493.069   896.454
528.109   954.117
564.926   1013.11
602.759   1074.08
636.529   1129.76
666.744   1177.48
694.675   1221.89
720.066   1261.66
750.027   1307.39
785.321   1363.73
826.962   1427.36
858.447   1475.74
888.663   1522.14
946.047   1610.29
1004.7   1699.11
1064.88   1788.78
1126.71   1880.31
1198.69   1984.97
1258.36   2072.22
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
30
294.029   566.733
329.261   629.441
339.791   648.084
357.862   678.59
378.923   715.198
402.194   755.196
430.666   804.345
461.087   854.512
488.129   898.238
515.17   942.303
541.561   985.69
573.283   1037.89
600.064   1080.6
628.015   1126.02
662.829   1182.85
691.718   1229.06
717.2   1270.08
739.951   1306.69
770.112   1354.14
801.704   1403.29
840.684   1464.18
883.077   1530.09
920.656   1587.76
955.188   1640.78
989.719   1693.8
1024.25   1746.83
1081.13   1833.19
1138.01   1919.54
1195.65   2005.28
1255.32   2093.43
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
23
480.988   905.048
507.684   950.532
531.599   991.177
558.851   1038.6
589.88   1090.42
625.474   1151.87
653.282   1198.32
682.388   1248.16
718.168   1307.19
754.504   1367.68
790.685   1426.94
841.852   1511.13
874.295   1563.87
915.822   1631.13
942.889   1674.19
970.326   1719.68
1014.52   1791.34
1046.96   1843.6
1087.19   1906.5
1126.31   1969.4
1186.43   2063.84
1263.37   2183.61
1318.67   2267.54
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
31
309.274   602.603
333.025   646.731
353.5   683.147
373.811   718.278
396.906   759.407
416.562   794.538
439.494   833.954
462.589   875.94
489.616   925.637
515.169   972.764
543.997   1022.46
570.533   1066.59
599.689   1118
624.095   1159.13
647.19   1199.4
670.122   1237.53
691.58   1273.95
716.805   1316.36
740.719   1356.21
765.289   1397.34
799.851   1455.17
834.903   1511.73
887.81   1598.7
904.845   1627.05
936.459   1679.67
998.916   1781.54
1061.37   1883.42
1123.9   1984.19
1188.16   2084.5
1252.43   2184.81
1316.7   2285.13
+KVIDCutLine
OK:gamma_line
above
33
0.234198   12.5121
6.46652   13.7256
11.1726   16.6918
17.1739   22.0766
23.0893   28.805
29.2283   35.6252
35.3233   42.7228
42.1794   50.3727
49.3371   59.2276
60.7127   72.0074
70.4827   83.399
83.7206   97.7054
95.8647   110.344
104.42   119.862
117.952   134.621
133.459   152.685
148.962   169.58
163.572   186.283
177.821   202.013
190.743   215.81
204.754   231.206
222.269   251.108
239.783   270.258
257.297   289.785
274.612   309.649
296.823   333.965
320.661   360.506
333.635   375.122
363.755   406.774
381.834   426.626
403.474   450.474
445.707   496.653
483.577   538.292
+KVIDCutLine
OK:IMF_line
below
15
314.255   620.125
348.005   679.187
386.063   745.75
420.531   808.562
455.718   870.437
497.726   948.25
551.582   1042
606.515   1136.69
673.656   1253.87
740.079   1367.31
786.396   1447
853.765   1558.81
949.401   1718.16
1126.05   2010.44
1347.22   2368.56
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_132
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_132
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
12.4456   18.8028
19.6658   28.0745
26.6736   36.098
34.2477   44.4782
42.105   52.8584
51.2364   63.1998
59.7307   72.4715
69.0744   82.6347
78.2058   92.0847
87.9743   102.426
96.5394   111.698
105.317   120.97
116.997   133.094
131.932   149.498
147.293   165.723
163.291   182.84
178.58   199.422
195.498   217.074
212.841   235.796
233.439   257.192
251.136   275.913
273.929   299.806
295.306   321.915
313.428   341.885
334.31   363.994
356.749   387.708
379.63   411.707
449.846   487.987
520.31   562.796
590.774   637.605
661.238   712.414
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
49.5547   66.6934
58.9692   77.5698
68.7377   88.2679
79.3556   99.6792
89.5488   111.09
101.866   124.641
113.828   137.836
128.41   153.705
143.275   169.038
159.91   187.047
175.766   204.877
192.33   221.994
211.301   242.677
226.874   258.902
243.65   276.198
260.497   293.493
277.273   312.036
293.058   328.083
310.259   346.627
327.177   364.635
345.582   384.07
364.482   403.683
380.833   421.335
399.167   440.591
417.959   460.612
435.235   479.277
453.4   497.942
472.058   517.851
496.771   544.337
527.548   578.023
592.208   647.623
706.11   765.176
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
58.8098   82.5843
70.0641   95.0276
83.6876   110.208
95.0406   122.901
106.295   135.842
129.593   160.977
148.844   182.628
172.833   208.51
196.033   233.895
216.567   256.044
234.534   274.958
257.24   298.351
279.946   322.74
299.493   343.645
328.715   375.002
356.159   403.87
379.26   428.01
409.765   460.363
434.643   486.991
461.002   514.367
489.836   545.173
513.529   570.308
541.171   599.675
575.242   636.454
616.22   680.307
663.875   729.473
711.304   777.468
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
98.2644   156.819
111.527   175.557
122.052   190.31
132.092   202.955
144.237   219.815
157.353   236.675
188.768   276.295
217.106   312.544
251.76   354.272
287.223   397.265
325.762   443.208
362.683   485.358
399.927   529.193
435.552   568.814
479.76   619.815
517.328   661.543
558.62   707.065
607.2   760.595
661.43   821.756
718.447   883.251
784.191   954.905
841.464   1017.46
921.335   1102.07
1030.84   1214.86
1200.68   1384.83
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
46
10.2159   20.9088
14.5586   29.8286
20.9604   41.4453
27.8978   54.6888
36.2179   68.4873
44.3571   81.8296
52.9246   95.8909
62.3751   110.443
72.2326   125.724
81.6831   139.636
89.1893   150.812
102.324   170.005
114.789   187.597
128.513   207.187
141.563   225.408
155.283   244.041
173.566   268.148
189.432   288.71
209.912   315.011
229.112   339.622
249.42   365.368
272.575   394.575
293.223   419.925
316.076   447.992
335.334   471.324
357.027   497.278
375.704   519.611
396.12   543.452
417.233   568.199
438.81   594.153
464.732   624.603
486.489   650.178
515.402   683.378
546.263   718.735
576.416   752.63
600.868   780.871
625.444   808.208
648.547   834.547
679.566   869.385
714.041   907.407
749.828   947.871
791.444   994.235
845.027   1053.71
907.37   1122.41
995.97   1217.8
1205.05   1432.75
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
93.5682   165.733
111.506   193.402
141.523   236.708
174.732   284.445
208.312   330.936
245.974   381.723
303.643   456.973
361.111   530.701
409.238   590.365
466.32   662.043
522.431   731.857
575.815   795.189
633.149   862.283
677.022   914.998
739.58   988.489
831.277   1095.91
927.484   1208.73
1079.76   1380.08
1143.97   1452.38
1257.48   1579.43
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
167.998   284.797
198.472   330.039
231.478   377.701
272.965   434.499
308.748   483.486
348.117   537
380.418   578.509
423.08   632.864
472.338   695.715
556.796   802.95
627.886   889.008
723.39   1003.61
839.237   1144.96
937.22   1257.34
1065.85   1405.49
1145.57   1497.94
1218.46   1579.43
1288.52   1659.29
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
27
156.017   281.687
177.774   315.384
199.695   349.08
217.526   375.952
234.539   402.397
259.405   439.933
281.489   473.629
313.716   520.122
340.054   558.084
364.429   593.913
391.258   632.301
420.377   673.249
453.421   718.888
487.612   765.807
517.385   807.181
542.905   841.731
579.385   890.783
610.467   933.01
652.019   987.607
699.623   1049.88
759.987   1129.64
828.695   1217.51
908.308   1318.49
1002.62   1439.36
1088.15   1547.88
1173.99   1656.41
1245.1   1744.9
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
45.1033   92.7313
65.3883   130.693
83.5467   163.537
102.196   194.674
120.027   224.958
138.349   255.242
154.872   284.247
174.993   317.09
196.26   351.213
222.434   390.881
239.447   417.753
261.368   452.729
288.524   494.103
316.17   534.197
338.091   566.614
362.63   603.296
389.622   642.111
412.851   675.381
440.334   715.049
468.308   753.438
494.319   790.546
518.366   824.243
545.686   861.778
572.678   898.887
596.889   931.73
631.734   980.355
665.269   1026.42
702.077   1074.62
750.336   1137.75
788.943   1188.93
842.436   1258.88
899.15   1333.41
979.239   1436.02
1069.89   1549.55
1151.57   1653.9
1238.37   1765.77
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
21
297.122   513.303
323.723   554.25
356.302   602.53
383.606   642.254
415.247   689.006
446.653   734.23
486.966   792.9
525.638   848.208
568.645   908.71
600.169   953.324
632.634   998.223
663.22   1039.47
702.429   1092.44
752.626   1160.78
808.737   1236.28
872.853   1322.97
944.325   1415.15
1005.5   1494.45
1073.41   1580.44
1149.33   1678.95
1234.8   1789.13
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
26
110.309   217.291
125.847   244.514
142.571   274.212
168.309   317.83
188.235   351.859
231.764   422.7
247.183   448.685
278.377   499.109
303.047   538.706
324.515   573.353
356.777   623.777
396.273   685.956
435.058   745.042
478.468   811.552
519.625   873.732
564.282   940.726
606.387   1002.9
655.728   1074.98
713.767   1161.1
755.794   1220.3
831.407   1330.01
917.205   1452.55
989.201   1552.45
1076.61   1676.8
1136.61   1760.89
1252.78   1923.95
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
24
180.132   348.021
202.888   385.813
223.937   421.641
249.916   464.341
271.534   500.169
317.804   577.225
341.697   615.017
360.281   645.447
404.844   716.613
439.737   771.583
470.267   820.663
524.881   905.571
578.925   988.026
614.197   1042.5
666.914   1122.51
724.183   1206.92
779.744   1288.89
829.048   1361.53
878.542   1434.66
963.686   1556.86
1012.99   1627.05
1074.43   1714.41
1136.25   1801.77
1246.43   1963.98
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
350.372   635.842
384.531   691.215
426.044   758.654
488.669   858.574
522.353   910.854
564.934   975.508
610.539   1047.45
656.717   1118.41
701.195   1185.23
727.051   1224.82
773.823   1295.78
813.675   1355.18
861.691   1424.99
923.011   1514.09
977.356   1594.83
1038.51   1686.29
1095.12   1768.96
1157.6   1859.37
1246.43   1988.52
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
27
366.292   673.774
385.25   705.593
404.101   737.411
425.537   774.253
447.404   809.979
473.579   852.683
505.37   904.644
535.962   955.162
565.369   1003.17
595.652   1052.04
627.752   1103.4
647.725   1135.27
674.332   1177.13
698.46   1215.65
722.266   1254.17
749.734   1297.15
789.896   1359.73
824.797   1415.27
855.173   1462.16
887.058   1510.45
925.204   1570.49
950.457   1609.17
987.138   1664.16
1040.19   1745.4
1095.84   1831.36
1152.12   1918.02
1233.29   2047.83
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
18
363.636   673.926
424.137   777.802
462.391   840.619
499.696   902.734
544.326   977.483
579.732   1035.39
616.358   1094.34
656.783   1159.27
691.239   1214.36
723.524   1266.3
755.538   1317.89
808.308   1401.41
859.72   1481.07
923.749   1583.19
989.134   1683.56
1068.9   1806.74
1119.36   1885.35
1235.21   2067.48
+KVIDCutLine
OK:gamma_line
above
29
0.323146   11.9429
3.79616   13.4002
7.65506   14.8575
13.2505   17.2863
19.4247   23.6012
29.2649   34.7737
38.9122   45.4604
47.7876   55.1756
58.9784   66.8339
70.5552   79.4637
82.5177   92.0935
96.2168   106.666
112.81   124.639
122.457   134.84
137.893   150.871
157.573   171.273
175.903   191.189
187.673   204.304
207.932   224.706
231.278   250.452
247.1   267.453
278.55   300.485
307.685   330.602
331.417   354.404
369.234   396.666
396.632   426.297
432.713   465.158
574.664   612.445
719.661   758.153
+KVIDCutLine
OK:IMF_line
below
12
364.569   680.194
437.472   805.627
491.032   896.617
531.035   962.356
588.111   1059.01
669.623   1187.87
731.218   1285.83
813.233   1420.35
866.961   1509.6
991.657   1707.69
1114.68   1901.42
1284.51   2165.47
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_133
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_133
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
37
13.3132   21.061
20.5778   29.7133
28.9774   39.4821
38.6256   50.6464
48.5008   62.0898
59.3977   74.6497
69.8404   86.0931
81.3048   98.653
92.0881   110.655
102.644   122.656
112.066   132.704
122.962   143.589
134.54   156.428
147.707   170.942
159.172   183.781
167.912   193.55
177.56   204.156
188.684   215.878
197.991   226.763
207.186   236.811
218.877   249.929
237.038   269.746
254.405   288.167
270.977   306.588
289.479   326.684
304.462   342.593
321.262   361.573
337.153   378.319
354.633   398.136
372.454   417.394
386.87   433.582
408.323   457.027
437.721   489.962
459.682   512.601
564.828   626.11
654.242   721.693
832.454   909.033
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
33
46.5719   66.0776
55.1329   75.8275
64.6451   86.7473
76.8524   101.177
86.5232   112.097
97.9378   126.137
107.926   136.667
119.182   148.757
130.596   161.236
143.279   176.056
158.182   192.046
172.767   208.426
189.572   227.146
204.791   244.305
219.218   260.295
232.694   274.725
252.194   296.175
274.706   320.744
297.377   345.704
324.011   374.174
343.035   395.233
360.474   413.563
379.816   434.623
398.999   455.683
420.084   479.082
444.182   505.212
469.389   532.122
498.877   564.881
526.938   595.301
551.987   622.6
610.17   685.78
681.531   763.112
839.748   929.911
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
68.6453   96.4516
81.2447   112.082
96.2279   130.224
111.779   147.528
130.961   169.299
149.69   191.348
166.49   210.049
186.013   232.656
209.736   259.171
231.984   283.175
256.615   310.527
283.857   341.229
309.737   369.14
336.298   397.888
366.037   430.265
402.36   470.456
426.764   496.692
455.823   527.952
482.611   557.538
513.825   591.031
545.04   624.524
582.426   665.5
624.279   711.129
693.067   785.456
841.033   944.287
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
118.316   193.408
128.915   207.872
139.513   222.337
163.738   256.273
183.169   281.307
216.479   326.37
247.012   366.425
280.827   408.706
322.968   461.557
361.325   507.732
397.41   551.125
448.131   612.321
495.32   667.954
536.705   715.241
617.203   807.591
695.738   898.524
785.265   997.855
832.958   1052.93
974.624   1213.1
1088.33   1341.66
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
41
10.9033   23.2902
15.9828   34.171
20.1388   41.7875
25.68   51.5802
32.1448   63.5491
41.8421   79.8703
52.0011   98.3677
64.469   119.041
77.8604   139.715
91.2518   160.388
104.643   181.062
120.805   204.999
133.735   223.497
150.821   248.523
169.291   274.637
185.453   297.486
204.848   323.6
221.01   346.45
240.404   371.476
256.567   392.149
274.114   416.087
289.352   435.672
308.747   459.61
324.909   481.372
345.689   507.486
366.93   533.6
402.949   578.211
437.12   619.558
484.221   677.226
520.701   722.925
558.104   766.449
591.352   807.796
624.6   846.966
660.618   888.314
703.101   939.453
745.122   988.417
801.459   1053.7
891.504   1157.07
997.712   1278.67
1088.22   1382.3
1178.73   1485.93
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
117.198   209.954
128.776   228.654
148.64   260.473
184.735   314.061
231.501   378.814
278.607   442.451
337.291   522.555
400.401   605.171
456.929   678.855
504.035   738.863
550.46   796.081
602.333   862.787
656.817   929.215
705.853   989.502
752.505   1046.44
824.409   1137.07
892.574   1217.99
983.397   1324.83
1085.06   1444.42
1186.73   1564.01
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
213.198   366.425
283.098   468.789
345.679   557.245
389.335   617.328
433.243   679.08
471.095   729.149
531.91   808.704
584.202   877.383
636.689   943.586
698.262   1023.14
758.376   1097.94
834.079   1192.52
913.316   1289.87
1080.82   1492.66
1245.68   1686.35
1407.22   1879.96
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
28
157.746   296.954
175.526   326.746
190.742   351.707
201.855   369.422
214.849   391.162
236.219   425.785
271.438   480.941
299.477   524.018
317.599   552.603
348.715   599.304
386.499   654.862
419.153   703.174
446.337   743.03
463.434   767.589
498.14   817.511
544.301   883.536
582.426   937.887
633.545   1008.74
683.638   1078.8
730.455   1142.11
776.339   1205.12
829.87   1276.58
891.287   1360.41
954.07   1443.31
1024.57   1536.7
1124.1   1665.24
1163.36   1715.95
1240.69   1816.69
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
64.9112   134.306
85.4272   172.955
115.004   225.292
148.001   282.864
179.288   337.617
216.045   398.409
253.316   458.798
286.483   512.746
320.677   566.291
342.902   600.512
365.641   636.343
404.792   695.524
448.73   760.745
488.566   819.121
527.033   876.29
570.971   939.497
621.919   1011.56
666.37   1074.77
722.33   1153.92
772.993   1224.25
832.26   1305.83
894.394   1390.79
