# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
3957.41   1346.97
3654.99   1304.99
3390.37   1270.81
3043.48   1219.24
2714.38   1171.26
2443.09   1125.08
2206.7   1082.56
1959.87   1036.39
1759.74   993.207
1559.61   949.429
1330.57   891.858
1179.36   849.88
1012.59   797.106
902.808   760.974
791.624   721.394
704.901   687.811
600.388   636.237
+KVIDZALine
ID:Z=14 A=28
14	28
27
8585.35   1955.92
7738.06   1886.91
7493.45   1865.32
7146.56   1830.54
6870.83   1801.75
6472.79   1759.17
6119.22   1722.59
5781.23   1685.41
5338.72   1633.24
4982.93   1592.46
4613.8   1548.08
4291.33   1506.78
3966.67   1466
3688.71   1427.62
3284.01   1367.65
2919.32   1314.28
2659.15   1265.7
2290.25   1200.38
2061.21   1154.81
1843.29   1107.43
1652.06   1061.85
1467.49   1011.48
1226.11   943.941
1081.57   894.166
914.795   835.396
763.585   774.826
621.27   719.055
+KVIDZALine
ID:Z=15 A=30
15	30
24
9301.27   2165.9
8324.06   2086.7
8068.33   2062.71
7716.99   2027.33
7247.8   1978.15
6783.05   1929.58
6264.94   1873.8
5793.52   1819.83
5359.9   1769.46
4939.5   1718.37
4590.38   1673.39
4290.19   1635.01
3945.52   1587.64
3607.52   1536.06
3288.71   1485.33
2959.6   1435.55
2670.53   1382.78
2423.7   1333.01
2161.31   1278.43
1903.36   1222.06
1658.76   1157.89
1461.4   1103.35
1243.48   1032.59
1023.33   950.432
+KVIDZALine
ID:Z=16 A=32
16	32
22
9865.19   2373.27
8941.02   2296.09
8605.24   2263.11
8178.3   2218.13
7749.13   2176.76
7282.16   2126.38
6586.15   2049.62
5976.86   1979.45
5630.25   1940.22
5206.94   1888.29
4743.16   1824.64
4310.5   1768.52
3930.76   1712.4
3479.43   1641.21
3156.51   1586.2
2811.01   1517.52
2446.84   1447.17
2138.69   1376.81
1846.1   1304.79
1612.65   1237.78
1404.61   1164.11
1220.97   1092.08
+KVIDZALine
ID:Z=17 A=34
17	34
17
10147.1   2563.1
9493.96   2504.7
9069.84   2465.96
8516.82   2410.78
7772.53   2325.09
6949.23   2242.91
6121.78   2140.78
5427.38   2058.6
4924.26   1989.34
4515.78   1930.78
3950.28   1846.26
3538.63   1773.47
3131.14   1699.51
2699.21   1620.69
2333.3   1538.52
2004.81   1455.17
1672.16   1367.12
+KVIDZALine
ID:Z=18 A=37
18	37
12
9818.29   2667.66
9252.8   2619.53
8483.56   2540.87
7685.21   2463.39
6882.7   2370.65
5855.66   2247.39
4990.78   2125.3
4365.86   2033.09
3812.84   1947.39
3152.89   1822.94
2540.47   1692.65
2091.4   1592.86
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_41
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.813506,2.875000,2.925000|7:2.941667,2.991667,3.057171|8:3.076664,3.110081,3.160081
<PARAMETER> PIDRANGE4=7:3.604651,3.691667,3.777304|9:3.941667,3.991667,4.052994|10:4.066917,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.591667,4.641667,4.713255|10:4.927680,4.991667,5.050209|11:5.066917,5.125000,5.175000|12:5.204762,5.234002,5.302228
<PARAMETER> PIDRANGE6=10:5.653509,5.703509,5.753509|11:5.808333,5.858333,5.908333|12:5.917934,5.991667,6.054386|13:6.075000,6.125000,6.175000|14:6.191667,6.241667,6.291667
<PARAMETER> PIDRANGE7=12:6.536550,6.586550,6.636550|13:6.675000,6.725000,6.775000|14:6.784266,6.858333,6.908333|15:6.927680,6.991667,7.059955|16:7.069827,7.119827,7.169827|17:7.208333,7.258333,7.308333
<PARAMETER> PIDRANGE8=14:7.632623,7.682623,7.732623|15:7.781481,7.841667,7.891667|16:7.915149,7.991667,8.055778|17:8.075000,8.125000,8.175000|18:8.191667,8.241667,8.291667|19:8.298176,8.348176,8.398176
<PARAMETER> PIDRANGE9=17:8.691667,8.741667,8.791667|18:8.825000,8.875000,8.925000|19:8.941667,8.991667,9.041667|20:9.058334,9.108334,9.158334|21:9.191667,9.241667,9.279950
<PARAMETER> PIDRANGE10=18:9.522626,9.572626,9.622626|19:9.658333,9.708333,9.758333|20:9.778697,9.858334,9.917934|21:9.933250,9.991667,10.051601|22:10.061348,10.125000,10.175000|23:10.190964,10.240964,10.290964
<PARAMETER> PIDRANGE11=20:10.524018,10.574018,10.624018|21:10.658333,10.708333,10.767558|22:10.782874,10.858334,10.908334|23:10.929073,10.991667,11.052994|24:11.075000,11.125000,11.175000|25:11.197800,11.258333,11.300835
<PARAMETER> PIDRANGE12=22:11.529588,11.579588,11.629588|23:11.675000,11.725000,11.775000|24:11.787051,11.858334,11.926288|25:11.941667,11.991667,12.058563|26:12.075000,12.125000,12.188053|27:12.204762,12.236786,12.286786
<PARAMETER> PIDRANGE13=24:12.532373,12.582373,12.632373|25:12.657561,12.732749,12.770343|26:12.782874,12.858334,12.908334|27:12.930465,12.991667,13.051601|28:13.062740,13.125000,13.175000|29:13.182609,13.232609,13.282609
<PARAMETER> PIDRANGE14=27:13.686926,13.736926,13.767558|28:13.787051,13.858334,13.916541|29:13.929073,13.991667,14.041667|30:14.058334,14.108334,14.158334|31:14.188179,14.238179,14.288179
<PARAMETER> PIDRANGE15=29:14.691103,14.741103,14.770343|30:14.798190,14.858334,14.915149|31:14.929073,14.991667,15.057171|32:15.076664,15.108334,15.182484|33:15.193623,15.234002,15.284002|34:15.441667,15.491667,15.541667
<PARAMETER> PIDRANGE16=31:15.675000,15.725000,15.775000|32:15.789836,15.858334,15.908334|33:15.926288,15.991667,16.061348|34:16.075000,16.125000,16.175000
<PARAMETER> PIDRANGE17=33:16.808334,16.858334,16.937427|34:16.958333,17.008333,17.058333
+KVIDZALine
ID:Z=1 A=1
1	1
9
604.181   86.685
383.156   57.0392
216.279   37.1989
180.148   32.2191
129.966   23.712
84.658   17.3836
48.2398   11.6776
31.6079   8.25405
21.8582   4.62298
+KVIDZALine
ID:Z=2 A=4
2	4
13
1128.15   167.397
552.924   96.9342
507.345   90.7791
438.732   80.4033
376   71.7862
320.619   64.2242
258.868   56.6622
195.155   48.045
143.205   40.483
94.196   32.5693
60.3796   25.0073
39.7956   18.6764
23.6225   11.2902
+KVIDZALine
ID:Z=3 A=7
3	7
21
1702.53   275.564
1076.74   194.132
1039.33   188.641
984.326   180.601
926.571   172.757
868.265   164.717
817.111   158.245
757.155   150.597
701.05   143.93
614.691   133.536
547.585   125.888
473.878   116.868
408.972   108.043
331.965   98.0418
295.937   92.4623
242.032   84.4221
190.877   75.2052
149.623   66.3806
114.42   57.9481
83.0667   48.143
50.6137   34.4157
+KVIDZALine
ID:Z=4 A=9
4	9
23
2283.81   383.859
1630.58   299.821
1580.53   292.957
1513.97   284.328
1429.26   272.954
1342.35   262.169
1249.95   250.795
1166.34   241.186
1086.58   231.969
989.771   220.203
902.862   210.398
795.361   198.249
714.504   189.228
625.945   177.07
536.837   165.5
442.228   151.969
367.971   139.614
287.113   125.691
206.527   108.719
157.022   94.7961
119.069   80.0883
98.7169   71.852
65.1637   55.1832
+KVIDZALine
ID:Z=5 A=11
5	11
26
2861.89   496.154
2155.94   404.376
2105.2   397.848
2047.65   391.048
1970.41   380.983
1836.36   365.206
1709.89   350.789
1600.84   338.277
1488.76   325.764
1385.01   315.156
1285.05   302.371
1182.81   291.49
1068.28   278.077
960.746   265.565
869.113   253.052
758.547   238.363
652.526   224.218
563.164   210.89
485.891   198.359
389.714   181.494
301.109   161.909
217.807   140.148
167.068   123.827
123.901   105.602
102.697   92.5453
81.4927   78.1285
+KVIDZALine
ID:Z=6 A=12
6	12
27
3610.52   626.638
2787.11   538.143
2705.32   528.079
2598.54   514.75
2490.25   502.782
2358.48   487.821
2222.16   472.86
2072.97   456.811
1950.29   442.666
1795.05   426.346
1606.54   405.214
1437.66   385.629
1300.59   369.308
1143.83   350.539
977.223   327.962
857.569   311.913
740.498   293.752
635.991   276.615
514.823   252.95
420.918   233.093
342.159   213.508
281.575   197.731
217.962   174.066
171.766   153.937
126.328   130.272
102.852   111.89
80.8905   87.1364
+KVIDZALine
ID:Z=7 A=14
7	14
26
4283.31   778.677
3501.34   700.135
3367.82   685.76
3202.51   667.602
3045.67   650.579
2886.72   633.556
2693.85   612.75
2480.85   590.053
2274.21   566.977
2078.17   545.414
1801.24   513.697
1588.24   488.73
1411.27   464.898
1263.97   445.984
1078.52   419.125
925.927   395.671
784.987   369.947
655.704   342.711
552.314   320.02
450.583   293.918
372.166   270.464
303.285   248.901
242.883   224.691
193.077   200.102
150.689   174.757
96.6444   129.362
+KVIDZALine
ID:Z=8 A=16
8	16
27
4852.8   908.189
4061.89   834.771
3950.74   823.324
3716.58   798.228
3464.64   771.811
3212.7   745.394
2897.03   711.052
2612.48   680.232
2363.5   652.054
2078.96   618.152
1898.22   597.319
1723.35   575.305
1560.32   553.29
1386.93   528.635
1223.91   504.419
1035.69   474.039
875.634   446.302
751.145   422.086
635.548   394.788
563.001   378.522
441.476   340.218
349.591   309.398
271.044   275.496
211.764   245.997
171.749   219.963
139.207   192.983
114.434   167.535
+KVIDZALine
ID:Z=9 A=18
9	18
25
5491.42   1083.29
4770.66   1020.02
4631.64   1006.86
4404.72   982.567
4054.75   946.13
3707.98   907.162
3319.66   865.664
2988.87   830.239
2642.1   790.765
2381.37   759.83
2119.29   725.923
1906.75   697.077
1657.46   662.664
1414.56   623.696
1203.63   588.777
1003.87   548.291
828.092   506.794
703.448   477.453
594.783   445.571
497.303   416.725
412.608   385.348
339.1   354.478
275.179   321.077
217.65   286.158
170.967   249.053
+KVIDZALine
ID:Z=10 A=20
10	20
29
6122.74   1251.61
5372.77   1188.79
5216.17   1173.1
4982.86   1149.82
4708   1121.48
4412.36   1088.58
4124.72   1058.72
3752.38   1020.77
3467.93   987.874
3205.86   958.016
2926.34   925.049
2617.93   886.587
2333.48   849.644
2093.78   816.749
1838.09   778.287
1623.96   743.874
1444.98   712.498
1258.01   677.579
1087.02   639.117
947.945   607.575
799.329   571.138
687.468   534.7
577.204   502.312
495.705   471.947
409.412   433.992
340.698   401.097
279.507   363.211
209.708   316.105
166.514   275.895
+KVIDZALine
ID:Z=11 A=22
11	22
29
6738.62   1435
5977.49   1368.23
5738.02   1344.2
5454.24   1314.05
5151.09   1283.38
4789.8   1245.04
4446.51   1207.73
4233.39   1185.47
3926.08   1150.2
3649.23   1119.02
3383.46   1087.33
3020.28   1041.72
2804.34   1014.12
2544.1   977.825
2308.78   944.601
2072.07   909.333
1845.05   872.02
1681.71   842.374
1493.45   806.084
1312.11   766.216
1162.28   736.115
1015.55   698.803
874.357   661.49
749.774   622.644
612.733   573.575
475.692   520.417
384.887   475.947
295.145   418.969
218.699   362.4
+KVIDZALine
ID:Z=12 A=24
12	24
29
7373.4   1623.56
6569.17   1552.39
6366.31   1532.09
6048.87   1498.38
5626.14   1456.14
5101.2   1398.88
4604.13   1345.27
4336.25   1315.62
4074.29   1284.51
3730.52   1243.9
3414.63   1202.07
3038.35   1152.52
2781.3   1116.78
2542.83   1081.45
2330.76   1048.25
2133.63   1015.87
1893.17   973.838
1700.37   936.913
1505.4   894.308
1332.09   855.68
1132.79   805.122
1005.62   768.068
882.138   732.28
767.323   693.083
657.015   653.627
575.942   619.824
498.022   581.502
431.234   546.422
348.861   495.541
+KVIDZALine
ID:Z=13 A=26
13	26
29
7945.67   1808.14
7151.85   1743
6957.31   1724.09
6711.41   1699.83
6409.49   1666.93
6073.32   1633.22
5650.01   1586.75
5278.05   1547.28
4996.36   1516.03
4523.95   1461.33
4145.76   1414.87
3700.66   1359.77
3383.4   1315.66
3140.61   1283.18
2860.48   1240.01
2583.46   1197.24
2343.78   1158.18
2116.56   1114.18
1907.84   1076.56
1669.73   1025.98
1468.96   981.161
1280.65   929.763
1120.35   887.411
995.844   845.47
884.957   811.289
758.896   765.237
646.841   714.661
539.456   660.796
432.071   604.464
+KVIDZALine
ID:Z=14 A=28
14	28
30
8660.72   2021.7
7740.4   1942.37
7542   1924.6
7152.68   1884.48
6836.35   1851.81
6505.05   1816.28
6164.4   1778.45
5855.56   1744.64
5468.11   1699.93
5116.7   1658.91
4751.72   1618.79
4424.16   1576.38
4004.89   1523.08
3656.75   1474.93
3402.77   1440.14
3097.67   1395.44
2824.4   1351.88
2558.61   1304.31
2227.31   1242.41
1935.32   1182.23
1739.61   1136.98
1565.53   1096.29
1359.64   1038.97
1202.42   992.551
1054.55   947.274
925.399   899.704
798.121   851.303
657.74   795.136
549.179   736.104
431.26   663.317
+KVIDZALine
ID:Z=15 A=30
15	30
26
9228.21   2225.84
8343.35   2149.82
8126.23   2130.33
7712.57   2087.92
7291.43   2042.64
6782.32   1987.62
6271.33   1931.46
5773.45   1875.86
5507.46   1845.43
5106.61   1799.79
4721.48   1748.53
4407.09   1706.89
4061.26   1660.44
3707.58   1608.38
3306.73   1549.92
2953.04   1491.45
2698.41   1446.55
2454.97   1399.08
2234.63   1355.46
2047.86   1313.13
1827.51   1261.17
1609.26   1209.21
1428.84   1157.61
1244.16   1098.59
1063.69   1037.65
893.708   965.171
+KVIDZALine
ID:Z=16 A=32
16	32
20
9829.24   2445.01
8917.39   2362.28
8678.16   2338.55
8239.56   2293
7840.84   2252.59
7389.65   2205.12
6776.88   2137.13
6229.16   2075.55
5839.72   2029.16
5273.2   1960.09
4633.29   1875.77
4081.45   1796.83
3587.17   1721.59
3182.09   1653.41
2747.66   1574.48
2303.74   1485.18
1963.24   1408.04
1646.22   1326.41
1387.91   1241.2
1085.57   1135.35
+KVIDZALine
ID:Z=17 A=34
17	34
15
10022.7   2625.53
9409.11   2567.2
8970.58   2521.98
8419.03   2464.18
7817.74   2400.11
7211.94   2339.81
6371.04   2244.33
5566.31   2150.1
4571.71   2008.13
4079.6   1933.78
3500.92   1840.81
3021.7   1752.86
2605.77   1671.2
2153.68   1566.93
1706.11   1440.03
+KVIDZALine
ID:Z=18 A=37
18	37
8
9531.27   2727.69
8592.24   2640.65
7740.01   2545.56
6990.36   2461.74
6174.95   2357.78
5384.68   2258.36
3986.21   2059.72
2749.42   1817.35
+KVIDZoneContour
ID:MassID
0
50
139.797   64.027
230.775   113.826
373.24   177.853
530.992   256.108
683.616   348.591
927.573   455.303
1141.78   576.243
1439.16   711.411
1783.27   860.807
2185.75   1024.43
2616.13   1202.28
3090.93   1394.36
3654.74   1600.67
4251.89   1821.21
4906.91   2055.98
5755.18   2304.97
6174.95   2490.54
6990.36   2594.5
7740.01   2678.32
8592.24   2773.41
9531.27   2860.45
9931.27   2897.52
9931.27   2764.77
10422.7   2663.56
10229.2   2481.3
9628.21   2260.2
9060.72   2056.18
8345.67   1840.96
7773.4   1658.96
7138.62   1470.09
6522.74   1285.12
5891.42   1118.4
5252.8   945.32
4683.31   818.853
4010.52   669.628
3261.89   548.157
2683.81   435.319
2102.53   327.615
2102.53   294.19
1702.53   258.852
1039.33   171.929
926.571   156.045
817.111   141.533
701.05   127.218
547.585   109.176
408.972   91.3306
295.937   75.7499
190.877   58.4928
139.797   47.3146
139.797   64.027
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_42
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_42
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=4-17
<PARAMETER> PIDRANGE4=7:3.608828,3.708333,3.791228|9:3.924896,3.991667,4.055778|10:4.065525,4.108333,4.158333
<PARAMETER> PIDRANGE5=8:4.491667,4.541667,4.591667|10:4.791667,4.841667,4.902618|11:4.927680,4.991667,5.041667|12:5.071094,5.107296,5.185269
<PARAMETER> PIDRANGE6=11:5.791667,5.841667,5.891667|12:5.920718,5.991667,6.051601|13:6.075000,6.125000,6.183876|14:6.208333,6.258333,6.308333
<PARAMETER> PIDRANGE7=13:6.675000,6.725000,6.775000|14:6.808333,6.858333,6.917934|15:6.934642,6.991667,7.058563|16:7.086410,7.125397,7.175397
<PARAMETER> PIDRANGE8=15:7.791667,7.841667,7.891667|16:7.919326,7.991667,8.052994|17:8.075000,8.125000,8.185269|18:8.206154,8.240964,8.291089|19:8.309315,8.359315,8.409315
<PARAMETER> PIDRANGE9=17:8.675000,8.725000,8.775000|18:8.805152,8.875000,8.925000|19:8.941667,8.991667,9.041667|20:9.058334,9.108334,9.158334|21:9.191667,9.241667,9.291667
<PARAMETER> PIDRANGE10=19:9.658333,9.708333,9.758333|20:9.782874,9.858334,9.916541|21:9.934642,9.991667,10.052994|22:10.075000,10.125000,10.175000|23:10.200710,10.243748,10.300710
<PARAMETER> PIDRANGE11=21:10.658333,10.708333,10.766165|22:10.791228,10.858334,10.913757|23:10.924896,10.991667,11.057171|24:11.075000,11.125000,11.182484|25:11.200585,11.258333,11.308333
<PARAMETER> PIDRANGE12=23:11.658333,11.708333,11.758333|24:11.795405,11.858334,11.920718|25:11.941667,11.991667,12.051601|26:12.075000,12.125000,12.175000|27:12.185394,12.235394,12.285394
<PARAMETER> PIDRANGE13=25:12.685533,12.735533,12.785533|26:12.808334,12.858334,12.920718|27:12.929073,12.991667,13.054386|28:13.075000,13.125000,13.175000|29:13.190838,13.231217,13.281217
<PARAMETER> PIDRANGE14=27:13.681356,13.731356,13.766165|28:13.795405,13.858334,13.919326|29:13.930465,13.991667,14.048816|30:14.075000,14.125000,14.175000|31:14.193748,14.243748,14.293748
<PARAMETER> PIDRANGE15=29:14.677179,14.727179,14.777179|30:14.808334,14.858334,14.908334|31:14.924896,14.991667,15.052994|32:15.066917,15.108334,15.158334|33:15.175647,15.225647,15.275647
<PARAMETER> PIDRANGE16=31:15.658333,15.708333,15.758333|32:15.788443,15.858334,15.920718|33:15.931857,15.991667,16.051601|34:16.071094,16.125000,16.165776
<PARAMETER> PIDRANGE17=33:16.825000,16.875000,16.941604|34:16.958333,17.008333,17.075272|35:17.091666,17.141666,17.191666
+KVIDZALine
ID:Z=1 A=1
1	1
10
462.225   84.5388
304.035   58.001
173.827   38.001
151.521   34.5496
129.42   30
93.8126   22.8618
61.684   15.959
39.7875   11.5663
28.123   8.03644
21.7792   5.6832
+KVIDZALine
ID:Z=2 A=4
2	4
16
895.984   172.642
691.215   136.816
424.31   96.751
392.537   90.7667
356.793   83.3907
321.771   76.8497
278.083   69.1953
236.201   60.9843
203.706   55.6959
165.435   48.7373
131.496   42.4747
101.167   35.9337
73.366   29.6711
49.1754   22.8517
30.0396   15.4757
22.4575   10.1872
+KVIDZALine
ID:Z=3 A=7
3	7
18
1343.98   282.235
825.147   193.038
787.819   186.115
743.429   176.885
668.773   163.808
616.312   154.577
575.957   147.462
502.31   135.731
441.274   126.115
369.14   114.192
304.573   102.846
235.466   89.1923
183.005   77.0769
149.324   69.0385
118.049   60.7692
92.8277   52.8846
71.1371   43.3462
52.4731   34.1154
+KVIDZALine
ID:Z=4 A=9
4	9
21
1841.04   397.235
1250.09   298.462
1205.7   290
1122.98   275.577
1040.75   261.346
971.646   250.385
902.539   239.231
825.865   227.115
745.661   215.192
642.757   198.846
564.584   185.769
485.388   172.115
400.139   157.115
330.023   142.885
275.545   130
222.58   117.5
176.006   104.192
137.669   90.3462
112.952   79.3846
86.2169   66.3077
72.5972   56.5
+KVIDZALine
ID:Z=5 A=11
5	11
23
2238.1   505.121
1705.94   418.737
1653.06   408.813
1593.82   399.425
1512.03   385.21
1433.05   373.14
1330.09   357.047
1232.08   342.295
1137.58   327.543
1034.63   311.449
907.702   292.674
775.837   271.217
682.799   255.825
553.754   232.222
455.737   211.301
383.81   195.476
335.859   182.601
288.613   169.995
237.842   153.634
191.264   137.546
148.955   119.307
120.043   104.286
91.8365   86.0476
+KVIDZALine
ID:Z=6 A=12
6	12
21
2779.52   624.862
2133.75   533.306
2034.32   518.01
1889.76   495.313
1728.28   471.382
1579.49   449.178
1422.24   425.74
1281.92   404.523
1181.78   389.227
1020.09   363.549
909.383   345.293
747.901   316.428
621.677   292.003
521.544   269.306
433.815   248.734
349.196   225.296
279.385   202.105
219.446   177.928
168.675   155.477
119.313   123.234
93.9275   101.276
+KVIDZALine
ID:Z=7 A=14
7	14
23
3260.68   779.113
2695.22   697.214
2628.93   686.605
2526.68   672.049
2406.8   653.793
2259.43   632.576
2066.92   604.204
1890.63   579.286
1710.81   552.641
1538.7   526.609
1341.96   495.77
1172.72   466.905
1030.98   441.493
900.529   417.316
762.939   389.013
643.766   359.901
523.184   327.829
418.115   296.003
337.726   268.125
279.41   244.954
231.459   221.023
182.097   193.391
134.851   159.592
+KVIDZALine
ID:Z=8 A=16
8	16
26
3824.26   921.479
3134.24   831.266
3059.49   819.671
2926.92   801.168
2742.87   774.77
2503.12   740.97
2341.64   716.793
2202.72   697.796
2038.5   673.161
1853.75   645.53
1658.42   615.184
