# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-25000
578.774   1553.55
675.236   1501.26
771.698   1451.58
868.161   1404.5
964.623   1359.75
1061.09   1317.2
1157.55   1276.76
1254.01   1238.31
1350.47   1201.74
1446.93   1166.98
1543.4   1133.91
1639.86   1102.46
1736.32   1072.49
1832.78   1043.95
1929.25   1016.73
2025.71   990.804
2122.17   966.061
2218.63   942.436
2315.1   919.872
2411.56   898.305
2508.02   877.675
2604.48   857.927
2700.94   839.067
2797.41   820.977
2893.87   803.616
2990.33   787.017
3086.79   771.03
3183.26   755.752
+KVIDZALine
ID:Z=14 A=30
14	30
34
0   1939.91
100.684   1878.08
201.368   1809.57
302.052   1743.83
402.736   1681.16
503.42   1621.54
604.104   1564.89
704.788   1511.11
805.472   1460.06
906.156   1411.77
1006.84   1365.93
1107.52   1322.39
1208.21   1281.04
1308.89   1241.8
1409.58   1204.51
1510.26   1169.1
1610.94   1135.46
1711.63   1103.49
1812.31   1073.05
1913   1044.1
2013.68   1016.51
2114.36   990.259
2215.05   965.223
2315.73   941.337
2416.42   918.539
2517.1   896.766
2617.79   875.952
2718.47   856.038
2819.15   837.035
2919.84   818.82
3020.52   801.342
3121.21   784.649
3221.89   768.579
3322.57   753.223
+KVIDZALine
ID:Z=14 A=31
14	31
34
0   1962.71
103.498   1899.83
206.997   1829.89
310.495   1762.79
413.994   1698.88
517.492   1638.11
620.99   1580.39
724.489   1525.63
827.987   1473.7
931.485   1424.59
1034.98   1377.99
1138.48   1333.76
1241.98   1291.78
1345.48   1251.94
1448.98   1214.13
1552.48   1178.23
1655.97   1144.12
1759.47   1111.72
1862.97   1080.91
1966.47   1051.57
2069.97   1023.69
2173.47   997.112
2276.96   971.777
2380.46   947.619
2483.96   924.572
2587.46   902.573
2690.96   881.555
2794.46   861.454
2897.95   842.204
3001.45   823.838
3104.95   806.217
3208.45   789.325
3311.95   773.151
3415.45   757.611
+KVIDZALine
ID:Z=15 A=28
15	28
35
0   2043.89
89.5274   1988.51
179.055   1926.35
268.582   1866.11
358.11   1808.17
447.637   1752.58
537.165   1699.32
626.692   1648.32
716.22   1599.53
805.747   1552.87
895.274   1508.4
984.802   1465.83
1074.33   1425.09
1163.86   1386.15
1253.38   1348.89
1342.91   1313.26
1432.44   1279.18
1521.97   1246.57
1611.49   1215.35
1701.02   1185.49
1790.55   1156.88
1880.08   1129.47
1969.6   1103.19
2059.13   1078.03
2148.66   1053.88
2238.19   1030.73
2327.71   1008.52
2417.24   987.184
2506.77   966.668
2596.3   946.964
2685.82   928.036
2775.35   909.786
2864.88   892.286
2954.41   875.382
3043.93   859.15
+KVIDZALine
ID:Z=15 A=29
15	29
35
0   2069.88
93.625   2012.63
187.25   1948.11
280.875   1885.67
374.5   1825.68
468.125   1768.2
561.75   1713.19
655.375   1660.59
749   1610.33
842.625   1562.33
936.25   1516.65
1029.88   1472.96
1123.5   1431.2
1217.13   1391.33
1310.75   1353.22
1404.38   1316.82
1498   1282.04
1591.63   1248.79
1685.25   1216.99
1778.88   1186.61
1872.5   1157.53
1966.13   1129.68
2059.75   1103.04
2153.38   1077.52
2247   1053.06
2340.63   1029.6
2434.25   1007.14
2527.88   985.574
2621.5   964.857
2715.13   944.945
2808.75   925.861
2902.38   907.463
2996   889.822
3089.63   872.792
3183.25   856.462
+KVIDZALine
ID:Z=15 A=30
15	30
35
0   2095.2
96.3566   2036.98
192.713   1971.06
289.07   1907.26
385.426   1845.99
481.783   1787.33
578.139   1731.21
674.496   1677.58
770.853   1626.37
867.209   1577.48
963.566   1530.97
1059.92   1486.52
1156.28   1444.06
1252.64   1403.52
1348.99   1364.79
1445.35   1327.83
1541.71   1292.52
1638.06   1258.81
1734.42   1226.56
1830.78   1195.75
1927.13   1166.25
2023.49   1138.07
2119.84   1111.09
2216.2   1085.24
2312.56   1060.49
2408.91   1036.76
2505.27   1013.99
2601.63   992.159
2697.98   971.238
2794.34   951.124
2890.7   931.79
2987.05   913.246
3083.41   895.365
3179.77   878.221
3276.12   861.68
+KVIDZALine
ID:Z=15 A=31
15	31
35
0   2119.81
100.454   2059.74
200.908   1991.53
301.362   1925.58
401.817   1862.33
502.271   1801.83
602.725   1744.03
703.179   1688.87
803.633   1636.24
904.087   1586.09
1004.54   1538.42
1105   1492.91
1205.45   1449.48
1305.9   1408.08
1406.36   1368.57
1506.81   1330.88
1607.27   1294.93
1707.72   1260.62
1808.17   1227.83
1908.63   1196.55
2009.08   1166.62
2109.54   1138.04
2209.99   1110.71
2310.45   1084.55
2410.9   1059.5
2511.35   1035.52
2611.81   1012.52
2712.26   990.49
2812.72   969.38
2913.17   949.096
3013.62   929.619
3114.08   910.939
3214.53   892.943
3314.99   875.692
3415.44   859.059
+KVIDZALine
ID:Z=15 A=32
15	32
35
0   2143.78
103.186   2082.81
206.371   2013.22
309.557   1945.95
412.743   1881.47
515.929   1819.82
619.114   1760.96
722.3   1704.8
825.486   1651.27
928.671   1600.26
1031.86   1551.81
1135.04   1505.58
1238.23   1461.49
1341.41   1419.46
1444.6   1379.36
1547.79   1341.15
1650.97   1304.69
1754.16   1269.93
1857.34   1236.74
1960.53   1205.04
2063.71   1174.76
2166.9   1145.84
2270.09   1118.18
2373.27   1091.72
2476.46   1066.4
2579.64   1042.16
2682.83   1018.93
2786.01   996.651
2889.2   975.304
2992.39   954.844
3095.57   935.166
3198.76   916.302
3301.94   898.154
3405.13   880.726
3508.31   863.933
+KVIDZALine
ID:Z=16 A=30
16	30
36
0   2250.77
93.6034   2194.94
187.207   2130.67
280.81   2068.07
374.413   2007.59
468.017   1949.38
561.62   1893.42
655.224   1839.68
748.827   1788.12
842.43   1738.64
936.034   1691.3
1029.64   1645.97
1123.24   1602.45
1216.84   1560.74
1310.45   1520.72
1404.05   1482.34
1497.65   1445.55
1591.26   1410.26
1684.86   1376.39
1778.46   1343.92
1872.07   1312.75
1965.67   1282.81
2059.27   1254.08
2152.88   1226.48
2246.48   1199.96
2340.08   1174.46
2433.69   1149.97
2527.29   1126.41
2620.89   1103.72
2714.5   1081.87
2808.1   1060.87
2901.7   1040.58
2995.31   1021.09
3088.91   1002.24
3182.51   984.131
3276.12   966.607
+KVIDZALine
ID:Z=16 A=31
16	31
36
0   2277.32
96.2569   2220.6
192.514   2154.97
288.771   2091.05
385.027   2029.32
481.284   1969.93
577.541   1912.87
673.798   1858.09
770.055   1805.56
866.312   1755.19
962.569   1706.99
1058.83   1660.87
1155.08   1616.63
1251.34   1574.22
1347.6   1533.55
1443.85   1494.58
1540.11   1457.23
1636.37   1421.43
1732.62   1387.08
1828.88   1354.15
1925.14   1322.53
2021.39   1292.22
2117.65   1263.12
2213.91   1235.17
2310.16   1208.32
2406.42   1182.52
2502.68   1157.7
2598.94   1133.85
2695.19   1110.93
2791.45   1088.84
2887.71   1067.58
2983.96   1047.12
3080.22   1027.37
3176.48   1008.38
3272.73   990.042
3368.99   972.352
+KVIDZALine
ID:Z=16 A=32
16	32
36
0   2303.02
100.237   2244.69
200.475   2176.83
300.712   2110.81
400.949   2047.11
501.187   1985.89
601.424   1927.14
701.662   1870.8
801.899   1816.82
902.136   1765.13
1002.37   1715.73
1102.61   1668.5
1202.85   1623.23
1303.09   1579.9
1403.32   1538.38
1503.56   1498.62
1603.8   1460.56
1704.04   1424.1
1804.27   1389.14
1904.51   1355.69
2004.75   1323.58
2104.98   1292.8
2205.22   1263.3
2305.46   1234.98
2405.7   1207.79
2505.93   1181.67
2606.17   1156.57
2706.41   1132.5
2806.65   1109.34
2906.88   1087.03
3007.12   1065.6
3107.36   1044.96
3207.6   1025.07
3307.83   1005.93
3408.07   987.476
3508.31   969.661
+KVIDZALine
ID:Z=16 A=33
16	33
36
0   2328.21
102.891   2269.03
205.782   2199.85
308.673   2132.54
411.563   2067.63
514.454   2005.27
617.345   1945.45
720.236   1888.12
823.127   1833.21
926.018   1780.65
1028.91   1730.45
1131.8   1682.47
1234.69   1636.51
1337.58   1592.52
1440.47   1550.39
1543.36   1510.06
1646.25   1471.47
1749.14   1434.53
1852.04   1399.13
1954.93   1365.23
2057.82   1332.71
2160.71   1301.59
2263.6   1271.73
2366.49   1243.08
2469.38   1215.58
2572.27   1189.18
2675.16   1163.82
2778.05   1139.44
2880.94   1116.05
2983.83   1093.55
3086.73   1071.85
3189.62   1051.05
3292.51   1030.95
3395.4   1011.65
3498.29   992.986
3601.18   975.061
+KVIDZALine
ID:Z=16 A=34
16	34
36
0   2352.68
106.871   2291.86
213.743   2220.52
320.614   2151.15
427.485   2084.33
534.357   2020.2
641.228   1958.74
748.1   1899.91
854.971   1843.62
961.842   1789.8
1068.71   1738.43
1175.58   1689.38
1282.46   1642.46
1389.33   1597.59
1496.2   1554.66
1603.07   1513.61
1709.94   1474.35
1816.81   1436.78
1923.68   1400.82
2030.56   1366.43
2137.43   1333.47
2244.3   1301.9
2351.17   1271.67
2458.04   1242.68
2564.91   1214.88
2671.78   1188.2
2778.66   1162.57
2885.53   1138.01
2992.4   1114.4
3099.27   1091.69
3206.14   1069.86
3313.01   1048.88
3419.88   1028.66
3526.75   1009.23
3633.63   990.482
3740.5   972.422
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_114
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_SI1_SI2_114
+KVIDZALine
ID:Z=1 A=1
1	1
21
0   23.4484
2.86669   21.5866
5.73337   19.7248
8.60006   17.9344
11.4667   16.436
14.3334   15.1533
17.2001   14.0047
20.0668   13.0208
22.9335   12.1739
25.8002   11.401
28.6669   10.7356
31.5336   10.1442
34.4002   9.59588
37.2669   9.12972
40.1336   8.69471
43.0003   8.29939
45.867   7.94869
48.7337   7.61459
51.6004   7.32352
54.467   7.04606
57.3337   6.79361
+KVIDZALine
ID:Z=1 A=2
1	2
21
0   31.4233
5.8232   27.4669
11.6464   23.8844
17.4696   21.0608
23.2928   18.7794
29.116   16.8965
34.9392   15.3587
40.7624   14.0777
46.5856   12.988
52.4088   12.0536
58.232   11.2461
64.0552   10.5487
69.8784   9.93792
75.7016   9.39669
81.5248   8.91425
87.348   8.48178
93.1712   8.09208
98.9944   7.73916
104.818   7.41808
110.641   7.12468
116.464   6.85549
+KVIDZALine
ID:Z=1 A=3
1	3
21
0   37.0001
8.7365   31.071
17.473   26.3414
26.2095   22.7444
34.946   19.9581
43.6825   17.7567
52.419   16.0023
61.1555   14.5638
69.892   13.3614
78.6285   12.3518
87.365   11.4919
96.1015   10.7456
104.838   10.1004
113.574   9.53019
122.311   9.02571
131.047   8.57765
139.784   8.17283
148.52   7.80866
157.257   7.47975
165.993   7.17891
174.73   6.90294
+KVIDZALine
ID:Z=2 A=3
2	3
22
0   85.2519
8.12124   78.5614
16.2425   72.4727
24.3637   67.0943
32.485   62.3256
40.6062   58.0852
48.7274   54.3007
56.8487   50.9527
64.9699   47.948
73.0912   45.2561
81.2124   42.8386
89.3336   40.6576
97.4549   38.678
105.576   36.8926
113.697   35.2562
121.819   33.7615
129.94   32.3994
138.061   31.1428
146.182   29.9815
154.304   28.9064
162.425   27.9151
170.546   26.9947
+KVIDZALine
ID:Z=2 A=4
2	4
22
0   96.0767
11.0626   87.1284
22.1253   79.2607
33.1879   72.45
44.2506   66.547
55.3132   61.4275
66.3759   56.9569
77.4385   53.0422
88.5012   49.6011
99.5638   46.5619
110.626   43.8631
121.689   41.4528
132.752   39.3033
143.814   37.3686
154.877   35.6112
165.94   34.0295
177.002   32.5788
188.065   31.261
199.128   30.0425
210.19   28.932
221.253   27.9015
232.316   26.9444
+KVIDZALine
ID:Z=2 A=6
2	6
22
0   113.331
16.6121   100.332
33.2242   89.458
49.8363   80.3729
66.4484   72.7481
83.0605   66.3117
99.6727   60.8466
116.285   56.1684
132.897   52.1397
149.509   48.6464
166.121   45.5922
182.733   42.8996
199.345   40.5164
215.957   38.3972
232.57   36.4969
249.182   34.7854
265.794   33.2405
282.406   31.8355
299.018   30.5509
315.63   29.3722
332.242   28.2945
348.854   27.2948
+KVIDZALine
ID:Z=3 A=6
3	6
23
0   180.727
23.2675   162.118
46.5349   146.329
69.8024   132.816
93.0699   121.215
116.337   111.237
139.605   102.632
162.872   95.1803
186.14   88.6929
209.407   83.008
232.675   77.9968
255.942   73.5678
279.21   69.6192
302.477   66.0869
325.745   62.9033
349.012   60.0325
372.279   57.428
395.547   55.0532
418.814   52.8798
442.082   50.8832
465.349   49.0493
488.617   47.3548
511.884   45.7813
+KVIDZALine
ID:Z=3 A=7
3	7
23
0   192.29
27.7277   170.54
55.4553   152.437
83.183   137.194
110.911   124.31
138.638   113.391
166.366   104.096
194.094   96.1343
221.821   89.2638
249.549   83.2948
277.277   78.0814
305.004   73.4934
332.732   69.4333
360.459   65.8084
388.187   62.567
415.915   59.6408
443.642   56.9996
471.37   54.5995
499.098   52.4081
526.825   50.4001
554.553   48.5533
582.281   46.8482
610.008   45.2765
+KVIDZALine
ID:Z=3 A=8
3	8
23
0   202.775
31.5681   178.439
63.1362   158.42
94.7043   141.787
126.272   127.866
157.84   116.192
189.409   106.327
220.977   97.9412
252.545   90.7527
284.113   84.5393
315.681   79.1271
347.249   74.3857
378.817   70.2036
410.385   66.4866
441.953   63.1561
473.521   60.1747
505.09   57.4749
536.658   55.023
568.226   52.7938
599.794   50.7533
631.362   48.8782
662.93   47.1499
694.498   45.5558
+KVIDZALine
ID:Z=3 A=9
3	9
23
0   212.386
35.1359   185.732
70.2718   164.025
105.408   146.155
140.544   131.326
175.68   118.982
210.815   108.637
245.951   99.8772
281.087   92.4033
316.223   85.9619
351.359   80.3866
386.495   75.5049
421.631   71.2038
456.767   67.3873
491.903   63.9843
527.039   60.9323
562.175   58.1773
597.31   55.6761
632.446   53.4055
667.582   51.3284
702.718   49.4213
737.854   47.6643
772.99   46.0397
+KVIDZALine
ID:Z=4 A=7
4	7
24
0   268.51
25.9523   247.621
51.9045   228.958
77.8568   212.38
103.809   197.545
129.761   184.293
155.714   172.448
181.666   161.854
207.618   152.352
233.57   143.822
259.523   136.13
285.475   129.18
311.427   122.889
337.379   117.153
363.332   111.94
389.284   107.163
415.236   102.778
441.188   98.7462
467.141   95.0299
493.093   91.5958
519.045   88.4136
544.997   85.4558
570.95   82.6976
596.902   80.1204
+KVIDZALine
ID:Z=4 A=9
4	9
24
0   296.777
33.61   270.639
67.22   247.625
100.83   227.539
134.44   209.864
168.05   194.324
201.66   180.657
235.27   168.59
268.88   157.903
302.49   148.416
336.1   139.943
369.71   132.359
403.32   125.547
436.93   119.401
470.54   113.824
504.15   108.757
537.76   104.125
571.37   99.8961
604.98   96.0075
638.59   92.4239
672.2   89.1131
705.81   86.0459
739.42   83.196
773.03   80.5398
+KVIDZALine
ID:Z=4 A=10
4	10
24
0   309.26
37.3782   280.674
74.7564   255.643
112.135   233.965
149.513   215.034
186.891   198.506
224.269   184.042
261.647   171.363
299.025   160.191
336.404   150.302
373.782   141.533
411.16   133.7
448.538   126.679
485.916   120.359
523.295   114.64
560.673   109.463
598.051   104.735
635.429   100.427
672.807   96.4698
710.185   92.828
747.564   89.4679
784.942   86.3594
822.32   83.4755
859.698   80.7918
+KVIDZALine
ID:Z=4 A=11
4	11
24
0   320.899
41.5387   289.635
83.0774   262.458
124.616   239.127
166.155   218.919
207.693   201.408
249.232   186.197
290.771   172.949
332.31   161.337
373.848   151.116
415.387   142.068
456.926   134.034
498.464   126.856
540.003   120.409
581.542   114.593
623.08   109.341
664.619   104.553
706.158   100.196
747.697   96.199
789.235   92.5251
830.774   89.1403
872.313   86.0137
913.851   83.1175
955.39   80.4267
+KVIDZALine
ID:Z=4 A=12
4	12
24
0   331.799
45.1766   298.294
90.3531   269.297
135.53   244.58
180.706   223.299
225.883   204.964
271.059   189.118
316.236   175.353
361.412   163.357
406.589   152.826
451.766   143.538
496.942   135.303
542.119   127.964
587.295   121.386
632.472   115.463
677.648   110.111
722.825   105.255
768.001   100.824
813.178   96.7705
858.355   93.0558
903.531   89.6321
948.708   86.469
993.884   83.5385
1039.06   80.8157
+KVIDZALine
ID:Z=5 A=8
5	8
25
0   367.239
28.3236   344.603
56.6472   323.365
84.9708   304.186
113.294   286.723
141.618   270.697
169.942   256.017
198.265   242.577
226.589   230.284
254.912   219.014
283.236   208.676
311.56   199.183
339.883   190.445
368.207   182.39
396.53   174.963
424.854   168.089
453.178   161.713
481.501   155.798
509.825   150.3
538.148   145.175
566.472   140.389
594.796   135.923
623.119   131.738
651.443   127.807
679.766   124.108
+KVIDZALine
ID:Z=5 A=10
5	10
25
0   401.337
35.8222   373.624
71.6444   347.807
107.467   324.799
143.289   304.118
179.111   285.359
214.933   268.369
250.755   253.005
286.578   239.076
322.4   226.452
358.222   214.959
394.044   204.505
429.866   194.955
465.689   186.218
501.511   178.211
537.333   170.832
573.155   164.05
608.977   157.774
644.8   151.96
680.622   146.567
716.444   141.556
752.266   136.887
788.088   132.532
823.911   128.458
859.733   124.636
+KVIDZALine
ID:Z=5 A=11
5	11
25
0   416.615
38.9798   386.891
77.9597   359.238
116.94   334.709
155.919   312.747
194.899   292.914
233.879   275.023
272.859   258.888
311.839   244.316
350.819   231.133
389.798   219.181
428.778   208.315
467.758   198.425
506.738   189.395
545.718   181.132
584.698   173.536
623.677   166.553
662.657   160.098
701.637   154.144
740.617   148.622
779.597   143.491
818.577   138.713
857.556   134.255
896.536   130.085
935.516   126.186
+KVIDZALine
ID:Z=5 A=12
5	12
25
0   430.912
43.2959   398.385
86.5919   368.29
129.888   341.786
173.184   318.207
216.48   297.058
259.776   278.103
303.072   261.108
346.367   245.841
389.663   232.11
432.959   219.717
476.255   208.501
519.551   198.321
562.847   189.059
606.143   180.608
649.439   172.865
692.735   165.763
736.031   159.219
779.327   153.193
822.623   147.611
865.919   142.434
909.215   137.623
952.511   133.142
995.807   128.959
1039.1   125.044
+KVIDZALine
ID:Z=5 A=13
5	13
25
0   444.365
46.0978   410.203
92.1955   378.585
138.293   350.803
184.391   326.194
230.489   304.165
276.587   284.473
322.684   266.862
368.782   251.063
414.88   236.879
460.978   224.105
507.075   212.546
553.173   202.082
599.271   192.567
645.369   183.887
691.466   175.96
737.564   168.678
783.662   161.988
829.76   155.807
875.857   150.1
921.955   144.812
968.053   139.898
1014.15   135.32
1060.25   131.046
1106.35   127.051
+KVIDZALine
ID:Z=6 A=10
6	10
26
0   494.703
33.6687   468.203
67.3374   442.748
101.006   419.582
134.675   398.199
168.344   378.333
202.012   359.936
235.681   342.898
269.35   327.125
303.018   312.524
336.687   298.988
370.356   286.448
404.024   274.805
437.693   263.996
471.362   253.932
505.031   244.554
538.699   235.805
572.368   227.641
606.037   219.999
639.705   212.839
673.374   206.124
707.043   199.816
740.711   193.881
774.38   188.287
808.049   183.019
841.718   178.048
+KVIDZALine
ID:Z=6 A=11
6	11
26
0   513.778
37.4215   484.724
74.8431   456.91
