# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0401
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E/PG/GG
ID:Z=28 A=60
28	60
20
1.03196   55.0253
5.24059   61.8152
14.1266   65.3694
30.136   66.1417
53.0494   65.2236
82.1522   63.3266
117.305   60.8353
158.89   57.9663
207.658   54.8554
264.643   51.5977
331.146   48.2651
408.752   44.9154
499.366   41.5951
605.27   38.342
729.186   35.1861
874.352   32.1505
1044.61   29.2527
1244.52   26.5063
1479.43   23.9214
1755.59   21.5061
+KVIDZALine
ID:Z=29 A=62
29	62
20
1.17559   56.2324
5.47681   63.4452
14.4349   67.5061
30.589   68.6741
53.9696   68.0017
83.9501   66.2359
120.396   63.7953
163.704   60.9184
214.659   57.7547
274.358   54.409
344.189   50.9612
425.842   47.4757
521.358   44.005
633.182   40.5922
764.237   37.2716
918.011   34.0699
1098.65   31.0075
1311.06   28.0998
1561.07   25.359
1855.41   22.7951
+KVIDZALine
ID:Z=30 A=65
30	65
20
1.25694   57.6614
5.58703   65.1857
14.6653   69.6592
31.0502   71.1459
54.9471   70.667
85.8022   68.9967
123.493   66.5821
168.429   63.6807
221.431   60.4545
283.652   57.0169
356.552   53.4548
441.919   49.8382
541.911   46.225
659.118   42.6623
796.642   39.1879
958.19   35.8311
1148.17   32.6144
1371.82   29.5552
1635.35   26.6676
1945.97   23.9637
+KVIDZALine
ID:Z=31 A=67
31	67
20
1.32406   59.0715
5.74991   66.9496
14.9604   71.8182
31.5842   73.6207
56.0031   73.3411
87.7424   71.7737
126.693   69.3913
173.28   66.4697
228.359   63.1833
293.138   59.6543
369.157   55.9768
458.3   52.2272
562.846   48.4687
685.536   44.7533
829.653   41.1229
999.129   37.6099
1198.65   34.239
1433.78   31.0296
1711.12   27.9974
2038.4   25.1563
+KVIDZALine
ID:Z=32 A=70
32	70
20
1.3762   60.3378
5.89743   68.6153
15.2522   73.8755
32.112   76.0042
57.0228   75.9383
89.6049   74.4875
129.776   72.1492
177.979   69.218
235.106   65.8805
302.423   62.2683
381.547   58.4827
474.462   54.606
583.57   50.7072
711.763   46.8429
862.514   43.0587
1039.98   39.3902
1249.13   35.8646
1495.87   32.5032
1787.22   29.3239
2131.36   26.3429
+KVIDZALine
ID:Z=33 A=72
33	72
20
1.46689   61.7753
6.03507   70.3554
15.5196   76.0241
32.6137   78.4852
58.0266   78.6322
91.4694   77.2935
132.885   74.9935
182.734   72.046
241.946   68.6507
311.844   64.9482
394.126   61.0471
490.875   57.0363
604.62   52.9902
738.407   48.9704
895.9   45.0265
1081.49   41.197
1300.43   37.5114
1558.99   33.9928
1864.59   30.6611
2225.94   27.535
+KVIDZALine
ID:Z=34 A=75
34	75
20
1.60976   62.7334
6.25235   71.6908
15.7829   77.8781
32.9425   80.8163
58.6729   81.303
92.8324   80.174
135.408   77.9849
186.886   75.0746
248.233   71.6595
320.841   67.8921
406.499   63.8901
507.412   59.7505
626.256   55.5552
766.262   51.3724
931.321   47.2574
1126.11   43.253
1356.23   39.3917
1628.37   35.6991
1950.47   32.1974
2331.9   28.9083
+KVIDZALine
ID:Z=35 A=77
35	77
20
1.69407   63.821
6.4103   73.224
15.9852   79.8702
33.2712   83.1976
59.398   83.9438
94.3263   82.9615
138.07   80.8363
191.129   77.9294
254.509   74.4712
329.661   70.6239
418.456   66.5132
523.206   62.2432
646.72   57.9023
792.39   53.5647
964.31   49.2903
1167.41   45.1256
1407.59   41.1056
1691.93   37.2578
2028.84   33.606
2428.19   30.174
+KVIDZALine
ID:Z=36 A=80
36	80
20
1.77092   65.1054
6.5614   74.8395
16.2685   81.8819
33.7682   85.5666
60.3388   86.5654
96.0559   85.7325
140.978   83.676
195.633   80.7765
261.064   77.2787
338.779   73.3544
430.734   69.1374
539.345   64.7388
667.552   60.2534
818.912   55.7608
997.72   51.3256
1209.15   46.9976
1459.43   42.8142
1755.98   38.8049
2107.68   34.9959
2524.95   31.414
+KVIDZALine
ID:Z=37 A=82
37	82
20
1.84973   66.3048
6.71198   76.3689
16.5314   83.8143
34.2163   87.8697
61.2002   89.1363
97.6788   88.4665
143.761   86.4897
200   83.6065
267.479   80.0757
347.769   76.0795
442.908   71.7596
555.423   67.2344
688.39   62.6055
845.534   57.9584
1031.36   53.3628
1251.31   48.8726
1511.91   44.528
1821   40.361
2187.92   36.4003
2623.66   32.675
+KVIDZALine
ID:Z=38 A=85
38	85
20
1.99506   67.3185
6.94447   77.7219
16.8479   85.6406
34.6407   90.1697
61.9395   91.8019
99.1007   91.3733
146.306   89.5357
204.148   86.7136
273.754   83.1827
356.764   79.137
455.315   74.7276
572.058   70.0809
710.225   65.3062
873.734   60.4963
1067.33   55.7271
1296.74   51.0572
1568.88   46.5307
1892.03   42.1822
2276.09   38.0432
2732.74   34.1467
+KVIDZALine
ID:Z=39 A=87
39	87
20
2.09288   68.4586
7.07122   79.1343
17.0612   87.4721
35.0001   92.3965
62.6545   94.3206
100.513   94.0739
148.819   92.3299
208.198   89.5345
279.817   85.9789
365.381   81.8679
467.113   77.3607
587.779   72.5916
730.753   67.6766
900.133   62.7145
1100.88   57.7859
1339.01   52.953
1621.78   48.2621
1957.87   43.7494
2357.7   39.4492
2833.56   35.3985
+KVIDZALine
ID:Z=40 A=90
40	90
20
2.17065   69.6348
7.21751   80.6484
17.2928   89.4033
35.3932   94.7209
63.4379   96.9358
102.036   96.8694
151.486   95.217
212.442   92.4462
286.113   88.8634
374.265   84.6841
479.209   80.076
603.826   75.1804
751.634   70.1204
926.906   65.0009
1134.82   59.9078
1381.67   54.907
1675.03   50.0473
2024.02   45.3677
2439.53   40.9052
2934.48   36.7008
+KVIDZALine
ID:Z=41 A=93
41	93
20
2.25248   70.7471
7.36202   82.0829
17.5376   91.2444
35.7996   96.9588
64.205   99.4786
103.498   99.6096
154.048   98.0639
216.55   95.3295
292.256   91.7278
382.999   87.4854
491.179   82.7788
619.793   77.7577
772.505   72.5528
953.77   67.2767
1169   62.021
1424.75   56.8562
1728.96   51.834
2091.19   46.9951
2522.85   42.3782
3037.5   38.0263
+KVIDZALine
ID:Z=42 A=95
42	95
20
2.42073   71.4236
7.58374   83.1009
17.7611   92.7671
36.02   99.0108
64.6046   101.953
104.439   102.371
155.984   100.998
219.981   98.3509
297.728   94.7708
391.132   90.4969
502.698   85.7154
635.562   80.5842
793.563   75.2424
981.371   69.8098
1204.67   64.3846
1470.35   59.0415
1786.79   53.8351
2164.04   48.8082
2614.19   44.003
3151.53   39.4687
+KVIDZALine
ID:Z=43 A=98
43	98
20
2.49324   72.4729
7.76184   84.4986
18.0656   94.5285
36.5106   101.148
65.4587   104.399
105.968   105.028
158.583   103.778
224.092   101.183
303.84   97.5976
399.798   93.2731
514.564   88.4044
651.39   83.1574
814.261   77.6786
1008.03   72.0949
1238.61   66.5103
1513.18   61.0042
1840.45   55.6342
2230.93   50.446
2697.23   45.485
3254.29   40.804
+KVIDZALine
ID:Z=44 A=101
44	101
20
2.58807   73.5564
7.89281   85.8434
18.2655   96.2833
36.8397   103.307
66.1141   106.872
107.279   107.706
160.954   106.57
227.969   104.018
309.718   100.422
408.238   96.0417
526.22   91.082
667.037   85.7165
834.825   80.0996
1034.63   74.3657
1272.58   68.6251
1556.18   62.9616
1894.49   57.4356
2298.49   52.0943
2781.33   46.9841
3358.66   42.1597
+KVIDZALine
ID:Z=45 A=103
45	103
20
2.67477   74.6342
8.04043   87.2328
18.5135   98.0652
37.2546   105.485
66.8829   109.365
108.72   110.409
163.468   109.391
232.005   106.885
315.771   103.28
416.873   98.8461
538.095   93.7969
682.932   88.3138
855.674   82.5588
1061.55   76.673
1306.95   70.7722
1599.63   64.9441
1949.06   59.2514
2366.64   53.7432
2866.1   48.4692
3463.75   43.4889
+KVIDZALine
ID:Z=46 A=106
46	106
20
2.82054   75.3539
8.28351   88.295
18.8472   99.543
37.6926   107.435
67.5619   111.729
109.946   113.076
165.669   112.255
235.68   109.86
321.48   106.296
425.254   101.849
549.893   96.7387
699.036   91.1566
877.152   85.2728
1089.7   79.2368
1343.33   73.1721
1646.19   67.1722
2008.15   61.3042
2441.19   55.6203
2959.71   50.1735
3580.84   45.0276
+KVIDZALine
ID:Z=47 A=109
47	109
20
2.90527   76.3517
8.44157   89.5782
19.104   101.189
38.1071   109.458
68.3052   114.067
111.32   115.635
168.064   114.945
239.542   112.611
327.304   109.053
433.601   104.565
561.422   99.3774
714.528   93.6888
897.543   87.6767
1116.12   81.4975
1377.16   75.2807
1689.09   69.1243
2062.18   63.0991
2508.88   57.2603
3044.15   51.6647
3685.82   46.3793
+KVIDZALine
ID:Z=48 A=111
48	111
20
2.98711   77.4534
8.59334   90.9845
19.3672   102.971
38.5581   111.624
69.1304   116.544
112.83   118.323
170.658   117.755
243.67   115.473
333.473   111.912
442.388   107.38
573.502   102.114
730.703   96.32
918.778   90.1813
1143.58   83.8601
1412.26   77.4889
1733.55   71.1673
2118.12   64.966
2578.9   58.9414
3131.42   53.1553
3794.24   47.6856
+KVIDZALine
ID:Z=49 A=114
49	114
20
3.1523   78.1985
8.82928   92.0134
19.6733   104.413
38.9522   113.537
69.7486   118.876
113.969   120.965
172.735   120.602
247.18   118.439
338.974   114.929
450.522   110.39
585.02   105.071
746.503   99.1837
939.941   92.922
1171.41   86.4564
1448.36   79.9278
1779.87   73.4419
2177.07   67.0734
2653.43   60.8811
3225.21   54.9287
3911.81   49.2972
+KVIDZALine
ID:Z=50 A=117
50	117
20
3.26605   79.1838
9.00243   93.2203
19.9281   105.989
39.3356   115.508
70.4215   121.182
115.229   123.512
174.979   123.297
250.867   121.207
344.617   117.712
458.705   113.14
596.426   107.748
761.946   101.757
960.4   95.3694
1198.08   88.7627
1482.67   82.0841
1823.6   75.4437
2232.41   68.9183
2723.09   62.5678
3312.51   56.4582
4020.83   50.6746
+KVIDZALine
ID:Z=51 A=119
51	119
20
3.34464   80.1897
9.13015   94.5193
20.1572   107.656
39.742   117.555
71.1785   123.545
116.63   126.093
177.409   126.006
254.773   123.975
350.504   120.483
467.152   115.873
608.11   110.407
777.676   104.314
981.152   97.8023
1225.03   91.0552
1517.27   84.2253
1867.62   77.4265
2288.02   70.7395
2792.98   64.2287
3399.98   57.9664
4129.92   52.0444
+KVIDZALine
ID:Z=52 A=122
52	122
20
3.49101   80.8106
9.38122   95.4527
20.5032   108.959
40.2038   119.297
71.8746   125.697
117.832   128.562
179.521   128.693
258.293   126.794
356.004   123.367
475.294   118.764
619.676   113.259
793.601   107.087
1002.56   100.465
1253.3   93.5846
1554.06   86.6069
1914.98   79.6507
2348.46   72.7999
2869.6   66.121
3496.64   59.6889
4251.42   53.6001
+KVIDZALine
ID:Z=53 A=125
53	125
20
3.59173   81.8855
9.53093   96.7488
20.7593   110.607
40.6379   121.315
72.6528   128.032
119.24   131.126
181.942   131.4
262.177   129.573
361.865   126.161
483.719   121.526
631.353   115.95
809.349   109.676
1023.37   102.929
1280.36   95.909
1588.84   88.7844
1959.28   81.6803
2404.5   74.6845
2940.14   67.8665
3585.06   61.3027
4361.89   55.0884
+KVIDZALine
ID:Z=54 A=128
54	128
20
3.6654   82.7052
9.67935   97.9089
20.9932   112.123
41.0221   123.209
73.3475   130.248
120.524   133.571
184.191   133.986
265.833   132.23
367.434   128.834
491.782   124.172
642.596   118.534
824.595   112.17
1043.61   105.313
1306.8   98.1687
1622.94   90.9093
2002.82   83.6618
2459.67   76.5142
3009.63   69.5369
3672.2   62.811
4470.81   56.4415
+KVIDZALine
ID:Z=55 A=131
55	131
20
3.75922   83.6397
9.85257   99.1094
21.2656   113.663
41.4515   125.116
74.0851   132.477
121.844   136.037
186.47   136.603
269.52   134.928
373.038   131.558
499.888   126.877
653.89   121.181
839.895   114.73
1063.91   107.762
1333.29   100.489
1657.1   93.0877
2046.47   85.6897
2515.06   78.3855
3079.55   71.2489
3760.11   64.3664
4580.91   57.8499
+KVIDZALine
ID:Z=56 A=133
56	133
20
3.93842   84.3539
10.091   100.008
21.5989   114.913
41.9147   126.788
74.8039   134.549
123.083   138.426
188.625   139.212
273.084   137.675
378.587   134.375
508.096   129.708
665.553   123.979
855.972   117.453
1085.56   110.377
1361.95   102.973
1694.5   95.4282
2094.75   87.8802
2576.88   80.4268
3158.19   73.1462
3859.66   66.1268
4706.46   59.4772
+KVIDZALine
ID:Z=57 A=136
57	136
20
4.01716   85.2353
10.2685   101.209
21.8879   116.442
42.3793   128.672
75.5906   136.75
124.454   140.864
190.945   141.805
276.796   140.352
384.199   137.08
516.193   132.396
676.825   126.611
871.243   120.002
1105.83   112.82
1388.43   105.296
1728.67   97.6183
2138.44   89.9257
2632.33   82.3124
3228.17   74.8539
3947.58   67.6418
4816.53   60.8005
+KVIDZALine
ID:Z=58 A=139
58	139
20
4.10114   86.1474
10.4053   102.409
22.1064   117.995
42.7611   130.588
76.3143   138.966
125.806   143.287
193.3   144.353
280.594   142.961
389.946   139.7
524.475   134.987
688.332   129.142
886.806   122.445
1126.45   115.156
1415.34   107.511
1763.38   99.7043
2182.8   91.8774
2688.66   84.1272
3299.34   76.5317
4037.12   69.1869
4928.81   62.2215
+KVIDZALine
ID:Z=59 A=142
59	142
20
4.28047   86.7832
10.6651   103.285
22.4564   119.22
43.2302   132.239
77.0172   141.029
126.995   145.679
195.361   146.977
284.017   145.734
395.306   142.557
532.443   137.874
699.709   132.013
902.556   125.262
1147.76   117.887
1443.64   110.129
1800.45   102.186
2230.84   94.2029
2750.37   86.2756
3378.11   78.4841
4137.14   70.9318
5055.29   63.7642
+KVIDZALine
ID:Z=60 A=145
60	145
20
4.37619   87.5789
10.8163   104.332
22.6847   120.6
43.5839   133.99
77.6269   143.116
128.108   148.02
197.331   149.487
287.28   148.341
400.367   145.206
539.887   140.52
710.226   134.618
916.975   127.794
1167.08   120.322
1469.09   112.45
1833.54   104.382
2273.41   96.2655
2804.72   88.1979
3447.08   80.2604
4224.28   72.56
5164.97   65.2486
+KVIDZALine
ID:Z=61 A=147
61	147
20
4.56999   88.121
11.0687   105.043
22.9987   121.651
43.9822   135.453
78.2247   144.976
129.153   150.199
199.202   151.89
290.454   150.889
405.413   147.835
547.475   143.176
721.153   137.257
932.208   130.377
1187.8   122.818
1496.75   114.837
1869.92   106.646
2320.73   98.3996
2865.73   90.2025
3525.24   82.141
4323.9   74.3257
5291.42   66.9071
+KVIDZALine
ID:Z=62 A=150
62	150
20
4.64918   89.1021
11.2236   106.261
23.3065   123.15
44.5312   137.256
79.1587   147.058
130.708   152.499
201.713   154.34
294.347   153.428
411.193   150.412
555.731   145.75
732.584   139.793
947.654   132.847
1208.28   125.199
1523.51   117.112
1904.49   108.802
2365   100.425
2922.02   92.087
3596.39   83.8763
4413.45   75.9082
5403.76   68.3421
+KVIDZALine
ID:Z=63 A=153
63	153
20
4.73712   89.8814
11.3572   107.301
23.5139   124.524
44.878   138.989
79.7955   149.105
131.892   154.773
203.8   156.758
297.77   155.924
416.458   152.936
563.431   148.262
743.422   142.259
962.474   135.241
1228.11   127.5
1549.61   119.305
1938.42   110.876
2408.66   102.371
2977.82   93.8965
3667.32   85.5413
4503.23   77.4256
5516.98   69.7169
+KVIDZALine
ID:Z=64 A=156
64	156
20
4.89533   90.3869
11.6305   108.09
23.8713   125.633
45.3532   140.488
80.5082   150.985
133.085   156.965
205.839   159.175
301.124   158.491
421.684   155.592
571.186   150.954
754.492   144.943
977.814   137.878
1248.89   130.058
1577.27   121.761
1974.74   113.214
2455.86   104.584
3038.65   95.9828
3745.24   87.5039
4602.53   79.2701
5643.02   71.4461
+KVIDZALine
ID:Z=65 A=159
65	159
20
5.00103   91.321
11.8043   109.3
24.1455   127.178
45.8134   142.382
81.3292   153.177
134.541   159.369
208.291   161.71
305.007   161.097
427.511   158.222
579.562   153.571
766.141   147.514
993.61   140.374
1269.9   132.458
1604.79   124.049
2010.35   115.38
2501.54   106.623
3096.83   97.8961
3818.96   89.2974
4695.57   80.9533
5760.08   73.0243
+KVIDZALine
ID:Z=66 A=162
66	162
20
5.10635   92.114
11.9519   110.264
24.3765   128.444
46.1812   143.99
81.9629   155.102
135.675   161.542
210.269   164.053
308.257   163.542
432.54   160.715
586.962   156.069
776.615   149.981
1008.01   142.783
1289.26   134.788
1630.39   126.283
2043.77   117.506
2544.73   108.627
3152.23   99.7559
3889.57   90.9888
4785.13   82.4564
5873.24   74.3415
+KVIDZALine
ID:Z=67 A=165
67	165
20
5.28027   92.6103
12.1913   110.936
24.6076   129.328
46.3109   145.202
81.9013   156.701
135.4   163.505
209.85   166.318
307.836   166.044
432.291   163.4
587.07   158.892
777.265   152.9
1009.39   145.758
1291.57   137.78
1633.83   129.257
2048.56   120.43
2551.07   111.473
3160.31   102.503
3899.59   93.6163
4797.32   84.9466
5887.91   76.6814
+KVIDZALine
ID:Z=68 A=168
68	168
20
5.38344   93.4128
12.2814   111.831
24.6473   130.458
46.2223   146.643
81.6274   158.473
134.94   165.571
209.266   168.615
307.229   168.516
431.766   166.002
586.721   161.586
777.162   155.653
1009.58   148.539
1292.06   140.56
1634.59   132.011
2049.5   123.139
2552.01   114.121
3160.96   105.074
3899.53   96.09
4795.97   87.2977
5884.48   78.8846
+KVIDZALine
ID:Z=69 A=170
69	170
20
5.5538   93.8195
12.4944   112.388
24.8195   131.212
46.2251   147.733
81.3206   159.981
134.245   167.481
208.202   170.864
305.885   171.033
430.258   168.73
585.156   164.477
775.626   158.664
1008.13   151.627
1290.75   143.683
1633.44   135.129
2048.47   126.216
2551.02   117.13
3159.82   107.994
3897.97   98.9035
4793.56   89.9882
5880.67   81.4368
+KVIDZALine
ID:Z=70 A=173
70	173
20
5.64642   94.6397
12.61   113.372
24.9017   132.427
46.2167   149.239
81.1888   161.786
134.001   169.549
207.904   173.138
305.619   173.465
430.115   171.28
585.219   167.114
775.961   161.357
1008.78   154.346
1291.72   146.403
1634.7   137.827
2049.92   128.877
2552.44   119.746
3160.87   110.563
3898.11   101.425
4792.09   92.4562
5876.66   83.831
+KVIDZALine
ID:Z=71 A=176
71	176
20
5.76573   95.3806
12.7247   114.177
24.9913   133.422
46.2115   150.498
81.0196   163.348
133.637   171.394
207.373   175.221
304.994   175.735
429.488   173.697
584.676   169.643
775.566   163.969
1008.58   157.014
1291.72   149.1
1634.88   140.528
2050.21   131.557
2552.7   122.38
3160.89   113.124
3897.54   103.884
4790.45   94.7833
5873.27   86.0045
+KVIDZALine
ID:Z=72 A=179
72	179
20
5.93421   95.7271
12.9384   114.663
25.1727   134.081
46.2472   151.456
80.7806   164.689
133.04   173.119
206.417   177.274
303.747   178.055
428.048   176.229
583.141   172.343
774.02   166.8
1007.08   159.938
1290.32   152.079
1633.59   143.526
2049   134.541
2551.5   125.319
3159.52   115.987
3895.76   106.638
4787.9   97.3898
5869.46   88.4315
+KVIDZALine
ID:Z=73 A=182
73	182
20
6.02955   96.5735
13.0607   115.659
25.2883   135.278
46.3098   152.912
80.7538   166.425
132.92   175.113
206.246   179.48
303.597   180.427
428.004   178.728
583.28   174.939
774.402   169.464
1007.74   162.643
1291.26   154.799
1634.77   146.237
2050.33   137.223
2552.79   127.956
3160.46   118.567
3895.86   109.147
4786.5   99.8128
5865.68   90.7463
+KVIDZALine
ID:Z=74 A=185
74	185
20
6.22274   97.0773
13.2578   116.19
25.4461   135.99
46.3202   153.922
80.5006   167.807
132.327   176.862
205.31   181.546
302.377   182.748
426.59   181.255
581.766   177.629
772.87   172.275
1006.25   165.537
1289.86   157.737
1633.48   149.185
2049.12   140.155
2551.57   130.856
3159.05   121.428
3893.97   111.967
4783.71   102.583
5861.46   93.4461
+KVIDZALine
ID:Z=75 A=188
75	188
20
6.32027   97.702
13.4034   116.995
25.587   136.965
46.4043   155.129
80.476   169.282
132.169   178.596
205.037   183.5
302.045   184.881
426.273   183.531
581.535   180.02
772.778   174.759
1006.33   168.09
1290.11   160.338
1633.86   151.81
2049.56   142.779
2551.93   133.454
3159.11   123.971
3893.39   114.424
4782.03   104.921
5858.02   95.6349
+KVIDZALine
ID:Z=76 A=191
76	191
20
6.43866   98.3506
13.5175   117.7
25.6618   137.856
46.3646   156.283
80.2537   170.74
131.729   180.344
204.397   185.491
301.264   187.065
425.43   185.866
580.709   182.471
772.034   177.292
1005.71   170.676
