# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=100-25000
1868.29   459.548
1953.21   445.871
2038.13   433.005
2123.06   420.886
2207.98   409.449
2292.9   398.637
2377.82   388.441
2462.74   378.776
+KVIDZALine
ID:Z=10 A=25
10	25
30
0   1267.21
88.5109   1195.92
177.022   1123.84
265.533   1057.62
354.044   997.223
442.555   941.941
531.065   891.364
619.576   845.074
708.087   802.699
796.598   763.929
885.109   728.287
973.62   695.48
1062.13   665.229
1150.64   637.328
1239.15   611.503
1327.66   587.588
1416.17   565.409
1504.69   544.797
1593.2   525.584
1681.71   507.68
1770.22   490.922
1858.73   475.278
1947.24   460.602
2035.75   446.82
2124.26   433.861
2212.77   421.657
2301.28   410.145
2389.79   399.267
2478.31   389.016
2566.82   379.296
+KVIDZALine
ID:Z=11 A=21
11	21
31
0   1322.5
72.3973   1262.45
144.795   1200.54
217.192   1142.59
289.589   1088.57
361.986   1038.27
434.384   991.379
506.781   947.7
579.178   907.006
651.576   869.141
723.973   833.883
796.37   800.973
868.768   770.234
941.165   741.484
1013.56   714.588
1085.96   689.411
1158.36   665.822
1230.75   643.694
1303.15   622.881
1375.55   603.344
1447.95   584.926
1520.34   567.566
1592.74   551.211
1665.14   535.758
1737.54   521.141
1809.93   507.299
1882.33   494.211
1954.73   481.793
2027.12   469.988
2099.52   458.766
2171.92   448.117
+KVIDZALine
ID:Z=11 A=22
11	22
31
0   1345.6
75.4987   1283.68
150.997   1219.68
226.496   1159.86
301.995   1104.17
377.494   1052.39
452.992   1004.19
528.491   959.342
603.99   917.622
679.488   878.826
754.987   842.77
830.486   809.14
905.985   777.75
981.483   748.444
1056.98   721.039
1132.48   695.406
1207.98   671.409
1283.48   648.906
1358.98   627.758
1434.48   607.927
1509.97   589.246
1585.47   571.639
1660.97   555.051
1736.47   539.396
1811.97   524.594
1887.47   510.592
1962.97   497.346
2038.47   484.782
2113.96   472.843
2189.46   461.503
2264.96   450.738
+KVIDZALine
ID:Z=11 A=23
11	23
31
0   1367.86
78.7258   1304.04
157.452   1237.88
236.177   1176.14
314.903   1118.73
393.629   1065.46
472.355   1015.92
551.08   969.896
629.806   927.152
708.532   887.434
787.258   850.592
865.983   816.256
944.709   784.231
1023.43   754.388
1102.16   726.498
1180.89   700.43
1259.61   676.041
1338.34   653.183
1417.06   631.738
1495.79   611.617
1574.52   592.692
1653.24   574.863
1731.97   558.06
1810.69   542.22
1889.42   527.251
1968.14   513.108
2046.87   499.721
2125.6   487.028
2204.32   474.97
2283.05   463.529
2361.77   452.664
+KVIDZALine
ID:Z=11 A=24
11	24
31
0   1389.44
82.0835   1323.57
164.167   1255.19
246.251   1191.47
328.334   1132.33
410.418   1077.51
492.501   1026.64
574.585   979.445
656.668   935.651
738.752   895.053
820.835   857.403
902.919   822.375
985.002   789.762
1067.09   759.37
1149.17   731.017
1231.25   704.533
1313.34   679.772
1395.42   656.581
1477.5   634.859
1559.59   614.467
1641.67   595.319
1723.75   577.288
1805.84   560.302
1887.92   544.288
1970   529.175
2052.09   514.897
2134.17   501.387
2216.25   488.581
2298.34   476.421
2380.42   464.892
2462.51   453.942
+KVIDZALine
ID:Z=11 A=25
11	25
31
0   1410.18
85.5522   1342.33
171.104   1271.68
256.657   1205.95
342.209   1145.04
427.761   1088.69
513.313   1036.47
598.865   988.106
684.418   943.302
769.97   901.806
855.522   863.38
941.074   827.675
1026.63   794.48
1112.18   763.554
1197.73   734.757
1283.28   707.879
1368.84   682.765
1454.39   659.26
1539.94   637.283
1625.49   616.639
1711.04   597.287
1796.6   579.072
1882.15   561.92
1967.7   545.757
2053.25   530.51
2138.81   516.11
2224.36   502.49
2309.91   489.585
2395.46   477.335
2481.01   465.735
2566.57   454.71
+KVIDZALine
ID:Z=11 A=26
11	26
31
0   1430.38
89.0305   1360.47
178.061   1287.57
267.092   1219.86
356.122   1157.22
445.153   1099.36
534.183   1045.82
623.214   996.312
712.244   950.525
801.275   908.162
890.305   869.009
979.336   832.657
1068.37   798.885
1157.4   767.467
1246.43   738.227
1335.46   710.974
1424.49   685.526
1513.52   661.75
1602.55   639.51
1691.58   618.636
1780.61   599.082
1869.64   580.699
1958.67   563.394
2047.7   547.092
2136.73   531.72
2225.76   517.206
2314.79   503.481
2403.82   490.48
2492.85   478.145
2581.88   466.486
2670.92   455.386
+KVIDZALine
ID:Z=11 A=27
11	27
31
0   1449.82
92.5088   1378.02
185.018   1302.92
277.526   1233.26
370.035   1168.92
462.544   1109.59
555.053   1054.77
647.562   1004.16
740.07   957.396
832.579   914.215
925.088   874.333
1017.6   837.361
1110.11   803.034
1202.61   771.174
1295.12   741.51
1387.63   713.886
1480.14   688.137
1572.65   664.095
1665.16   641.592
1757.67   620.528
1850.18   600.753
1942.68   582.216
2035.19   564.771
2127.7   548.34
2220.21   532.849
2312.72   518.226
2405.23   504.401
2497.74   491.307
2590.25   478.925
2682.76   467.185
2775.26   456.008
+KVIDZALine
ID:Z=12 A=23
12	23
32
0   1508.81
76.1788   1447.81
152.358   1383.04
228.536   1321.93
304.715   1264.39
380.894   1210.62
457.073   1160.1
533.251   1112.72
609.43   1068.3
685.609   1026.67
761.788   987.626
837.966   951.088
914.145   916.777
990.324   884.501
1066.5   854.177
1142.68   825.635
1218.86   798.751
1295.04   773.43
1371.22   749.557
1447.4   727.005
1523.58   705.706
1599.75   685.581
1675.93   666.525
1752.11   648.471
1828.29   631.354
1904.47   615.108
1980.65   599.67
2056.83   584.988
2133.01   571.054
2209.18   557.761
2285.36   545.082
2361.54   533.017
+KVIDZALine
ID:Z=12 A=24
12	24
32
0   1532.67
79.4278   1469.73
158.856   1402.78
238.284   1339.68
317.711   1280.37
397.139   1224.98
476.567   1173.05
555.995   1124.4
635.423   1078.85
714.851   1036.2
794.278   996.272
873.706   958.938
953.134   923.906
1032.56   890.997
1111.99   860.094
1191.42   831.046
1270.85   803.706
1350.27   777.997
1429.7   753.748
1509.13   730.878
1588.56   709.269
1667.98   688.883
1747.41   669.589
1826.84   651.318
1906.27   634.003
1985.7   617.577
2065.12   601.973
2144.55   587.151
2223.98   573.078
2303.41   559.659
2382.84   546.87
2462.26   534.698
+KVIDZALine
ID:Z=12 A=25
12	25
32
0   1555.64
82.7843   1490.82
165.569   1421.63
248.353   1356.51
331.137   1295.38
413.921   1238.39
496.706   1185.01
579.49   1135.09
662.274   1088.42
745.059   1044.76
827.843   1003.96
910.627   965.84
993.411   930.101
1076.2   896.592
1158.98   865.126
1241.76   835.584
1324.55   807.832
1407.33   781.727
1490.12   757.122
1572.9   733.955
1655.69   712.065
1738.47   691.425
1821.25   671.912
1904.04   653.443
1986.82   635.947
2069.61   619.356
2152.39   603.603
2235.18   588.659
2317.96   574.461
2400.74   560.928
2483.53   548.046
2566.31   535.779
+KVIDZALine
ID:Z=12 A=26
12	26
32
0   1577.87
86.15   1511.22
172.3   1439.8
258.45   1372.68
344.6   1309.77
430.75   1251.2
516.9   1196.43
603.05   1145.27
689.2   1097.48
775.35   1052.87
861.5   1011.2
947.65   972.326
1033.8   935.913
1119.95   901.826
1206.1   869.847
1292.25   839.841
1378.4   811.669
1464.55   785.184
1550.7   760.24
1636.85   736.793
1723   714.655
1809.15   693.752
1895.3   674.035
1981.45   655.379
2067.6   637.714
2153.75   620.967
2239.9   605.082
2326.05   590.027
2412.2   575.708
2498.35   562.063
2584.5   549.105
2670.65   536.741
+KVIDZALine
ID:Z=12 A=27
12	27
32
0   1599.44
89.5157   1530.96
179.031   1457.36
268.547   1388.28
358.063   1323.62
447.579   1263.5
537.094   1207.36
626.61   1154.99
716.126   1106.15
805.642   1060.59
895.157   1018.09
984.673   978.485
1074.19   941.45
1163.7   906.765
1253.22   874.299
1342.74   843.851
1432.25   815.279
1521.77   788.428
1611.28   763.206
1700.8   739.451
1790.31   717.084
1879.83   695.966
1969.35   676.022
2058.86   657.183
2148.38   639.356
2237.89   622.481
2327.41   606.488
2416.92   591.305
2506.44   576.867
2595.96   563.131
2685.47   550.093
2774.99   537.63
+KVIDZALine
ID:Z=12 A=28
12	28
32
0   1620.46
92.8814   1550.09
185.763   1474.34
278.644   1403.33
371.526   1336.95
464.407   1275.32
557.289   1217.85
650.17   1164.3
743.051   1114.41
835.933   1067.94
928.814   1024.66
1021.7   984.356
1114.58   946.688
1207.46   911.467
1300.34   878.493
1393.22   847.625
1486.1   818.668
1578.98   791.509
1671.87   765.989
1764.75   741.957
1857.63   719.356
1950.51   698.046
2043.39   677.924
2136.27   658.914
2229.15   640.939
2322.04   623.925
2414.92   607.799
2507.8   592.492
2600.68   577.936
2693.56   564.151
2786.44   551.007
2879.32   538.483
+KVIDZALine
ID:Z=12 A=29
12	29
32
0   1640.67
96.2471   1568.65
192.494   1490.77
288.741   1417.86
384.988   1349.79
481.236   1286.68
577.483   1227.9
673.73   1173.21
769.977   1122.34
866.224   1074.98
962.471   1030.9
1058.72   989.916
1154.97   951.667
1251.21   915.93
1347.46   882.507
1443.71   851.22
1539.95   821.914
1636.2   794.427
1732.45   768.591
1828.69   744.349
1924.94   721.491
2021.19   699.983
2117.44   679.697
2213.68   660.533
2309.93   642.414
2406.18   625.265
2502.42   609.011
2598.67   593.588
2694.92   578.987
2791.17   565.092
2887.41   551.847
2983.66   539.29
+KVIDZALine
ID:Z=13 A=25
13	25
33
0   1701.14
80.1893   1639.13
160.379   1571.5
240.568   1507.14
320.757   1446.22
400.946   1388.86
481.136   1334.79
561.325   1283.8
641.514   1235.74
721.704   1190.46
801.893   1147.79
882.082   1107.59
962.271   1069.77
1042.46   1034.07
1122.65   1000.36
1202.84   968.511
1283.03   938.406
1363.22   909.921
1443.41   882.984
1523.6   857.461
1603.79   833.293
1683.97   810.354
1764.16   788.58
1844.35   767.903
1924.54   748.258
2004.73   729.576
2084.92   711.793
2165.11   694.842
2245.3   678.659
2325.49   663.258
2405.68   648.539
2485.87   634.46
2566.06   621.025
+KVIDZALine
ID:Z=13 A=26
13	26
33
0   1725.57
83.4495   1661.8
166.899   1591.99
250.348   1525.63
333.798   1462.89
417.247   1403.9
500.697   1348.36
584.146   1296.05
667.596   1246.8
751.045   1200.45
834.495   1156.82
917.944   1115.76
1001.39   1077.19
1084.84   1040.78
1168.29   1006.47
1251.74   974.063
1335.19   943.454
1418.64   914.52
1502.09   887.195
1585.54   861.288
1668.99   836.804
1752.44   813.579
1835.89   791.542
1919.34   770.625
2002.79   750.759
2086.24   731.874
2169.69   713.904
2253.14   696.78
2336.59   680.451
2420.03   664.921
2503.48   650.064
2586.93   635.887
2670.38   622.333
+KVIDZALine
ID:Z=13 A=27
13	27
33
0   1749.2
86.7097   1683.74
173.419   1611.79
260.129   1543.46
346.839   1478.94
433.548   1418.35
520.258   1361.36
606.968   1307.76
693.677   1257.36
780.387   1209.97
867.097   1165.43
953.806   1123.55
1040.52   1084.22
1127.23   1047.17
1213.94   1012.23
1300.64   979.301
1387.35   948.218
1474.06   918.89
1560.77   891.156
1647.48   864.93
1734.19   840.096
1820.9   816.605
1907.61   794.322
1994.32   773.179
2081.03   753.104
2167.74   734.025
2254.45   715.875
2341.16   698.583
2427.87   682.149
2514.58   666.473
2601.29   651.478
2688   637.221
2774.71   623.545
+KVIDZALine
ID:Z=13 A=28
13	28
33
0   1772.16
89.9698   1705.02
179.94   1630.95
269.909   1560.68
359.879   1494.41
449.849   1432.25
539.819   1373.87
629.789   1319
719.758   1267.47
809.728   1219.08
899.698   1173.62
989.668   1130.95
1079.64   1090.91
1169.61   1053.24
1259.58   1017.74
1349.55   984.296
1439.52   952.765
1529.49   923.008
1619.46   894.884
1709.43   868.355
1799.4   843.228
1889.37   819.437
1979.34   796.925
2069.31   775.568
2159.28   755.295
2249.25   736.032
2339.22   717.708
2429.18   700.31
2519.15   683.736
2609.12   667.914
2699.09   652.844
2789.06   638.46
2879.03   624.703
+KVIDZALine
ID:Z=13 A=29
13	29
33
0   1794.48
93.23   1725.67
186.46   1649.5
279.69   1577.33
372.92   1509.32
466.15   1445.62
559.38   1385.87
652.61   1329.78
745.84   1277.16
839.07   1227.79
932.3   1181.48
1025.53   1138.02
1118.76   1097.3
1211.99   1058.98
1305.22   1022.96
1398.45   989.028
1491.68   957.05
1584.91   926.88
1678.14   898.458
1771.37   871.567
1864.6   846.189
1957.83   822.152
2051.06   799.384
2144.29   777.808
2237.52   757.348
2330.75   737.932
2423.98   719.483
2517.21   701.932
2610.44   685.206
2703.67   669.28
2796.9   654.117
2890.13   639.601
2983.36   625.799
+KVIDZALine
ID:Z=13 A=30
13	30
33
0   1816.06
96.4901   1745.71
192.98   1667.48
289.47   1593.43
385.96   1523.74
482.45   1458.53
578.941   1397.43
675.431   1340.14
771.921   1286.45
868.411   1236.14
964.901   1188.96
1061.39   1144.77
1157.88   1103.37
1254.37   1064.5
1350.86   1027.92
1447.35   993.51
1543.84   961.122
1640.33   930.609
1736.82   901.811
1833.31   874.648
1929.8   848.955
2026.29   824.703
2122.78   801.733
2219.27   779.967
2315.76   759.33
2412.25   739.743
2508.74   721.134
2605.23   703.428
2701.72   686.601
2798.21   670.586
2894.7   655.285
2991.19   640.726
3087.68   626.801
+KVIDZALine
ID:Z=13 A=31
13	31
33
0   1837.19
99.7502   1765.19
199.5   1684.92
299.251   1609.02
399.001   1537.67
498.751   1470.98
598.501   1408.56
698.251   1350.1
798.002   1295.36
897.752   1244.12
997.502   1196.15
1097.25   1151.23
1197   1109.2
1296.75   1069.72
1396.5   1032.66
1496.25   997.805
1596   965.006
1695.75   934.105
1795.5   905.011
1895.25   877.547
1995   851.628
2094.75   827.105
2194.5   803.91
2294.25   781.967
2394   761.16
2493.76   741.411
2593.51   722.674
2693.26   704.877
2793.01   687.935
2892.76   671.777
2992.51   656.422
3092.26   641.758
3192.01   627.759
+KVIDZALine
ID:Z=14 A=27
14	27
34
0   1900.39
84.0736   1837.92
168.147   1767.64
252.221   1700.25
336.295   1636.17
420.368   1575.42
504.442   1518.02
588.515   1463.61
672.589   1412.09
756.663   1363.34
840.736   1317.21
924.81   1273.54
1008.88   1232.22
1092.96   1193.22
1177.03   1156.22
1261.1   1121.14
1345.18   1087.87
1429.25   1056.29
1513.33   1026.3
1597.4   997.847
1681.47   970.786
1765.55   945.034
1849.62   920.547
1933.69   897.237
2017.77   875.02
2101.84   853.829
2185.91   833.643
2269.99   814.369
2354.06   795.941
2438.14   778.302
2522.21   761.487
2606.28   745.343
2690.36   729.922
2774.43   715.102
+KVIDZALine
ID:Z=14 A=28
14	28
34
0   1925.44
87.2346   1861.36
174.469   1789
261.704   1719.68
348.939   1653.83
436.173   1591.46
523.408   1532.6
610.643   1476.87
697.877   1424.16
785.112   1374.32
872.346   1327.2
959.581   1282.64
1046.82   1240.55
1134.05   1200.78
1221.29   1163.15
1308.52   1127.48
1395.75   1093.67
1482.99   1061.59
1570.22   1031.2
1657.46   1002.31
1744.69   974.913
1831.93   948.851
1919.16   924.058
2006.4   900.466
2093.63   878.006
2180.87   856.609
2268.1   836.205
2355.34   816.726
2442.57   798.103
2529.8   780.355
2617.04   763.366
2704.27   747.095
2791.51   731.55
2878.74   716.626
+KVIDZALine
ID:Z=14 A=29
14	29
34
0   1949.74
90.3956   1884.11
180.791   1809.7
271.187   1738.48
361.583   1670.88
451.978   1606.93
542.374   1546.64
632.77   1489.61
723.165   1435.72
813.561   1384.83
903.956   1336.76
994.352   1291.35
1084.75   1248.46
1175.14   1208.03
1265.54   1169.73
1355.93   1133.49
1446.33   1099.18
1536.73   1066.67
1627.12   1035.82
1717.52   1006.58
1807.91   978.791
1898.31   952.439
1988.7   927.375
2079.1   903.53
2169.5   880.833
2259.89   859.213
2350.29   838.599
2440.68   818.92
2531.08   800.183
2621.47   782.27
2711.87   765.108
2802.27   748.761
2892.66   733.057
2983.06   718.068
+KVIDZALine
ID:Z=14 A=30
14	30
34
0   1973.31
93.5566   1906.21
187.113   1829.77
280.67   1756.67
374.227   1687.36
467.783   1621.85
561.34   1560.16
654.896   1501.86
748.453   1446.84
842.01   1394.92
935.566   1345.92
1029.12   1299.67
1122.68   1256.04
1216.24   1214.91
1309.79   1176.04
1403.35   1139.25
1496.91   1104.44
1590.46   1071.46
1684.02   1040.22
1777.58   1010.61
1871.13   982.519
1964.69   955.827
2058.25   930.478
2151.8   906.394
2245.36   883.471
2338.92   861.637
2432.47   840.856
2526.03   821.048
2619.59   802.132
2713.14   784.041
2806.7   766.811
2900.26   750.301
2993.81   734.518
3087.37   719.395
+KVIDZALine
ID:Z=14 A=31
14	31
34
0   1996.29
96.7176   1927.68
193.435   1849.25
290.153   1774.29
386.87   1703.3
483.588   1636.27
580.306   1573.2
677.023   1513.67
773.741   1457.53
870.459   1404.6
967.176   1354.7
1063.89   1307.64
1160.61   1263.28
1257.33   1221.52
1354.05   1182.03
1450.76   1144.7
1547.48   1109.42
1644.2   1076.04
1740.92   1044.41
1837.63   1014.44
1934.35   986.022
2031.07   959.076
2127.79   933.474
2224.51   909.142
2321.22   886.007
2417.94   863.992
2514.66   843.022
2611.38   823.025
2708.09   803.94
2804.81   785.772
2901.53   768.382
2998.25   751.765
3094.96   735.881
3191.68   720.66
+KVIDZALine
ID:Z=14 A=32
14	32
34
0   2018.4
99.8786   1948.57
199.757   1868.16
299.636   1791.38
399.514   1718.73
499.393   1650.21
599.272   1585.79
699.15   1525.05
799.029   1467.81
898.907   1413.9
998.786   1363.13
1098.66   1315.29
1198.54   1270.23
1298.42   1227.81
1398.3   1187.78
1498.18   1149.96
1598.06   1114.21
1697.94   1080.38
1797.81   1048.39
1897.69   1018.09
1997.57   989.375
2097.45   962.117
2197.33   936.273
2297.21   911.727
2397.09   888.387
2496.96   866.174
2596.84   845.022
2696.72   824.904
2796.6   805.71
2896.48   787.366
2996.36   769.874
3096.24   753.159
3196.11   737.151
3295.99   721.864
+KVIDZALine
ID:Z=14 A=33
14	33
34
0   2040.05
103.04   1968.9
206.079   1886.55
309.119   1807.97
412.158   1733.68
515.198   1663.68
618.237   1597.95
721.277   1536.01
824.316   1477.72
927.356   1422.86
1030.4   1371.22
1133.43   1322.61
1236.47   1276.86
1339.51   1233.87
1442.55   1193.27
1545.59   1154.94
1648.63   1118.75
1751.67   1084.55
1854.71   1052.19
1957.75   1021.56
2060.79   992.543
2163.83   965.062
2266.87   938.974
2369.91   914.202
2472.95   890.665
2575.99   868.286
2679.03   846.986
2782.07   826.687
2885.11   807.323
2988.15   788.907
3091.19   771.29
3194.23   754.455
3297.27   738.385
3400.3   722.963
+KVIDZALine
ID:Z=15 A=29
15	29
35
0   2105.96
87.7281   2043.41
175.456   1970.76
263.184   1900.63
350.912   1833.67
438.64   1769.8
526.368   1709.27
