# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_11 
1031.06   782.226
1082.76   767.502
1134.08   750.664
1184.96   735.25
1236.33   722.289
1287.58   707.643
1339.3   695.853
1391.01   683.6
1560.17   644.322
1792.13   597.545
2024.09   557.827
2256.06   522.782
2488.02   491.879
2719.99   464.427
2951.95   439.876
3000   435.112
+KVIDZALine
ID:Z=11 A=22
11	22
48
4.53244   1850.93
18.1298   1796.68
36.8261   1731.98
59.4883   1675.64
84.9833   1629.73
117.277   1577.56
153.536   1525.39
189.229   1481.56
209.132   1456.74
240.055   1424.47
275.859   1388.1
312.172   1354.27
351.444   1321.97
387.524   1293.75
426.308   1260.94
465.344   1235.11
503.369   1208.6
540.623   1184.31
577.182   1162.81
613.859   1141.97
651.583   1123.4
687.894   1102.12
723.352   1083.66
759.385   1067.57
795.247   1049.75
830.245   1031.1
865.674   1016.54
901.952   1002.16
938.1   985.967
974.686   973.19
1010.91   959.421
1046.86   946.014
1082.51   932.747
1118.18   920.935
1153.84   908.373
1225.08   885.467
1371.83   842.046
1526.95   796.454
1682.08   758.975
1837.21   723.914
1992.34   691.95
2147.46   662.689
2302.59   635.802
2457.72   611.012
2612.85   588.082
2767.97   566.811
2923.1   547.025
3000   537.721
+KVIDZALine
ID:Z=12 A=24
12	24
43
4.53244   2111.79
16.9967   2051.27
32.2936   1994.93
56.089   1928.15
80.4508   1878.06
111.611   1821.72
149.571   1765.37
185.264   1719.46
206.762   1691.83
238.504   1655.32
275.426   1617.49
314.122   1579.72
352.831   1543.97
389.068   1508.7
424.89   1478.71
461.48   1449.79
501.111   1424.45
540.378   1396.2
581.512   1367.44
612.701   1347.87
649.944   1326.54
688.425   1302.31
721.74   1282.94
757.164   1261.69
793.56   1243.67
831.031   1226.37
868.743   1210.41
905.939   1193.4
941.338   1175.55
1038.51   1131.88
1183.16   1074.35
1342.48   1018.99
1503.89   970.138
1665.31   922.197
1826.73   880.097
1988.14   841.673
2149.56   806.464
2310.98   774.083
2472.39   744.201
2633.81   716.541
2795.23   690.863
2956.64   666.962
3000   660.821
+KVIDZALine
ID:Z=13 A=26
13	26
29
6.02609   2372.2
18.0783   2317.73
31.4696   2256.45
52.2261   2197.43
78.3391   2136.15
108.47   2081.68
141.948   2027.2
182.122   1970.46
230.33   1909.18
288.583   1845.62
356.878   1775.26
419.148   1718.52
485.562   1661.78
550.383   1614.11
648.793   1546.02
770.7   1471.12
923.601   1387.14
1070.3   1312.24
1256.26   1232.8
1442.22   1159.97
1628.18   1095.81
1814.14   1038.38
2000.1   986.676
2186.06   939.873
2372.02   897.309
2557.98   858.433
2743.94   822.786
2929.9   789.981
3000   778.284
+KVIDZALine
ID:Z=14 A=28
14	28
34
5.9184   2646.91
16.0642   2602.77
28.7465   2546.02
44.8107   2486.12
66.7933   2423.07
89.6214   2375.78
117.522   2325.34
157.26   2265.44
202.071   2202.38
256.182   2133.03
314.52   2066.82
374.55   2006.92
433.734   1950.17
496.3   1896.58
563.938   1836.68
631.577   1786.24
708.516   1732.64
803.615   1672.07
914.318   1606.96
1051.53   1535.06
1176.26   1474.01
1325.95   1406.18
1475.63   1345.43
1625.31   1289.35
1774.99   1237.76
1924.68   1190.13
2074.36   1146.04
2224.04   1105.1
2373.73   1066.98
2523.41   1031.41
2673.09   998.125
2822.77   966.926
2972.46   937.617
3000   932.417
+KVIDZALine
ID:Z=15 A=30
15	30
49
6.22743   2983.21
19.5719   2911.98
35.5853   2834.26
59.6054   2753.31
86.2943   2688.54
119.211   2620.54
157.465   2562.25
201.946   2497.49
247.318   2435.97
302.475   2374.44
359.411   2312.92
413.679   2257.87
481.291   2193.1
554.241   2125.1
628.08   2066.82
702.809   2018.24
773.98   1982.62
845.15   1928.87
916.321   1885.49
987.492   1844.01
1058.66   1804.32
1129.83   1766.3
1201   1729.85
1272.17   1694.87
1343.34   1661.29
1414.51   1629
1485.69   1597.95
1556.86   1568.06
1628.03   1539.26
1699.2   1511.51
1770.37   1484.74
1841.54   1458.9
1912.71   1433.94
1983.88   1409.82
2055.05   1386.5
2126.22   1363.94
2197.39   1342.11
2268.56   1320.96
2339.73   1300.46
2410.9   1280.6
2482.07   1261.33
2553.24   1242.63
2624.41   1224.48
2695.58   1206.85
2766.75   1189.72
2837.93   1173.07
2909.1   1156.88
2980.27   1141.13
3000   1136.84
+KVIDZALine
ID:Z=16 A=32
16	32
37
5.33779   3258.46
32.0268   3145.12
64.0535   3031.79
103.197   2934.64
159.244   2837.5
218.85   2750.07
300.696   2649.68
386.1   2549.3
475.064   2465.11
578.261   2371.2
685.017   2293.49
774.87   2225.49
864.722   2160.82
954.575   2100.99
1044.43   2044.39
1134.28   1990.75
1224.13   1939.86
1313.99   1891.5
1403.84   1845.5
1493.69   1801.68
1583.55   1759.89
1673.4   1720
1763.25   1681.87
1853.1   1645.4
1942.96   1610.48
2032.81   1577.01
2122.66   1544.9
2212.52   1514.07
2302.37   1484.45
2392.22   1455.97
2482.07   1428.56
2571.93   1402.16
2661.78   1376.72
2751.63   1352.19
2841.48   1328.51
2931.34   1305.65
3000   1288.71
+KVIDZALine
ID:Z=17 A=34
17	34
37
3.55853   3604.94
23.1304   3501.32
51.5987   3384.75
88.9632   3268.17
140.562   3164.55
211.732   3044.74
296.247   2934.64
393.217   2824.54
493.746   2730.64
584.488   2646.45
675.231   2561.1
765.973   2484.64
856.716   2412.61
947.458   2344.64
1038.2   2280.4
1128.94   2219.58
1219.69   2161.92
1310.43   2107.19
1401.17   2055.15
1491.91   2005.62
1582.66   1958.43
1673.4   1913.4
1764.14   1870.4
1854.88   1829.29
1945.63   1789.95
2036.37   1752.26
2127.11   1716.13
2217.85   1681.46
2308.6   1648.16
2399.34   1616.15
2490.08   1585.36
2580.82   1555.73
2671.56   1527.18
2762.31   1499.66
2853.05   1473.12
2943.79   1447.5
3000   1432.07
+KVIDZALine
ID:Z=18 A=37
18	37
28
6.22743   3919.04
27.5786   3812.18
58.7157   3698.85
94.301   3598.46
141.452   3491.61
197.498   3384.75
290.91   3245.51
378.983   3145.12
480.401   3038.26
619.184   2899.02
757.967   2765
896.749   2646.51
1035.53   2537.75
1174.31   2437.58
1313.1   2345.02
1451.88   2259.23
1590.66   2179.5
1729.44   2105.2
1868.23   2035.8
2007.01   1970.83
2145.79   1909.88
2284.58   1852.58
2423.36   1798.63
2562.14   1747.72
2700.92   1699.62
2839.71   1654.1
2978.49   1610.95
3000   1604.46
+KVIDCutContour
OK:cut
1
17
4.24502   20.3121
43.43   11.1234
77.7168   8.5506
134.862   5.73274
216.497   3.52746
303.03   2.24104
425.483   2.24104
458.137   4.19717
471.199   7.13912
474.464   12.2385
1189.59   6.9579
2793.1   3.07061
2943.97   0.20319
598.55   0.0357606
-2.28581   -0.0867551
-2.28581   -0.0867551
4.24502   20.3121
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_133 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_133 
<VARX> Q3Amplitude 
<VARY> Q2Amplitude 
<PARAMETER> IDTelescopes=ID_SI2_CSI_133 
<PARAMETER> PIDRANGE=12
<PARAMETER> PIDRANGE1=1:0.803608,0.884202,0.940857|2:0.950323,1.003781,1.044978|3:1.052077,1.088358,1.165663
<PARAMETER> PIDRANGE2=4:1.849955,2.021639,2.198349
<PARAMETER> PIDRANGE3=6:2.810097,2.890301,2.936141|7:2.940317,3.009305,3.068728|8:3.071860,3.107201,3.168951
<PARAMETER> PIDRANGE4=7:3.601278,3.725618,3.839307|9:3.897561,4.013955,4.072951|10:4.075457,4.125970,4.226417
<PARAMETER> PIDRANGE5=10:4.762918,4.881943,4.911957|11:4.917156,5.002297,5.086992|12:5.097390,5.117319,5.199638|13:5.201371,5.227952,5.310551
<PARAMETER> PIDRANGE6=11:5.644205,5.746600,5.768664|12:5.781191,5.872300,5.931526|13:5.942427,6.002420,6.070724|14:6.080530,6.124007,6.196617|15:6.208530,6.224735,6.317105
<PARAMETER> PIDRANGE7=13:6.650765,6.708622,6.756730|14:6.766474,6.875621,6.910196|15:6.921158,6.996342,7.075273|16:7.085318,7.110560,7.189115|17:7.195362,7.229298,7.321456
<PARAMETER> PIDRANGE8=15:7.656467,7.755421,7.768420|16:7.783458,7.878228,7.947368|17:7.950861,8.003811,8.051385|18:8.061865,8.112349,8.184134|19:8.187627,8.219650,8.285442|20:8.294175,8.311824,8.393737
<PARAMETER> PIDRANGE9=17:8.585332,8.663928,8.674954|18:8.685435,8.765926,8.798970|19:8.805957,8.872226,8.933466|20:8.940453,8.993634,9.064467|21:9.069708,9.112266,9.193723|22:9.200709,9.237728,9.322978
<PARAMETER> PIDRANGE10=19:9.638634,9.742292,9.759061|20:9.762734,9.882406,9.920731|21:9.928080,10.006996,10.062192|22:10.065866,10.123028,10.187119|23:10.188956,10.227785,10.286325|24:10.291837,10.318332,10.392881
<PARAMETER> PIDRANGE11=21:10.584682,10.609104,10.684990|22:10.694242,10.772155,10.795219|23:10.802567,10.873213,10.936681|24:10.942192,10.992209,11.059771|25:11.065282,11.113642,11.193346|26:11.199432,11.239104,11.304112|27:11.313298,11.339223,11.410668
<PARAMETER> PIDRANGE12=22:11.636966,11.700235,11.704725|23:11.704725,11.764827,11.773973|24:11.778441,11.869635,11.919916|25:11.928852,12.000696,12.052457|26:12.061392,12.114585,12.177550|27:12.185630,12.224546,12.285630|28:12.290730,12.321920,12.383918|29:12.389019,12.408432,12.459012
<PARAMETER> Runlist=1010-6850
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
46
2.90089   17.2063
10.1531   15.0447
21.7567   12.6376
44.9638   10.121
71.0719   8.0421
111.966   6.24019
158.099   4.86903
219.017   3.77486
293.773   2.84009
376.925   2.37644
452.325   1.91279
520.71   1.89511
594.683   1.68572
668.656   1.518
742.628   1.38063
816.601   1.26606
890.574   1.16905
964.547   1.08585
1038.52   1.0137
1112.49   0.950545
1186.46   0.894797
1260.44   0.845226
1334.41   0.800859
1408.38   0.760917
1482.36   0.72477
1556.33   0.691902
1630.3   0.661885
1704.27   0.634365
1778.25   0.609042
1852.22   0.585663
1926.19   0.564012
2000.17   0.543905
2074.14   0.525183
2148.11   0.507706
2222.08   0.491355
2296.06   0.476024
2370.03   0.461622
2444   0.448065
2517.97   0.435281
2591.95   0.423207
2665.92   0.411785
2739.89   0.400963
2813.87   0.390695
2887.84   0.38094
2961.81   0.37166
3000   0.367044
+KVIDZALine
ID:Z=2 A=4
2	4
50
5.11607   50.7642
10.2321   48.3079
16.883   46.0335
25.5804   43.2133
35.8125   40.575
47.5795   38.1187
65.9973   34.7526
75.5004   33.4435
89.5698   31.4794
105.879   29.5424
123.293   27.7444
141.239   26.148
159.444   24.6717
177.766   23.3704
196.14   22.1932
214.58   21.2674
233.029   20.3118
251.441   19.3502
269.841   18.5484
288.255   17.8688
306.687   17.2175
325.122   16.6119
343.545   16.0182
361.964   15.4953
380.389   15.0493
398.816   14.5979
417.238   14.1525
435.66   13.7869
454.082   13.4282
472.5   13.047
490.916   12.6965
509.329   12.3547
527.753   12.1419
546.177   11.8417
621.876   10.7603
727.363   9.65384
872.409   8.49206
1019.34   7.60689
1168.15   6.83237
1332.03   6.22382
1509.1   5.75358
1686.17   5.20704
1863.24   4.80466
2040.31   4.46001
2217.37   4.16149
2394.44   3.90043
2571.51   3.67019
2748.58   3.46562
2925.65   3.28264
3000   3.21145
+KVIDZALine
ID:Z=3 A=7
3	7
61
-2.57416   101.98
9.14314   97.751
19.4899   91.9968
34.1993   86.7227
50.7473   81.8252
72.8113   75.6092
96.7141   70.9001
126.133   65.6259
142.681   63.5539
166.584   60.3517
194.164   57.1496
223.582   53.9474
253.001   51.3103
282.42   48.8616
313.677   46.6012
343.096   44.5292
374.353   42.6455
405.611   40.9503
435.03   39.4434
466.287   37.9365
495.706   36.8063
526.963   35.4877
558.22   34.3575
587.639   33.2274
618.897   32.2855
648.315   31.3437
679.573   30.5903
708.991   29.6485
740.249   28.895
771.506   28.1415
800.925   27.5765
832.182   26.823
861.601   26.2579
892.859   25.6928
922.277   25.1277
953.535   24.5626
984.792   23.9975
1014.21   23.6208
1045.47   23.2441
1076.05   22.9949
1110.55   22.4923
1148.19   22.1153
1172.24   21.7384
1200.47   21.4871
1230.79   20.9844
1265.3   20.6075
1292.48   20.4818
1321.76   20.2305
1348.85   19.6652
1473.88   18.535
1665.1   16.8397
1858.16   15.5212
2031   14.391
2201.99   13.4492
2374.83   12.6957
2545.82   11.9423
2718.66   11.1888
2889.66   10.6237
3062.49   10.0586
3235.33   9.6819
3378.74   9.1168
+KVIDZALine
ID:Z=4 A=9
4	9
49
-3.91851   163.454
7.51043   154.04
20.5721   145.999
38.5319   137.369
61.3897   127.759
92.4112   119.129
121.8   111.872
157.719   104.616
175.679   101.085
201.802   96.182
234.457   91.4749
267.111   87.3562
306.296   82.8452
343.848   79.3149
386.298   75.1961
415.687   73.0387
453.239   70.0968
492.424   67.3509
518.548   65.3896
554.467   63.0361
590.387   61.0748
626.306   59.3096
662.226   57.5445
698.145   55.9754
734.065   54.4064
778.148   53.0335
807.537   51.8567
856.518   50.2877
887.539   49.307
920.193   48.5225
949.582   47.1496
985.502   46.1689
1019.79   45.1883
1055.71   44.0115
1091.63   43.227
1127.55   42.4425
1163.47   41.6579
1199.39   41.2657
1235.31   40.4812
1281.02   39.6967
1320.21   39.1083
1444.29   36.5586
1638.58   34.0089
1842.67   31.6553
2041.86   29.1056
2283.5   26.7521
2523.51   24.5947
2765.15   23.0256
2992.1   21.8488
+KVIDZALine
ID:Z=5 A=11
5	11
57
-4.18161   230.186
4.77897   220.251
13.7395   211.868
28.6738   202.554
46.595   192.619
73.4767   182.063
112.306   167.47
157.109   155.362
181.004   149.773
219.833   142.011
258.662   134.249
303.465   127.419
358.542   120.698
396.095   115.599
448.341   110.499
497.322   105.204
538.14   101.478
590.387   97.9472
632.837   94.613
673.655   91.4749
727.534   88.1407
766.719   85.9833
814.067   83.2374
861.416   80.8839
921.826   78.5303
998.563   75
1047.54   72.8426
1099.79   70.8813
1163.47   68.7238
1217.35   67.1548
1272.86   65.3896
1328.37   63.6245
1382.25   62.6438
1449.19   60.6825
1493.27   59.7019
1542.25   58.329
1587.97   57.3483
1636.95   56.3677
1685.93   55.1909
1770.83   53.818
1824.71   52.8373
1876.96   52.0528
1927.57   51.6606
2005.94   50.2877
2107.17   48.7186
2192.07   47.3457
2273.71   45.9728
2350.44   44.796
2430.45   43.8154
2501.79   42.3488
2579.45   41.4174
2660.1   40.486
2740.74   39.5545
2821.39   38.9336
2902.03   38.0022
2982.68   37.3812
2991.64   37.0707
+KVIDZALine
ID:Z=6 A=12
6	12
47
-1.79077   302.032
14.0243   283.668
25.8856   273.966
39.7237   260.799
61.4694   250.058
83.2151   238.623
120.776   224.764
150.429   215.408
184.036   206.746
211.712   199.469
247.296   192.193
290.788   183.184
318.464   179.026
348.117   172.789
393.585   165.859
435.1   160.315
468.707   155.464
502.314   151.653
537.898   147.149
575.458   142.991
611.042   139.179
648.603   135.368
682.21   132.596
719.771   129.131
755.355   126.359
792.915   123.587
889.783   117.003
998.511   110.42
1061.77   106.955
1144.8   102.797
1243.64   98.2926
1348.42   94.1347
1457.15   89.9767
1561.92   86.5118
1662.74   83.3933
1781.36   80.6213
1886.13   77.8494
1994.86   75.0774
2105.56   72.6519
2230.11   69.88
2352.67   67.801
2475.24   65.722
2597.81   63.643
2720.37   61.5641
2842.94   59.8316
2965.51   58.0991
2999.11   57.7526
+KVIDZALine
ID:Z=7 A=14
7	14
53
-1.86395   378.307
7.45579   366.174
16.0012   354.846
39.4092   338.442
60.7115   324.576
84.6765   311.287
108.642   299.732
148.583   285.288
175.211   275.467
212.49   264.489
248.438   254.667
295.036   242.535
344.298   232.135
388.234   223.469
425.216   216.844
472.112   209.603
512.053   203.247
565.574   195.772
601.158   191.64
642.672   185.856
682.21   181.311
709.886   178.418
745.47   174.7
795.661   170.435
836.222   166.531
876.711   162.876
917.239   159.552
957.696   156.158
998.146   153.047
1038.62   150.145
1079   147.094
1119.42   144.447
1159.91   142.01
1200.3   139.239
1240.76   137.075
1281.16   134.639
1321.61   132.61
1362.08   130.549
1402.44   128.296
1444.77   126.447
1483.22   124.84
1523.8   123.25
1564.26   121.265
1657.28   117.626
1779.81   112.585
1946.37   107.293
2112.93   101.884
2279.49   97.1497
2446.06   92.8358
2612.62   88.8887
2779.18   85.2636
2945.74   81.9226
3000   80.8901
+KVIDZALine
ID:Z=8 A=16
8	16
39
-11.1837   474.214
3.46162   453.415
22.1011   433.193
44.7348   414.705
68.6998   399.106
99.3218   381.195
135.269   364.441
180.537   346.53
227.135   330.931
252.432   322.265
289.711   311.865
332.315   300.31
378.914   289.333
425.513   279.511
473.443   269.689
524.06   261.658
567.551   254.234
618.95   246.373
674.302   238.512
721.748   231.525
779.077   224.974
832.453   218.86
911.528   210.562
974.788   203.575
1049.91   197.024
1113.17   191.347
1212.01   183.923
1263.41   180.429
1338.53   175.625
1425.52   170.384
1518.43   165.144
1617.27   159.467
1745.77   152.479
1913.81   144.618
2113.72   136.228
2341.39   127.562
2569.05   120.629
2796.72   114.273
2984.45   109.073
+KVIDZALine
ID:Z=9 A=18
9	18
43
-1.86395   572.533
8.78718   549.533
24.7639   531.134
45.6544   509.508
69.3769   491.592
93.9963   478.211
121.955   461.807
159.234   444.232
180.537   435.444
215.153   422.555
249.769   410.252
285.717   397.363
322.996   386.818
360.275   375.687
396.222   366.313
433.501   357.525
469.449   348.152
505.396   340.536
543.828   333.512
583.366   326.135
658.487   312.961
733.609   300.842
794.892   291.884
862.106   282.399
909.551   277.13
966.881   270.28
1032.12   261.849
1079.56   257.106
1119.1   252.891
1178.41   247.094
1265.39   238.663
1324.7   234.448
1380.05   229.706
1469.01   223.382
1631.11   212.844
1816.94   200.724
1998.81   190.185
2184.64   180.174
2370.47   170.162
2525.12   161.265
2710.18   154.234
2895.24   147.79
2992.44   144.861
+KVIDZALine
ID:Z=10 A=20
10	20
61
-9.54508   641.275
11.0264   623.724
25.2681   607.871
42.6747   592.585
64.8286   574.468
91.7297   555.784
126.543   535.402
170.851   513.888
211.994   497.47
254.719   478.786
300.672   462.433
361.955   444.11
446.961   419.443
520.106   402.529
577.435   390.548
646.626   375.748
725.701   362.357
792.915   351.081
868.037   338.396
945.135   327.824
1014.33   317.958
1083.42   310.139
1127.01   304.567
1168.52   299.634
1245.62   291.177
1320.08   284.48
1375.64   279.045
1426.66   274.609
1472.04   269.94
1520.26   265.818
1568.55   261.361
1616.83   257.376
1665.12   253.405
1713.4   249.556
1761.69   245.821
1809.97   242.196
1858.26   238.677
1906.54   235.259
1954.83   231.937
2003.11   228.708
2051.4   225.567
2099.68   222.512
2147.97   219.538
2196.25   216.642
2244.54   213.822
2292.82   211.075
2341.11   208.397
2389.39   205.786
2437.68   203.24
2485.96   200.756
2534.25   198.332
2582.53   195.966
2630.82   193.656
2679.1   191.399
2727.39   189.195
2775.67   187.041
2823.96   184.935
2872.24   182.876
2920.53   180.862
2968.81   178.893
3000   177.643
+KVIDZALine
ID:Z=11 A=22
11	22
46
-4.52674   763.672
8.78718   739.798
15.4441   730.765
31.4208   710.762
56.7173   688.823
80.6823   671.402
97.9904   657.852
124.618   641.075
141.926   630.751
168.554   616.15
201.839   600.289
227.135   590.138
260.42   575.545
296.167   562.83
323.991   552.801
350.206   542.791
377.104   534.289
403.455   526.683
432.64   517.527
486.146   501.76
536.003   489.553
577.348   479.38
625.99   468.699
672.2   458.526
717.193   448.862
770.699   438.181
824.205   428.517
878.926   418.853
944.592   407.663
985.938   401.051
1063.76   389.861
1124.57   381.215
