810.625   1414.27
1020.31   1529.64
1281.15   1658.94
1590.18   1786.84
1955.49   1907.57
2331.54   2024.28
2793.55   2140.98
3524.18   2301.95
4555.64   2503.17
5823.48   2720.48
7370.68   2941.81
9122.03   3171.2
11281.7   3416.68
+KVIDZALine
ID:Z=20 A=41
20	41
16
347.776   1092.02
421.934   1183.52
521.664   1286.96
672.537   1402.33
866.883   1539.59
1153.29   1698.72
1401.33   1808.13
1826.55   1988.06
2492.71   2205.37
3309.29   2398.53
4297.77   2619.87
5651.57   2849.26
7231.01   3082.66
8745.97   3283.88
10959.3   3533.38
12098.2   3678.26
+KVIDZALine
ID:Z=21 A=43
21	43
16
393.805   1227.28
559.581   1395.1
726.238   1531.63
964.055   1684.8
1181.42   1800.17
1461.24   1959.89
1837.3   2120.86
2331.54   2301.95
2986.95   2475
3857.25   2676.21
4856.48   2877.43
6092.1   3102.79
7735.99   3340.22
9304.68   3549.48
11281.7   3766.79
12538.8   3911.67
+KVIDZALine
ID:Z=22 A=46
22	46
14
361.708   1272.36
733.613   1629.41
1020.72   1831.11
1321.57   2000.13
1719.11   2213.42
2277.82   2418.66
2761.32   2571.58
3685.34   2800.96
4877.97   3054.49
6188.79   3287.9
7940.14   3533.38
9798.93   3790.94
11571.8   4004.23
13033   4177.27
+KVIDZALine
ID:Z=23 A=48
23	48
15
439.097   1403.04
680.065   1665.15
915.771   1848.59
1208.48   2040.66
1501.19   2207.96
1898.45   2418.62
2462.96   2629.28
2943.85   2777.99
3863.8   3007.24
5066.01   3261.28
6372.76   3496.72
8149.94   3763.15
10042.1   4023.38
11813.3   4234.22
13220.1   4382.75
+KVIDZALine
ID:Z=24 A=50
24	50
15
492.645   1553.95
813.935   1871.66
1101.76   2086.12
1416.35   2272.77
1730.95   2451.48
2166.03   2650.05
2728.29   2860.54
3210.23   3011.45
4127.24   3237.82
5332.08   3491.99
6637.32   3730.27
8411.11   3996.35
10305.4   4254.49
12060   4483.39
13501.9   4649.51
+KVIDZoneContour
ID:MassID
0
28
891.463   223.741
547.019   170.367
346.093   134.783
148.037   95.642
96.3704   81.4087
70.537   72.513
79.1481   95.642
125.074   124.109
282.944   172.146
403.5   204.171
460.907   246.87
535.537   282.454
624.519   339.387
742.204   428.344
788.13   463.928
868.5   536.873
1425.35   755.71
1919.06   935.404
2208.96   1074.18
2734.24   1278.78
3408.78   1518.97
4350.26   1664.86
5851.46   1858.79
6365.26   1906.82
5926.09   1522.53
3644.15   784.176
1809.98   337.607
891.463   223.741
+KVIDCutContour
OK:cut
1
27
22.8764   1.90283
34.7383   18.3941
44.0583   37.4224
57.6147   59.6221
67.782   86.2618
79.6439   117.341
94.8949   152.227
105.062   190.918
112.688   230.877
126.244   274.008
140.648   304.453
168.608   367.247
194.026   430.675
218.597   499.69
264.35   609.458
305.019   770.013
367.718   987.911
393.136   1194.34
591.697   1768.04
585.467   3422.4
388.052   4091.77
149.12   4026.99
5.08366   3152.5
6.77821   328.462
5.08366   8.06748
5.08366   1.45479
22.8764   1.90283
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_Si1_112
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_Si1_112
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_112
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
71.7035   16.2591
149.143   28.4534
235.188   39.9703
395.803   61.6491
734.244   105.007
1003.85   138.88
+KVIDZALine
ID:Z=2 A=4
2	4
8
83.1761   27.776
134.803   37.9379
232.319   54.197
341.309   69.1012
504.793   92.135
659.672   115.846
1256.25   189.012
1611.9   235.757
+KVIDZALine
ID:Z=3 A=7
3	7
9
149.143   68.4238
255.265   87.3927
410.144   108.394
590.837   130.073
783.002   154.462
1009.59   184.947
1342.29   228.982
2059.33   325.86
2452.26   378.024
+KVIDZALine
ID:Z=4 A=9
4	9
7
369.99   140.912
590.837   174.108
843.233   208.659
1101.37   238.467
1497.17   285.889
1798.32   325.86
2839.46   475.579
+KVIDZALine
ID:Z=5 A=11
5	11
10
390.067   183.592
533.474   209.336
751.453   245.242
989.509   277.082
1393.92   326.537
1815.53   372.605
2159.71   413.93
2575.59   467.449
3159.79   539.368
3928.23   624.281
+KVIDZALine
ID:Z=6 A=12
6	12
11
593.55   267.333
737.838   295.474
944.432   326.861
1190.38   363.66
1410.09   391.8
1685.55   421.023
1982.32   455.657
2471.63   508.551
2953.34   566.872
3693.11   653.954
5201.32   844.097
+KVIDZALine
ID:Z=7 A=14
7	14
9
708.431   350.926
937.882   388.864
1193.15   430.866
1462.75   472.192
1886.7   525.274
2356.94   577.028
2987.75   647.096
3836.48   737.069
5602.75   954.046
+KVIDZALine
ID:Z=8 A=16
8	16
9
711.096   416.154
1043.71   480.283
1554.09   560.931
2035.8   625.061
2660.87   696.964
3440.79   781.498
4272.31   881.579
5006.34   964.17
5986.97   1079.72
+KVIDZALine
ID:Z=9 A=18
9	18
9
860.197   527.846
1187.07   586.256
1628.64   662.103
2150.49   736.205
2890.26   828.615
3704.58   916.667
4593.45   1012.56
5212.79   1078.82
6474.41   1199.31
+KVIDZALine
ID:Z=10 A=20
10	20
10
1055.17   635.808
1347.64   692.564
1731.86   759.455
2144.76   826.345
2603.53   891.209
3176.99   966.208
3962.64   1051.34
4754.02   1134.45
5470.85   1209.45
6818.49   1391.88
+KVIDZALine
ID:Z=11 A=22
11	22
12
1066.64   702.699
1341.91   781.752
1668.78   840.534
2121.82   917.56
2603.53   990.532
3267.81   1079.72
3875.51   1152.69
4662.27   1233.77
5361.89   1310.8
6084.46   1391.88
6973.33   1515.52
8324.32   1679.71
+KVIDZALine
ID:Z=12 A=24
12	24
12
1399.25   872.966
1668.78   927.695
2075.94   1008.77
2517.51   1079.72
3068.03   1164.85
3658.7   1241.88
4318.19   1318.9
5057.96   1404.04
5769.05   1485.12
6686.59   1580.39
8989.35   1833.76
9963.96   1939.16
+KVIDZALine
ID:Z=13 A=26
13	26
11
1513.51   986.478
1788.7   1051.34
2247.34   1144.58
2820.64   1241.88
3508.6   1343.23
4322.69   1448.63
5217.04   1556.06
6008.19   1643.22
7028.67   1750.65
8484.85   1910.79
9390.66   1995.92
+KVIDZALine
ID:Z=14 A=28
14	28
11
1547.91   1097.96
1880.43   1172.96
2465.19   1286.47
3244.88   1422.28
3909.91   1515.52
4689.6   1624.98
5469.29   1710.11
6363.64   1807.41
7624.9   1949.3
8416.05   2040.18
9941.03   2174.14
+KVIDZALine
ID:Z=15 A=30
15	30
10
1608.03   1219.51
2031.2   1314.11
2563.57   1430.79
3164.2   1541.15
4037.83   1673.59
5047.97   1806.03
6290.17   1954.24
7464.12   2083.53
8692.67   2209.66
11723.1   2480.85
+KVIDZALine
ID:Z=16 A=32
16	32
12
1567.08   1288.89
1908.35   1392.95
2440.72   1512.77
3136.9   1654.67
4010.53   1802.88
5020.67   1944.78
5867   2052
6726.99   2152.9
7764.43   2269.58
8733.62   2367.33
10863.1   2543.92
12296.4   2670.05
+KVIDZALine
ID:Z=17 A=34
17	34
13
1840.09   1474.93
2276.91   1597.91
2809.28   1717.74
3382.61   1834.41
4160.69   1966.86
4979.72   2089.84
5839.7   2206.51
6849.84   2323.18
7941.89   2452.47
8829.17   2552.28
9798.36   2647.37
11682.1   2811.62
12815.1   2902.39
+KVIDZALine
ID:Z=18 A=37
18	37
13
2099.45   1661.88
2454.37   1774.26
3000.39   1886.64
3573.71   2011.99
4433.7   2158.95
5225.43   2279.97
6071.76   2401
6904.45   2504.74
7941.89   2625.76
8788.22   2716.53
9934.87   2828.91
11122.5   2936.97
13292.9   3105.54
+KVIDZALine
ID:Z=19 A=39
19	39
12
2440.72   1882.32
2754.68   1981.73
3368.95   2115.72
4187.99   2262.68
4897.82   2383.71
5894.31   2526.35
7068.25   2677.63
8296.8   2828.91
9402.5   2949.94
10576.4   3070.96
12146.3   3204.96
13743.4   3330.31
+KVIDZALine
ID:Z=20 A=41
20	41
11
2741.03   2094.11
3396.26   2254.04
4338.14   2439.9
5280.03   2608.47
6221.92   2738.14
7218.41   2876.46
8351.4   3006.13
9743.76   3161.73
10958.7   3291.41
12337.4   3412.43
13702.4   3511.84
+KVIDZALine
ID:Z=21 A=43
21	43
12
2754.68   2258.36
3368.95   2405.32
4187.99   2560.93
5020.67   2712.21
5853.35   2854.85
6904.45   3006.13
8105.69   3166.06
9197.74   3295.73
10412.6   3429.72
11586.6   3546.42
13156.4   3706.35
13893.5   3766.86
+KVIDZALine
ID:Z=22 A=46
22	46
12
2973.09   2448.55
3478.16   2578.22
4215.29   2725.18
5007.02   2889.43
5921.61   3040.71
6822.54   3179.02
7819.03   3300.05
8842.82   3438.36
10139.6   3593.97
11491   3740.93
12678.6   3866.28
13798   3983.59
+KVIDZALine
ID:Z=23 A=48
23	48
12
2945.79   2582.54
3423.56   2707.89
4065.13   2859.17
4815.91   3010.45
5703.2   3170.38
6686.04   3330.31
8010.14   3511.84
9306.94   3684.74
10726.6   3840.34
11941.5   3983.94
12842.4   4116.8
13893.5   4267.61
+KVIDZALine
ID:Z=24 A=50
24	50
14
2945.79   2716.53
3464.51   2872.14
4160.69   3032.06
4706.71   3153.09
5389.24   3291.41
6317.47   3447.01
7505.07   3628.55
8719.97   3797.22
9852.96   3935.44
10753.9   4044.98
11682.1   4145.52
12392   4260.43
13374.8   4400.46
13920.8   4483.05
+KVIDZALine
ID:Z=25 A=53
25	53
12
3314.35   2980.2
3901.33   3118.51
4829.56   3338.95
5703.2   3511.84
6604.13   3671.77
7313.96   3788.48
8296.8   3926.79
9293.29   4055.76
10576.4   4206.57
11641.2   4343.01
12514.8   4483.05
13688.8   4723.63
+KVIDZALine
ID:Z=26 A=55
26	55
13
3450.86   3161.73
3942.28   3295.73
4624.81   3447.01
5430.19   3632.87
6221.92   3788.48
7027.3   3922.47
7395.87   3978.66
8487.91   4141.93
9607.25   4289.15
10699.3   4425.6
11777.7   4565.64
12596.7   4694.9
13729.7   4931.89
+KVIDZALine
ID:Z=27 A=57
27	57
13
3601.01   3351.92
4037.83   3481.59
4611.15   3606.94
5389.24   3784.15
6303.82   3973.17
7286.66   4152.71
8419.66   4332.24
9607.25   4490.23
10890.4   4651.81
11805   4770.31
12610.4   4924.71
13415.8   5079.11
13866.2   5186.83
+KVIDZALine
ID:Z=28 A=60
28	60
14
3655.62   3481.24
4092.43   3624.87
4706.71   3786.45
5361.93   3958.81
5921.61   4084.48
6836.19   4256.84
7573.32   4389.69
8856.47   4580
9907.57   4737.99
10808.5   4856.48
11845.9   4985.75
12501.2   5097.06
13279.3   5247.87
13784.3   5344.82
+KVIDZALine
ID:Z=29 A=62
29	62
10
4187.99   3811.59
5061.62   4034.21
5785.1   4224.52
7040.95   4468.69
8201.25   4680.54
9552.65   4885.21
10849.5   5064.75
11941.5   5208.37
12746.9   5377.14
13620.5   5596.17
+KVIDZALine
ID:Z=30 A=65
30	65
10
4351.79   4052.17
5102.57   4253.25
6358.42   4518.96
7368.56   4716.45
8692.67   4939.07
9975.82   5158.1
11422.8   5352
12269.1   5481.27
13060.8   5653.62
13879.9   5797.25
+KVIDZALine
ID:Z=31 A=67
31	67
10
4324.49   4220.93
5088.92   4414.83
6126.37   4655.4
7068.25   4867.26
8283.15   5093.47
9511.7   5283.78
10808.5   5484.86
12296.4   5707.48
13033.5   5868.25
13893.5   6084.23
+KVIDZALine
ID:Z=32 A=70
32	70
16
4570.2   4442.76
5088.92   4583.15
5867   4799.14
6863.49   5015.12
7805.38   5198.7
8624.42   5328.29
9383.42   5473.68
9711.22   5527.67
10207.5   5611.65
10681   5689.61
11063.4   5732.79
12132.6   5889.85
12351.8   5929.42
12910.7   6041.04
13366.7   6152.43
13774.1   6269.5
+KVIDZALine
ID:Z=33 A=72
33	72
16
4946.91   4691.76
5461.54   4831.14
6240.62   5048.57
7241.28   5265.99
8177.61   5444.4
8999.57   5578.2
9757.21   5723.15
10086   5773.32
10586.3   5856.95
11058.1   5935
11436.9   5979.6
12509   6135.7
12730.6   6174.73
13288.1   6291.8
13745.5   6397.73
14153   6514.81
+KVIDZALine
ID:Z=34 A=75
34	75
16
4989.8   4914.77
5504.42   5054.14
6283.5   5271.57
7284.16   5489
8220.49   5667.4
9042.46   5801.2
9800.1   5946.15
10128.9   5996.33
10629.2   6079.95
11101   6158
11558.4   6236.05
12494.7   6386.58
12916.4   6453.48
13381   6553.83
13788.4   6676.48
14195.8   6737.81
+KVIDZALine
ID:Z=35 A=77
35	77
16
5111.31   5132.19
5625.93   5271.57
6405.01   5489
7405.67   5706.42
8342   5884.82
9163.97   6018.63
9921.61   6163.58
10250.4   6213.75
10750.7   6297.38
11222.5   6375.43
11679.9   6453.48
12666.3   6637.46
13130.9   6754.53
13595.4   6866.03
13960   7016.56
14317.4   6955.23
+KVIDZALine
ID:Z=36 A=80
36	80
15
5597.34   5483.42
6405.01   5689.7
7312.75   5940.58
8184.75   6124.55
9278.33   6353.13
10329   6542.68
11308.2   6704.36
12123.1   6838.16
12859.3   6971.96
13123.7   7044.44
13381   7144.79
13574   7267.44
13717   7417.96
13859.9   7640.97
13974.3   7886.27
+KVIDCutContour
OK:cut
1
14
6.88465   2.98164
207.687   9.08045
572.001   34.1533
967.89   317.495
1564.22   727.862
2355.5   1451.4
3543   2785.43
5176.61   4464.36
6025.23   5857.45
6472.48   7056.16
2997.71   7099.35
577.982   6958.96
27.5229   6915.77
6.88465   2.98164
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_Si1_212
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_Si1_212
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_212
<PARAMETER> PIDRANGE=4-16
<PARAMETER> PIDRANGE4=7:3.603055,3.691283,3.760463|9:3.860995,3.986032,4.047500|10:4.054444,4.095527,4.188704|11:4.214167,4.299564,4.313025
<PARAMETER> PIDRANGE5=10:4.772037,4.845803,4.887778|11:4.901667,4.978729,5.052130|12:5.063704,5.103851,5.160926|13:5.170185,5.213697,5.309074
<PARAMETER> PIDRANGE6=11:5.645591,5.721331,5.760914|12:5.778387,5.861217,5.919919|13:5.928656,5.990394,6.050968|14:6.063199,6.111738,6.178502|15:6.182016,6.195389,6.283360
<PARAMETER> PIDRANGE7=13:6.705063,6.762921,6.780003|14:6.780003,6.860637,6.911149|15:6.919796,6.988889,7.055264|16:7.068235,7.108693,7.176322|17:7.186410,7.231408,7.280085|18:7.285850,7.336911,7.402024
<PARAMETER> PIDRANGE8=15:7.643342,7.730836,7.771501|16:7.782554,7.855309,7.921389|17:7.932875,7.988103,8.047827|18:8.056669,8.112267,8.176042|19:8.187095,8.229751,8.280931|20:8.282530,8.338759,8.401524
<PARAMETER> PIDRANGE9=17:8.646595,8.708584,8.769725|18:8.781792,8.861804,8.922070|19:8.925417,8.992045,9.050281|20:9.059331,9.118200,9.173333|21:9.179724,9.223630,9.297652|22:9.311228,9.360114,9.422847
<PARAMETER> PIDRANGE10=19:9.665280,9.734692,9.779007|20:9.788835,9.862785,9.916602|21:9.925026,9.991995,10.054197|22:10.061924,10.114408,10.181964|23:10.196005,10.240461,10.294078|24:10.302532,10.352265,10.423777
<PARAMETER> PIDRANGE11=21:10.668693,10.734195,10.778820|22:10.780329,10.871272,10.911576|23:10.919119,10.991457,11.054892|24:11.068469,11.117887,11.177088|25:11.183122,11.235294,11.294757|26:11.314369,11.361829,11.409410|27:11.412853,11.471285,11.524063
<PARAMETER> PIDRANGE12=23:11.676184,11.726735,11.769029|24:11.779417,11.863264,11.913458|25:11.921165,11.990375,12.048544|26:12.056609,12.104692,12.162719|27:12.170874,12.210622,12.275130|28:12.287050,12.327862,12.389104
<PARAMETER> PIDRANGE13=26:12.702457,12.767035,12.797558|27:12.806991,12.877781,12.933069|28:12.938641,12.994872,13.052890|29:13.058596,13.102206,13.163122|30:13.171068,13.206950,13.268282|31:13.269709,13.295712,13.353868
<PARAMETER> PIDRANGE14=28:13.657670,13.743961,13.788910|29:13.797677,13.863870,13.912524|30:13.925632,13.988179,14.051845|31:14.065437,14.107801,14.176117|32:14.183884,14.217188,14.296505|33:14.306213,14.367485,14.422718
<PARAMETER> PIDRANGE15=30:14.672308,14.741297,14.780000|31:14.795384,14.871290,14.916924|32:14.925996,14.994041,15.055193|33:15.060000,15.100934,15.176923|34:15.181539,15.213610,15.283077|35:15.293846,15.345242,15.398461
<PARAMETER> PIDRANGE16=32:15.691031,15.752423,15.791934|33:15.802196,15.864226,15.913712|34:15.928753,15.986082,16.045048|35:16.050179,16.088252,16.176796|36:16.185287,16.268948,16.289516|37:16.313776,16.359546,16.398050
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
44.2202   10.3179
80.8162   15.4089
135.71   24.9123
189.079   33.0579
285.144   46.9735
410.18   65.3013
542.841   84.9868
699.899   111.46
840.184   135.558
969.795   157.959
+KVIDZALine
ID:Z=2 A=4
2	4
12
55.7285   22.8497
87.6904   29.7738
135.224   38.0828
207.343   49.8538
283.56   59.5476
388.46   72.7034
522.864   90.0138
612.194   103.17
820.356   138.483
1003.11   168.949
1237.5   208.417
1814.45   297.738
+KVIDZALine
ID:Z=3 A=7
3	7
11
97.7798   53.0979
160.757   66.3724
241.964   80.7531
326.485   94.0276
465.697   113.939
636.397   134.957
848.53   161.506
1107.07   196.905
1327.49   232.303
1700.37   289.826
2248.94   369.473
+KVIDZALine
ID:Z=4 A=9
4	9
15
115.96   70.9227
141.693   83.4681
211.627   103.649
275.48   118.179
360.618   132.71
448.796   148.047
605.892   169.965
771.136   191.436
939.278   210.829
1159.6   236.455
1420.51   269.008
1684.32   302.253
2000.31   347.272
2330.8   398.525
2870.02   471.248
+KVIDZALine
ID:Z=5 A=11
5	11
17
124.657   95.1639
150.748   111.786
200.031   129.794
272.507   150.572
368.174   173.428
489.932   198.362
631.983   221.218
823.318   248.922
1020.43   273.168
1194.39   293.249
1433.96   321.603
1687.22   350.042
1858.26   368.743
2185.85   406.836
2423.57   437.311
2961.94   505.824
3947.32   632.149
+KVIDZALine
ID:Z=6 A=12
6	12
18
127.52   122.946
150.705   137.448
197.076   160.237
249.243   178.883
313.003   199.6
405.745   224.461
568.043   261.752
718.469   286.132
962.779   324.202
1132.6   347.431
1344.14   374.531
1633.14   407.439
2011.52   450.025
2246.9   476.481
2451.86   500
2817.03   539.363
3228.57   593.228
4718.24   771.396
+KVIDZALine
ID:Z=7 A=14
7	14
19
144.184   158.674
187.273   184.124
243.621   211.786
321.513   241.662
401.063   268.219
512.101   299.201
717.604   344.568
875.046   372.231
1055.14   402.277
1320.86   440.834
1549.72   471.319
1725.5   492.612
1882.68   510.545
2145.6   539.715
2509.08   579.72
2857.6   617.316
3477.81   683.575
3987.89   744.071
5147.17   874.427
+KVIDZALine
ID:Z=8 A=16
8	16
20
150.662   190.516
185.43   217.015
243.377   247.931
301.324   278.847
394.04   318.596
509.934   353.928
625.828   384.844
799.669   420.177
1070.04   470.028
1353.08   519.712
1612.29   555.846
1993.65   603.594
2261.79   637.793
2556.75   670.7
2878.53   706.189
3266.41   747.31
3870.86   813.25
4450.33   875.081
5748.34   1016.41
6698.68   1117.99
+KVIDZALine
ID:Z=9 A=18
9	18
18
173.841   234.681
208.609   265.597
266.556   309.763
359.271   349.512
475.166   398.094
602.649   437.843
811.258   495.258
1043.05   548.257
1335.99   595.212
1707.47   651.438
2028.14   693.968
2421.85   743.706
2926.68   804.256
3479.13   865.528
3860.38   904.482
4554.64   981.079
5041.39   1029.66
6837.75   1201.91
+KVIDZALine
ID:Z=10 A=20
10	20
22
192.245   271.538
225.391   301.414
276.767   337.929
343.058   381.083
415.978   414.278
498.843   450.793
598.28   487.308
725.891   526.036
899.906   576.935
1108.72   623.409
1357.32   676.522
1647.41   724.469
1917.78   768.867
2168.11   804.385
2645.42   867.349
3014.11   912.189
3578.4   977.253
4087.36   1032.83
4596.51   1087.04
5123.98   1141.74
5889.1   1215.98
6944.04   1309.02
+KVIDZALine
ID:Z=11 A=22
11	22
23
213.079   318.51
256.515   363.517
313.063   403.677
386.002   447.992
475.331   494.383
576.134   537.313
730.207   590.629
898.212   643.252
1098.18   695.183
1336.66   752.654
1524.34   792.121
1784.95   840.59
2133.34   894.54
2652.08   966.354
3199.84   1037.22
3704.07   1096.75
4153.88   1148.72
4648.41   1202.72
5094.24   1249.81
5940.82   1334.97
6480.07   1389.67
6949.67   1427.76
8598.58   1553.08
+KVIDZALine
ID:Z=12 A=24
12	24
23
227.048   368.911
273.452   406.533
341.401   462.965
414.321   513.864
500.5   562.551
599.937   602.385
714.29   648.859
838.586   694.226
967.854   734.06
1077.24   767.255
1240.42   815.818
1565.02   888.348
1912.8   954.662
2419.92   1035.33
2837.09   1096.75
3268.76   1155.34
3852.8   1228.1
4416.82   1293.28
4944.29   1352.01
5581.89   1420.36
6665.81   1532.49
7394.04   1597.07
9827.81   1762.86
+KVIDZALine
ID:Z=13 A=26
13	26
25
235.334   405.426
278.424   449.687
348.03   509.438
417.636   560.338
495.528   612.344
573.421   656.604
694.402   707.504
828.642   761.723
929.737   796.025
1130.29   863.481
1309.98   913.216
1570.81   979.529
1849.04   1037.55
2179.43   1103.87
2521.42   1163.96
2909.77   1226.13
3319.06   1285.8
