# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI-T1-Q1-B000
642.309   935.548
687.228   991.612
732.148   1047.68
777.067   1103.74
845.88   1186.91
914.817   1270.23
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
227.142   396.91
249.414   430.394
282.605   478.23
314.048   521.281
354.663   579.481
394.841   635.289
439.823   698.272
488.298   765.241
539.394   833.805
588.679   900.022
646.14   976.982
731.72   1090.75
826.026   1212.86
934.339   1351.72
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
26
180.499   338.699
196.078   363.814
207.643   383.499
220.184   404.156
233.763   425.8
247.899   448.942
264.789   475.641
279.771   499.391
298.768   529.233
315.687   554.73
331.271   579.936
352.358   612.158
374.026   645.766
399.702   684.011
415.105   706.4
431.68   731.888
451.156   761.421
474.926   796.819
499.736   833.979
523.88   869.441
549.09   905.521
574.3   941.601
599.51   977.681
624.72   1013.76
669.385   1074.68
763.394   1201.96
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
60.8464   130.617
76.1285   158.326
93.174   189.935
110.219   220.723
129.028   253.564
152.187   294.409
172.053   329.302
194.271   365.837
213.08   398.678
230.36   427.003
253.519   465.591
276.677   502.536
303.009   544.408
316.881   566.834
331.575   590.59
360.141   635.951
392.234   685.212
425.384   735.909
455.478   781.27
487.315   830.847
525.306   887.181
567.155   950.604
611.379   1013.38
655.72   1074.48
718.096   1161.81
756.183   1214.36
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
178.531   343.866
188.535   361.379
204.278   388.653
219.201   413.917
234.616   440.903
248.719   462.722
264.298   488.847
279.385   513.25
294.308   537.079
314.423   571.491
343.077   617.962
370.584   660.426
397.405   702.089
418.952   736.141
444.766   778.36
471.639   820.663
506.126   872.367
552.706   941.306
603.317   1016.51
644.075   1076.05
680.801   1127.75
726.037   1191.21
767.691   1249.96
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
216.622   419.201
231.118   445.086
256.294   487.76
284.141   536.031
310.844   581.709
343.269   636.07
370.077   681.077
398.581   727.715
429.48   778.085
465.719   838.248
504.026   900.55
542.554   961.413
591.44   1036.17
643.208   1115.39
696.358   1191.79
759.989   1286.72
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
21
166.627   339.186
181.107   366.687
206.725   414.967
223.432   444.913
244.372   480.97
269.099   524.361
294.293   568.54
324.568   620.31
350.478   665.513
380.966   716.993
415.374   774.459
447.752   829.032
481.396   885.484
515.975   942.791
550.554   998.388
585.133   1053.98
619.711   1109.58
654.29   1165.18
689.951   1220.46
725.612   1275.74
761.273   1331.02
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
20
294.52   573.297
305.04   591.63
322.389   621.825
340.476   653.638
366.683   697.852
387.354   732.901
414.854   780.351
429.199   804.257
454.668   846.854
475.524   882.441
496.01   916.411
526.278   967.096
556.546   1017.78
587.501   1069.19
620.538   1122.03
653.205   1175.41
686.61   1227.71
720.016   1280.01
753.422   1332.32
786.827   1384.62
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
433.808   830.938
476.737   908.807
527.945   996.414
575.951   1083.04
631.834   1178.44
685.149   1271.42
719.566   1331.5
759.654   1396.76
811.619   1481.01
+KVIDCutLine
OK:Gamma line
above
28
0.626156   6.25178
4.6915   9.58401
10.3923   15.1377
17.3081   22.61
27.7752   34.2223
38.3357   46.8444
46.6066   56.5382
58.0622   70.0009
73.2488   87.0659
86.5034   102.485
104.235   121.603
122.81   141.986
136.449   156.466
150.685   173.128
164.584   188.311
185.757   212.068
202.189   230.062
214.931   244.684
233.702   264.646
254.031   287.138
269.104   303.653
292.03   329.125
317.617   357.336
350.296   393.489
388.735   435.418
428.254   478.524
473.621   528.009
515.266   573.435
+KVIDCutLine
OK:IMF line
below
7
433.808   840.235
484.649   932.009
536.345   1023.27
590.29   1114.75
661.607   1239.86
771.698   1432.99
817.397   1513.16
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q4-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T3-Q4-B000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
36
16.3616   24.018
21.6584   30.7142
27.9828   37.7627
34.6235   45.5162
41.2642   53.2696
49.0116   61.9041
56.5219   70.1862
65.7714   80.759
75.8905   91.8605
81.8197   98.5567
89.9231   107.239
99.8841   117.812
110.161   128.561
120.538   139.71
130.894   150.46
141.329   161.561
150.954   172.23
161.548   183.86
171.43   194.609
179.81   203.596
189.217   213.64
199.178   224.565
207.776   234.001
218.844   245.631
229.121   257.261
239.082   268.01
249.043   278.583
261.85   292.504
271.475   303.477
285.864   318.631
304.204   338.015
318.909   353.698
332.645   368.644
349.484   386.265
380.553   419.041
399.625   439.177
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
35.4631   50.7302
41.4804   58.4229
51.1884   69.8801
59.4522   79.537
70.2032   92.1399
79.6978   103.246
89.8598   114.727
98.9651   124.513
111.007   138.156
121.954   149.392
132.928   161.815
144.08   174.418
153.154   184.381
165.807   198.539
177.452   210.87
190.217   224.799
201.302   237.13
214.626   251.516
225.712   263.619
235.967   274.65
246.223   285.68
256.478   296.711
266.733   307.742
276.989   318.772
287.244   329.803
315.513   360.7
344.492   391.046
374.274   423.807
404.285   455.518
434.944   488.047
465.602   520.576
496.26   553.105
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
54.738   78.7687
69.8453   96.0232
83.8578   114.08
103.782   136.15
120.86   155.812
139.251   177.48
158.299   198.346
176.253   218.41
195.301   239.677
216.101   262.549
234.712   283.014
253.541   303.077
270.963   322.122
291.982   344.994
311.687   365.86
335.333   391.14
355.914   413.611
376.276   435.681
396.829   458.543
424.663   487.043
450.186   515.255
483.935   551.709
529.444   601.126
580.24   654.896
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
24
72.7138   123.295
85.3674   141.331
100.588   161.943
114.526   181.911
128.28   201.88
145.151   225.713
160.739   246.325
179.628   272.091
195.215   292.703
211.72   313.96
229.508   337.149
257.247   372.38
282.187   402.655
304.744   430.353
330.784   462.238
358.842   495.089
381.399   522.465
412.941   560.469
446.722   599.76
482.755   640.839
513.38   676.911
582.251   756.837
632.447   815.09
692.417   882.673
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
42
5.70188   13.1889
10.3524   22.4405
15.3061   32.5527
23.1917   46.9679
30.5718   60.3074
37.6486   72.356
45.0287   85.6955
53.0154   98.3895
64.1361   116.462
74.2458   132.169
82.4346   143.787
89.1071   153.469
99.0851   169.329
115.463   192.995
129.313   213.435
143.163   232.584
155.497   250.011
167.831   267.438
180.597   284.852
193.363   302.265
206.412   319.16
219.108   336.615
232.792   354.371
246.475   373.03
261.459   391.833
276.443   410.635
291.427   429.438
306.411   448.24
321.395   467.043
336.365   486.331
351.741   505.592
367.117   524.853
382.493   544.114
423.716   593.534
464.938   642.955
506.16   692.376
548.643   742.407
591.126   792.438
633.609   842.469
676.89   892.85
719.527   943.478
779.266   1010.77
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
82.6823   154.423
95.447   174.122
116.945   206.322
140.011   241.553
164.947   278.862
191.966   315.803
214.778   348.019
237.021   378.719
283.7   442.765
332.312   507.397
380.13   570.745
431.118   635.445
496.452   719.862
562.005   803.52
629.845   887.581
701.12   974.539
767.243   1055.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
149.158   264.429
164.496   288.485
192.014   330.984
222.214   375.121
253.072   420.022
284.518   464.923
327.349   523.434
375.155   587.942
419.377   648.526
464.923   709.245
514.77   774.281
567.772   842.68
629.607   921.172
718.575   1034.42
805.019   1142.07
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
19
193.832   348.418
211.418   376.33
230.763   407.695
250.268   438.197
271.017   470.222
293.016   503.819
315.962   538.963
342.849   578.605
370.159   618.529
396.483   657.328
426.008   699.05
455.364   741.195
486.398   786.247
511.141   821.852
549.724   877.803
592.92   937.387
653.633   1022.31
724.777   1116.95
774.348   1182.03
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
55.2334   117.739
65.8133   135.928
86.3854   171.606
106.076   207.285
130.468   249.959
153.03   286.984
183.673   336.712
209.973   379.954
236.031   422.115
261.848   463.195
289.461   506.704
314.841   546.14
345.699   593.011
377.733   640.583
398.893   671.364
425.588   710.676
452.429   749.188
475.494   784.067
511.98   836.384
550.143   891.609
589.145   948.286
630.928   1007.42
656.2   1041.92
691.106   1089.34
769.86   1194.74
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
19
190.115   352.591
210.688   386.567
239.324   432.897
265.735   475.11
292.147   517.322
319.07   560.841
350.809   609.468
377.436   649.324
396.113   677.38
421.42   715.146
452.558   760.962
490.924   818.617
534.246   883.841
573.101   940.785
599.171   978.193
637.528   1033.94
678.119   1089.03
732.054   1162.64
772.324   1216.31
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
190.109   361.536
206.82   390.702
235.209   438.498
262.463   484.607
290.569   530.153
320.378   579.636
344.225   618.435
371.208   661.132
405.076   715.725
440.279   771.393
487.689   845.055
550.276   940.747
607.97   1026.24
666.752   1111.73
728.8   1198.23
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
172.185   340.658
191.49   374.958
215.337   414.319
239.184   455.367
263.599   497.54
287.73   538.588
312.62   581.048
344.509   633.055
372.615   680.288
396.746   719.649
424.949   765.77
454.19   813.003
488.541   868.109
518.164   916.204
541.82   952.466
572.765   1000.82
606.739   1054.53
636.548   1101.2
667.776   1148.43
717.458   1222.66
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
18
255.557   488.268
276.849   524.818
302.683   569.802
330.505   615.348
355.204   656.959
386.432   709.815
416.525   758.173
443.211   802.032
463.936   836.895
484.473   869.808
512.202   915.642
540.308   960.064
565.1   999.7
597.654   1051.16
630.87   1102.89
652.73   1137.19
687.365   1191.17
718.877   1238.4
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
332.166   634.242
351.238   668.07
374.284   707.405
400.111   752.247
425.937   797.088
451.764   841.93
479.975   889.131
506.597   933.186
533.218   977.241
559.84   1021.3
586.461   1065.35
613.082   1109.41
670.255   1205.92
721.909   1293.12
+KVIDCutLine
OK:Gamma line
above
31
1.13699   6.48733
3.90658   8.57814
8.09741   12.4747
13.9646   18.1294
18.0461   22.8337
26.7584   32.7199
36.3098   42.5694
45.0968   52.8852
51.9717   60.9052
63.1817   73.194
73.6036   84.8361
84.2646   96.8751
96.0438   109.293
107.21   121.194
117.999   133.029
130.896   146.591
140.994   157.622
153.1   170.28
164.355   182.939
174.788   194.157
188.354   208.624
199.73   221.282
211.167   233.76
218.924   242.262
238.209   262.154
255.06   280.418
266.962   293.291
290.768   319.371
315.284   344.745
337.384   368.249
376.113   409.131
+KVIDCutLine
OK:IMF line
below
10
331.946   640.351
356.183   682.045
392.341   744.981
434.061   818.144
484.523   904.68
531.011   981.776
580.678   1069.1
647.033   1180.02
685.751   1247.49
727.869   1319.08
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B001
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T1-Q1-B001
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
10.6747   16.6726
15.4833   23.0678
21.8057   30.9776
31.4228   42.0851
42.3757   54.7072
51.6367   65.6463
60.8976   75.5757
70.1586   85.8417
78.262   94.7613
90.2834   107.552
100.08   118.31
110.41   129.459
122.52   143.091
133.384   155.04
146.387   168.927
159.388   183.4
174.882   200.061
186.28   212.347
199.103   226.315
212.55   240.957
225.729   254.925
237.039   267.466
249.239   280.593
263.398   295.907
278.091   312.232
291.448   326.874
301.741   338.49
321.286   359.924
347.514   388.536
373.714   415.365
398.198   440.842
427.517   472.194
498.188   546.889
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
42.2436   59.3246
48.4387   66.6107
55.3627   75.4149
66.0766   87.8621
77.4466   101.22
88.8906   113.712
100.444   126.649
113.88   141.865
127.506   157.494
142.25   173.756
157.299   190.44
170.417   204.59
184.042   219.584
219.289   258.253
237.084   277.683
256.709   299.014
270.64   314.008
284.062   328.37
298.196   343.787
310.602   357.303
326.251   374.008
341.707   391.115
357.164   407.588
373.366   425.798
388.584   441.59
404.65   459.33
422.928   479.346
452.298   510.379
488.092   547.106
522.051   582.791
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
32
61.1306   87.998
66.3456   93.7478
75.0908   103.81
83.6755   113.552
94.587   126.33
110.312   144.377
122.813   158.899
135.329   173.387
153.301   193.24
173.916   216.657
194.742   239.857
213.441   260.826
232.141   280.679
247.263   297.981
263.051   314.934
280.295   333.672
296.307   351.518
309.071   365.572
326.045   384.211
345.192   404.511
361.741   423.364
377.038   439.793
392.332   455.818
409.194   475.127
430.244   498.103
452.079   521.303
469.098   539.148
483.154   554.157
507.366   580.357
536.43   611.999
583.874   663.117
605.572   688.061
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
132.576   212.333
145.353   229.82
163.566   253.621
181.236   276.451
198.906   299.767
220.926   327.455
244.304   358.056
267.955   387.201
291.877   417.317
315.8   446.462
341.353   477.55
366.635   508.152
396.204   543.485
424.748   576.516
457.098   614.404
497.874   662.978
547.078   718.839
575.058   750.772
660.26   847.757
752.93   955.626
846.642   1057.92
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
51
5.18464   11.2482
7.85578   17.0501
12.2347   26.2938
16.5698   34.4557
21.1677   42.9127
24.9774   50.0913
30.6699   60.6133
35.9684   69.267
39.8826   76.3514
43.9629   83.794
47.3491   89.7269
52.9829   98.766
57.9908   106.393
63.6248   115.238
69.6968   124.56
74.4545   131.888
79.3997   139.656
85.7221   149.402
92.4201   159.571
98.3669   168.892
105.941   180.473
114.267   192.761
123.031   204.766
131.482   217.462
141.622   231.585
151.45   245.567
160.777   258.42
169.854   270.849
183.068   289.51
199.063   311.404
218.121   337.14
231.799   355.628
249.741   378.944
272.744   408.424
298.897   441.731
325.526   475.576
351.916   508.884
376.881   540.043
399.943   568.516
428.236   603.435
466.669   649.566
494.011   682.874
519.927   714.57
547.031   746.804
571.044   774.739
596.959   804.824
623.825   836.52
666.994   888.669
724.816   958.581
808.091   1048.16
858.801   1104.89
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
88.0481   162.23
101.32   184.451
121.228   215.081
147.108   252.917
173.32   291.955
206.832   340.001
230.39   374.235
267.551   425.284
304.049   473.33
333.756   513.354
362.569   551.452
400.971   601.241
445.686   658.606
490.927   715.971
531.237   766.559
573.929   820.286
623.003   883.273
698.533   973.411
788.769   1081.46
859.731   1164.08
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
208.96   357.709
235.263   396.674
269.983   445.38
317.328   510.322
375.72   589.335
435.165   669.43
496.188   751.69
561.419   837.196
625.989   920.404
687.012   998.335
758.106   1087.81
839.582   1187.38
955.302   1323.04
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
179.324   326.963
195.653   354.421
216.607   388.615
244.093   430.58
268.586   468.4
294.378   508.718
317.843   544.04
340.975   578.751
369.527   621.402
396.034   660.13
423.706   700.501
452.81   742.194
488.46   793.485
514.586   831.305
543.432   871.197
576.727   918.646
604.392   955.127
633.415   995.619
685.666   1067.11
729.197   1125.31
795.032   1212.4
862.475   1301.59
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
28
46.3272   100.194
61.8221   128.19
82.3766   165.519
100.717   199.514
123.486   238.842
146.57   277.504
172.702   321.911
192.931   354.939
212.253   386.024
236.746   425.399
263.143   466.845
288.997   507.256
306.958   535.75
332.539   575.125
360.458   617.994
391.91   666.222
423.551   712.627
455.612   760.391
484.85   802.818
513.31   844.812
546.513   892.806
573.156   930.817
617.37   993.684
652.962   1044.27
692.946   1099.98
736.489   1159.69
790.486   1231.44
856.814   1318.91
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
200.342   371.97
232.746   424.472
259.212   467.159
288.287   512.634
321.382   566.103
355.058   619.826
386.968   667.587
412.519   706.325
433.391   738.679
466.871   789.207
507.401   849.84
545.287   904.579
593.306   975.318
641.931   1047.42
683.782   1107.21
730.92   1172.05
782.903   1242.79
852.508   1337.11
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
198.753   378.686
221.647   417.852
256.468   476.827
291.519   536.19
321.7   585.028
358.847   645.094
388.733   693.694
429.681   758.881
461.779   810.534
497.996   867.919
535.484   925.304
572.642   983.538
613.625   1044.59
674.621   1137.38
711.462   1191.83
776.271   1285.23
847.411   1388.64
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
22
165.809   330.081
187.028   367.583
207.967   405.085
234.446   450.759
262.824   499.855
287.963   543.627
305.59   574.07
339.425   631.245
373.867   686.87
401.963   733.223
427.222   774.314
465.289   836.68
502.902   896.519
532.299   945.613
560.909   990.911
586.227   1029.89
620.215   1082.99
657.888   1142.61
705.018   1217.62
744.838   1278.52
786.077   1341.73
835.926   1415.05
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
16
348.081   648.134
382.432   706.547
406.615   747.103
434.435   793.089
463.023   840.894
492.474   887.981
524.655   941.187
555.924   990.911
589.459   1045.69
621.181   1096.26
655.169   1150.2
691.876   1209.19
722.12   1255.97
762.452   1318.34
809.582   1388.29
838.132   1433.8
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
16
316.186   612.242
341.731   655.917
369.599   704.369
390.5   740.537
418.367   788.989
437.72   821.745
465.2   869.514
489.12   909.294
514.576   953.194
553.574   1019.04
602.205   1101.25
644.452   1171.87
690.491   1250.12
756.57   1361.78
804.776   1443.03
908.228   1617.67
+KVIDCutLine
