# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
242.046   449.1
267.376   490.149
290.94   528.119
317.897   572.172
349.302   622.715
378.518   668.847
405.647   711.758
428.479   747.397
452.12   784.462
479.378   826.19
503.391   862.52
529.523   902.119
558.361   945.051
589.474   991.698
624.204   1043.12
664.862   1101.6
702.717   1156.72
757.183   1237.12
828.015   1338.69
959.907   1524.29
1076.81   1686.97
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
319.158   581.503
372.489   667.38
409.822   727.493
451.328   794.328
497.817   866.586
555.222   954.055
613.075   1042.81
676.309   1135.42
725.641   1208.74
790.221   1302.64
847.056   1387.03
950.145   1533.67
1022.86   1635.29
1073.92   1704.75
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
20
179.473   348.564
213.988   410.201
236.395   450.96
254.254   483.444
286.5   536.995
321.699   596.871
360.2   660.851
395.182   717.487
427.249   769.263
459.664   822.419
488.287   868.475
527.361   931.852
567.069   994.913
603.478   1051.16
650.686   1124.24
697.776   1196.27
753.386   1281.16
858.36   1436.97
949.406   1572.49
1069.81   1747.22
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
23
165.751   332.776
202.573   400.892
228.901   447.765
263.089   509.625
291.866   561.076
322.8   613.527
356.954   671.308
383.156   714.365
410.749   760.497
439.734   809.09
468.95   858.298
494.17   899.736
519.614   941.157
547.856   987.88
576.676   1034.98
618.602   1099.37
657.813   1162.05
693.102   1218.29
725.52   1268.69
762.744   1325.29
814.094   1404.71
893.249   1527.24
1069.81   1793.41
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
20
339.544   648.084
358.345   681.149
380.717   719.171
411.445   770.954
436.024   811.55
458.947   849.992
484.2   892.447
506.983   930.46
535.53   977.851
568.194   1031.66
591.801   1071.15
616.922   1112.23
670.696   1199.01
697.754   1241.96
729.32   1292.81
763.192   1345.87
804.531   1409.31
852.018   1481.39
969.707   1660.86
1069.11   1811.48
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
411.909   787.562
436.488   830.619
460.64   872.777
486.407   919.381
518.336   974.021
550.264   1028.66
586.114   1091.34
627.565   1162.05
668.455   1232.76
709.346   1301.86
761.44   1391.85
833.699   1513.99
922.763   1658.62
1054.96   1865.93
+KVIDCutLine
OK:gamma_line
above
34
0.506896   5.87091
3.37053   7.58949
6.3   10.4538
10.5132   14.873
16.7671   21.7474
24.7984   31.4042
31.1182   38.8514
39.3487   48.3659
48.8788   59.2001
59.1179   70.8369
71.734   85.3994
85.0171   100.091
99.2295   115.621
108.522   125.835
117.095   135.021
131.635   151.251
143.114   164.263
158.201   180.913
163.941   187.349
173.771   198.05
187.874   213.301
205.475   233.588
219.912   249.919
236.787   268.565
266.612   302.22
287.397   325.577
313.674   353.993
346.581   389.523
366.975   411.307
406.517   455.897
432.993   484.983
468.747   523.646
636.18   703.512
801.005   880.575
+KVIDCutLine
OK:IMF_line
below
11
414.862   805.069
441.501   853.751
486.161   932.184
534.738   1017.38
580.181   1099.87
633.067   1190.47
690.655   1291.9
755.686   1402.78
822.682   1515.44
905.341   1654.73
1054.41   1889.81
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q1-B001
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_113
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
17.906   26.9813
26.824   38.259
38.8895   53.2959
50.7802   67.628
62.496   81.0203
75.4358   95.8223
89.25   111.329
102.19   125.896
118.102   144.457
132.791   160.669
145.206   174.766
158.152   189.3
185.982   220.217
205.261   241.456
223.034   261.445
244.994   286.848
275.118   319.747
305.844   354.312
333.844   385.546
370.308   425.941
426.036   487.575
881.747   986.475
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
19
47.7155   70.9209
62.476   88.4116
90.792   121.311
116.985   152.336
138.688   177.115
165.799   207.099
193.197   238.957
213.696   262.486
234.782   286.64
257.977   312.043
277.829   335.364
309.76   371.179
336.268   400.746
370.609   439.059
398.022   469.876
424.802   499.86
463.044   540.88
510.352   592.728
886.987   1008.33
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
70.3081   102.571
85.671   122.144
109.167   150.462
136.278   182.529
166.402   217.094
194.417   249.16
223.938   284.558
248.639   311.627
277.814   346.191
306.766   379.745
334.446   409.491
368.486   448.637
399.814   483.202
430.508   518.307
463.505   554.171
491.691   585.648
522.417   621.463
567.212   672.356
616.064   726.549
912.301   1052.23
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
199.038   317.212
231.755   359.741
266.617   404.396
310.597   460.747
353.505   514.972
395.876   567.07
426.984   605.346
479.545   671.266
535.325   738.249
580.915   793.537
635.718   859.558
741.915   980.766
1069.04   1357.71
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
9.23146   20.1212
15.9071   35.599
26.0159   54.4744
37.2692   75.2373
50.6205   97.5103
66.642   124.313
81.5192   149.606
98.4944   177.164
116.423   204.723
133.398   230.393
151.709   257.574
167.349   280.224
188.442   311.623
209.556   341.497
232.314   372.457
253.976   401.788
274.814   430.032
303.057   468.597
328.009   501.187
351.041   531.604
378.534   566.78
411.364   609.819
442.562   650.241
480.676   698.582
509.088   732.9
536.886   769.193
572.532   812.646
600.824   846.799
635.386   889.497
679.875   942.672
727.815   999.644
784.96   1068.77
924.451   1234.96
1078.45   1418.43
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
131.995   242.836
158.812   285.365
198.501   345.969
241.409   409.763
286.462   475.683
337.951   546.919
389.44   616.029
445.219   690.455
502.978   766.662
563.215   843.559
610.413   902.037
664.649   973.373
736.015   1064.86
839.497   1195.59
1085.5   1500.26
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
11
221.462   398.136
280.827   488.335
351.062   586.302
404.333   660.714
487.616   773.822
567.897   883.952
639.926   980.689
714.28   1078.91
795.311   1183.09
916.859   1339.36
1091.38   1558.34
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
261.441   474.561
312.627   555.299
368.801   643.906
411.528   708.975
467.43   794.603
507.977   853.977
556.856   926.158
601.292   992.517
650.727   1064.7
700.717   1139.21
759.039   1223.03
856.9   1363.55
955.667   1502.44
1099.53   1698.02
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
82.5049   174.083
113.054   227.636
149.714   293.996
196.372   375.49
260.803   483.761
319.351   577.586
383.557   679.347
438.546   766.662
488.424   842.489
548.383   932.688
610.716   1026.31
671.834   1117.09
731.822   1205.57
785.145   1282.4
883.459   1422.11
1099.53   1725.96
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
257.754   488.325
308.723   570.508
364.672   660.719
399.665   716.601
441.341   785.396
485.759   852.813
530.195   920.337
577.408   993.681
618.511   1055.38
665.169   1127.56
708.493   1192.76
765.149   1275.42
830.191   1367.11
913.244   1488.5
1098.43   1753.7
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
306.766   582.166
361.382   674.746
405.312   749.212
446.868   819.653
510.503   921.719
573.898   1025.49
641.318   1134.63
705.719   1238.41
794.271   1381.54
938.168   1606.98
1089.03   1843.45
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
252.15   501.101
294.3   575.188
350.696   674.318
407.687   771.699
467.646   874.458
524.085   969.233
580.741   1064.7
645.172   1170.64
710.715   1281.24
771.259   1381.36
848.466   1504.77
916.786   1613.04
971.775   1701.52
1083.98   1880.8
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
469.743   905.537
551.135   1050.88
592.661   1119.56
644.984   1215.38
705.387   1317.77
767.926   1422.11
840.134   1544.35
904.566   1654.95
988.994   1794.65
1075.64   1936.69
+KVIDCutLine
OK:gamma_line
above
26
0.147884   7.14467
2.88809   9.45195
7.28111   13.264
15.9802   21.3897
25.7666   31.9229
34.5092   40.9514
42.5123   51.1837
50.2675   61.6053
61.9871   75.2247
75.0828   90.313
89.3774   105.566
104.749   122.525
123.79   144.123
144.544   168.008
163.07   189.074
186.926   215.499
210.081   241.456
235.492   269.875
249.699   286.81
272.242   311.264
307.774   350.249
333.691   379.465
377.338   427.035
447.091   502.76
492.594   551.083
869.057   961.02
+KVIDCutLine
OK:IMF_line
below
8
473.896   927.897
558.466   1085.86
622.848   1197.73
694.287   1322.65
774.545   1458.75
858.331   1602.31
943.88   1751.47
1072.65   1967.75
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T4-Q1-B001
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_114
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
43
12.2708   19.3042
16.7473   25.4624
22.8696   33.3393
27.7411   39.3543
34.0608   46.6583
40.1831   54.1055
46.82   62.1972
54.3367   70.7185
60.5248   77.7361
66.252   84.7536
71.7395   90.8524
79.8085   99.6512
89.3445   109.85
99.8629   122.258
109.491   133.457
119.118   144.655
128.654   155.254
137.732   165.652
147.726   176.851
156.529   186.45
166.615   197.848
176.61   209.047
184.495   217.646
196.389   231.654
209.868   246.452
222.063   260.45
233.983   273.648
245.791   287.182
258.007   300.245
269.376   313.043
280.563   325.641
291.505   338.279
303.158   351.54
314.921   364.551
331.059   382.349
351.415   405.345
364.062   419.249
394.229   453.044
406.038   465.947
443.352   507.005
554.566   626.345
643.993   722.305
792.225   881.367
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
34
48.0987   68.768
53.5434   75.5723
64.2978   89.2273
76.4483   103.417
86.2006   115.296
96.4326   127.176
107.031   139.606
119.295   154.235
131.826   168.768
147.299   186.725
163.1   204.724
177.329   220.563
188.361   233.433
200.546   246.744
214.758   262.81
231.034   281.24
242.152   293.998
259   312.9
272.525   327.785
286.623   344.088
298.951   357.562
315.227   375.991
329.783   391.821
342.926   406.385
357.062   422.3
369.784   436.004
383.882   452.071
398.323   467.665
412.613   483.656
430.378   503.267
452.385   528.076
485.967   565.17
568.485   655.369
793.004   896.428
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
33
61.848   91.2072
69.5219   100.447
79.7539   112.987
90.1458   126.186
104.055   143.346
120.042   163.145
132.992   177.994
148.34   196.804
162.409   212.973
174.719   226.503
188.624   243.256
205.091   262.726
225.875   286.155
247.618   310.904
265.524   330.374
282.729   350.085
298.618   367.992
314.92   386.396
336.823   411.145
355.368   431.934
373.274   451.734
393.898   474.503
415.157   498.224
429.226   514.064
446.972   533.787
467.116   555.896
486.621   577.676
506.925   600.775
531.326   628.374
585.187   689.131
625.551   733.228
667.282   778.283
806.562   925.393
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
151.786   249.298
172.523   277.281
203.416   318.556
235.156   360.531
269.435   405.304
301.598   447.279
339.686   496.949
371.849   536.125
406.974   579.499
442.523   622.872
479.764   669.744
519.121   717.315
561.17   768.728
617.296   834.884
692.625   922.331
768.923   1009.34
1017.38   1288.57
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
49
5.53824   12.4472
9.66442   21.2909
14.5241   31.3226
19.5672   41.6183
24.702   50.858
29.195   59.1737
33.5962   67.8854
40.84   80.821
47.4418   92.5686
55.681   105.563
62.4663   116.651
69.5266   128.267
76.4953   140.146
82.3636   149.914
88.1403   159.418
94.0086   169.845
102.628   182.781
112.955   198.76
127.015   220.222
141.074   241.685
156.432   263.505
169.842   283.179
186.714   307.145
197.961   323.6
214.4   346.851
228.027   365.452
245.764   389.418
264.15   414.458
283.712   440.965
302.097   465.289
323.078   493.548
344.06   520.734
360.715   541.839
377.37   563.302
395.107   586.553
418.9   616.958
439.111   642.034
460.741   669.22
483.02   697.479
504.434   724.307
528.443   754.355
553.75   785.476
582.951   820.173
612.425   856.57
645.124   895.687
675.406   932.173
728.804   997.186
786.782   1065.04
1028.47   1353.19
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
101.532   192.997
122.933   226.044
146.766   262.846
175.949   307.158
208.536   355.977
257.674   428.328
301.747   490.169
336.377   538.567
394.643   618.094
459.153   705.27
512.679   775.59
578.002   860.286
656.705   958.425
733.047   1056.56
825.129   1170.84
902.75   1266.45
1036.48   1431.17
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
145.878   271.834
184.368   331.139
229.933   401.345
287.951   489.532
341.099   566.799
382.032   626.364
424.531   684.172
470.959   748.29
512.679   806.511
567.771   880.451
629.159   962.458
681.103   1031.02
729.104   1093.79
779.474   1159.67
847.166   1244.78
926.785   1348.65
1039.56   1495.78
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
24
145.893   282.611
172.159   326.625
191.996   360.326
225.072   416.517
244.574   448.043
270.694   490.265
294.094   527.935
316.034   561.952
341.444   601.978
363.01   634.221
392.289   678.793
423.355   726.108
446.922   762.451
485.128   819.365
514.109   862.12
546.3   909.635
577.829   954.646
614.396   1008.13
652.559   1063.13
715.259   1151.25
776.596   1240.47
840.979   1330.01
932.332   1455.95
1054.97   1625.01
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
65.2434   138.823
76.6977   161.389
94.5663   194.147
111.977   225.45
134.177   265.643
156.117   303.924
181.54   347.835
212.187   399.628
234.127   436.783
264.425   485.761
287.456   523.912
313.851   566.131
332.774   596.713
370.803   656.849
401.216   705.536
434.424   756.965
471.56   814.565
507.111   867.256
534.328   908.412
575.836   969.17
611.115   1020.13
641.972   1066.65
687.038   1131.34
758.513   1235.43
809.236   1306.69
924.32   1467.16
1059.9   1656.21
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
142.77   285.719
170.322   333.57
186.486   360.913
208.711   399.49
230.902   436.048
260.595   485.711
294.466   541.792
322.503   587.663
348.926   631.062
373.722   671.936
399.13   712.787
423.495   751.418
446.654   787.699
479.558   840.148
518.584   899.297
555.381   955.254
578.217   989.484
615.005   1042.99
645.4   1088.82
691.383   1156.59
739.015   1227.58
810.035   1329.17
932.948   1502.04
1056.82   1676.26
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
18
250.991   475.062
288.066   537.424
318.531   589.228
348.561   639.043
382.286   694.719
420.631   758.209
468.042   835.031
492.702   872.49
531.509   933.05
570.363   993.391
609.17   1052
657.17   1122.54
693.253   1177.89
746.381   1256.03
805.054   1341.99
868.809   1432.83
935.798   1530.5
1053.86   1696.56
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
205.927   404.705
249.01   480.705
274.481   524.709
302.305   572.778
331.114   622.923
361.295   673.933
396.141   730.774
428.039   783.674
461.441   839.066
496.195   896.128
532.778   954.919
570.733   1014.57
605.985   1071.06
675.123   1181.92
739.772   1283.49
824.111   1411.7
920.622   1554.81
1061.13   1763.15
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
177.973   361.678
244.765   485.267
275.022   538.525
304.146   590.136
337.431   648.197
378.064   717.705
417.868   786.255
455.313   850.768
486.749   902.378
524.656   964.311
573.658   1045.6
610.179   1106.24
654.558   1178.49
696.024   1245.4
747.098   1326.36
796.069   1404.5
861.714   1506.5
931.981   1611.01
1066.68   1818.86
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
17
293.443   576.541
348.081   672.712
389.224   744.967
422.971   801.738
456.255   858.509
499.248   932.054
548.712   1013.34
589.856   1083.01
633.31   1155.27
672.118   1220.13
709.125   1280.42
740.595   1332.18
790.271   1413.4
840.506   1493.56
934.181   1640.61
993.96   1731.93
1065.45   1841.14
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
341.984   676.299
369.738   725.398
408.367   795.305
445.536   863.011
486.614   935.287
522.558   998.863
567.728   1078.66
620.99   1172.49
664.713   1247.55
728.31   1357.46
804.627   1487.48
859.48   1583.99
931.821   1705.97
1063.6   1930.26
+KVIDCutLine
OK:gamma_line
above
35
0.15047   6.30973
1.279   6.72683
3.51254   8.34312
6.05172   10.4808
9.93103   14.2348
14.2571   19.1879
20.2288   25.5488
24.1232   30.8623
31.1303   39.3167
36.8341   45.9739
44.7749   55.0777
53.2263   65.2849
62.7912   76.0422
76.1771   90.9392
89.6198   105.285
99.8862   116.733
110.976   130.249
125.553   147.215
141.888   165.285
154.65   179.354
165.47   191.285
182.316   210.596
191.824   221.491
206.344   238.181
223.587   258.044
240.072   276.182
258.676   296.182
272.895   312.552
287.023   328.137
309.025   352.896
325.903   372.379
363.139   413.479
386.595   439.812
430.189   486.476
785.266   864.142
+KVIDCutLine
OK:IMF_line
below
15
343.268   685.669
373.221   739.875
401.89   791.405
430.987   843.604
455.377   889.111
491.749   953.356
525.981   1015.59
560.854   1078.65
612.363   1170.36
668.065   1268.62
700.378   1321.28
738.111   1388.66
806.39   1511.26
919.591   1712.46
1067.3   1965.91
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q2-B001
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_121
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
35
13.8259   21.5162
19.7612   29.5646
27.355   38.5073
35.1233   47.9866
43.328   57.6447
52.3183   68.1971
62.5306   80.0015
72.5683   91.2693
83.1297   103.61
91.5983   112.661
99.9776   122.498
107.571   131.441
117.173   141.994
125.552   151.294
137.073   163.993
145.802   174.187
154.967   184.203
175.068   207.224
189.191   222.585
207.058   242.486
221.862   258.895
237.006   275.653
253.821   294.3
269.161   311.186
286.013   329.768
300.476   346.526
318.302   365.757
339.742   389.498
369.01   421.269
400.149   455.833
428.885   487.603
464.333   526.147
498.327   561.977
606.377   674.788
741.539   815.904
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
44.8515   65.2822
56.1985   79.3952
70.4338   96.3831
86.3196   114.939
102.618   134.279
118.091   152.051
137.897   175.05
157.084   197.003
174.001   215.821
189.474   233.593
208.953   255.405
231.441   280.234
