# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_11
<PARAMETER> PIDRANGE13=25:12.674559,12.760303,12.789974|26:12.792403,12.868644,12.907819|27:12.917538,12.993643,13.059680|28:13.068184,13.119315,13.183599|29:13.201822,13.236638,13.312378|30:13.320882,13.341966,13.416859|31:13.424148,13.457514,13.533488
<PARAMETER> PIDRANGE14=26:13.613534,13.655335,13.684467|27:13.686832,13.743259,13.767224|28:13.782593,13.863775,13.912639|29:13.920915,13.994448,14.046231|30:14.061601,14.109893,14.188099|31:14.192828,14.222286,14.275930|32:14.283860,14.287203,14.399719
<PARAMETER> PIDRANGE15=29:14.572234,14.649147,14.685539|30:14.690999,14.774160,14.800209|31:14.804304,14.871851,14.920340|32:14.933990,14.989903,15.056851|33:15.064187,15.095920,15.220666|34:15.227491,15.250091,15.331241
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
1.61655   13.7319
4.80912   12.4588
8.76182   10.9899
11.6503   10.0106
17.4274   8.24791
23.6605   6.68106
28.6774   5.50592
40.9767   3.82836
52.7763   3.02239
76.9117   2.6194
146.1   2.01492
315.048   2.41791
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.54199   58.8126
6.06515   56.4036
14.7003   52.0673
23.541   48.534
33.8209   44.1978
43.2785   40.9857
52.3248   38.4161
69.3895   33.7586
84.3982   30.5466
99.2013   28.2981
109.07   26.6921
118.322   25.2467
127.317   23.9776
170.107   19.3433
230.671   14.306
341.266   9.67164
453.837   6.44776
+KVIDZALine
ID:Z=3 A=7
3	7
19
1.32239   119.736
12.6572   113.127
28.7148   105.899
42.8833   99.0846
64.6084   90.8241
82.5551   84.4222
102.391   78.8464
120.338   74.0966
136.395   69.9663
148.675   67.2817
167.566   63.1514
191.18   59.2277
214.794   55.717
234.63   52.8258
250.688   50.5542
284.836   46.5826
372.35   37.4021
498.411   26.8615
643.226   18.361
+KVIDZALine
ID:Z=4 A=9
4	9
17
2.18267   187.828
19.159   176.296
45.717   162.699
77.8323   149.895
106.169   139.378
138.285   128.403
173.234   118.343
211.016   108.74
245.965   101.424
279.14   95.0703
308.242   90.0564
343.165   84.5411
370.266   80.2444
397.354   76.8442
514.039   64.2635
714.07   46.2425
855.759   36.042
+KVIDZALine
ID:Z=5 A=11
5	11
18
2.6151   259.804
38.1058   242.182
76.6962   223.938
114.471   208.442
161.194   191.143
211.922   176.008
249.968   165.196
284.673   156.587
319.385   149.34
362.771   139.97
400.149   132.763
446.204   125.555
483.979   119.464
512.951   115.464
544.323   111.14
635.801   100.075
856.129   77.5578
1052.39   60.6702
+KVIDZALine
ID:Z=6 A=12
6	12
18
3.47924   344.425
49.8692   319.794
103.218   295.163
155.793   273.098
210.688   252.572
264.126   235.237
324.343   219.218
378.465   205.363
443.447   191.329
498.306   180.219
553.973   170.982
608.095   162.259
662.217   154.561
696.236   149.943
720.977   146.864
830.208   133.224
1122.74   101.326
1365.29   78.8088
+KVIDZALine
ID:Z=7 A=14
7	14
17
-0.555269   436.437
61.6339   404.544
120.492   378.056
176.018   354.272
269.301   321.297
332.601   300.756
396.749   281.948
460.259   265.132
520.279   251.024
611.342   231.564
679.084   218.59
766.815   204.535
847.883   193.183
906.741   185.616
1039.43   170.127
1287.53   143.232
1624.5   112.584
+KVIDZALine
ID:Z=8 A=16
8	16
19
0.606651   519.556
49.1395   496.288
108.592   465.969
170.472   440.586
222.644   419.434
288.164   394.756
343.976   376.424
405.856   355.976
485.935   334.119
580.574   308.736
676.426   287.583
763.785   269.956
880.493   250.224
971.44   236.801
1035.57   227.651
1081.68   222.01
1240.46   204.015
1539.51   175.366
1842.44   149.99
+KVIDZALine
ID:Z=9 A=18
9	18
19
0.727547   634.759
76.3936   596.567
166.611   557.395
260.401   516.625
326.673   492.763
420.247   461.899
501.287   436.943
581.319   412.461
662.805   390.917
739.926   373.29
854.881   348.808
968.38   328.243
1029.49   316.492
1132.81   300.823
1221.57   288.092
1299.4   277.071
1520.09   253.129
1877.39   218.75
2188.09   192.556
+KVIDZALine
ID:Z=10 A=20
10	20
21
2.61702   742.884
53.2131   716.847
114.277   688.545
185.81   654.584
276.534   618.358
363.768   584.397
473.684   547.039
552.195   522.134
669.089   489.304
777.26   461.003
866.239   439.494
955.218   420.249
1059.63   399.878
1166.33   379.496
1272.75   361.383
1365.54   348.545
1475.78   332.575
1580.51   318.886
1881.27   285.053
2250.23   252.311
2541.51   228.572
+KVIDZALine
ID:Z=11 A=22
11	22
41
0   851.257
68.3762   820.498
136.752   789.369
205.129   759.634
273.505   731.373
341.881   704.609
410.257   679.302
478.633   655.312
547.009   632.596
615.386   611.081
683.762   590.721
752.138   571.444
820.514   553.209
888.89   535.959
957.266   519.595
1025.64   504.07
1094.02   489.329
1162.4   475.334
1230.77   462.041
1299.15   449.405
1367.52   437.377
1435.9   425.931
1504.28   415.04
1572.65   404.656
1641.03   394.755
1709.4   385.316
1777.78   376.302
1846.16   367.681
1914.53   359.432
1982.91   351.561
2051.29   344.003
2119.66   336.784
2188.04   329.842
2256.41   323.208
2324.79   316.82
2393.17   310.697
2461.54   304.816
2529.92   299.15
2598.29   293.698
2666.67   288.467
2735.05   283.424
+KVIDZALine
ID:Z=12 A=24
12	24
42
0   968.034
72.4852   936.398
144.97   903.738
217.456   872.301
289.941   842.299
362.426   813.664
434.911   786.508
507.397   760.647
579.882   736.04
652.367   712.636
724.852   690.378
797.337   669.208
869.823   649.078
942.308   629.926
1014.79   611.762
1087.28   594.454
1159.76   577.975
1232.25   562.266
1304.73   547.281
1377.22   532.998
1449.7   519.373
1522.19   506.361
1594.67   493.933
1667.16   482.06
1739.65   470.71
1812.13   459.853
1884.62   449.456
1957.1   439.492
2029.59   429.971
2102.07   420.827
2174.56   412.055
2247.04   403.645
2319.53   395.559
2392.01   387.795
2464.5   380.336
2536.98   373.142
2609.47   366.247
2681.95   359.599
2754.44   353.185
2826.92   347.001
2899.41   341.058
2971.89   335.319
+KVIDZALine
ID:Z=13 A=26
13	26
43
0   1088.35
76.503   1055.94
153.006   1021.83
229.509   988.774
306.012   957.13
382.515   926.768
459.018   897.785
535.521   870.152
612.024   843.742
688.527   818.525
765.03   794.447
841.533   771.465
918.036   749.519
994.539   728.587
1071.04   708.599
1147.55   689.559
1224.05   671.363
1300.55   653.975
1377.05   637.347
1453.56   621.442
1530.06   606.213
1606.56   591.646
1683.07   577.702
1759.57   564.341
1836.07   551.533
1912.58   539.253
1989.08   527.49
2065.58   516.197
2142.08   505.34
2218.59   494.925
2295.09   484.916
2371.59   475.282
2448.1   466.032
2524.6   457.118
2601.1   448.536
2677.61   440.283
2754.11   432.312
2830.61   424.633
2907.11   417.239
2983.62   410.095
3060.12   403.191
3136.62   396.52
3213.13   390.089
+KVIDZALine
ID:Z=14 A=28
14	28
44
2.47456   1211.39
76.7113   1179.2
160.022   1142.24
243.332   1106.48
326.642   1071.91
405.003   1042.1
485.014   1009.91
567.499   980.11
647.51   952.69
729.995   926.463
803.407   905.004
884.243   879.968
964.253   856.125
1045.09   833.474
1125.1   812.015
1205.11   790.556
1285.95   771.481
1365.96   752.407
1445.97   734.524
1526.8   716.642
1606.81   699.951
1687.65   683.261
1767.66   667.763
1847.67   653.457
1928.51   639.151
2008.52   626.037
2089.35   611.731
2169.36   599.81
2249.37   587.888
2330.21   575.966
2412.23   564.347
2491.06   553.315
2571.07   542.586
2651.08   533.048
2731.91   523.511
2811.92   513.974
2891.94   504.437
2972.77   496.091
3052.78   487.746
3133.62   479.401
3213.63   472.248
3293.64   463.903
3374.47   456.75
3454.49   449.597
+KVIDZALine
ID:Z=15 A=30
15	30
45
0   1356.14
81.6605   1322.26
173.457   1284.61
260.186   1247.93
346.915   1212.43
433.644   1178.21
520.372   1145.25
607.101   1113.63
693.83   1083.32
780.558   1054.19
867.287   1026.22
954.016   999.367
1040.74   973.598
1127.47   948.867
1214.2   925.129
1300.93   902.354
1387.66   880.5
1474.39   859.556
1561.12   839.451
1647.85   820.15
1734.57   801.591
1821.3   783.743
1908.03   766.581
1994.76   750.08
2081.49   734.211
2168.22   718.944
2254.95   704.248
2341.68   690.088
2428.4   676.432
2515.13   663.308
2601.86   650.636
2688.59   638.419
2775.32   626.637
2862.05   615.267
2948.78   604.28
3035.5   593.694
3122.23   583.444
3208.96   573.542
3295.69   563.988
3382.42   554.736
3469.15   545.777
3555.88   537.099
3642.61   528.724
3729.33   520.61
3816.06   512.745
+KVIDZALine
ID:Z=16 A=32
16	32
46
1.41487   1493.25
90.1513   1453.5
180.303   1415.07
270.454   1377.19
360.605   1340.36
450.757   1304.8
540.908   1270.41
631.059   1237.27
721.211   1205.47
811.362   1174.83
901.513   1145.32
991.665   1116.91
1081.82   1089.57
1171.97   1063.28
1262.12   1037.97
1352.27   1013.63
1442.42   990.211
1532.57   967.667
1622.72   946.018
1712.88   925.196
1803.03   905.153
1893.18   885.835
1983.33   867.218
2073.48   849.278
2163.63   831.99
2253.78   815.322
2343.93   799.246
2434.09   783.728
2524.24   768.76
2614.39   754.328
2704.54   740.366
2794.69   726.912
2884.84   713.886
2974.99   701.326
3065.15   689.147
3155.3   677.413
3245.45   666.041
3335.6   655.018
3425.75   644.385
3515.9   634.08
3606.05   624.089
3696.2   614.401
3786.36   605.017
3876.51   595.938
3966.66   587.127
4056.81   578.573
+KVIDZALine
ID:Z=17 A=34
17	34
47
2.12231   1629.99
93.4218   1588.35
186.844   1549.06
280.265   1510.1
373.687   1472.04
467.109   1435.24
560.531   1399.54
653.953   1365.02
747.375   1331.76
840.796   1299.71
934.218   1268.75
1027.64   1238.88
1121.06   1210.07
1214.48   1182.27
1307.91   1155.48
1401.33   1129.64
1494.75   1104.72
1588.17   1080.7
1681.59   1057.54
1775.01   1035.22
1868.44   1013.72
1961.86   992.982
2055.28   972.954
2148.7   953.614
2242.12   934.937
2335.55   916.895
2428.97   899.458
2522.39   882.618
2615.81   866.355
2709.23   850.613
2802.65   835.398
2896.08   820.689
2989.5   806.443
3082.92   792.672
3176.34   779.336
3269.76   766.405
3363.19   753.917
3456.61   741.797
3550.03   730.033
3643.45   718.665
3736.87   707.635
3830.3   696.926
3923.72   686.526
4017.14   676.449
4110.56   666.676
4203.98   657.176
4297.4   647.94
+KVIDZALine
ID:Z=18 A=37
18	37
48
1.41487   1766.73
96.5499   1726.61
193.1   1686.56
289.65   1646.62
386.2   1607.45
482.75   1569.47
579.3   1532.54
675.85   1496.72
772.4   1462.08
868.949   1428.69
965.499   1396.37
1062.05   1365.11
1158.6   1334.87
1255.15   1305.67
1351.7   1277.43
1448.25   1250.16
1544.8   1223.81
1641.35   1198.35
1737.9   1173.74
1834.45   1149.97
1931   1127.03
2027.55   1104.89
2124.1   1083.47
2220.65   1062.76
2317.2   1042.72
2413.75   1023.35
2510.3   1004.6
2606.85   986.457
2703.4   968.874
2799.95   951.868
2896.5   935.403
2993.05   919.431
3089.6   903.992
3186.15   888.999
3282.7   874.491
3379.25   860.419
3475.8   846.745
3572.35   833.531
3668.9   820.691
3765.45   808.212
3862   796.11
3958.55   784.377
4055.1   772.966
4151.65   761.867
4248.2   751.11
4344.75   740.652
4441.3   730.472
4537.85   720.568
+KVIDZALine
ID:Z=19 A=39
19	39
49
2.12231   1912.68
95.5039   1872.74
199.497   1828.18
298.538   1788.24
398.287   1748.29
500.158   1706.81
597.267   1668.18
696.812   1631.17
796.357   1595.26
895.901   1560.59
995.446   1526.99
1094.99   1494.42
1194.53   1462.87
1294.08   1432.31
1393.62   1402.73
1493.17   1374.09
1592.71   1346.37
1692.26   1319.55
1791.8   1293.58
1891.35   1268.45
1990.89   1244.1
2090.44   1220.6
2189.98   1197.87
2289.53   1175.84
2389.07   1154.5
2488.61   1133.81
2588.16   1113.76
2687.7   1094.33
2787.25   1075.52
2886.79   1057.25
2986.34   1039.54
3085.88   1022.39
3185.43   1005.72
3284.97   989.571
3384.52   973.884
3484.06   958.655
3583.6   943.893
3683.15   929.533
3782.69   915.587
3882.24   902.063
3981.78   888.9
4081.33   876.098
4180.87   863.685
4280.42   851.597
4379.96   839.822
4479.51   828.406
4579.05   817.282
4678.59   806.44
4778.14   795.91
+KVIDZALine
ID:Z=20 A=41
20	41
50
2.12231   2068.72
104.878   2027.52
209.756   1985.57
314.634   1943.2
419.513   1901.42
524.391   1860.57
629.269   1820.79
734.147   1782.02
839.025   1744.32
943.903   1707.82
1048.78   1672.46
1153.66   1638.14
1258.54   1604.84
1363.42   1572.54
1455.27   1542.63
1559.2   1512.71
1658.6   1486.11
1771.55   1454.6
1887.81   1425.27
1992.68   1398.48
2097.56   1372.52
2202.44   1347.34
2307.32   1323
2412.2   1299.41
2517.08   1276.54
2621.95   1254.35
2726.83   1232.83
2831.71   1211.94
2936.59   1191.65
3041.47   1171.98
3146.34   1152.89
3251.22   1134.33
3356.1   1116.34
3460.98   1098.83
3565.86   1081.86
3670.73   1065.35
3775.61   1049.3
3880.49   1033.73
3985.37   1018.57
4090.25   1003.84
4195.13   989.516
4300   975.557
4404.88   962.019
4509.76   948.822
4614.64   935.974
4719.52   923.486
4824.39   911.301
4929.27   899.458
5034.15   887.913
5139.03   876.652
+KVIDZALine
ID:Z=21 A=43
21	43
28
-8.72966   2229.63
150.946   2158.82
268.575   2108.12
386.203   2060.58
517.947   2009.87
677.921   1946.48
800.255   1902.11
955.524   1848.23
1110.79   1794.35
1266.06   1740.48
1432.68   1688.91
1636.01   1627.4
1797.74   1585.18
1976.54   1537.64
2131.81   1496.44
2320.01   1452.07
2508.22   1407.7
2677.6   1376.01
2945.8   1322.13
3166.94   1280.93
3383.37   1242.89
3613.92   1198.52
3825.66   1166.83
4075.03   1125.63
4470.26   1068.58
4893.72   1011.53
5331.3   954.487
5801.81   903.778
+KVIDZALine
ID:Z=22 A=46
22	46
20
-5.87085   2370.21
117.417   2318.68
234.834   2270.19
393.346   2206.54
528.376   2151.99
692.759   2088.34
874.755   2024.7
1062.62   1958.02
1362.04   1861.04
1655.58   1770.11
1990.22   1673.13
2407.04   1570.08
2835.62   1482.19
3369.86   1379.14
3933.46   1279.12
4397.26   1206.39
4831.7   1139.71
5219.18   1088.19
5647.75   1030.6
5947.16   997.262
+KVIDZALine
ID:Z=23 A=48
23	48
15
4.82589   2538.23
203.641   2460.19
420.529   2364.42
709.714   2254.46
998.899   2140.95
1260.97   2048.73
1577.27   1949.41
2038.16   1821.72
2494.53   1708.21
2932.82   1608.89
3452.45   1502.48
4012.75   1406.7
4527.86   1328.67
5282.45   1215.16
5946.67   1140.67
+KVIDZALine
ID:Z=24 A=50
24	50
18
2.35105   2698.22
202.194   2611.42
396.16   2524.62
607.759   2437.82
866.379   2339.71
1101.49   2256.68
1371.87   2166.11
1612.85   2086.86
1859.72   2015.16
2124.22   1943.46
2400.47   1871.76
2776.65   1781.19
3152.82   1701.94
3493.73   1641.56
4087.38   1535.89
4586.99   1464.19
5145.38   1384.94
5927.12   1290.59
+KVIDZALine
ID:Z=25 A=53
25	53
15
4.82589   2868.11
239.789   2761.7
479.27   2655.29
736.825   2552.42
1039.57   2438.91
1355.86   2328.95
1676.68   2236.73
2078.82   2126.77
2562.31   1999.07
3077.42   1867.83
3506.67   1779.15
4175.42   1647.91
4789.93   1559.23
5386.38   1481.19
5942.15   1410.25
+KVIDZALine
ID:Z=26 A=55
26	55
13
4.82589   3031.28
375.344   2871.66
741.344   2715.59
1071.2   2594.98
1545.64   2424.72
1925.19   2307.67
2476.45   2158.69
3027.71   2013.26
3628.67   1885.56
4256.75   1775.6
4821.56   1686.92
5508.38   1587.61
5991.86   1537.95
+KVIDZALine
ID:Z=27 A=57
27	57
11
2.35105   3183.44
366.771   3033.64
795.846   2863.42
1471.79   2628.52
2253.53   2393.62
2947.1   2219.99
3611.29   2070.2
4316.61   1930.62
4939.66   1821.68
5562.7   1722.95
5938.87   1671.89
+KVIDZALine
ID:Z=28 A=60
28	60
11
2.35105   3373.22
331.505   3235.21
666.536   3100.74
1130.88   2927.34
1671.63   2746.86
2224.14   2584.08
2829.55   2428.38
3458.46   2286.83
4146.16   2148.82
4763.32   2035.58
5874.22   1844.49
+KVIDZALine
ID:Z=29 A=62
29	62
11
4.29073   3562.35
332.433   3424.49
667.814   3293.53
1131.07   3121.21
1673.96   2935.11
2226.49   2776.58
2829.7   2618.04
3459.44   2480.19
4147.09   2342.33
4764.77   2225.16
5874.67   2039.05
+KVIDZALine
ID:Z=30 A=65
30	65
11
4.29073   3734.66
332.433   3596.81
667.814   3465.85
1131.07   3293.53
1673.96   3107.43
2226.49   2948.89
2829.7   2790.36
3459.44   2652.51
4147.09   2514.65
4764.77   2397.48
5874.67   2211.37
+KVIDZALine
ID:Z=31 A=67
31	67
11
4.29073   3927.66
332.433   3789.81
667.814   3658.84
1131.07   3486.53
1673.96   3300.42
2226.49   3141.89
2829.7   2983.36
3459.44   2845.5
4147.09   2707.65
4764.77   2590.47
5874.67   2404.37
+KVIDZALine
ID:Z=32 A=70
32	70
11
-0.534893   4113.76
327.608   3975.91
662.989   3844.95
1126.25   3672.63
1669.13   3486.53
2221.67   3327.99
2824.87   3169.46
3454.61   3031.61
4142.27   2893.75
4759.95   2776.58
5869.84   2590.47
+KVIDZALine
ID:Z=33 A=72
33	72
11
-0.534893   4292.97
327.608   4155.12
662.989   4024.16
1126.25   3851.84
1669.13   3665.74
2221.67   3507.2
2824.87   3348.67
3454.61   3210.82
4142.27   3072.96
4759.95   2955.79
5869.84   2769.68
+KVIDZALine
ID:Z=34 A=75
34	75
11
-10.1861   4492.86
317.956   4355.01
653.338   4224.05
1116.6   4051.73
1659.48   3865.63
2212.02   3707.09
2815.22   3548.56
3444.96   3410.71
4132.61   3272.85
4750.29   3155.68
5860.19   2969.57
+KVIDZALine
ID:Z=35 A=77
35	77
11
-9.22049   4690.34
319.078   4551.61
655.147   4418.42
1117.48   4246.39
1661.41   4063.26
2213.11   3902.32
2815.31   3746.94
3536.83   3570.15
4183.39   3425.43
4765.68   3297.43
5865.18   3075.46
+KVIDZALine
ID:Z=36 A=80
36	80
13
2.35105   4843.42
166.928   4813.17
378.527   4741.3
666.536   4631.62
1089.73   4472.77
1542.32   4317.7
2118.34   4117.24
2735.5   3920.57
3305.64   3761.72
3840.52   3625.56
4616.38   3421.32
5309.95   3262.47
5891.85   3133.88
+KVIDZALine
ID:Z=37 A=82
37	82
13
21.9436   5040.91
186.52   5010.62
398.119   4939.94
684.169   4828.88
1107.37   4670.7
1561.91   4515.88
2137.93   4317.31
2753.13   4118.74
3321.32   3960.56
3858.15   3825.94
4634.01   3620.63
5327.59   3462.45
5911.44   3331.19
+KVIDCutContour
OK:cutAlpha
1
23
1.82357   100.746
73.6937   72.1343
155.754   51.7836
239.96   39.694
319.339   29.8209
532.268   6.44776
292.522   1.20895
0   0.402984
0.750878   11.2836
9.33238   7.65672
22.741   4.23134
38.8313   1.61194
54.3853   4.23134
60.2851   11.0821
1.28722   25.1866
0.214534   47.7537
46.8765   29.0149
105.338   17.7313
177.208   29.4179
102.656   42.9179
51.1672   55.209
2.35991   73.9478
1.82357   100.746
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_23
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_23
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_23
<PARAMETER> PIDRANGE=20.000000
<PARAMETER> PIDRANGE1=1:0.950278,1.006157,1.055000|2:1.071938,1.112278,1.149415|3:1.152617,1.187034,1.250585
<PARAMETER> PIDRANGE2=3:1.790651,1.854910,1.917857|4:1.927884,2.001536,2.081037|6:2.154878,2.211482,2.276124
<PARAMETER> PIDRANGE3=6:2.815000,2.866347,2.920244|7:2.931489,2.992988,3.054488|8:3.060111,3.107545,3.155000|9:3.162728,3.207041,3.263236
<PARAMETER> PIDRANGE4=7:3.634767,3.706510,3.784182|9:3.930522,3.997404,4.054405|10:4.064280,4.120590,4.176493|11:4.194447,4.239992,4.285115|12:4.295887,4.336052,4.389248
<PARAMETER> PIDRANGE5=10:4.800278,4.862612,4.919332|11:4.933264,4.998951,5.059916|12:5.067516,5.125105,5.182770|13:5.191635,5.240391,5.295000
<PARAMETER> PIDRANGE6=11:5.645000,5.707311,5.763445|12:5.786270,5.854126,5.920369|13:5.926075,5.992787,6.053041|14:6.063027,6.120898,6.177154|15:6.195699,6.240791,6.295560|16:6.304120,6.356194,6.411183
<PARAMETER> PIDRANGE7=13:6.638977,6.699404,6.753660|14:6.780898,6.848790,6.909916|15:6.919951,6.994450,7.071907|16:7.080508,7.138348,7.208093|17:7.219562,7.277655,7.341413|18:7.352881,7.417978,7.483333
<PARAMETER> PIDRANGE8=15:7.780522,7.848695,7.906054|16:7.917307,7.996897,8.060668|17:8.067245,8.130566,8.188247|18:8.196137,8.248973,8.305000|19:8.309248,8.351808,8.401316|20:8.411838,8.448227,8.497349
<PARAMETER> PIDRANGE9=17:8.679297,8.740142,8.781775|18:8.797008,8.868991,8.924412|19:8.932721,8.996081,9.055971|20:9.064280,9.123082,9.181991|21:9.195839,9.247280,9.309395|22:9.316173,9.368944,9.424335
<PARAMETER> PIDRANGE10=19:9.670125,9.724280,9.764663|20:9.782116,9.859818,9.918831|21:9.929012,9.998856,10.055546|22:10.065727,10.130230,10.196625|23:10.209715,10.257738,10.325000|24:10.326973,10.373318,10.430786
<PARAMETER> PIDRANGE11=21:10.640668,10.708831,10.758580|22:10.778316,10.855386,10.917460|23:10.927933,10.990997,11.052115|24:11.059596,11.122558,11.185000|25:11.197245,11.251841,11.322923|26:11.323792,11.374464,11.429151
<PARAMETER> PIDRANGE12=23:11.645658,11.715525,11.760898|24:11.780105,11.859461,11.917112|25:11.932477,11.997108,12.055400|26:12.070765,12.130126,12.198810|27:12.207773,12.255593,12.320453|28:12.328135,12.378214,12.440104|29:12.450751,12.486202,12.521524
