# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_04
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_04
57.047   6.79
62.5491   6.32553
67.8121   6.06427
74.1116   5.74494
84.8767   5.42562
101.702   5.10629
112.866   4.96114
133.041   4.75794
167.329   4.29346
197.153   4.14832
+KVIDZALine
ID:Z=19 A=39
19	39
19
4.81638   31.6683
7.3681   25.9205
10.1591   22.9594
14.4651   19.3888
21.0836   15.3537
26.9845   12.6249
35.1978   10.3026
40.3013   9.40266
46.2022   8.58983
50.5082   8.12536
56.5685   7.48671
60.8746   7.02224
68.5297   6.49971
78.3379   6.06427
95.4026   5.71591
108.081   5.5127
138.463   5.07726
170.041   4.75794
196.834   4.64182
+KVIDZALine
ID:Z=20 A=41
20	41
20
5.45431   34.6293
9.52112   26.6752
12.4716   22.8724
16.3789   19.7081
22.8379   15.9924
27.144   13.9022
33.4435   11.8702
43.4112   9.98325
46.2022   9.60587
48.7539   9.25751
53.7776   8.61886
59.519   8.03827
63.825   7.63186
69.6461   7.19642
80.0922   6.67388
91.8142   6.38359
104.174   6.20941
130.25   5.803
174.107   5.33853
197.392   5.25144
+KVIDZALine
ID:Z=21 A=43
21	43
15
197.392   6.06427
142.928   6.52874
109.038   7.0803
89.5017   7.37059
75.547   7.86409
64.3832   8.5608
59.519   8.88013
54.9737   9.37363
46.6009   10.3606
36.5534   11.9282
28.8983   14.1345
19.8875   18.8373
14.4651   22.9304
10.8767   27.6622
5.0556   37.0678
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
10
5.0556   37.8746
8.24526   34.214
9.99957   31.1493
12.95   27.063
20.2065   19.9972
33.2841   13.6975
55.4522   10.2923
78.9759   8.50454
122.036   7.48297
198.668   6.7168
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.40803   39.2367
5.31516   34.3842
4.88178   30.2128
3.7364   22.2106
4.46387   11.1436
4.41744   6.88706
2.80772   0.927923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_04
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_04
<PARAMETER> Runlist=455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.99686   4.59038
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.19279   5.99708
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
52.7821   0.88746
60.815   0.742653
74.5298   0.618533
82.7586   0.577159
100.98   0.515099
125.862   0.432352
165.243   0.411666
199.53   0.370292
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.58464   7.11416
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.38871   8.58292
8.69906   6.49356
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
71.395   1.23913
79.8197   1.17707
85.8934   1.1357
97.6489   1.07364
131.74   0.88746
172.296   0.76334
198.55   0.721966
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.38871   10.5688
9.48276   7.50721
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.19279   11.7066
9.48276   8.93459
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.38871   13.2167
10.8542   9.72069
14.9687   7.85888
19.0831   6.4315
23.0016   5.5006
32.6019   4.30077
40.2429   3.59742
47.6881   2.95613
53.174   2.66652
59.4436   2.43896
64.7335   2.31484
69.6317   2.19072
102.939   1.83905
112.539   1.77699
137.422   1.6115
174.843   1.50806
198.354   1.46669
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.76176   15.1113
10.815   11.0097
15.5172   8.8746
19.2398   7.49804
24.3339   6.23385
34.7179   4.85729
44.71   3.87404
50.9796   3.36836
54.8981   3.14362
59.6003   2.91887
65.674   2.69413
69.9843   2.55366
75.8621   2.44129
96.6301   2.16036
107.798   2.07608
131.701   1.93561
155.995   1.82324
196.748   1.73896
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.66379   17.134
10.5212   12.7234
15.8111   10.2231
20.9052   8.14418
25.8033   6.90809
33.2484   5.81246
43.6324   4.63255
52.0572   4.0145
55.3879   3.76166
58.5227   3.6212
62.0494   3.48073
65.7719   3.28408
70.4741   3.11552
87.9114   2.77841
110.835   2.55366
125.333   2.49747
145.317   2.35701
175.098   2.21654
197.042   2.16036
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.36991   19.4657
10.6191   14.2123
14.3417   12.2177
19.4357   10.1107
23.942   8.45321
30.4075   7.10474
36.873   6.17767
44.3182   5.33488
52.7429   4.60446
58.0329   4.29543
61.1677   4.09878
66.2618   3.87404
71.3558   3.6212
79.5846   3.34027
100.94   3.03124
109.561   3.03124
134.835   2.8065
166.183   2.69413
196.944   2.58175
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.76176   21.4322
10.6191   16.1788
14.1458   13.7909
18.4561   11.7401
23.1583   9.80167
29.232   8.34083
34.9138   7.38567
39.0282   6.79572
44.71   6.00911
50.9796   5.39106
57.837   4.91348
63.7147   4.54827
70.5721   4.29543
79.1928   3.95831
99.569   3.56501
109.365   3.42455
127.194   3.22789
158.346   3.03124
197.727   2.89078
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.85972   23.0335
9.93339   18.4262
14.2437   15.3079
16.7908   13.819
21.1011   11.6839
26.587   9.97023
33.0525   8.67795
37.9506   7.80707
40.8895   7.30139
44.808   6.73953
49.5102   6.26195
53.2328   5.95292
56.7594   5.6439
60.2861   5.39106
63.8127   5.16632
70.2782   4.85729
77.9193   4.52018
100.451   3.98641
114.949   3.81785
136.305   3.5931
181.759   3.36836
197.433   3.34027
+KVIDZALine
ID:Z=17 A=34
17	34
19
4.1536   25.3091
11.2069   19.4095
14.9295   16.6283
20.2194   13.3695
26.685   11.094
33.1505   9.52074
39.616   8.34083
43.1426   7.83516
47.0611   7.35758
51.3715   6.93618
56.8966   6.40644
62.1473   6.14957
68.6129   5.6439
76.4498   5.2225
99.569   4.63255
111.716   4.52018
137.382   4.23925
181.857   3.87404
197.531   3.84594
+KVIDZALine
ID:Z=18 A=37
18	37
22
5.17241   27.819
8.50313   23.8691
13.7931   19.3648
16.9279   17.1474
21.6301   14.4795
24.7649   12.9549
28.8793   11.4997
32.7978   10.4603
39.0674   9.10899
43.1818   8.51997
47.1003   8.06955
52.3903   7.51518
57.2884   7.06475
62.7743   6.57968
68.0643   6.33714
74.3339   6.02531
85.1097   5.71348
101.959   5.40164
113.127   5.26305
133.307   5.02051
167.594   4.57009
197.375   4.4315
+KVIDZALine
ID:Z=19 A=39
19	39
19
5.52508   32.0233
8.0721   26.2923
10.815   23.3144
15.1254   19.7185
21.7868   15.6731
27.6646   12.9481
35.8934   10.6445
40.9875   9.74549
46.8652   8.93079
51.1755   8.45321
57.2492   7.80707
61.5596   7.35758
69.2006   6.82381
78.9969   6.40241
96.0423   6.0372
108.777   5.84055
139.146   5.41915
170.69   5.08204
197.531   4.96967
+KVIDZALine
ID:Z=20 A=41
20	41
20
6.01489   35.0012
10.1293   27.0508
13.0682   23.2302
16.9867   20.0556
23.4522   16.3193
27.7625   14.2404
34.0321   12.2177
44.0243   10.3073
46.7672   9.94214
49.3143   9.57693
54.4083   8.95888
60.0901   8.36893
64.4005   7.97562
70.2782   7.52614
80.6622   7.02046
92.4177   6.71144
104.761   6.54288
130.819   6.14957
174.706   5.67199
198.021   5.58771
+KVIDZALine
ID:Z=21 A=43
21	43
15
198.942   6.26785
144.475   6.75292
110.58   7.27264
90.9875   7.58447
77.0768   8.06955
65.9091   8.76251
61.011   9.07434
56.5047   9.59407
48.0799   10.5642
38.0878   12.1234
30.4467   14.3409
21.4342   19.053
15.9483   23.1415
12.4216   27.8536
6.54389   37.2779
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
10
5.52508   38.1476
8.65987   34.4955
10.4232   31.4895
13.3621   27.3598
20.6113   20.2804
33.7382   14.0437
55.8777   10.2231
79.3887   8.79032
122.492   7.77897
199.099   6.96427
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.40803   39.2367
5.31516   34.3842
4.88178   30.2128
3.7364   22.2106
4.46387   11.1436
4.41744   6.88706
2.80772   0.927923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_03
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_03
<PARAMETER> Runlist=455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.99686   4.59038
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.19279   6.02854
9.28683   3.79471
14.5768   2.56611
20.0627   2.00765
28.8793   1.61673
36.7163   1.28166
45.1411   1.0862
52.5862   0.918661
60.6191   0.779046
74.5298   0.667355
82.5627   0.61151
100.98   0.555664
125.666   0.471895
165.243   0.443973
199.53   0.41605
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.58464   7.11416
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.55917   8.65328
8.88078   6.55907
11.4229   5.498
14.5582   4.54863
19.473   3.43171
23.3709   2.90118
28.0314   2.56611
34.8952   2.17519
39.0473   2.03557
43.7079   1.89596
49.3853   1.7005
55.9101   1.56089
62.9433   1.44919
71.5865   1.30958
79.806   1.25373
85.8224   1.19789
97.7704   1.14204
131.92   0.946583
172.255   0.834892
198.523   0.779046
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.38871   10.5688
9.48276   7.50721
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.19279   11.7066
9.48276   8.93459
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
18
4.38871   13.2167
10.8542   9.72069
14.9687   7.85888
19.0831   6.4315
23.0016   5.5006
28.0314   4.77201
32.6019   4.30077
40.2429   3.59742
47.6905   2.95703
53.174   2.66652
59.4436   2.43896
64.7335   2.31484
69.6317   2.19072
102.939   1.83905
112.539   1.77699
137.422   1.6115
174.843   1.50806
198.354   1.46669
+KVIDZALine
ID:Z=12 A=24
12	24
19
3.76176   15.1113
10.815   11.0097
15.5172   8.8746
19.2398   7.49804
23.7098   6.14023
29.7262   5.33047
34.7179   4.85729
44.71   3.87404
50.9796   3.36836
54.8981   3.14362
59.6003   2.91887
65.674   2.69413
69.9843   2.55366
75.8621   2.44129
96.6301   2.16036
107.798   2.07608
131.701   1.93561
155.995   1.82324
196.748   1.73896
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.60501   17.1418
10.4624   12.73
15.7524   10.2449
20.8464   8.15067
25.7445   6.92207
33.1897   5.66554
43.5737   4.66032
51.9984   4.01809
55.3292   3.76679
58.4639   3.62717
61.9906   3.48756
65.7132   3.2921
70.4154   3.12456
87.8527   2.78949
110.776   2.56611
125.274   2.51026
145.259   2.37065
175.039   2.23103
196.983   2.17519
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.36991   19.4657
10.6191   14.2123
14.3417   12.2177
19.4357   10.1107
23.942   8.45321
30.4075   7.10474
35.9968   6.14023
44.3182   5.33488
52.7429   4.60446
58.0329   4.29543
61.1677   4.09878
66.2618   3.87404
71.3558   3.6212
79.5846   3.34027
100.94   3.03124
109.561   3.03124
134.835   2.8065
166.183   2.69413
196.944   2.58175
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.76176   21.4322
10.6191   16.1788
14.1458   13.7909
18.4561   11.7401
23.1583   9.80167
29.232   8.34083
33.3699   7.34091
38.1152   6.69868
44.71   6.00911
50.9796   5.39106
57.837   4.91348
63.7147   4.54827
70.5721   4.29543
79.1928   3.95831
99.569   3.56501
109.365   3.42455
127.194   3.22789
158.346   3.03124
197.727   2.89078
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.85972   23.0335
9.93339   18.4262
14.2437   15.3079
16.7908   13.819
21.1011   11.6839
26.587   9.97023
31.7599   8.65328
36.9289   7.75975
40.5726   7.17337
44.808   6.73953
49.5102   6.26195
53.2328   5.95292
56.7594   5.6439
60.2861   5.39106
63.8127   5.16632
70.2782   4.85729
77.9193   4.52018
100.451   3.98641
114.949   3.81785
136.305   3.5931
181.759   3.36836
197.433   3.34027
+KVIDZALine
ID:Z=17 A=34
17	34
19
3.88127   25.1836
10.9145   19.3198
14.6429   16.5275
19.8966   13.2605
26.4214   10.9988
32.8615   9.43512
39.3015   8.23444
42.8605   7.73183
46.7584   7.25714
51.08   6.8383
56.588   6.41946
61.8417   6.05646
68.2817   5.55385
76.1623   5.13501
99.2957   4.54863
111.413   4.40901
137.089   4.12978
181.576   3.76679
197.252   3.73886
+KVIDZALine
ID:Z=18 A=37
18	37
22
5.95611   27.6408
9.28683   23.6478
14.5768   19.1802
17.7116   16.9184
22.4138   14.2937
25.5486   12.73
29.663   11.278
33.5815   10.2728
39.8511   8.87666
43.9655   8.31821
47.884   7.87144
53.174   7.31299
58.0721   6.86622
63.558   6.39153
68.848   6.14023
75.1176   5.83308
85.8934   5.498
102.743   5.19085
113.911   5.05124
134.091   4.82785
168.378   4.38109
198.158   4.21355
+KVIDZALine
ID:Z=19 A=39
19	39
19
5.36834   31.8292
7.91536   26.105
10.6583   23.1452
14.9687   19.5711
21.6301   15.5223
27.5078   12.7859
35.7367   10.4962
40.8307   9.60266
46.7085   8.76497
51.0188   8.29028
57.0925   7.64806
61.4028   7.20129
69.0439   6.67076
78.8401   6.25192
95.8856   5.88892
108.621   5.69346
138.989   5.27462
170.533   4.93955
197.375   4.82785
+KVIDZALine
ID:Z=20 A=41
20	41
20
4.78056   34.789
8.89498   26.831
11.8339   23.0335
15.7524   19.8783
22.2179   16.1366
26.5282   14.0703
32.7978   12.0319
42.79   10.1332
45.5329   9.77019
48.0799   9.4072
53.174   8.76497
58.8558   8.17859
63.1661   7.78767
69.0439   7.34091
79.4279   6.8383
91.1834   6.53115
103.527   6.36361
129.585   5.97269
173.472   5.498
196.787   5.41423
+KVIDZALine
ID:Z=21 A=43
21	43
15
197.375   6.19607
142.908   6.67076
109.013   7.20129
89.4201   7.50844
75.5094   7.98313
64.3417   8.6812
59.4436   9.01628
54.9373   9.51889
46.5125   10.4962
36.5204   12.0599
28.8793   14.2658
19.8668   18.9847
14.3809   23.0615
10.8542   27.8083
4.97649   37.2183
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
10
5.17241   37.9164
8.30721   34.2585
10.0705   31.2428
13.0094   27.1103
20.2586   20.0737
33.3856   13.8469
55.5251   10.0215
79.036   8.56951
122.139   7.56429
198.746   6.75453
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.40803   39.2367
5.31516   34.3842
4.88178   30.2128
3.7364   22.2106
4.46387   11.1436
4.41744   6.88706
2.80772   0.927923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_02
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_02
<PARAMETER> Runlist=455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.99686   4.59038
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.58464   6.04495
9.67868   3.81112
14.9687   2.558
20.4545   2.01317
29.2712   1.60454
37.1081   1.27764
45.5329   1.08695
52.9781   0.923496
61.011   0.787287
74.9216   0.651078
82.9545   0.623836
101.371   0.569353
126.058   0.460386
165.635   0.460386
199.922   0.405902
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.58464   7.11416
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.38871   8.58292
8.69906   6.49356
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
71.395   1.23913
79.8197   1.17707
85.8934   1.1357
97.6489   1.07364
131.74   0.88746
172.296   0.76334
198.55   0.721966
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.38871   10.5688
9.48276   7.50721
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.19279   11.7066
9.48276   8.93459
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.38871   13.2167
10.8542   9.72069
14.9687   7.85888
19.0831   6.4315
23.0016   5.5006
32.6019   4.30077
40.2429   3.59742
47.6881   2.95613
53.174   2.66652
59.4436   2.43896
64.7335   2.31484
69.6317   2.19072
102.939   1.83905
112.539   1.77699
137.422   1.6115
174.843   1.50806
198.354   1.46669
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.40909   15.062
10.4624   10.9757
15.1646   8.82361
18.8871   7.46152
23.9812   6.18116
34.3652   4.81907
44.3574   3.83837
50.627   3.32077
54.5455   3.10284
59.2476   2.8849
65.3213   2.63973
69.6317   2.50352
75.5094   2.39455
96.2774   2.12213
107.445   2.04041
131.348   1.9042
155.643   1.79523
196.395   1.68627
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.01724   17.1323
9.87461   12.7192
15.1646   10.2129
20.2586   8.14257
25.1567   6.88944
32.6019   5.79977
42.9859   4.62838
51.4107   4.00182
54.7414   3.75664
57.8762   3.62043
61.4028   3.45698
65.1254   3.26629
69.8276   3.10284
87.2649   2.77594
110.188   2.53076
124.687   2.47628
144.671   2.34007
174.451   2.20386
196.395   2.14938
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.01724   19.3662
10.2665   14.1085
13.989   12.1199
19.0831   10.0222
23.5893   8.3605
30.0549   6.99841
36.5204   6.07219
43.9655   5.2277
52.3903   4.51941
57.6803   4.19251
60.815   4.00182
65.9091   3.78388
71.0031   3.53871
79.232   3.23905
100.588   2.93939
109.208   2.93939
134.483   2.72145
165.831   2.58524
196.591   2.47628
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.21317   21.3821
10.0705   16.1244
13.5972   13.7544
17.9075   11.7112
22.6097   9.74983
28.6834   8.30602
34.3652   7.35255
38.4796   6.75323
44.1614   5.96322
50.431   5.33666
57.2884   4.87355
63.1661   4.51941
70.0235   4.24699
78.6442   3.92009
99.0204   3.51146
108.817   3.37526
