# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0401
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0401
554.501   489.842
748.397   443.585
962.774   404.524
1175.35   373.686
1422.03   341.82
1673.3   317.15
1946.56   294.536
2258.82   272.949
2616.29   252.391
3009.72   233.888
3500.09   213.329
4062.3   194.827
+KVIDZALine
ID:Z=13 A=27
13	27
17
23.7813   2661.01
95.038   2516.35
184.218   2395.31
331.897   2262.46
510.188   2123.7
704.656   2005.61
969.632   1866.86
1268.67   1742.86
1559.37   1639.53
1844.75   1550.97
2179.17   1468.3
2499.29   1391.55
2827.98   1323.64
3163.25   1261.65
3602.86   1193.74
4055.45   1131.75
4571.2   1066.8
+KVIDZALine
ID:Z=16 A=32
16	32
14
29.7843   3622.39
89.8754   3479.75
169.561   3350.38
256.65   3250.87
455.329   3061.79
611.423   2942.38
873.629   2776.52
1257.64   2577.49
1703.37   2398.37
2149.1   2242.47
2615.4   2103.15
3122.84   1970.46
3630.29   1857.68
4357.17   1721.68
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0501
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0501
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
15
26.299   29.8599
50.6633   26.1869
72.5194   23.3302
104.99   19.9293
137.614   17.4806
181.8   15.168
235.485   13.1275
306.665   11.223
371.913   9.86261
474.294   8.45586
593.53   7.51892
735.95   6.72252
899.9   6.11351
1063.85   5.69189
1294.04   5.27027
+KVIDZALine
ID:Z=2 A=4
2	4
25
12.3103   139.619
33.0553   131.643
55.52   123.876
83.1997   115.9
121.31   106.664
177.07   96.168
248.619   85.8824
328.306   76.6464
438.043   67.2005
561.147   59.2239
715.026   52.0869
859.451   46.8392
1021.73   42.0113
1173.33   38.4527
1366.45   35.0473
1587.4   31.6275
1825.94   28.7797
2064.26   26.5338
2335.29   24.3608
2630.74   22.4662
2962.91   20.6689
3307.99   19.1563
3733.15   17.6833
4137.74   16.6032
4637.83   15.6212
+KVIDZALine
ID:Z=2 A=6
2	6
20
41.9657   155.696
79.9946   142.982
123.636   130.301
186.918   116.625
264.86   103.872
349.283   93.9982
448.287   84.3009
580.375   74.3581
749.937   65.223
932.027   57.6955
1153.94   50.7333
1402.27   45.0144
1708.72   39.7928
1994.72   35.8144
2416.72   31.836
2807.71   28.6036
3172.27   26.3658
3589.68   24.3766
4202.58   21.8901
4709.8   20.6468
+KVIDZALine
ID:Z=3 A=7
3	7
22
17.5305   288.866
47.5949   268.604
81.8938   250.726
139.905   229.669
219.432   207.42
338.076   182.788
443.35   166.896
579.731   150.607
710.965   137.893
844.773   127.166
1001.74   116.836
1169   108.096
1351.7   99.7527
1557.56   92.2041
1776.28   85.45
2085.07   77.5041
2539.82   68.4523
3207.26   59.1441
3946.04   51.609
4644.06   46.7333
5317.2   42.9392
5941.22   40.5554
+KVIDZALine
ID:Z=4 A=7
4	7
21
16.4576   402.977
44.2904   380.793
81.5053   358.609
142.152   331.171
216.432   306.068
323.173   276.879
424.158   254.112
556.708   231.928
725.794   209.373
926.171   189.015
1134.39   172.382
1402.74   154.855
1706.02   139.328
2003.88   127.252
2354.82   116.339
2745.69   106.414
3108.66   98.268
3644.8   88.9518
4089.73   83.0631
4556.03   77.2252
4974.33   72.555
+KVIDZALine
ID:Z=5 A=11
5	11
20
16.2718   631.939
61.6196   592.525
109.635   557.84
174.989   520.002
256.465   485.318
386.755   441.962
537.618   404.124
709.052   371.016
935.345   336.331
1202.83   303.497
1514.67   274.056
1862.48   246.335
2238.11   224.419
2724.81   201.641
3175.77   185.362
3722.55   169.062
4155.72   158.203
4528.61   150.295
4983.11   141.781
5426.92   133.741
+KVIDZALine
ID:Z=6 A=12
6	12
18
41.6887   777.255
103.023   725.745
180.036   674.235
272.439   628.244
393.552   584.092
572.059   530.743
757.053   487.773
955.917   451.881
1161.64   421.597
1422.22   389.07
1662.23   363.273
2039.38   330.745
2485.11   300.462
2807.41   281.394
3191.42   261.311
3664.58   241.016
4178.88   223.07
4727.47   206.245
+KVIDZALine
ID:Z=13 A=27
13	27
15
18.2955   2709.68
85.6046   2583.58
151.291   2485.16
246.643   2380.58
378.016   2282.16
592.476   2152.98
901.058   2002.27
1261.61   1866.95
1751.37   1713.16
2231.39   1593.21
2766.26   1482.49
3332.49   1380.99
4041.73   1276.42
4616.42   1202.6
5356.57   1128.78
+KVIDZALine
ID:Z=16 A=32
16	32
15
16.4576   3701.09
103.401   3506.3
207.619   3342.82
334.827   3207.16
551.332   3054.11
805.055   2914.98
1147.92   2758.45
1518.22   2615.84
1915.95   2476.7
2416.54   2323.65
2958.27   2184.52
3472.57   2073.21
3993.73   1972.34
4617.75   1867.99
5125.2   1791.46
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0502
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0502
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
16
17.0382   31.012
42.5561   27.0703
69.6444   23.6632
93.1995   21.2581
134.028   18.1181
192.402   15.1851
240.811   13.3748
302.55   11.6408
367.27   10.4778
442.569   9.31487
544.005   8.26266
650.052   7.46677
782.896   6.82859
941.563   6.109
1139.43   5.59212
1353.78   5.12447
+KVIDZALine
ID:Z=2 A=4
2	4
33
8.27272   141.326
27.3636   132.484
46.4545   126.088
67.1364   120.069
92.5909   114.049
132.364   105.96
174.523   99.1878
216.682   92.98
275.545   85.6435
336.795   79.0594
406   73.2278
504.636   66.6438
595.318   61.1885
722.257   55.3787
845.045   50.5035
989.068   45.9511
1147.63   42.0752
1308.19   38.6874
1472.14   35.7954
1671.02   33.0686
1847.72   30.9202
2034.05   29.0197
2236.45   27.2018
2467.76   25.4666
2724.78   23.814
2972.15   22.4093
3238.81   21.0872
3538.5   19.8031
3794.6   18.8562
4180.12   17.782
4567.02   16.7932
4953.84   16.0468
5339.11   15.4684
+KVIDZALine
ID:Z=2 A=6
2	6
21
35.0219   157.583
73.3272   144.667
126.106   131.333
190.04   118.417
281.533   105.5
381.844   94.6667
473.337   86.5417
613.049   76.5258
737.894   69.6667
914.773   61.7271
1120.49   54.897
1319.36   49.6605
1536.69   45.4648
1744.12   41.7131
1975.04   38.814
2262.2   35.7083
2577.77   32.76
2875.08   30.2917
3236.25   27.7917
3734.21   25.2917
4166.52   23.8333
+KVIDZALine
ID:Z=3 A=7
3	7
25
30.6127   276.242
69.4092   258.837
106.576   244.139
150.712   230.602
205.533   215.904
277.079   200.82
386.755   181.094
517.045   164.463
685.691   147.444
826.64   135.454
1033.1   121.53
1305.08   107.993
1609.78   96.3896
1898.65   87.8804
2200.41   80.5316
2515.92   74.2264
2862.26   68.5415
3253.13   63.5134
3705.72   58.872
4137.74   55.385
4706.9   50.7496
5221.2   47.2686
5708.07   44.5612
6277.23   41.8537
6805.25   39.9198
+KVIDZALine
ID:Z=4 A=7
4	7
23
9.60026   402.527
55.4953   377.464
97.9561   356.958
164.116   330.186
249.608   303.983
337.545   283.477
471.037   256.705
619.906   234.489
788.843   213.983
987.526   195.186
1202.78   178.667
1410.32   164.996
1682.8   151.325
1944.67   139.932
2279.39   127.97
2629.11   117.717
2992.9   109.158
3431.43   100.629
3842.87   93.7932
4253.79   87.9374
4710.69   82.4451
5180.05   77.8439
5714.93   73.2869
+KVIDZALine
ID:Z=5 A=11
5	11
24
27.4569   622.02
85.5511   579.173
143.904   545.775
203.966   515.473
268.294   490.058
336.868   466.598
416.46   446.07
501.268   426.52
602.92   405.108
768.02   374.802
991.39   342.942
1236.17   314.191
1495.43   290.878
1817.84   266.012
2106.18   246.585
2376.16   231.821
2697.69   217.396
3112.73   201.515
3486.29   188.924
3893.81   176.67
4378.68   165.498
4794.68   156.848
5296.63   147.897
5790.36   140.126
+KVIDZALine
ID:Z=6 A=12
6	12
23
19.1814   805.692
50.7699   775.022
98.672   738.218
159.363   698.348
235.716   661.544
319.901   626.785
413.826   594.07
533.016   560.333
678.174   524.552
856.332   489.793
1083.53   452.989
1381.88   414.14
1698.62   380.404
2013.32   351.778
2368.53   325.198
2731.97   302.707
3143.42   281.238
3561.72   262.836
3890.87   249.546
4322.88   236.255
4782.33   223.988
5399.49   209.675
5975.51   198.429
+KVIDZALine
ID:Z=13 A=27
13	27
16
26.6313   2712.74
90.9294   2598.19
179.852   2483.64
328.122   2362.89
528.72   2239.05
791.409   2105.93
1154.78   1969.7
1504.51   1852.06
1984.52   1718.93
2545.64   1588.9
3124.83   1480.54
3657.72   1393.85
4137.74   1325.74
4720.61   1260.72
5413.21   1189.51
6208.66   1115.21
+KVIDZALine
ID:Z=16 A=32
16	32
15
2.74289   3736.03
82.7554   3581.72
192.055   3420.84
315.38   3289.51
441.631   3187.73
631.856   3069.53
880.486   2944.77
1216.5   2800.31
1621.08   2652.56
1977.66   2540.93
2533.11   2386.62
3232.56   2222.46
4007.45   2064.87
4796.04   1940.1
5433.78   1864.59
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0503
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0503
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
13
9.1731   27.7297
31.3258   23.3477
57.8467   19.5135
91.2318   16.364
136.785   13.6252
205.687   11.0541
293.29   9.10811
380.892   8.02703
474.495   7.21622
562.098   6.67568
653.301   6.24324
745.383   5.95676
841.662   5.68739
+KVIDZALine
ID:Z=2 A=4
2	4
21
13.8749   121.838
41.4312   112.324
64.3948   105.189
108.999   93.5135
166.848   82.2703
237.89   72.1081
320.083   63.4595
416.511   55.6757
538.458   48.3243
694.931   41.6216
860.111   36.6486
1053.31   32.3243
1264.41   28.8649
1471.92   26.2703
1700.9   23.8919
1933.14   21.9284
2155.96   20.4608
2437.11   18.9761
2690.83   17.7698
2964.12   16.6023
3340.15   15.2878
+KVIDZALine
ID:Z=2 A=6
2	6
18
17.334   141.964
61.0511   128.504
99.8295   118.057
143.58   107.008
206.433   95.1545
285.767   84.105
379.773   73.859
494.574   64.8185
639.784   56.5815
789.487   50.1527
986.465   43.9248
1214.96   38.7014
1467.09   34.0806
1750.74   30.4644
2005.09   28.1599
2306.22   25.8437
2587.97   24.2059
2861.69   22.8302
+KVIDZALine
ID:Z=3 A=7
3	7
19
33.3638   244.421
70.3473   226.809
108.118   212.014
170.281   191.936
235.893   175.027
319.789   157.415
416.576   142.268
531.461   128.53
674.765   114.792
832.484   103.52
1056.54   90.8392
1257.64   82.0329
1512.47   73.5788
1826.8   65.8293
2154.89   59.4887
2493.4   54.4959
2923.19   49.4635
3367.92   45.4905
3872.45   41.9149
+KVIDZALine
ID:Z=4 A=7
4	7
18
22.1633   356.629
56.5548   334.873
98.5887   313.118
145.718   292.954
205.584   271.728
292.2   244.666
390.279   221.849
507.464   201.685
650.125   180.46
808.071   164.01
999.444   148.091
1237.07   132.703
1518.22   118.907
1806.23   107.233
2142.24   96.6203
2505.68   88.1302
2889.69   80.7013
3211.99   75.395
+KVIDZALine
ID:Z=5 A=11
5	11
20
34.2567   564.516
77.0775   528.797
132.931   490.846
198.093   455.871
270.702   424.617
359.695   394.851
449.122   367.318
583.262   336.808
727.339   310.019
881.352   285.462
1070.14   261.65
1273.84   240.814
1477.53   222.954
1760.72   203.606
2033.97   187.979
2368.39   173.072
2684.79   160.446
3057.41   148.54
3411.72   139.436
3757.92   132.168
+KVIDZALine
ID:Z=6 A=12
6	12
17
48.6972   713.445
100.918   668.462
167.609   622.561
256.245   572.988
348.179   531.677
469.488   488.53
598.139   453.645
760.275   416.007
932.985   383.876
1152.6   350.827
1352.77   325.574
1558.17   303.502
1828.76   280.14
2110.86   259.026
2388.49   242.501
2652.68   228.731
2971.87   215.068
+KVIDZALine
ID:Z=13 A=27
13	27
16
32.8831   2566.43
68.6374   2504.53
127.144   2414.5
219.239   2299.14
331.761   2200.67
496.774   2065.62
670.471   1947.46
896.277   1820.85
1134.49   1711.12
1417.37   1601.39
1677.91   1514.17
1968.86   1438.21
2277.17   1362.24
2628.91   1286.28
2958.93   1218.76
3397.52   1137.16
+KVIDZALine
ID:Z=16 A=32
16	32
13
34.1836   3511.92
106.044   3385.48
204.365   3249.79
350.433   3074.02
554.102   2904.41
790.522   2734.8
1036.18   2583.7
1285.31   2451.09
1589.32   2321.58
1944   2188.97
2273.35   2081.04
2649.69   1970.02
3033.7   1868.26
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0504
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0504
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
12
6.92045   24.3919
23.2273   21.0135
41.594   18.2658
72.1779   15.1577
111.172   12.7252
156.284   10.7883
219.665   9.10676
304.018   7.77027
400.304   6.95946
505.841   6.43378
606.902   6.06081
702.572   5.81216
+KVIDZALine
ID:Z=2 A=4
2	4
24
24.6824   110.75
42.3127   103.583
59.943   97.5833
84.8861   90.1667
110.382   83.6667
147.207   75.8333
192.17   68.0833
249.832   60.5
318.351   54
391.98   48.25
469.814   43.6667
571.221   38.75
688.748   34.8333
806.292   31.5833
956.149   28.5833
1070.75   26.4167
1214.73   24.5833
1355.77   23.0833
1536.47   21.5
1726.01   19.9167
1881.74   18.9167
2058.04   17.9167
2310.74   16.75
2554.63   15.9167
+KVIDZALine
ID:Z=2 A=6
2	6
17
23.859   133.667
56.665   120.833
92.4535   109.667
132.266   98.1667
180.252   88.5
245.261   78
336.571   67.6667
425.142   60
530.862   53.3333
657.923   46.6667
805.24   41.3333
978.217   36.5
1185.67   32.3333
1418.95   28.8333
1665.17   26.1667
1884.02   24.1667
2090.64   22.8333
+KVIDZALine
ID:Z=3 A=7
3	7
21
35.4593   231.005
82.4368   207.995
130.018   189.168
189.117   171.735
258.76   154.303
345.729   136.522
439.714   122.227
555.893   108.63
683.837   97.473
819.958   88.0595
991.196   79.3432
1184.93   71.3243
1339.73   66.0946
1492.25   61.5622
1673.76   57.3784
1910.53   53.5432
2145.29   50.4054
2355.37   48.3135
2542.34   46.9189
2771.51   45.1757
3005.18   44.1297
+KVIDZALine
ID:Z=4 A=7
4	7
15
24.2292   341.855
63.6016   317.178
113.289   291.495
177.681   264.804
246.33   241.638
333.151   217.968
437.135   194.299
571.405   171.637
759.066   148.975
972.952   131.349
1192.87   118.255
1382.79   108.183
1583.91   99.6216
1809.29   92.0676
2075.85   85.0171
+KVIDZALine
ID:Z=5 A=11
5	11
21
41.9023   529.232
80.68   498.669
128.288   468.107
174.745   441.713
232.28   412.54
306.718   382.672
393.973   352.805
505.491   323.632
637.336   293.764
768.786   270.148
924.137   247.921
1086.76   228.472
1258.36   211.107
1469.86   194.437
1661.06   181.934
1880.14   169.432
2055.41   160.402
2254.58   152.067
2477.64   143.732
2720.63   135.396
2935.73   130.534
+KVIDZALine
ID:Z=6 A=12
6	12
15
46.6312   677.463
101.671   631.482
161.298   590.706
227.041   554.268
324.125   508.287
447.966   459.704
585.439   418.928
736.846   380.755
891.598   350.39
1073.31   322.628
1244.9   300.071
1463.6   276.647
1735.43   252.355
1988.25   232.401
2226.72   218.52
+KVIDZALine
ID:Z=13 A=27
13	27
14
40.5157   2505.4
94.7914   2408.93
177.715   2293.77
276.877   2186.75
408.029   2061.04
576.667   1924.69
773.956   1800.86
1016.03   1675.15
1243.44   1578.68
1525.88   1467.59
1822.98   1362.34
2133.61   1271.72
2413.53   1201.55
2688.62   1148.93
+KVIDZALine
ID:Z=16 A=32
16	32
12
38.2806   3455.46
132.51   3295.12
257.658   3116.63
424.34   2926.04
615.913   2759.65
849.254   2587.22
1069.92   2448.06
1273.02   2333.1
1490.63   2221.16
1690.11   2136.46
1933.1   2045.7
2237.76   1936.79
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0505
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0505
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
12
7.94837   22.9716
26.9296   19.3581
48.8766   16.4329
77.6391   14.0239
110.863   12.3032
156.327   10.5824
208.786   9.37793
273.485   8.34549
339.933   7.82928
420.37   7.14099
479.824   6.96892
555.015   6.62477
+KVIDZALine
ID:Z=2 A=4
2	4
27
14.9292   108.836
28.4245   102.469
43.6067   96.4464
62.6492   90.0797
81.8276   84.4014
103.137   78.895
129.639   73.2167
160.425   67.7104
194.767   62.3761
239.516   56.6977
294.046   51.3635
356.717   46.3734
422.776   42.4158
495.227   38.8023
582.595   35.3608
695.534   32.0914
802.081   29.5104
904.365   27.4455
1015.17   25.5527
1127.35   23.8757
1264.49   22.4554
1373.17   21.595
1498.89   20.5626
1641.67   19.5302
1792.96   18.4977
1959.17   17.6374
2084.9   17.1212
+KVIDZALine
ID:Z=2 A=6
2	6
18
18.7237   128.376
45.0714   116.478
66.8024   108.1
98.888   98.0459
136.448   89.5
179.052   81.1216
229.505   72.9108
283.089   66.5432
351.534   59.673
430.93   53.3054
532.229   47.9432
647.217   43.0838
749.9   39.5649
888.144   35.7108
1058.78   32.0243
1258.7   29.0081
1459.97   26.6622
1622.99   24.9865
+KVIDZALine
ID:Z=3 A=7
3	7
19
32.2368   216.002
80.4955   193.295
134.545   172.827
205.003   150.439
290.815   132.209
370.913   118.777
468.496   105.984
571.157   96.0698
719.029   85.5158
880.886   75.9212
1061.85   67.9257
1251.99   61.8491
1470.71   56.732
1692.52   52.5743
1902.65   49.3761
2167.14   46.4977
2395.43   44.259
2598.67   42.6599
2783.08   41.7004
+KVIDZALine
ID:Z=4 A=7
4	7
16
22.7774   325.311
56.5877   302.912
95.5807   280.513
149.714   253.825
212.477   230.473
290.137   207.597
365.542   189.01
453.096   172.33
569.836   155.65
710.289   139.446
863.51   127.055
1044.99   115.141
1234.48   104.656
1423.97   96.5545
1620.49   89.4059
1799.84   83.6869
+KVIDZALine
ID:Z=5 A=11
5	11
18
30.5269   508.159
78.7274   470.897
137.815   430.249
215.295   389.6
300.985   350.984
400.064   318.465
500.533   290.688
613.349   266.299
734.789   245.975
882.068   224.973
1002.57   210.746
1176.63   193.809
1342.65   180.259
1511.27   169.42
1688.55   159.935
1875.04   150.45
2076.22   142.998
2301.3   135.546
+KVIDZALine
ID:Z=6 A=12
6	12
16
51.2842   641.55
98.8674   600.805
151.738   560.891
236.33   511
333.605   462.771
439.325   419.531
543.088   387.933
635.103   363.818
749.172   340.536
887.657   315.59
1021.45   294.801
1174.78   274.013
1345.78   254.056
1531.65   237.426
1714.06   224.121
1946.68   209.985
+KVIDZALine
ID:Z=13 A=27
13	27
14
41.6606   2448.56
96.981   2338.07
171.061   2217.06
268.449   2090.79
378.346   1975.05
497.938   1864.56
638.758   1754.07
794.406   1654.11
974.83   1554.14
1180.81   1454.18
1390.06   1370
1614.55   1293.71
1870.4   1214.79
2177.28   1138.5
+KVIDZALine
ID:Z=16 A=32
16	32
13
36.606   3384.05
116.313   3222.25
210.78   3063.44
337.72   2892.64
464.974   2742.82
621.139   2599
774.63   2473.15
951.756   2356.29
1108.22   2257.41
1311.91   2140.55
1506.75   2041.67
1748.82   1936.79
1976.13   1843.9
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0506
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0506
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
13
7.61168   27.5473
36.4126   23.8743
62.1277   21.0176
99.1575   17.886
141.33   15.4941
193.789   13.3995
250.362   11.9032
333.679   10.2707
430.73   9.0464
537.376   8.23018
661.796   7.55
798.066   7.00586
962.774   6.59459
+KVIDZALine
ID:Z=2 A=4
2	4
22
25.5533   120.909
49.9792   114.319
74.8749   108.106
108.226   100.951
148.622   93.6077
198.884   85.8878
272.653   76.85
350.606   69.5068
462.551   61.0338
592.481   53.8788
750.395   47.2887
949.06   41.0752
1144.41   36.641
1404.86   32.2797
1682.8   28.8365
1987.56   25.877
2286.25   23.5644
2601.17   21.7941
2919.01   20.3095
3294.23   18.9176
3630.29   17.9158
4034.87   16.9743
+KVIDZALine
ID:Z=2 A=6
2	6
20
20.3211   145.065
58.0692   134.538
108.071   123.273
152.968   114.223
213.975   104.065
285.149   94.4617
382.707   84.3041
487.313   75.6239
615.904   67.6824
787.888   59.741
986.725   52.5383
1165.69   47.3671
1401.23   42.1959
1673.72   37.5788
1936.97   34.0698
2232.55   31.1149
2555.84   28.714
2911.46   26.4977
3220.9   25.205
3571.9   23.9122
+KVIDZALine
ID:Z=3 A=7
3	7
22
33.3727   251.822
72.0363   237.025
122.909   221.241
173.782   206.773
232.795   192.962
313.153   177.507
417.973   161.065
540.069   146.268
654.024   134.43
804.609   122.592
961.298   112.399
1150.55   101.876
1370.94   92.6689
1615.96   84.1194
