836.599   1031.61
2021.94   947.392
3315.05   880.014
4519.98   831.887
5244.91   805.417
7559.67   754.545
+KVIDZALine
ID:Z=21 A=43
21	43
8
199.843   1195.25
787.618   1118.24
1473.35   1064.1
2492.16   997.926
3266.07   966.643
3873.43   946.189
4578.76   910.094
5577.98   880.014
+KVIDZALine
ID:Z=22 A=46
22	46
6
219.436   1278.27
689.655   1207.28
1110.89   1163.96
1757.45   1106.21
2472.57   1062.9
4481.78   978.322
+KVIDCutLine
OK:cut
right
2
299.786   1478.32
298.869   -4.19581
+KVIDCutLine
OK:AboveLine
below
3
179.02   1376.92
2754.4   1149.65
7967.96   939.86
+KVIDCutLine
OK:RightLine
left
6
3885.05   1121.68
4481.78   960.839
5738.07   855.944
7701.01   733.566
9004.4   562.238
9098.62   6.2937
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_08_CSI39
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI39
<VARY> SI_08
<PARAMETER> Runlist=327-360
<PARAMETER> IDTelescopes=VID_SI_08_CSI39
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
234.573   9.23636
577.994   4.7132
979.899   -1.47273
+KVIDZALine
ID:Z=3 A=7
3	7
10
246.633   55.2447
506.118   40.9056
809.594   30.0041
1024.96   22.0757
1367.6   16.6249
1788.55   13.1562
2209.5   8.20094
2992.66   5.22779
3450.56   2.45415
5690.95   -0.623078
+KVIDZALine
ID:Z=4 A=9
4	9
14
246.633   93.7063
846.395   68.8897
1140.28   59.2029
1316.61   52.9351
1669.28   44.9578
2433.39   31.2824
3197.49   21.5957
4128.13   15.3278
5215.52   11.3392
6136.36   7.92032
7498.04   5.64109
8203.52   5.88671
9601.13   4.18042
10040.8   3.62517
+KVIDZALine
ID:Z=5 A=11
5	11
10
243.618   132.168
1005.38   97.3955
1426.33   82.5298
1896.23   72.6192
2493.39   62.8642
3325.5   49.3296
4245.72   40.9056
5371.51   32.3813
6849.73   26.3755
10040.8   20.335
+KVIDZALine
ID:Z=6 A=12
6	12
9
240.603   181.119
1074.16   131.106
1735.72   108.725
2571.38   92.3698
3363.51   77.7363
4556.06   63.1027
5618.04   52.7731
6880.22   46.403
9852.39   44.7552
+KVIDZALine
ID:Z=7 A=14
7	14
9
239.598   223.077
1024.96   183.121
1485.07   162.805
2275.42   137.992
3476.67   112.168
4704.04   97.5346
5887.88   82.9011
7593.73   79.5566
9805.28   79.7203
+KVIDZALine
ID:Z=8 A=16
8	16
9
241.608   272.028
1015.17   228.522
1436.12   207.888
2362.47   174.375
3763.93   143.36
4979.93   127.314
6105.5   111.307
8347.53   106.56
9805.28   107.692
+KVIDZALine
ID:Z=9 A=18
9	18
10
229.232   330.431
954.154   283.137
1561.52   253.507
2462.77   213.621
3677.51   187.41
5058.78   163.478
5969.83   149.232
7125.78   136.697
8379.7   137.267
9852.39   132.168
+KVIDZALine
ID:Z=10 A=20
10	20
10
244.623   383.916
878.12   348.125
1404.94   310.363
2075.21   274.577
2992.66   250.062
3981.55   225.669
4817.2   208.968
5809.54   187.919
7211.94   181.054
9805.28   170.629
+KVIDZALine
ID:Z=11 A=22
11	22
11
244.623   443.357
819.383   403.426
1230.85   371.201
1761.84   340.186
2423.4   312.749
3337.4   284.12
4190.46   267.42
5069.64   248.334
6035.86   225.794
7132.66   216.325
9773.87   212.587
+KVIDZALine
ID:Z=12 A=24
12	24
10
240.603   516.783
995.822   441.581
1744.43   399.83
3050.14   347.343
4025.07   313.942
4704.04   303.206
5513.58   282.927
6061.98   267.973
7613.31   262.168
9758.17   258.042
+KVIDZALine
ID:Z=13 A=26
13	26
9
234.573   572.727
1083.7   507.907
2092.62   448.738
3050.14   401.023
3642.06   379.501
4181.75   363.846
5470.06   328.257
6430.25   316.696
9836.68   296.503
+KVIDZALine
ID:Z=14 A=28
14	28
8
240.603   653.147
1004.53   578.752
2327.65   496.205
3224.23   456.355
4164.35   424.724
5930.64   379.765
8029.25   358.153
9852.39   345.455
+KVIDZALine
ID:Z=15 A=30
15	30
9
235.578   716.084
936.858   652.168
2562.67   547.441
3241.64   523.246
3955.43   495.508
5435.24   438.002
6193.83   427.594
7769.95   405.576
9742.46   394.406
+KVIDZALine
ID:Z=16 A=32
16	32
12
239.028   786.453
954.154   736.432
1698.67   670.101
2452.98   625.518
3099.53   598.333
3471.79   588.546
4177.12   554.837
5146.94   515.69
6048.2   503.729
7018.03   491.767
8173.98   479.806
9820.98   467.832
+KVIDZALine
ID:Z=17 A=34
17	34
11
233.568   859.441
908.774   795.867
1613.86   742.187
2168.89   719.41
3041.43   668.415
3938.02   625.285
4617.95   617.253
5930.64   571.148
6802.51   565.711
7554.58   547.2
9915.2   520.28
+KVIDZALine
ID:Z=18 A=37
18	37
8
240.603   918.881
1277.43   848.808
2217.87   794.325
2973.08   750.144
4275.08   698.978
5607.37   655.846
6361.68   649.035
9695.35   600.699
+KVIDZALine
ID:Z=19 A=39
19	39
9
236.583   1013.29
963.95   946.425
1904.39   882.86
2835.03   837.457
4069.36   782.974
5097.96   744.381
6577.19   719.41
7204.15   710.329
9369.12   683.087
+KVIDZALine
ID:Z=20 A=41
20	41
8
239.028   1082.63
885.58   1030.42
2070.92   944.154
3393.42   898.751
4862.85   821.566
5303.68   814.756
6087.38   803.405
9239.95   775.524
+KVIDZALine
ID:Z=21 A=43
21	43
8
190.047   1175.71
914.969   1107.6
1620.3   1057.66
2707.68   1000.91
3765.67   957.775
5156.74   916.913
6381.27   889.671
9143.81   844.268
+KVIDZALine
ID:Z=22 A=46
22	46
7
190.047   1259.7
1022.73   1173.44
1767.24   1125.77
3005.65   1062.24
3853.64   1034.27
5408.29   988.811
6915.83   960.839
+KVIDCutLine
OK:cut
right
2
268.982   1394.41
267.349   -9.40699
+KVIDCutLine
OK:AboveLine
below
3
131.91   1310.49
2738.69   1219.58
7999.37   1069.23
+KVIDCutLine
OK:RightLine
left
4
5643.84   1181.12
6947.24   880.42
9585.43   506.294
9742.46   -0.699308
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_06_CSI36
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI36
<VARY> SI_06
<PARAMETER> IDTelescopes=VID_SI_06_CSI36
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
194.724   8.8951
591.693   3.75505
924.765   0.599545
+KVIDZALine
ID:Z=3 A=7
3	7
12
160.658   47.9321
454.545   40.99
787.618   30.2613
1375.39   18.5859
1972.96   11.6438
2746.87   6.27945
3471.79   2.1773
4277.64   0.223776
5205.72   -1.92486
6185.34   -3.18706
7204.15   -5.39591
8663.79   -6.02702
+KVIDZALine
ID:Z=4 A=9
4	9
10
141.066   84.2204
983.542   58.3453
1512.54   46.9855
2276.65   34.3634
3050.55   27.1058
3804.86   21.4259
4970.61   14.4838
6293.1   9.11941
7537.23   5.9639
10025.1   2.18182
+KVIDZALine
ID:Z=5 A=11
5	11
10
258.621   129.66
826.802   104.416
1649.69   80.4338
2560.74   63.0785
3530.56   49.8254
4627.74   38.1501
6048.2   29.6302
7145.38   23.3192
8418.89   16.3771
9993.72   14.2657
+KVIDZALine
ID:Z=6 A=12
6	12
9
190.047   177.939
562.304   156.481
1336.21   126.82
2452.98   99.3669
3599.14   80.1183
4666.93   69.074
6312.7   54.8742
7693.97   45.4077
9993.72   38.042
+KVIDZALine
ID:Z=7 A=14
7	14
10
229.232   218.329
719.044   192.454
1375.39   167.21
2266.85   141.335
3579.55   117.669
4872.65   96.8425
6400.86   84.2204
7537.23   73.1762
8467.87   67.8118
9978.02   61.8182
+KVIDZALine
ID:Z=8 A=16
8	16
10
239.028   264.632
758.229   236.641
1326.41   210.516
2021.94   187.191
2746.87   165.731
3520.77   152.669
4902.04   129.343
6655.56   108.816
7801.72   101.352
9915.2   91.5385
+KVIDZALine
ID:Z=9 A=18
9	18
8
241.79   320.385
1003.13   273.963
1982.76   235.708
3079.94   207.717
4617.95   175.994
5979.62   156.401
7507.84   142.405
9915.2   124.231
+KVIDZALine
ID:Z=10 A=20
10	20
10
248.824   368.199
963.95   323.413
1757.45   292.623
2031.74   281.427
2874.22   255.302
3775.47   234.775
4951.02   209.583
6361.68   189.057
7733.15   175.994
9993.72   159.895
+KVIDZALine
ID:Z=11 A=22
11	22
10
190.047   451.238
621.081   409.252
1179.47   370.065
2345.22   318.748
3168.1   294.489
4461.21   259.967
5352.66   245.972
6175.55   231.976
7948.67   210.516
9930.9   198.601
+KVIDZALine
ID:Z=12 A=24
12	24
8
209.639   519.35
905.172   444.707
2276.65   375.663
3275.86   340.208
4568.97   304.753
6214.73   277.695
7674.37   258.101
9978.02   234.196
+KVIDZALine
ID:Z=13 A=26
13	26
7
160.658   593.059
777.821   534.278
2266.85   437.243
4137.93   368.199
6048.2   327.145
7889.89   297.288
9946.61   281.748
+KVIDZALine
ID:Z=14 A=28
14	28
8
101.881   655.783
787.618   590.823
1463.56   539.075
2472.57   495.034
3893.03   437.781
5734.72   390.437
7409.87   360.709
9899.5   332.273
+KVIDZALine
ID:Z=15 A=30
15	30
9
170.455   722.946
934.561   641.47
1835.82   588.621
2923.2   539.075
4098.75   501.64
5274.29   465.306
6195.14   445.488
7360.89   421.266
9930.9   385.769
+KVIDZALine
ID:Z=16 A=32
16	32
7
150.862   792.31
1042.32   705.329
2433.39   626.056
4196.71   561.095
5529   518.156
7164.97   485.125
9930.9   445.21
+KVIDZALine
ID:Z=17 A=34
17	34
7
180.251   853.967
1443.97   752.673
2766.46   681.107
4010.58   631.561
5470.22   591.924
7145.38   553.388
9883.79   507.622
+KVIDZALine
ID:Z=18 A=37
18	37
8
121.473   965.17
621.081   901.311
1639.89   814.33
2864.42   755.976
4069.36   709.733
5764.11   662.389
7115.99   633.763
9251.57   596.328
+KVIDZALine
ID:Z=19 A=39
19	39
7
121.473   1025.2
1257.84   927.37
2325.63   852.115
3814.66   787.395
5675.94   733.211
6969.04   704.614
8595.22   668.491
+KVIDZALine
ID:Z=20 A=41
20	41
8
170.455   1109.49
1297.02   998.11
2266.85   942.421
3187.7   903.288
4333.86   859.64
6273.51   797.931
7860.5   760.303
8634.4   743.747
+KVIDZALine
ID:Z=21 A=43
21	43
7
210.427   1173.36
1199.06   1077.88
2080.72   1029.72
3383.62   975.533
4872.65   928.875
7468.65   855.125
8409.09   835.558
+KVIDZALine
ID:Z=22 A=46
22	46
6
210.427   1259.55
1443.97   1144.11
2776.25   1077.88
4941.22   1010.15
7449.06   942.421
8487.46   910.814
+KVIDCutLine
OK:cut
right
2
269.168   -7.69232
269.466   1436.36
+KVIDCutLine
OK:AboveLine
below
4
147.613   1355.94
2550.25   1191.61
7842.34   1023.78
9381.28   978.322
+KVIDCutLine
OK:RightLine
left
4
5973.62   1135.66
8580.4   635.664
9679.65   446.853
9868.09   6.2937
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_06_CSI35
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI35
<VARY> SI_06
<PARAMETER> IDTelescopes=VID_SI_06_CSI35
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
198.304   8.9042
591.693   3.75505
924.765   0.599545
+KVIDZALine
ID:Z=3 A=7
3	7
12
160.658   47.9321
454.545   40.99
787.618   30.2613
1375.39   18.5859
1972.96   11.6438
2746.87   6.27945
3471.79   2.1773
4235.89   0.283994
5205.72   -1.92486
6185.34   -3.18706
7204.15   -5.39591
8663.79   -6.02702
+KVIDZALine
ID:Z=4 A=9
4	9
10
141.066   84.2204
983.542   58.3453
1512.54   46.9855
2276.65   34.3634
3050.55   27.1058
3804.86   21.4259
4970.61   14.4838
6293.1   9.11941
7537.23   5.9639
9915.2   2.16993
+KVIDZALine
ID:Z=5 A=11
5	11
10
214.793   132.168
826.802   104.416
1571.32   77.4994
2570.53   61.3927
3530.56   49.8254
4627.74   38.1501
6048.2   29.6302
7145.38   23.3192
8399.29   17.9421
9711.99   16.6926
+KVIDZALine
ID:Z=6 A=12
6	12
9
160.658   174.889
532.915   153.163
1306.82   123.572
2423.59   96.2281
3569.75   76.7503
4637.54   65.8876
6283.31   51.6538
7664.58   42.2894
9663.01   37.42
+KVIDZALine
ID:Z=7 A=14
7	14
10
190.047   214.219
679.859   188.373
1326.41   163.277
2227.66   137.431
3540.36   113.833
4833.46   92.857
6351.88   80.1215
7498.04   69.2588
8428.68   64.0148
9741.38   58.7707
+KVIDZALine
ID:Z=8 A=16
8	16
10
199.843   262.539
719.044   234.446
1277.43   208.6
1972.96   185.002
2707.68   163.652
3481.58   150.541
4862.85   127.318
6606.58   106.716
7752.74   99.2247
9663.01   91.7333
+KVIDZALine
ID:Z=9 A=18
9	18
8
230.182   313.986
1003.13   273.963
1982.76   235.708
3079.94   207.717
4617.95   175.994
5979.62   156.401
7507.84   142.405
9663.01   125.611
+KVIDZALine
ID:Z=10 A=20
10	20
10
180.251   387.642
895.376   321.327
1688.87   290.643
1963.17   278.766
2805.64   253.032
3706.9   232.246
4882.45   207.501
6293.1   186.716
7654.78   173.849
9574.84   156.033
+KVIDZALine
ID:Z=11 A=22
11	22
10
190.047   447.029
621.081   404.469
1179.47   365.867
2345.22   314.398
3158.31   289.654
4461.21   256.001
5342.87   241.154
6175.55   227.297
7948.67   206.512
9672.81   191.665
+KVIDZALine
ID:Z=12 A=24
12	24
8
180.251   515.324
875.784   440.101
2247.26   370.816
3236.68   336.173
4539.58   300.541
6175.55   272.827
7635.19   254.021
9584.64   232.246
+KVIDZALine
ID:Z=13 A=26
13	26
7
150.862   586.589
768.025   528.192
2257.05   431.193
4118.34   361.908
6038.4   320.337
7880.09   290.643
9584.64   270.848
+KVIDZALine
ID:Z=14 A=28
14	28
8
131.27   643.996
817.006   579.66
1492.95   527.202
2492.16   483.651
3922.41   426.244
5764.11   378.734
7429.47   349.041
9516.07   319.347
+KVIDZALine
ID:Z=15 A=30
15	30
9
170.455   717.24
934.561   636.078
1835.82   583.62
2923.2   533.141
4098.75   484.641
5313.48   454.948
6185.34   440.101
7351.1   415.356
9359.33   383.683
+KVIDZALine
ID:Z=16 A=32
16	32
7
121.473   787.014
1012.93   700.34
2452.98   624.971
4167.32   556.197
5499.61   512.86
7135.58   479.886
9398.51   445.028
+KVIDZALine
ID:Z=17 A=34
17	34
7
141.066   885.086
1443.97   752.673
2766.46   681.107
4010.58   631.561
5382.05   584.46
6724.14   555.255
9467.08   511.549
+KVIDZALine
ID:Z=18 A=37
18	37
8
131.27   963.189
630.878   899.125
1649.69   811.509
2874.22   754.04
3971.39   707.877
5783.7   646.64
7155.17   619.318
9261.36   593.881
+KVIDZALine
ID:Z=19 A=39
19	39
8
121.473   1025.2
1257.84   927.37
2198.28   848.059
3099.53   819.496
4079.15   778.239
5675.94   733.211
6969.04   704.614
8595.22   668.491
+KVIDZALine
ID:Z=20 A=41
20	41
8
170.455   1103.46
1287.23   991.225
2266.85   936.276
3187.7   896.526
4333.86   853.268
6332.29   790.135
7850.71   753.892
8624.61   737.524
+KVIDZALine
ID:Z=21 A=43
21	43
7
199.843   1149.06
1169.67   1073.06
2041.54   1023.96
3344.44   970.18
4843.26   923.415
7429.47   849.76
8369.91   829.885
+KVIDZALine
ID:Z=22 A=46
22	46
6
229.232   1225.38
1443.97   1144.11
2776.25   1077.88
4941.22   1010.15
7449.06   942.421
8487.46   910.814
+KVIDCutLine
OK:cut
right
2
249.818   -7.69232
249.111   1432.87
+KVIDCutLine
OK:AboveLine
below
3
116.206   1348.95
5423.99   1111.19
9349.87   1020.28
+KVIDCutLine
OK:RightLine
left
3
6743.09   1167.13
9114.32   520.28
9569.72   -1.24825
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_05_CSI34
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI34
<VARY> SI_05
<PARAMETER> IDTelescopes=VID_SI_05_CSI34
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
261.567   9.7944
493.73   4.6202
719.044   0.842678
+KVIDZALine
ID:Z=3 A=7
3	7
10
180.251   38.6179
405.564   31.644
640.674   24.3796
944.357   17.1151
1179.47   11.8847
1424.37   7.23541
1708.46   4.6202
2031.74   2.29557
2541.14   0.842678
3187.7   0.26152
+KVIDZALine
ID:Z=4 A=9
4	9
10
180.251   83.9482
601.489   64.4795
914.969   47.6259
1326.41   34.8404
1894.59   25.8325
2443.18   18.568
3079.94   13.3376
3971.39   9.26947
4647.34   6.36368
7449.06   4.03905
+KVIDZALine
ID:Z=5 A=11
5	11
9
180.251   113.006
719.044   88.0163
1297.02   68.257
1923.98   51.1128
2619.51   40.3614
3452.19   31.644
4431.82   23.5078
5342.87   17.1151
7184.56   13.6281
+KVIDZALine
ID:Z=6 A=12
6	12
9
258.621   152.815
719.044   131.022
1189.26   109.81
1492.95   98.7678
2090.52   80.7519
2932.99   66.8041
3834.25   54.8904
4843.26   44.1389
7498.04   33.9687
+KVIDZALine
ID:Z=7 A=14
7	14
8
271.319   205.594
797.414   170.541
1248.04   147.004
2100.31   118.818
3040.75   94.6997
4108.54   81.333
5078.37   67.9664
7664.58   59.5396
+KVIDZALine
ID:Z=8 A=16
8	16
10
258.621   250.751
719.044   218.642
1101.1   196.567
1649.69   172.485
2041.54   157.434
2541.14   142.383
3099.53   132.349
4226.1   108.267
5244.91   97.23
7439.26   83.1823
+KVIDZALine
ID:Z=9 A=18
9	18
7
268.417   307.945
1012.93   246.737
1757.45   211.618
2825.24   175.496
3932.21   151.414
5078.37   133.353
7119.97   114.685
+KVIDZALine
ID:Z=10 A=20
10	20
9
265.942   359.441
787.618   316.976
1257.84   283.863
1796.63   257.775
2668.5   224.662
3364.03   203.591
4030.17   191.55
4823.67   176.499
7164.97   145.393
+KVIDZALine
ID:Z=11 A=22
11	22
9
258.621   421.33
572.1   389.221
865.987   360.122
1228.45   335.037
2129.7   289.884
2913.4   260.785
3912.62   232.69
5137.15   207.605
6929.86   185.53
+KVIDZALine
ID:Z=12 A=24
12	24
8
141.066   506.619
807.21   435.378
1463.56   381.194
2286.44   331.023
3030.96   304.935
4079.15   268.812
5137.15   245.734
7025.75   216.084
+KVIDZALine
ID:Z=13 A=26
13	26
9
239.028   567.827
650.47   516.653
1032.52   471.5
1649.69   426.347
2404   382.197
3324.84   343.064
3932.21   327.01
4872.65   302.928
7104.27   254.545
+KVIDZALine
ID:Z=14 A=28
14	28
9
62.6959   640.072
856.191   554.783
1492.95   497.589
2188.48   456.449
2893.81   416.313
3765.67   379.187
4696.32   349.085
5391.85   335.037
7115.99   303.931
+KVIDZALine
ID:Z=15 A=30
15	30
9
199.843   695.019
670.063   640.209
1306.82   577.405
1953.37   532.872
2697.88   488.338
3540.36   450.656
4402.43   420.967
5048.98   407.264
7245.6   362.937
+KVIDZALine
ID:Z=16 A=32
16	32
9
190.047   780.66
503.527   742.978
1365.6   651.627
2051.33   600.243
3089.73   540.865
3912.62   505.466
4647.34   481.487
5411.44   463.217
7400.08   422.109
+KVIDZALine
ID:Z=17 A=34
17	34
8
219.436   862.876
679.859   803.498
1277.43   724.708
1943.57   673.323
2932.99   617.371
3893.03   576.263
5029.39   539.723
7067.01   503.183
+KVIDZALine
ID:Z=18 A=37
18	37
8
219.436   938.24
777.821   868.585
1551.72   782.944
2560.74   716.715
3491.38   666.472
4294.67   633.357
5352.66   601.385
7067.01   560.277
+KVIDZALine
ID:Z=19 A=39
19	39
8
190.047   1016.97
856.191   929.875
1267.63   886.96
2286.44   808.704
3334.64   744.331
4226.1   702.679
5450.63   669.862
7008.23   631.995
+KVIDZALine
ID:Z=20 A=41
20	41
7
199.843   1088.91
1003.13   987.936
2002.35   909.68
2756.66   861.716
3795.06   811.228
4794.28   778.411
6528.21   720.35
+KVIDZALine
ID:Z=21 A=43
21	43
6
190.047   1169.69
826.802   1091.44
1394.98   1034.64
2462.77   960.168
3932.21   892.009
5695.53   846.57
+KVIDZALine
ID:Z=22 A=46
22	46
7
229.232   1236.59
611.285   1193.68
1189.26   1144.45
2002.35   1090.17
2756.66   1043.47
4147.73   972.79
5685.74   924.826
+KVIDCutLine
OK:cut
right
2
290.214   -4.19581
289.648   1390.91
+KVIDCutLine
OK:AboveLine
below
3
131.91   1310.49
3775.13   1160.14
5423.99   1086.71
+KVIDCutLine
OK:LeftLine
right
4
4403.27   1163.64
6130.65   726.573
7214.2   394.406
6695.98   -4.19581
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_05_CSI33
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI33
<VARY> SI_05
<PARAMETER> IDTelescopes=VID_SI_05_CSI33
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
4
233.216   9.7902
356.583   5.74302
503.527   3.67718
630.878   1.61135
+KVIDZALine
ID:Z=3 A=7
3	7
9
235.666   44.7552
493.73   33.012
748.433   25.9882
1110.89   17.7249
1473.35   12.7669
1855.41   7.80885
2237.46   4.50352
2756.66   2.02452
4733.04   -0.776924
+KVIDZALine
ID:Z=4 A=9
4	9
10
131.27   82.1789
670.063   63.9995
1071.71   49.1255
1767.24   33.4252
2511.76   25.1619
3305.25   18.138
4324.06   11.9405
5548.59   7.80885
6596.79   4.91668
8910.18   0.98881
+KVIDZALine
ID:Z=5 A=11
5	11
10
92.0846   121.017
738.636   97.0529
1336.21   79.2867
1963.17   63.5864
2805.64   52.844
3844.04   41.2754
5146.94   30.9462
6244.12   24.3355
7605.8   19.3775
9930.9   14.0552
+KVIDZALine
ID:Z=6 A=12
6	12
10
160.658   165.639
777.821   137.543
1385.19   113.993
2090.52   96.6397
2727.27   84.6579
3853.84   66.4785
5097.96   56.9757
6763.32   43.7544
8252.35   38.7964
9836.68   38.0692
+KVIDZALine
ID:Z=7 A=14
7	14
9
111.677   216.871
1022.73   169.357
1600.71   147.872
2697.88   120.19
3971.39   98.2924
5450.63   82.1789
7106.19   68.1312
8027.04   63.9995
9993.72   59.9643
+KVIDZALine
ID:Z=8 A=16
8	16
13
229.232   263.972
621.081   238.769
1140.28   214.392
1669.28   190.429
2168.89   178.034
2805.64   162.746
3481.58   144.567
4079.15   135.477
5019.59   123.496
5852.27   116.059
6684.95   106.143
7929.08   99.1187
9930.9   97.2028
+KVIDZALine
ID:Z=9 A=18
9	18
9
199.843   324.303
1150.08   260.667
1610.5   240.009
2629.31   207.782
4000.78   170.183
5372.26   148.286
6694.75   135.891
8007.45   128.867
9930.9   132.168
+KVIDZALine
ID:Z=10 A=20
10	20
10
229.232   377.311
817.006   333.844
1561.52   288.257
2325.63   257.513
3618.73   225.708
