# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-100000
4.12029   1787.64
+KVIDZALine
ID:Z=15 A=31
15	31
18
2729.8   879.8
2521.25   923.085
2360.98   957.952
2178.5   1003.57
1927.08   1073.8
1671.19   1140.72
1457.64   1209.04
1217.49   1298.98
1015.2   1383.73
828.519   1468.59
664.127   1553.61
537.515   1621.45
379.875   1716.34
267.944   1790.57
187.99   1841.44
118.99   1887.05
52.6084   1937.31
-1.77854   1982.02
+KVIDZALine
ID:Z=16 A=33
16	33
15
3005.82   977.31
2683.36   1041.61
2405.16   1106.23
2162.63   1170
1982.44   1222.21
1806.67   1272.25
1606.49   1335.23
1421.95   1404.86
1201.8   1484.06
908.475   1621.67
675.224   1742.23
513.138   1838.22
326.653   1952.56
260.053   1993.56
-1.77854   2175.19
+KVIDZALine
ID:Z=17 A=35
17	35
11
3297.41   1070.02
2890.46   1166.78
2589.02   1243.93
2214.86   1344.06
1774.97   1476.03
1384.15   1625.62
968.53   1810.97
619.461   1995.96
410.459   2127.59
177.811   2278.57
2.65649   2406.13
+KVIDZALine
ID:Z=18 A=38
18	38
9
3594.85   1178.75
2730.73   1379.04
2148.04   1547.26
1705.24   1694.15
1231.43   1894.2
955.968   2025.36
536.994   2259
259.073   2435.07
3.73758   2616.5
+KVIDZALine
ID:Z=19 A=40
19	40
12
3897.5   1293.56
3388.68   1397.14
2976.39   1497.08
2609.19   1594.4
2224.77   1712.15
1833.43   1845.38
1463.18   1997.63
1120.64   2153.85
783.182   2322.23
529.348   2478.7
194.189   2702.53
3.66965   2830.07
+KVIDZALine
ID:Z=20 A=43
20	43
10
4212.81   1396.6
3662.08   1506.7
3119.63   1640.36
2623.47   1776.45
2117.27   1939.6
1649.99   2121.43
1119.78   2360.65
738.768   2565.49
401.491   2770.78
2.10809   3038.41
+KVIDZALine
ID:Z=21 A=45
21	45
11
4579.34   1496.1
4116.81   1608.87
3777.57   1684.53
3351.64   1786.26
2892.8   1899.48
2435.5   2038.74
2034.07   2179.45
1577.34   2381.56
1020.84   2639.42
619.297   2870.2
2.88887   3260.97
+KVIDZALine
ID:Z=22 A=47
22	47
7
4851.94   1614.45
4073.23   1786.97
3251.13   1995.63
1946.06   2425.62
1194.73   2779.92
498.868   3179.53
8.63367   3497.59
+KVIDZALine
ID:Z=23 A=50
23	50
8
5113.01   1745.18
4763.07   1823.44
4184.4   1944.13
3436.21   2140.64
2674.4   2381.04
2110.06   2571.46
1130.11   3038.47
4.22845   3700.46
+KVIDZALine
ID:Z=24 A=53
24	53
23
7.16548   3952.73
84.0035   3902.8
179.409   3843.83
298.612   3762.09
460.211   3653.12
664.236   3521.51
871.01   3403.67
1122.9   3267.81
1281.95   3177.17
1457.01   3091.23
1650.65   3000.83
1854.97   2915.09
2059.21   2815.6
2255.63   2743.57
2515.77   2649.05
2738.75   2568.02
3105.2   2455.88
3354.83   2384.23
3647   2303.68
3912.66   2241.31
4234.02   2151.8
4749.34   2017.75
5060.2   1951.11
+KVIDZALine
ID:Z=25 A=55
25	55
23
7.63057   4209.28
89.456   4156.12
191.053   4093.32
317.995   4006.27
490.082   3890.23
707.35   3750.08
921.271   3615.12
1157.25   3488.32
1365.16   3383.39
1551.58   3291.88
1757.79   3195.61
1968.94   3104.04
2191.77   3000.09
2402.04   2921.64
2679.06   2820.98
2916.51   2734.71
3306.75   2615.29
3572.59   2538.98
3883.72   2453.21
4172.6   2371.64
4517.88   2277.71
5057.61   2148.73
5388.65   2077.75
+KVIDZALine
ID:Z=26 A=56
26	56
23
7.6074   4469.31
94.834   4416.34
182.049   4357.73
336.74   4257.31
519.542   4131.96
750.21   3982.58
978.086   3838.06
1228.62   3703.45
1448.24   3592.95
1645.36   3496.91
1865.05   3396.17
2090.37   3295.46
2326.95   3185.09
2549.58   3103.84
2842.67   2998.74
3096.33   2907.96
3507.91   2779.32
3792.69   2698.5
4122.6   2608.26
4429.91   2517.86
4796.49   2418.13
5369.06   2285.74
5718.86   2210.24
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.53982   4704.74
99.5601   4647.46
191.549   4585.35
353.253   4480.27
545.6   4351.29
788.156   4193.68
1027.94   4040.88
1290.19   3897.89
1521.83   3783.66
1731.16   3683.74
1960.03   3574.31
2197.33   3469.78
2445.76   3355.65
2680.38   3270.4
2990.41   3156.71
3255.77   3062.01
3688.84   2925.04
3990.65   2840.25
4337.21   2746.11
4658.56   2651.8
5047.05   2548.31
5648.07   2407.68
6017.11   2328.18
+KVIDZALine
ID:Z=28 A=58
28	58
23
7.90999   4935.72
104.448   4875.62
200.953   4810.47
370.597   4700.23
572.386   4564.92
826.85   4399.57
1078.41   4239.27
1353.53   4089.26
1596.54   3969.43
1816.15   3864.6
2056.26   3749.8
2305.2   3640.13
2565.83   3520.41
2811.98   3430.96
3137.23   3311.69
3415.62   3212.35
3869.95   3068.64
4186.58   2979.7
4550.15   2880.94
4887.27   2781.99
5294.84   2673.42
5925.37   2525.88
6312.54   2442.47
+KVIDZALine
ID:Z=29 A=59
29	59
23
8.29833   5178.05
109.576   5115
210.819   5046.63
388.79   4930.99
600.488   4789.03
867.445   4615.57
1131.36   4447.39
1419.98   4290.03
1674.93   4164.29
1905.32   4054.35
2157.21   3933.9
2418.38   3818.84
2691.81   3693.24
2950.03   3599.41
3291.26   3474.27
3583.31   3370.06
4059.95   3219.3
4392.13   3125.98
4773.55   3022.37
5127.23   2918.58
5554.79   2804.67
6216.27   2649.88
6622.44   2562.4
+KVIDCutLine
OK:Bragg_line
right
23
1.26751e-10   22.1382
3.70123e-08   29.3342
3.13902e-07   34.3887
0.0177395   78.4301
0.0310779   88.3115
0.0523807   104.373
0.0313848   166.23
0.0440024   176.848
0.0589537   186.483
0.0762903   195.318
0.0343698   246.841
0.0618875   272.883
0.0791653   284.408
0.0988931   295.142
0.0768933   369.134
0.0968085   383.224
0.119437   396.424
0.144868   408.849
0.103238   454.835
0.128624   472.408
0.157188   488.888
0.189002   504.415
0.224134   519.099
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_142
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_142
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_43
<PARAMETER> Runlist=
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.28284   20.5035
1.67027   20.1862
3.48002   18.8042
4.90046   17.8224
6.14032   17.0311
7.27195   16.3575
8.33108   15.7662
9.33851   15.2365
10.3077   14.7547
11.2478   14.312
12.1657   13.9016
13.0667   13.5187
13.9543   13.1594
14.8322   12.8209
15.7028   12.5004
16.5684   12.196
17.4306   11.9063
18.2915   11.6295
19.1522   11.3647
20.0138   11.1109
20.878   10.8671
21.7452   10.6324
22.6167   10.4063
23.4929   10.1882
24.3752   9.9775
25.264   9.77381
26.16   9.57664
27.064   9.3855
27.9764   9.20018
28.898   9.02036
+KVIDZALine
ID:
1	1
23
7.13333   3818.74
83.9315   3771.3
179.24   3715.19
298.448   3637.63
460.026   3534.18
663.929   3409.09
870.337   3296.71
1121.66   3166.93
1280.43   3080.48
1454.96   2998.13
1647.95   2911.36
1851.43   2828.72
2055.04   2733.35
2250.49   2663.53
2509.33   2571.87
2731.19   2493.28
3095.48   2383.61
3343.57   2313.27
3633.88   2234.03
3897.67   2172.03
4217   2084.01
4728.92   1951.66
5037.5   1884.98
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.476537   85.4867
7.94811   79.3627
14.6313   74.4161
20.1112   70.7076
24.9675   67.6585
29.4325   65.0366
33.6289   62.72
37.6309   60.6355
41.4872   58.7349
45.2326   56.9844
48.892   55.3591
52.4852   53.8411
56.0275   52.4151
59.5309   51.0701
63.0062   49.7963
66.4615   48.5865
69.9042   47.4338
73.3406   46.3332
76.7765   45.2795
80.2165   44.2691
83.6653   43.2986
87.1266   42.3647
90.6042   41.4649
94.1016   40.5968
97.6211   39.7581
101.168   38.9473
104.742   38.1624
108.347   37.4019
111.985   36.6646
120.463   35.1656
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.408289   162.024
14.4522   150.793
26.7976   141.692
37.0699   134.738
46.219   128.982
54.6525   124.015
62.5899   119.617
70.1663   115.654
77.4715   112.035
84.569   108.699
91.5061   105.602
98.3199   102.708
105.037   99.9869
111.683   97.4207
118.275   94.9896
124.83   92.679
131.363   90.478
137.883   88.3762
144.403   86.364
150.931   84.4341
157.476   82.58
164.047   80.796
170.647   79.077
177.286   77.4184
183.968   75.8162
190.7   74.2672
197.486   72.7674
204.332   71.3146
211.241   69.9059
225.667   66.5934
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.39198   266.691
20.8848   250.803
40.3797   236.399
56.9412   225.098
71.8128   215.638
85.5808   207.416
98.5739   200.104
110.997   193.493
122.989   187.445
134.652   181.858
146.057   176.659
157.266   171.794
168.32   167.218
179.257   162.894
190.111   158.797
200.904   154.9
211.662   151.185
222.401   147.634
233.139   144.233
243.891   140.971
254.673   137.834
265.495   134.815
276.368   131.905
287.303   129.097
298.312   126.383
309.402   123.76
320.581   121.217
331.859   118.755
343.241   116.368
370.069   111.231
+KVIDZALine
ID:Z=5 A=10
5	10
30
0.448379   374.588
27.6688   353.813
54.6605   333.797
77.8472   317.881
98.7566   304.485
118.158   292.819
136.49   282.428
154.036   273.026
170.983   264.42
187.47   256.472
203.601   249.077
219.453   242.159
235.092   235.653
250.571   229.51
265.929   223.692
281.205   218.162
296.43   212.893
311.631   207.861
326.831   203.047
342.054   198.432
357.316   193.999
372.637   189.738
388.031   185.634
403.513   181.678
419.098   177.862
434.798   174.173
450.627   170.608
466.594   167.158
482.712   163.817
520.601   157.004
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.445847   477.935
35.5589   451.105
69.9697   425.567
99.5388   405.245
126.208   388.131
150.955   373.219
174.338   359.936
196.713   347.916
218.324   336.911
239.344   326.749
259.906   317.292
280.112   308.446
300.041   300.127
319.761   292.273
339.327   284.833
358.784   277.764
378.174   271.029
397.529   264.597
416.881   258.445
436.259   252.547
455.684   246.882
475.18   241.438
494.768   236.196
514.466   231.143
534.292   226.267
554.261   221.558
574.39   217.007
594.694   212.601
615.187   208.337
663.003   198.066
+KVIDZALine
ID:Z=7 A=14
7	14
19
870.978   260.471
822.414   270.429
761.687   282.7
710.325   294.876
646.799   311.336
588.232   327.746
537.386   343.243
488.193   358.724
435.651   378.4
388.077   397.191
325.548   423.625
269.061   451.661
222.536   475.433
167.108   507.617
118.86   538.062
79.4532   565.922
49.4829   587.028
25.2864   603.006
8.83845   616.008
+KVIDZALine
ID:Z=8 A=16
8	16
28
1036.09   311.792
983.692   321.946
947.051   329.724
916.26   337.441
877.417   346.064
841.497   354.657
810.714   361.552
771.131   371.005
715.39   387.201
676.51   399.11
630.284   414.385
578.921   431.357
543.69   444.052
498.195   459.318
458.532   476.169
416.667   493.863
369.649   514.899
329.229   534.222
289.531   554.359
252.028   574.475
210.815   599.559
175.487   621.295
144.566   641.342
115.105   661.373
82.7203   681.434
45.8779   708.116
20.8055   728.102
0.146877   745.576
+KVIDZALine
ID:Z=9 A=19
9	19
14
1257.11   385.052
1175.72   403.381
1045.65   434.271
925.609   465.661
802.205   498.895
708.948   531.215
591.297   574.64
488.721   617.306
381.034   668.466
303.618   706.652
200.858   766.807
108.962   828.658
51.6262   867.841
3.5312   903.915
+KVIDZALine
ID:Z=10 A=20
10	20
15
1483.04   450.605
1308.14   490.454
1173.66   523.237
1067.74   550.291
982.793   575.319
873.468   607.239
761.519   649.451
634.428   696.65
537.566   739.311
416.21   799.133
331.074   842.881
246.7   893.868
161.216   946.065
71.1153   1006.15
3.2308   1056.7
+KVIDZALine
ID:Z=11 A=23
11	23
19
1715.08   521.796
1554.15   557.643
1452.42   580.975
1374.78   599.333
1230.39   638.527
1140.02   661.857
1027.48   697.464
929.22   730.222
819.322   769.181
722.792   806.652
631.576   846.772
511.739   900.022
401.644   957.904
295.07   1019.8
192.926   1083.69
105.987   1140.66
50.3826   1180.42
15.4302   1203.08
0.214408   1214.46
+KVIDZALine
ID:Z=12 A=24
12	24
14
1951.47   599.263
1765.4   640.485
1578.74   681.148
1402.19   727.917
1266.42   767.294
1080.6   825.792
878.353   896.867
715.848   963.665
542.964   1049.96
421.211   1112.46
275.793   1200.04
108.849   1302.56
21.7347   1361.62
3.2701   1375.78
+KVIDZALine
ID:Z=13 A=27
13	27
16
2193.9   679.1
2060.88   709.205
1896.93   744.456
1745.18   781.753
1589.75   820.172
1479.56   851.632
1331.38   896.485
1180.73   945.699
1015.29   1007
844.926   1073.75
654.812   1161.31
524.746   1226.58
345.454   1330.3
207.907   1410.82
99.7924   1478.05
6.37364   1540.78
+KVIDZALine
ID:Z=14 A=28
14	28
14
2450.7   763.24
2248.95   806.283
2089   841.906
1949.51   875.057
1708.85   938.71
1518.09   990.523
1243.92   1085.14
1004.26   1174.87
832.43   1249.17
592.499   1366.13
389.699   1472.51
218.762   1584.24
59.3744   1690.2
4.10181   1727.04
+KVIDZALine
ID:Z=15 A=31
15	31
18
2717.55   849.977
2510.58   893.45
2351.51   928.342
2170.29   973.55
1920.5   1042.67
1666.33   1108.78
1454.02   1175.51
1215.06   1262.68
1013.63   1344.44
827.63   1426.03
663.679   1507.42
537.37   1572.28
379.942   1662.68
268.052   1733.22
188.162   1781.61
119.19   1824.95
52.7334   1872.56
-1.77056   1914.84
+KVIDZALine
ID:Z=16 A=33
16	33
15
2992.34   944.183
2672.33   1008.91
2396.1   1073.21
2155.18   1136.16
1976.1   1187.39
1801.43   1236.55
1602.41   1298.07
1418.76   1365.5
1199.73   1442.36
907.398   1574.46
674.759   1689.81
512.907   1781.26
326.63   1890.1
260.101   1929.12
-1.77056   2101.46
+KVIDZALine
ID:Z=17 A=35
17	35
11
3282.61   1033.75
2878.57   1129.99
2579.21   1206.35
2207.54   1305.17
1770.37   1434.54
1381.45   1579.43
967.422   1757.81
619.229   1934.77
410.418   2060.05
177.913   2203.62
2.64457   2324.57
+KVIDZALine
ID:Z=18 A=38
18	38
9
3578.72   1138.79
2720.77   1338.2
2141.73   1503.37
1701.39   1646.51
1229.54   1839.35
954.988   1965.23
536.855   2188.27
259.159   2355.74
3.72081   2527.81
+KVIDZALine
ID:Z=19 A=40
19	40
12
3880.01   1249.71
3374.99   1353.74
2965.53   1452.85
2600.71   1548.8
2218.55   1663.94
1829.3   1793.52
1460.61   1940.36
1119.28   2090.43
782.791   2251.67
529.217   2400.55
194.134   2613.05
3.65318   2734.14
+KVIDZALine
ID:Z=20 A=43
20	43
10
4193.91   1349.26
3647.27   1459.9
3108.45   1592.21
2615.4   1726.03
2112   1885.05
1646.83   2060.73
1118.5   2290.52
738.323   2486.12
401.419   2681.44
2.09863   2935.42
+KVIDZALine
ID:Z=21 A=45
21	45
11
4558.79   1445.39
4099.34   1557.02
3762.47   1632.38
3339.41   1733.22
2883.61   1845.21
2428.93   1981.27
2029.51   2117.79
1574.44   2311.98
1019.77   2559.33
618.864   2779.18
2.8759   3150.43
+KVIDZALine
ID:Z=22 A=47
22	47
7
4830.17   1559.73
4056.96   1731.73
3240.27   1937.85
1942.25   2356.43
1193.32   2696.17
498.596   3076.96
8.59493   3379.04
+KVIDZALine
ID:Z=23 A=50
23	50
8
5090.07   1686.03
4742.55   1763.91
4168.01   1884.65
3424.54   2078.19
2666.93   2312.54
2105.52   2497.56
1128.56   2944.95
4.20947   3575.02
+KVIDZALine
ID:Z=24 A=53
24	53
23
7.13333   3818.74
83.9315   3771.3
179.24   3715.19
298.448   3637.63
460.026   3534.18
663.929   3409.09
870.337   3296.71
1121.66   3166.93
1280.43   3080.48
1454.96   2998.13
1647.95   2911.36
1851.43   2828.72
2055.04   2733.35
2250.49   2663.53
2509.33   2571.87
2731.19   2493.28
3095.48   2383.61
3343.57   2313.27
3633.88   2234.03
3897.67   2172.03
4217   2084.01
4728.92   1951.66
5037.5   1884.98
+KVIDZALine
ID:Z=25 A=55
25	55
23
7.59633   4066.6
89.3792   4016.08
190.873   3956.33
317.82   3873.72
489.884   3763.57
707.023   3630.37
920.769   3502.03
1156.21   3380.88
1363.54   3280.43
1549.4   3192.73
1754.92   3100.32
1965.24   3012.18
2187.32   2912.39
2396.57   2836.41
2672.2   2738.79
2908.47   2655.12
3296.4   2538.32
3560.6   2463.42
3869.74   2379.03
4156.81   2298.89
4499.87   2206.41
5035.86   2078.34
5364.47   2007.32
+KVIDZALine
ID:Z=26 A=56
26	56
23
7.57327   4317.82
94.697   4267.39
181.898   4211.75
336.507   4116.33
519.318   3997.39
749.86   3855.44
977.563   3718.03
1227.53   3589.42
1446.53   3483.63
1643.05   3391.59
1861.97   3294.83
2086.46   3198
2322.24   3092.06
2543.76   3013.29
2835.37   2911.3
3087.74   2823.21
3496.94   2697.54
3779.95   2618.17
4107.75   2529.35
4413.19   2440.75
4777.42   2342.55
5345.95   2210.82
5693.19   2135.32
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.50599   4545.26
99.4397   4490.77
191.418   4431.82
353.039   4331.97
545.35   4209.52
787.78   4059.76
1027.39   3914.5
1289.08   3777.96
1520.03   3668.53
1728.7   3572.69
1956.83   3467.74
2193.23   3367.18
2440.8   3257.57
2674.25   3174.91
2982.75   3064.71
3246.76   2972.8
3677.35   2839.07
3977.27   2755.75
4321.6   2663.06
4641   2570.61
5026.96   2468.59
5623.77   2328.77
5990.11   2249.27
+KVIDZALine
ID:Z=28 A=58
28	58
23
7.8745   4768.42
104.322   4711.25
200.816   4649.4
370.372   4544.66
572.123   4416.19
826.456   4259.08
1077.84   4106.69
1352.36   3963.44
1594.66   3848.64
1813.56   3748.1
2052.9   3638
2300.91   3532.5
2560.63   3417.51
2805.54   3330.78
3129.19   3215.17
3406.16   3118.76
3857.89   2978.46
4172.54   2891.05
4533.77   2793.8
4868.85   2696.82
5273.76   2589.78
5899.87   2443.1
6284.21   2359.68
+KVIDZALine
ID:Z=29 A=59
29	59
23
8.2611   5002.53
109.443   4942.55
210.675   4877.65
388.555   4767.78
600.213   4633
867.032   4468.18
1130.76   4308.3
1418.76   4158.03
1672.95   4037.57
1902.6   3932.12
2153.69   3816.6
2413.87   3705.92
2686.35   3585.3
2943.28   3494.3
3282.82   3373.01
3573.39   3271.87
4047.3   3124.68
4377.4   3032.98
4756.36   2930.96
5107.89   2829.22
5532.67   2716.93
6189.52   2563.04
6592.73   2475.54
+KVIDCutLine
OK:Bragg_line
right
23
1.24923e-10   21.6026
3.64785e-08   28.6245
3.09375e-07   33.5568
0.0174837   76.5327
0.0306297   86.1751
0.0674383   101.505
0.0309322   162.208
0.0433678   172.57
0.0581035   181.971
0.0751901   190.593
0.0338741   240.869
0.060995   266.282
0.0780236   277.528
0.0974669   288.002
0.0757844   360.204
0.0954124   373.953
0.117715   386.834
0.142779   398.958
0.101749   443.832
0.126769   460.98
0.154921   477.061
0.186276   492.213
0.220902   506.541
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_143
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_143
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_43
<PARAMETER> Runlist=
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.30161   21.5008
1.69471   21.1682
3.53094   19.7189
4.97217   18.6894
6.23017   17.8595
7.37836   17.1532
8.45299   16.5331
9.47516   15.9776
10.4585   15.4724
11.4124   15.0082
12.3437   14.5778
13.2579   14.1763
14.1585   13.7996
15.0492   13.4445
15.9326   13.1084
16.8108   12.7893
17.6857   12.4854
18.5592   12.1952
19.4324   11.9175
20.3067   11.6514
21.1835   11.3957
22.0634   11.1496
22.9476   10.9125
23.8367   10.6838
24.7319   10.4628
25.6337   10.2492
26.5428   10.0425
27.46   9.84205
28.3858   9.64771
29.3209   9.45914
+KVIDZALine
ID:
1	1
23
7.25947   4016.54
85.1054   3965.8
181.762   3905.88
302.529   3822.83
466.248   3712.09
672.949   3578.36
882.435   3458.61
1137.63   3320.57
1298.77   3228.46
1476.12   3141.14
1672.3   3049.28
1879.3   2962.15
2086.22   2861.05
2285.22   2787.86
2548.77   2691.81
2774.67   2609.47
3145.93   2495.53
3398.84   2422.72
3694.84   2340.87
3963.98   2277.5
4289.56   2186.54
4811.64   2050.33
5126.58   1982.61
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.48351   89.6451
8.06441   83.2232
14.8454   78.036
20.4055   74.147
25.3328   70.9496
29.8632   68.2002
34.121   65.771
38.1815   63.5851
42.0943   61.5919
45.8945   59.7563
49.6074   58.052
53.2532   56.4601
56.8473   54.9648
60.402   53.5543
63.9281   52.2186
67.434   50.95
70.9271   49.7412
74.4138   48.587
77.8999   47.4821
81.3903   46.4225
84.8895   45.4048
88.4015   44.4255
91.93   43.4819
95.4786   42.5715
99.0496   41.6921
102.648   40.8418
106.275   40.0187
109.932   39.2213
113.624   38.4481
122.226   36.8762
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.414263   169.906
14.6637   158.128
27.1897   148.584
37.6123   141.293
46.8953   135.256
55.4522   130.048
63.5058   125.435
71.193   121.279
78.6051   117.484
85.8065   113.987
92.8451   110.739
99.7586   107.704
106.574   104.851
113.317   102.16
120.006   99.6103
126.657   97.1872
133.285   94.8791
